GID_3,Walking_Only_Travel_Time_to_Healthcare_min,Walking_Only_Travel_Time_to_Healthcare_max,Walking_Only_Travel_Time_to_Healthcare_mean,Walking_Only_Travel_Time_to_Healthcare_median,Walking_Only_Travel_Time_to_Healthcare_stdDev,Motorized_Travel_Time_to_Healthcare_min,Motorized_Travel_Time_to_Healthcare_max,Motorized_Travel_Time_to_Healthcare_mean,Motorized_Travel_Time_to_Healthcare_median,Motorized_Travel_Time_to_Healthcare_stdDev,Travel_Time_to_Cities_min,Travel_Time_to_Cities_max,Travel_Time_to_Cities_mean,Travel_Time_to_Cities_median,Travel_Time_to_Cities_stdDev
BEN.1.1.1_1,0.0,239.0,73.3292973087294,56.0,57.19504099728787,0.0,62.372737884521484,13.942997273161893,11.373295108108662,13.12320654388152,0,74,17.065589805953564,14.000000000000004,15.886324891539793
BEN.1.1.2_1,0.0,439.0,200.88788504009,198.75,96.29632340520595,0.0,136.31539916992188,41.90729993184142,38.534947315049095,24.827521929379053,24,181,77.46092465153629,74.0,26.523695489683156
BEN.1.1.3_1,0.0,141.0,60.31372752241282,58.0,36.95344107538766,0.0,37.25117874145508,11.45714247342236,11.407468099851865,7.322700799247752,0,46,19.3688138052547,21.0,10.552491912168525
BEN.1.1.4_1,0.0,478.0,205.4125388298696,190.6159420289855,118.25733725710737,0.0,133.2740020751953,42.63247536370517,42.33714753378242,24.022315785222432,22,199,74.04795853570636,70.0,27.453584348436774
BEN.1.1.5_1,26.0,441.0,257.64367960825456,284.47888283378745,105.54041967367695,2.6457266807556152,161.4378204345703,64.96055388405921,61.67730291626524,39.10542957301135,7,196,89.50630290311295,88.0,44.35714642549974
BEN.1.1.6_1,0.0,238.0,94.59354790936469,85.00000000000001,62.66435532718284,0.0,55.217018127441406,19.129723611477417,18.73684310913086,11.975799377640932,12,66,35.796243273929996,36.0,11.896395869921173
BEN.1.1.7_1,0.0,366.0,171.08399299700335,170.72649572649573,93.0043961640285,0.0,138.8909454345703,49.231242787001484,42.331372149735216,33.96128784129505,11,176,73.70241560422328,66.0,40.593550699645114
BEN.1.1.8_1,15.0,365.0,185.96704627721778,192.8,87.53896045270253,1.5541353225708008,124.65985870361328,42.59831826138312,35.618980407714844,27.873570636183025,3,139,50.79631898424013,47.0,30.306697793407153
BEN.1.1.9_1,46.0,556.0,354.5418209025756,386.53120907900484,123.90107589111241,4.662601470947266,167.37188720703125,63.18496509631139,57.548055921282085,32.018555699701096,4,263,87.30416141608255,76.66463944396178,54.216666764198884
BEN.1.1.10_1,0.0,154.0,63.46776838652705,59.0,40.65654394127652,0.0,39.6917839050293,12.193730528912269,10.412886036036502,8.932988437840121,7,54,21.651696732685764,20.0,10.366908058676573
BEN.1.2.1_1,0.0,426.0,217.3792898097112,224.34784464361928,99.82127231961181,0.0,148.43858337402344,52.712013586771356,51.44377036716627,30.305578974956692,46,227,131.43594484299555,130.0,36.67498781416397
BEN.1.2.2_1,0.0,151.0,64.29592287963209,60.0,36.46500960198618,0.0,75.76649475097656,16.544484335754643,14.252169132232666,14.58769629902321,39,126,62.761652073936474,61.00000000000001,17.072393214909486
BEN.1.2.3_1,0.0,225.0,90.85345133674369,79.0,54.72353178072076,0.0,62.58346939086914,19.5133470792584,17.896455908194184,12.627302639484816,20,98,52.40703286298542,50.99999999999999,15.215765586794838
BEN.1.2.4_1,0.0,341.0,149.5484207988427,130.57142857142858,82.13668672534574,0.0,202.36038208007812,41.977850009566374,28.545101369168826,39.1246207970494,69,344,161.17600257172714,160.56185567010309,55.495719419085376
BEN.1.2.5_1,0.0,326.0,169.74371368978882,172.375,73.59234926366507,0.0,164.02259826660156,58.846506119988256,53.32592900594076,37.047244243037696,54,259,147.89744071756584,146.0,46.91143765406438
BEN.1.2.6_1,0.0,291.0,156.56201367142947,162.42857142857142,61.74254226715504,0.0,92.97676086425781,37.26348792619599,36.285246930704304,18.52883561595527,52,153,100.69592471258292,100.0,22.817691180151712
BEN.1.3.1_1,0.0,553.0,215.04637565278244,196.84060077519382,123.36484445254902,0.0,183.37660217285156,61.13042596282479,46.493893474746216,46.00064614998286,18,250,106.80635166537581,96.0,51.95114354194985
BEN.1.3.2_1,10.0,261.0,117.86385957977322,117.0,49.74658911192135,1.092921257019043,120.22673034667969,40.83900647163374,33.38869667053223,27.310646296972585,17,158,70.24933104266125,60.0,33.386372745177866
BEN.1.3.3_1,0.0,391.0,166.93225988226408,180.5,98.36413836506338,0.0,114.2641372680664,40.479171138556,36.17892104309875,27.24735587717758,5,136,56.64773939837186,52.0,30.52002985290516
BEN.1.3.4_1,0.0,303.0,145.69612714888103,144.0,69.1052113313048,0.0,95.3535385131836,31.316169960044867,27.39006805419922,21.239011259485803,0,147,46.177294842685704,43.0,31.338683531479788
BEN.1.3.5_1,0.0,88.0,29.286825053995685,26.0,22.076984637597256,0.0,16.777381896972656,4.5229247361074005,3.687181234359741,3.8010773367866086,0,27,8.445097192224623,6.0,7.420546389828692
BEN.1.3.6_1,0.0,134.0,70.63884420245017,71.0,33.43544335155384,0.0,59.50299072265625,16.103924069070025,14.0135498046875,14.00918626438471,0,64,20.97877737903724,18.0,16.603450052209983
BEN.1.3.7_1,0.0,193.0,93.66764884568649,88.0,43.65699122016028,0.0,62.408321380615234,20.42506728723626,18.663673400878906,12.241657221682676,5,73,30.86928918590521,29.000000000000004,14.512584301028808
BEN.1.3.8_1,0.0,318.0,118.34063518386391,100.695885509839,73.89654403218717,0.0,112.09782409667969,33.32186396728518,24.72695541381836,27.312736616119935,19,168,75.82269230027572,68.00000000000001,34.270550041822524
BEN.1.3.9_1,0.0,163.0,64.35528012239779,65.0,31.90065139063107,0.0,49.45841979980469,14.014632679737343,13.024691150646019,9.573996604943618,29,118,64.08951195612936,62.0,19.170559700800563
BEN.1.3.10_1,0.0,309.0,108.56738020576883,100.5,63.92193709177655,0.0,95.96688842773438,27.701049256802694,21.682587565927193,21.40903813454785,15,132,57.86509705341178,56.99999999999999,24.164243492616322
BEN.1.4.1_1,0.0,237.0,86.14737128847723,76.0,51.13977176547169,0.0,82.32987213134766,23.07604090957732,18.206270224169682,17.9895996167293,62,189,104.28283103439738,98.00000000000001,30.278402538005682
BEN.1.4.2_1,0.0,198.0,77.51984445404604,68.0,45.422505586766604,0.0,128.92742919921875,38.844272462988805,28.41497230529785,34.681757908358996,100,324,160.88559348188377,145.0,54.90797679498523
BEN.1.4.3_1,0.0,731.0,420.8990050682468,433.7474249238357,144.86153549860492,0.0,371.0807800292969,124.85008959957877,117.11671593439054,64.95031405819019,64,517,208.01204742358095,192.41596950121783,84.18067755309261
BEN.1.4.4_1,15.0,767.0,489.90274147501566,513.1666666666666,180.59793118356103,2.068990707397461,413.85296630859375,162.6485059235102,144.92110933472114,91.93082937240388,74,559,273.2511822371269,244.52380952380952,112.55222940906114
BEN.1.4.5_1,10.0,824.0,439.17660738714073,493.1,229.5447108064131,1.4516547918319702,462.249267578125,238.9543813929335,263.08827039930554,129.10828283644824,93,587,377.1764249886001,400.6666666666667,125.59126544665119
BEN.1.5.1_1,0.0,167.0,64.24176458828492,57.0,38.9396710883317,0.0,61.10492706298828,16.691441129601692,15.149616479873657,12.520756629808009,13,90,38.96139407805591,37.0,15.1208266957537
BEN.1.5.2_1,0.0,502.0,260.9177715070988,276.46666666666664,107.14237323416067,0.0,230.74781799316406,72.1097946183296,62.454130692915484,47.503183897530675,13,320,123.3074447742801,112.66673927248965,61.762396412339136
BEN.1.5.3_1,0.0,411.0,162.9915875036726,168.25,86.01554326263562,0.0,109.25431060791016,39.04358136376805,36.80325462147048,23.36986689568905,37,247,113.52719126432277,95.00000000000001,50.50473278245647
BEN.1.5.4_1,0.0,167.0,49.1894449499545,48.0,29.213560252364314,0.0,42.9591064453125,10.876081081036702,8.365793677019584,10.044231545914274,0,66,19.50014298713115,17.0,14.014064192576619
BEN.1.5.5_1,11.0,460.0,219.18079449892042,228.703488372093,113.39619369187373,1.106210708618164,215.96128845214844,85.42260870512149,76.75377655029297,60.02831350964497,18,320,161.74648190554478,170.66710268149117,85.51860799762113
BEN.1.6.1_1,0.0,206.0,92.91932114151284,93.00000000000001,45.009526148353196,0.0,88.99676513671875,24.826697364499015,21.71286163219186,16.808175992881917,101,220,157.88541742515474,158.00000000000003,20.729018426608107
BEN.1.6.2_1,0.0,259.0,103.94310673295846,100.52822371828069,51.00060208822139,0.0,70.2210922241211,22.33336730131978,20.273886680603027,13.381682421581901,62,160,106.46365875191671,104.99999999999999,21.680353572414596
BEN.1.6.3_1,75.0,495.0,296.5932404454422,300.65684029765305,99.76150483148923,11.094009399414062,131.46365356445312,58.700491820070035,56.212883980719596,23.839311976961422,46,206,132.1931440444942,134.99999999999997,33.12181290131317
BEN.1.6.4_1,0.0,272.0,86.93075075752692,86.26795096322242,44.84201875137912,0.0,91.67253875732422,18.722048351599387,15.717291483591344,16.700780701389228,101,219,133.3407098188382,128.0,20.559306612020862
BEN.1.6.5_1,0.0,326.0,137.99969017192734,134.4375,76.83906413341501,0.0,138.49488830566406,43.345250362775424,37.51034721098125,30.903569160763826,72,252,154.4474623993739,153.0,38.91992635704589
BEN.2.1.1_1,0.0,190.0,73.3827326769459,70.0,47.23447737203585,0.0,79.58795166015625,15.09421943700293,10.61478710788514,17.036796417662963,46,136,70.3270016719301,66.00000000000001,19.291736314000563
BEN.2.1.2_1,14.0,95.0,50.992311121016265,52.0,21.706564277153237,10.672269821166992,56.84723663330078,23.93553637586831,21.36614990234375,11.345791685503173,59,122,85.7732337864943,84.0,15.478327545516835
BEN.2.1.3_1,17.0,137.0,88.51562499999997,94.0,27.96169239203185,8.071328163146973,72.36199188232422,23.334706827869425,20.782469387712148,12.744091845693289,59,144,88.69985151187905,84.0,18.686077503195218
BEN.2.1.4_1,48.0,195.0,124.42466992222825,124.0,31.23235293000712,4.87515115737915,79.39637756347656,29.91440396287585,27.72068943725125,12.53716862580385,36,120,64.64036379608815,62.99999999999999,16.865570487713708
BEN.2.1.5_1,0.0,171.0,70.18794302923499,68.0,36.1951002495035,0.0,109.68401336669922,31.70209713804082,22.225414877588097,25.0700882853508,31,135,78.59594418653592,74.0,24.61306773073973
BEN.2.1.6_1,0.0,114.0,53.24168733008697,54.0,24.59782964288711,0.0,49.225921630859375,12.874312547552886,10.951453827740103,9.565500163645892,36,118,80.11582469452992,79.0,15.958433150325469
BEN.2.1.7_1,64.0,195.0,121.24021702271956,118.0,28.676302855841335,6.881767272949219,109.68401336669922,30.926432505604684,23.639196576743288,22.010839034210697,13,125,49.77192268565616,44.0,24.42024309052499
BEN.2.1.8_1,11.0,121.0,70.76910439145684,73.0,24.88739954679693,1.8434712886810303,32.65865707397461,15.467067046760633,15.101828575134277,6.663609270832228,32,81,51.53900803694328,50.0,11.326827202089275
BEN.2.2.1_1,0.0,212.0,89.58859285421794,81.0,44.285964463616025,0.0,66.41558074951172,19.504439745670425,16.736742198603647,13.521665173144314,0,78,25.907452907452928,25.0,15.734062872102578
BEN.2.2.2_1,10.0,297.0,110.61503798900746,116.24725943970765,54.44909325864358,1.0949822664260864,97.1565170288086,29.2874255542,23.855745315551758,22.390394152213524,26,149,63.1475913352732,57.0,26.996894707917654
BEN.2.2.3_1,0.0,158.0,82.13821138211384,90.00000000000001,33.3779572697442,0.0,69.09822082519531,26.977812953894638,26.875940322875977,15.697009405187396,24,121,61.27771496258008,59.0,22.169872593601433
BEN.2.2.4_1,11.0,297.0,166.0873058485139,176.72961373390558,68.25909067544366,1.1061158180236816,94.9100341796875,45.099899277273344,43.195562998453774,21.375448555496053,13,137,66.21714285714285,65.0,24.99760086034364
BEN.2.3.1_1,0.0,304.0,145.5173590167016,148.438149197356,59.6827961981662,0.0,202.36038208007812,49.86662796410337,33.41801939454189,44.458680504100755,91,338,161.9551562855363,143.0,52.769445017565516
BEN.2.3.2_1,0.0,394.0,172.1742560965851,156.4958981612447,89.47675121573491,0.0,229.4950408935547,73.23072725313516,45.54665579560139,62.95993711065425,95,346,187.67045100950384,159.0,68.57454752682341
BEN.2.3.3_1,0.0,298.0,111.71616517970435,104.2350710900474,59.591160907935624,0.0,114.73033142089844,32.74885383296835,24.220565117891546,25.501060274717705,51,226,109.16542849892275,103.0,31.54802835901403
BEN.2.3.4_1,72.0,546.0,339.0320370731592,338.7468354430379,101.14859197889795,11.751274108886719,178.60433959960938,74.73837925703883,78.38803650264015,29.949501322416815,55,304,151.13710330478366,146.99999999999997,44.05289287450634
BEN.2.4.1_1,0.0,300.0,136.71643616840532,138.32776349614397,66.19357728162159,0.0,128.21255493164062,50.97390470599165,52.4957816810986,30.895186788822876,35,190,101.53737809643552,100.0,38.575820387520544
BEN.2.4.2_1,27.0,142.0,85.07427526190342,85.0,22.6319800666917,3.7501556873321533,40.6896858215332,16.078478066938807,14.425609646329454,8.085209882053789,35,93,53.02688321046503,50.0,11.19333027843444
BEN.2.4.3_1,0.0,306.0,141.56500348996923,140.54279749478079,80.85059047404964,0.0,75.76895141601562,32.81461009570349,31.28304343202929,17.740190790914195,54,222,128.99923445837933,131.0,40.868005115149245
BEN.2.4.4_1,0.0,380.0,211.24265360527573,220.59971777986834,81.44272992310533,0.0,221.22474670410156,64.47717402714653,53.50056328053459,40.57004094130693,61,298,159.58271406523053,159.0,43.467269893976166
BEN.2.4.5_1,0.0,233.0,89.04479580001222,78.00000000000001,55.002059253646124,0.0,87.98777770996094,24.55253217659273,20.282696407453148,18.29295825691839,62,190,97.97362798363959,94.0,25.197299780160844
BEN.2.4.6_1,0.0,314.0,120.09835093130866,104.30604982206403,67.64321785623996,0.0,128.21255493164062,39.076900443953036,35.43792155409798,22.418304793441415,39,211,109.40317818114714,98.99999999999999,41.307094777671466
BEN.2.5.1_1,0.0,199.0,91.4682805836423,89.0,39.71101521266351,0.0,124.63993835449219,39.11823100844178,31.757083892822266,30.346467777874935,20,149,68.76289847002693,66.0,29.207848279373316
BEN.2.5.2_1,0.0,249.0,104.15519126704484,99.00000000000001,52.39501412545056,0.0,82.43518829345703,23.532746330999206,18.74019718170166,17.54542726977953,51,174,107.05404824434325,106.0,23.20720636616886
BEN.2.5.3_1,0.0,175.0,107.7102431363425,117.99999999999997,42.565119619259185,0.0,90.04969787597656,29.791551377664145,26.273258209228516,19.35950559326989,11,117,61.862494183341134,63.0,23.95948321971934
BEN.2.5.4_1,0.0,140.0,63.66878998083622,64.0,32.85585052480567,0.0,88.04033660888672,31.438151080951563,27.194660186767575,23.210381449572704,20,125,64.57507625037115,60.0,26.191187981645065
BEN.2.5.5_1,0.0,242.0,119.83206621937536,125.0,55.92558895874516,0.0,96.61254119873047,30.222385219635576,25.80183101808471,20.771374325653266,39,178,92.18258795354764,89.99999999999999,25.08608903911886
BEN.2.5.6_1,10.0,183.0,98.46100125109707,95.0,34.85194340326483,1.0944256782531738,72.1405029296875,29.525994164165528,26.371649551391602,16.608705239692423,23,135,88.04188374134036,89.0,23.470227150583778
BEN.2.6.1_1,0.0,162.0,76.33850440068386,74.0,36.13776510250162,0.0,57.180450439453125,17.1800323754683,14.166846893225994,12.425049005010038,10,98,47.551560818084,48.0,16.90902819731811
BEN.2.6.2_1,0.0,129.0,70.62776681614348,74.00000000000001,28.487200307869863,0.0,61.4227180480957,19.222245970022502,16.128956736506403,12.215695791311118,6,87,38.68762331838563,36.00000000000001,16.792568209322592
BEN.2.6.3_1,0.0,114.0,42.017906929953156,38.0,23.348348192576694,0.0,33.770347595214844,10.610965259018766,9.900458114968854,6.695485941682349,11,73,38.90313586847174,40.00000000000001,15.177751883896873
BEN.2.6.4_1,0.0,44.0,21.211848635235732,22.0,12.306096050332128,0.0,13.36538028717041,4.18119386145406,2.5808987617492676,3.7985817641176496,0,13,4.55831265508685,3.0,4.3129572221388885
BEN.2.6.5_1,0.0,146.0,73.54945790389507,73.0,42.969791147674265,0.0,73.86741638183594,25.523393013319584,18.84743309020996,20.36923897094031,0,92,34.04457234640611,30.0,24.73879321119668
BEN.2.6.6_1,0.0,115.0,52.91544325709909,55.0,27.0364619261461,0.0,40.853660583496094,12.94330324973147,11.681526309294666,9.150891274539394,0,50,15.871433802723123,13.999999999999998,11.538481343926415
BEN.2.6.7_1,16.0,174.0,91.63081052503148,89.0,33.06859606949768,1.5566333532333374,109.68401336669922,28.38241267944826,22.155346393585205,23.932108328626388,1,125,33.83354345439017,27.0,28.880486951684375
BEN.2.6.8_1,0.0,173.0,95.77562621868913,97.0,43.10428501537043,0.0,69.80301666259766,21.29949419151742,15.761043652417088,16.115167048575522,16,117,50.49212539373032,43.0,21.568167387205634
BEN.2.7.1_1,0.0,300.0,168.2784243951862,180.48512920526574,64.19751702307188,0.0,95.09577941894531,34.225949974213485,34.7561630350075,15.64069811197264,89,192,134.23725504732258,134.0,16.926328114348607
BEN.2.7.2_1,0.0,314.0,161.1076479203711,164.6,76.86911943624713,0.0,89.97343444824219,31.025059592983308,27.19693017470864,19.780304600328265,57,197,108.46558607278081,105.00000000000004,24.32709319576926
BEN.2.7.3_1,0.0,305.0,137.4108514421278,128.5031239723775,67.08246815888344,0.0,175.0941925048828,41.51207427174846,26.506922578759422,38.409482473909875,101,317,154.34157601594555,139.0,45.475726933546
BEN.2.8.1_1,0.0,169.0,81.13432441166971,79.0,46.53139626311346,0.0,57.82722473144531,18.188576563743172,16.82528064675527,12.588205660100849,2,86,33.21085877133711,31.0,18.825071151269306
BEN.2.8.2_1,0.0,156.0,70.79584903505767,62.99999999999999,38.45437911807186,0.0,69.62127685546875,21.094705338315137,15.316972713081203,16.334937973700956,11,87,38.43773552586503,33.0,17.98405772288142
BEN.2.8.3_1,0.0,195.0,85.26841179058512,82.0,41.759074676508,0.0,96.67066955566406,37.11795265177406,30.840890884399414,24.528570674645163,12,114,52.892850857897066,48.00000000000001,25.720475494474897
BEN.2.8.4_1,0.0,221.0,93.9911514579694,87.0,52.271610306122895,0.0,141.52182006835938,33.3640699735678,20.41740585008049,31.31169005682924,0,146,39.31451849396283,31.0,32.226570944981646
BEN.2.8.5_1,11.0,605.0,337.2870215782661,349.6545286016949,134.21759535091564,1.8435559272766113,272.3787536621094,104.39114450010283,100.97306465694122,51.183662335174176,30,384,219.30774177995153,224.49176940560645,69.17625740760747
BEN.2.9.1_1,0.0,304.0,152.5096229629066,142.36329588014982,73.61228089043023,0.0,117.37128448486328,34.161294556786515,31.16676984514509,23.375669278346095,18,160,71.80326316324721,71.0,29.328366870247837
BEN.2.9.2_1,0.0,187.0,89.41381731526205,83.0,42.298748689172776,0.0,107.18184661865234,36.37470753342705,24.4710134267807,28.388767319375948,14,123,51.32336858231027,40.0,29.785681399859712
BEN.2.9.3_1,0.0,232.0,96.7677661465534,92.00000000000001,51.49938911166186,0.0,63.55603790283203,18.60876492569308,16.919025802612303,11.867877547526577,13,100,46.84765290670881,45.99999999999999,17.817856790601514
BEN.3.1.1_1,0.0,55.0,22.700870123100355,22.000000000000004,12.743512232620537,0.0,21.657604217529297,5.299284423051045,3.3310302226198294,5.05594622583632,0,32,5.356028710052527,3.0,6.663566202969433
BEN.3.1.2_1,0.0,127.0,23.11082344480402,15.0,22.89999635347796,0.0,36.21060562133789,3.3623032271111883,2.1002754485562014,5.068126856193222,0,35,2.2388349514563104,0.0,5.241225499475126
BEN.3.1.3_1,0.0,61.0,16.544170920467643,11.000000000000004,14.811325787432084,0.0,36.21060562133789,2.3603305465873183,1.4746154388673582,4.242278885793852,0,35,1.0465997036061256,0.0,4.1965938710942785
BEN.3.1.4_1,11.0,88.0,36.77907601396723,33.0,20.1249844720437,1.1058871746063232,21.301166534423828,5.722653514782393,5.034364700317383,3.8480623695444374,5,42,17.051369863013697,17.0,7.799679480594058
BEN.3.1.5_1,0.0,63.0,19.854904632152586,16.0,14.649598767170016,0.0,13.201851844787598,2.3842855886918373,2.0856332778930664,2.4441672513415478,0,34,4.1396457765667565,0.0,7.876780155198539
BEN.3.1.6_1,0.0,60.0,33.570246279116326,33.0,14.737791180800764,0.0,41.158809661865234,8.327208832213628,5.830624895228741,8.639657906758863,15,83,29.289594874190737,26.999999999999996,14.273829977347436
BEN.3.1.7_1,0.0,82.0,37.09590216691697,33.0,22.021664417198433,0.0,12.53335189819336,5.317052726529743,5.160788536071777,3.5704744273665443,0,55,24.879854108560398,20.0,16.311703575205662
BEN.3.1.8_1,0.0,69.0,25.781626373626374,26.0,14.617255280150172,0.0,10.985499382019043,3.714532613754271,3.1917011737823486,2.506723561025644,0,42,9.288351648351647,9.0,9.111975402381793
BEN.3.1.9_1,0.0,52.0,25.4006762468301,25.999999999999996,13.106471372445547,0.0,24.109859466552734,6.356963335785264,4.423342743305245,6.270526680132668,0,57,14.184892031045877,14.0,11.144954015158609
BEN.3.2.1_1,0.0,57.0,37.11570637445505,37.0,11.516575463941816,0.0,16.450475692749023,5.830147850481154,5.212662220001221,3.14353199082123,39,70,50.47555084246496,50.0,7.291428567541182
BEN.3.2.2_1,15.0,71.0,46.867723615712265,48.0,13.060814677355143,2.085021495819092,17.925979614257812,9.13441355545488,7.092050313949585,4.7186224784007695,52,111,82.16433980123051,82.0,16.551605240411128
BEN.3.2.3_1,0.0,53.0,26.170099395429848,26.0,12.87549584877416,0.0,16.450475692749023,3.603991352335474,3.6489522457122803,2.9936456830353975,34,70,43.61953068961982,41.0,8.429308818222887
BEN.3.2.4_1,0.0,42.0,21.666029130498753,25.0,10.39982993058223,0.0,12.771738052368164,3.0870287923474717,3.0382158756256104,2.9182711784012483,42,71,51.1775783433868,50.0,6.838101870271358
BEN.3.2.5_1,0.0,44.0,22.198378926038497,22.0,9.476579317219668,0.0,14.110074043273926,4.178461883761359,3.686304807662964,2.367511899841038,51,61,55.36717325227964,55.0,2.657484190399312
BEN.3.2.6_1,0.0,46.0,25.63798515981735,26.0,10.653651835966803,0.0,15.658225059509277,6.2961939627211105,5.528165817260742,4.186802287501664,41,65,52.83618721461188,53.0,6.680790115956953
