GID_3,Walking_Only_Travel_Time_to_Healthcare_min,Walking_Only_Travel_Time_to_Healthcare_max,Walking_Only_Travel_Time_to_Healthcare_mean,Walking_Only_Travel_Time_to_Healthcare_median,Walking_Only_Travel_Time_to_Healthcare_stdDev,Motorized_Travel_Time_to_Healthcare_min,Motorized_Travel_Time_to_Healthcare_max,Motorized_Travel_Time_to_Healthcare_mean,Motorized_Travel_Time_to_Healthcare_median,Motorized_Travel_Time_to_Healthcare_stdDev,Travel_Time_to_Cities_min,Travel_Time_to_Cities_max,Travel_Time_to_Cities_mean,Travel_Time_to_Cities_median,Travel_Time_to_Cities_stdDev
BEN.3.2.7_1,0.0,75.0,27.976335214937045,26.0,18.20244183863497,0.0,16.35082244873047,3.7340227755783855,2.6691699028015137,3.9949803783813964,48,77,55.51845419018671,53.0,7.186716140831545
BEN.3.2.8_1,0.0,82.0,36.64308837029522,36.0,18.043349959197958,0.0,18.9906005859375,7.409704015244262,6.301870226860046,4.587429742623425,43,74,56.186548775184804,56.99999999999999,6.074101861275153
BEN.3.2.9_1,0.0,80.0,27.18376577005475,26.0,15.631820051643095,0.0,16.131914138793945,6.506774678567399,5.212575435638428,4.193591011676869,54,75,63.14091882885028,64.0,5.960501274410382
BEN.3.2.10_1,0.0,59.0,29.501288659793826,26.0,13.717425315536769,0.0,15.902481079101562,5.260596995569452,4.080848217010498,4.415169789711917,19,64,31.11239977090493,26.0,11.833416421299516
BEN.3.2.11_1,0.0,74.0,39.32706093189963,41.0,17.7019596372831,0.0,18.437898635864258,6.285831073353793,5.402249813079834,4.678656235643686,27,100,46.9072580645161,44.0,14.564771483252835
BEN.3.2.12_1,0.0,80.0,27.912351361718446,26.0,18.493044514035564,0.0,16.131914138793945,4.834913340230349,4.449538707733154,3.722842188510506,51,73,57.39336401994631,56.0,5.119321311847627
BEN.3.3.1_1,0.0,69.0,24.125347820325967,22.0,16.641329196584977,0.0,9.079646110534668,3.258313420656993,2.949732780456543,2.2478704208321574,18,34,26.47224062541408,27.0,4.002362251431326
BEN.3.3.2_1,0.0,76.0,36.19578313253012,32.0,18.4950351859793,0.0,23.581857681274414,5.723782615758569,5.277745723724365,4.9830062522584795,13,37,18.71410642570281,18.0,5.201059546685006
BEN.3.3.3_1,0.0,69.0,32.9315912470788,31.000000000000004,16.177376682882468,0.0,15.707184791564941,4.315925698561957,3.9290375005424085,2.581115996312342,0,28,9.961652857446351,10.0,7.13187283607485
BEN.3.3.4_1,0.0,88.0,45.53413353338332,41.0,25.22963223846213,0.0,10.963337898254395,5.50463862143686,5.052881717681885,3.2068118137924477,35,53,42.47618154538633,41.0,4.547329373910554
BEN.3.3.5_1,0.0,112.0,55.50567335243554,57.0,24.670765581068153,0.0,31.948198318481445,6.831135435992463,6.319513320922852,4.602772335034679,30,60,38.53879656160459,37.0,5.500410665875041
BEN.3.3.6_1,0.0,69.0,35.19292244951653,37.0,16.56276414267468,0.0,8.478446006774902,4.252813947088645,4.4235261352767665,2.0591913667305737,0,26,12.519897388673286,12.000000000000002,6.893545928485398
BEN.3.3.7_1,0.0,26.0,11.478972550994714,11.0,8.250874079570181,0.0,10.963698387145996,1.8209210880995699,1.47472083568573,2.7252029966432016,27,48,34.257869554268446,34.0,4.490786096365931
BEN.3.3.8_1,0.0,128.0,42.232360821673105,33.0,37.4524199576444,0.0,13.606087684631348,4.532745985712953,3.776333808898926,3.6165904187278963,13,46,21.472015480797854,19.0,6.506255524243233
BEN.3.3.9_1,0.0,126.0,45.21831784175924,37.0,29.565658448398576,0.0,31.948198318481445,4.816922728706178,4.692277908325195,4.567297036459958,20,60,27.998526411244615,28.0,5.811504530296813
BEN.3.4.1_1,0.0,62.0,30.89502529510961,31.0,20.173165275241814,0.0,9.907509803771973,4.031642785562836,4.6929931640625,2.9502266615857216,0,14,5.416947723440135,5.0,3.9965262694272665
BEN.3.4.2_1,0.0,46.0,16.975827640567523,11.0,13.325923867168845,0.0,6.257255554199219,1.952072760962337,1.474506139755249,1.6672719118880182,0,5,1.8181818181818181,2.0,1.8299632324445116
BEN.3.4.3_1,0.0,42.0,19.40272479564032,22.0,12.270289320142375,0.0,5.988321304321289,2.26339677055785,2.580386161804199,1.6958128721043497,0,18,3.5408719346049033,3.0,4.523007848766128
BEN.3.4.4_1,0.0,31.0,12.79546775130738,11.0,9.030560359588062,0.0,4.69295597076416,1.7067598170281013,1.4745047092437744,1.2798904901510066,0,12,1.6263800116211506,1.0,3.1951813209064346
BEN.3.4.5_1,0.0,81.0,41.82588676671215,44.0,20.696354362028195,0.0,24.575878143310547,6.744321404708521,5.619163990020752,4.931196310134574,2,32,16.521657571623468,16.0,6.421909997737143
BEN.3.4.6_1,0.0,127.0,53.299526707234655,48.0,26.619189666253995,0.0,36.14004898071289,7.5346985412780505,6.295609474182129,6.809205249573029,3,50,17.40094658553077,15.0,9.371320011106539
BEN.3.4.7_1,0.0,64.0,36.532816498569915,37.00000000000001,15.786363858477594,0.0,18.985050201416016,6.833245433033653,6.144739316241576,4.38337808164768,0,62,21.21104922474785,18.0,12.369629604810578
BEN.3.4.8_1,44.0,94.0,71.86774137632173,71.0,14.283153981327834,3.68625545501709,23.655803680419922,10.88169467798406,9.742918968200684,4.045644030452237,6,32,18.298318599410642,18.0,7.003085739625297
BEN.3.4.9_1,0.0,73.0,38.981445008811015,41.0,15.54702146853891,0.0,24.575878143310547,5.912773084403248,5.21338048467555,4.067205785127665,0,37,9.143464289416402,6.999999999999999,7.974281361810065
BEN.3.4.10_1,0.0,73.0,36.3179117911791,37.0,18.059784494069195,0.0,18.985050201416016,5.128577968325301,4.773810822239344,3.8755652475889724,0,33,10.59423942394239,10.0,7.849246911859336
BEN.3.5.1_1,0.0,65.0,34.297378652953725,34.0,14.303748537436688,0.0,36.83396911621094,20.119413346967956,18.947601318359375,9.42901325364866,0,51,14.123040260880474,14.0,14.57450625712202
BEN.3.5.2_1,30.0,230.0,98.16961602671117,86.0,48.957592597062266,8.118494987487793,47.15652847290039,21.157798586226065,19.504146575927734,9.595936533239309,18,65,35.60751252086812,35.0,11.186055181932362
BEN.3.5.3_1,11.0,224.0,104.04533565823886,99.0,63.843352852377386,1.4745066165924072,31.48073387145996,10.410291811145692,8.684103965759277,6.978763996568208,0,32,8.018831734960768,7.0,7.444265764227129
BEN.3.5.4_1,0.0,214.0,86.77011184476486,61.0,63.68180181249717,0.0,41.13032913208008,12.164047107753078,12.514911651611328,7.85839539263469,5,46,16.575528904460313,13.0,9.240917585560931
BEN.3.5.5_1,0.0,135.0,39.36772896039604,34.0,26.735404540714892,0.0,35.63857650756836,20.825254399808923,21.57318687438965,10.282582652843187,7,65,35.54409034653467,36.0,13.284157352466773
BEN.3.5.6_1,0.0,48.0,27.109563353870882,27.0,13.766223749588379,0.0,34.425235748291016,10.887260456555273,8.237558364868164,8.888059521212895,0,36,5.5770158049825875,0.0,10.203821334268525
BEN.3.5.7_1,0.0,269.0,135.79385485047405,144.0,77.79965466729003,0.0,28.574127197265625,11.2851772387692,11.851356506347656,6.207774301098462,2,40,14.850200583515676,15.0,7.579013046787618
BEN.3.6.1_1,0.0,69.0,36.07574951215186,36.0,17.21937685782515,0.0,21.509017944335938,9.036529717492746,6.2904887199401855,6.186365392052376,32,77,54.20737981195672,53.0,10.913900371976897
BEN.3.6.2_1,11.0,62.0,44.562464428002265,46.0,12.794135738573825,1.1058969497680664,15.426545143127441,5.798631042835722,5.9867329597473145,2.2320223190834603,49,84,60.59618668184405,59.0,6.74196422659249
BEN.3.6.3_1,11.0,97.0,52.369753771529574,53.00000000000001,19.52474316690519,1.1052913665771484,34.883853912353516,8.622543483821863,7.598669581399285,5.642257983310768,50,97,63.82620134007481,63.0,7.33863878023182
BEN.3.6.4_1,0.0,123.0,50.80784641068447,52.0,25.110765271978046,0.0,42.52964401245117,15.48026638934529,13.167922973632812,8.674245641918503,42,108,75.6373956594324,75.0,12.915693861693759
BEN.3.6.5_1,11.0,100.0,55.34068273397703,56.999999999999986,18.575312159024858,1.1058969497680664,41.12362289428711,11.557348868715115,7.593051089587432,8.815346919246359,52,115,67.8896829620619,62.0,16.339784368206164
BEN.3.6.6_1,0.0,128.0,71.7686826630038,86.0,35.16247759360031,0.0,41.34421920776367,15.159321682982354,15.564263820648193,9.605907658166865,40,153,90.64154182942006,88.99999999999999,30.977204135410428
BEN.3.6.7_1,0.0,113.0,55.36737562072519,46.0,32.404905197506366,0.0,44.231388092041016,12.508662527272977,12.880277633666992,8.667334653707105,46,100,63.309847278178566,63.0,11.374645856437684
BEN.3.6.8_1,0.0,59.0,36.53666760325935,37.0,14.671922373106018,0.0,16.59668731689453,6.787038940564739,6.445101737976074,3.4830917026150536,48,85,62.33970216352907,62.0,9.507605262269204
BEN.3.6.9_1,11.0,106.0,64.15001286008233,64.0,22.099990926424837,1.5635422468185425,41.34421920776367,10.88696606165956,9.431570053100586,7.551981028498563,40,101,52.02109053497941,50.0,12.243502483243883
BEN.3.6.10_1,0.0,101.0,26.914990704749027,26.0,18.43502525323491,0.0,35.20529556274414,6.256957707079514,3.6844964027404785,6.717466731699977,29,85,48.91076559067094,48.0,11.745003587108274
BEN.3.7.1_1,31.0,113.0,78.41765455079846,80.0,20.19423041734348,3.6495237350463867,40.93491744995117,15.984162086813086,14.672109603881836,7.783346216449515,16,78,41.38698932105417,40.0,14.898044688387472
BEN.3.7.2_1,0.0,77.0,38.93851178642431,37.0,18.983150423467645,0.0,32.85224151611328,11.02918976814494,11.452486991882324,8.266567054821808,34,73,51.93765975575119,51.0,10.576831992614794
BEN.3.7.3_1,0.0,82.0,34.00339003944773,33.0,18.366751968017407,0.0,32.85224151611328,7.303628069820723,6.292994580468181,5.66392528870834,36,82,53.67683678500985,52.0,10.266578288689253
BEN.3.7.4_1,0.0,73.0,29.110315695864827,26.000000000000004,14.956421545762389,0.0,18.09905433654785,5.798736580693493,4.2340590435525645,4.7782454845263835,17,63,34.690217874610944,34.0,10.173763047439948
BEN.3.7.5_1,0.0,70.0,33.86056338028168,33.0,16.670750012253123,0.0,17.067459106445312,6.493112322282342,6.104645252227783,4.238960691169081,7,39,23.29968701095461,24.0,7.422602025516427
BEN.3.7.6_1,26.0,111.0,75.10855605161765,75.0,17.906085752524035,3.038587808609009,36.12517547607422,13.724278150760508,12.1180013370439,6.063149946826466,23,86,54.071065989847725,54.0,13.535263320817682
BEN.3.8.1_1,0.0,71.0,35.32065331928345,37.0,15.539080095169131,0.0,30.537220001220703,6.095952926219703,4.691337585449219,4.993897363163687,29,91,44.03097997892519,42.0,12.218253323847655
BEN.3.8.2_1,0.0,67.0,30.087504036164027,31.0,14.394598665573566,0.0,17.63407325744629,5.770014855836259,4.143570899963379,4.701156346854313,45,99,63.857765579593156,57.0,17.30527998383353
BEN.3.8.3_1,17.0,126.0,82.04403367850576,85.0,23.094418410136768,4.233128547668457,64.20690155029297,23.173505814568706,21.170206760154162,12.006259136967673,57,120,83.9825800832285,82.0,14.074749448930053
BEN.3.8.4_1,0.0,64.0,39.103507404520656,41.99999999999999,14.314354049157224,0.0,14.07837200164795,6.003220153663275,6.292691230773926,2.474560945312492,20,49,31.96235385814496,31.0,6.331405486939292
BEN.3.8.5_1,0.0,84.0,32.600906842539146,31.0,18.253519118449805,0.0,15.722208976745605,4.47903505171613,4.23318226366158,2.5763716472109843,40,77,60.161005770816125,61.0,8.4538616511396
BEN.3.8.6_1,0.0,75.0,34.95765752834792,37.0,17.374899158310285,0.0,16.35082244873047,5.659663401102426,5.528449058532715,3.0598414924376667,50,77,64.67195349504809,66.0,6.344230165670457
BEN.3.8.7_1,0.0,94.0,43.06485034535688,42.0,23.04212711347588,0.0,44.38914108276367,14.128267554054785,9.444981278313533,11.181070839805805,26,87,45.14896392939374,40.0,15.501487134951331
BEN.3.8.8_1,0.0,124.0,72.13261865377272,75.0,24.280793285046425,0.0,72.28710174560547,25.277939310994874,20.70242315031438,16.82911431481847,33,124,69.20571955719555,64.0,21.838243546575317
BEN.3.8.9_1,0.0,96.0,45.06338957161703,47.0,20.371118579599848,0.0,36.12517547607422,8.522553148654021,6.013702392578125,7.279105714337234,11,75,26.260015274595567,21.0,16.271174051508375
BEN.3.8.10_1,0.0,64.0,39.64452306079667,42.0,15.024271451184879,0.0,12.441266059875488,5.321865713914986,5.27638053894043,2.10567199717854,15,34,24.238862683438153,24.0,3.878134932613302
BEN.3.8.11_1,0.0,84.0,42.91646022570878,44.00000000000001,16.67519781658443,0.0,10.74055290222168,6.001282203486233,5.98727560043335,2.208670385616807,29,59,46.631090008257644,47.0,6.886689254561212
BEN.4.1.1_1,0.0,176.0,94.24154204518972,98.0,37.589540660982884,0.0,130.86610412597656,32.411427346449365,27.467544805671878,23.323566285822952,88,263,150.01729792685765,146.0,32.12598930082804
BEN.4.1.2_1,0.0,304.0,168.7027668163213,172.97951344430217,70.97238328169027,0.0,122.7146224975586,35.48267050245307,31.328617368425643,22.42904063369599,84,215,131.52296621732566,127.0,26.23235305084996
BEN.4.1.3_1,0.0,221.0,93.45612402710893,91.00000000000001,43.042615422506444,0.0,67.99935150146484,20.133099058834677,17.25199992170094,12.933289129603844,77,172,118.22796142384728,120.00000000000001,18.690133610760434
BEN.4.1.4_1,0.0,232.0,126.39408140434463,128.0,46.71330635377589,0.0,138.0701904296875,41.76828445869122,36.48422580373115,29.222180701804458,97,267,158.33142799895364,148.0,40.943240591566266
BEN.4.1.5_1,0.0,149.0,74.53859620216673,73.0,31.663570634950887,0.0,77.15342712402344,21.474446453373126,17.693378448486328,14.158274472982601,56,195,109.40366052917041,108.0,25.582760721791235
BEN.4.2.1_1,0.0,222.0,101.19865617587259,98.99999999999999,44.09580473326117,0.0,95.41192626953125,27.448779569179457,20.318084370006215,20.87280040080771,102,240,154.20580947136557,151.0,26.99597083246066
BEN.4.2.2_1,0.0,230.0,99.37582368655384,90.0,49.20449262464233,0.0,56.37987518310547,19.387056086027304,17.36195659637451,11.005185486104418,28,111,67.55368803799347,67.0,15.856575073229633
BEN.4.2.3_1,0.0,308.0,153.90926085380224,156.50273684210526,66.98318177265473,0.0,111.20303344726562,35.03150802596744,32.74053805126329,20.81198735938582,33,240,123.28908728360372,130.0,48.1912136696829
BEN.4.2.4_1,0.0,291.0,104.34545185554326,92.0,65.23317468624394,0.0,132.1857147216797,24.57135938604595,17.48539998796251,23.89548371261948,66,226,106.55417127372964,99.99999999999999,29.310453477565595
BEN.4.2.5_1,0.0,220.0,93.85992863269522,84.0,51.53739252339967,0.0,118.38101959228516,31.93369691751801,19.70599365234375,28.673671891808656,63,239,124.42810431189305,112.99999999999999,39.010564771849076
BEN.4.2.6_1,0.0,248.0,142.40936907753567,153.0,60.09077769814554,0.0,132.1857147216797,35.55496046241992,31.381391532002354,24.666534990209687,65,226,123.54181520659215,121.0,33.80351832787532
BEN.4.3.1_1,0.0,418.0,211.40081436878359,214.46666666666667,97.20118207790418,0.0,189.4789581298828,64.86392201669341,54.541618096782436,42.53446964689037,52,268,142.64209411882428,133.0,44.44048498373518
BEN.4.3.2_1,0.0,200.0,111.45044051382065,113.00000000000001,50.80464177904985,0.0,107.38268280029297,44.430374740839135,42.617557525634766,29.4409835034323,3,146,73.57356917075799,72.0,40.53135144338256
BEN.4.3.3_1,0.0,180.0,84.29737382027083,80.0,44.98037854395827,0.0,61.739585876464844,15.6027092055165,13.359950065612793,12.331146333014518,54,119,73.01505949938449,70.0,11.257868898487983
BEN.4.3.4_1,0.0,176.0,88.2318293356514,87.99999999999999,39.87418827511777,0.0,69.0029067993164,17.571229263400063,14.72504675883167,13.685753380302891,41,130,75.07971821548551,75.0,14.993457712895642
BEN.4.3.5_1,0.0,204.0,85.76595965234034,83.0,42.68955477222542,0.0,110.46141052246094,34.94021673151846,27.382224082946777,25.85967650950794,4,146,53.70104457379792,47.0,31.450583153919393
BEN.4.4.1_1,0.0,137.0,62.1827292323945,62.0,26.897645831695968,0.0,49.96345138549805,9.118069351612045,8.083452905927386,6.562137584564543,28,104,53.472426444346105,54.0,12.998578904703159
BEN.4.4.2_1,0.0,259.0,141.33825408459094,146.40389105058367,58.61301465638509,0.0,106.27227020263672,31.25292999589294,26.29918606608865,20.620503415573683,28,136,81.698703438256,85.0,22.882576539028676
BEN.4.4.3_1,0.0,189.0,88.75855780262684,88.0,40.12809753916067,0.0,65.75963592529297,19.085254700755,14.70258460855183,14.568080343764306,0,97,29.831207082555604,24.0,22.7395795834658
BEN.4.4.4_1,0.0,295.0,105.12928945172058,96.375,56.94005963061979,0.0,130.63450622558594,37.52466203964833,30.47930731865966,29.339342986577282,7,248,86.4269870313303,75.0,51.057537491482556
BEN.4.4.5_1,0.0,222.0,92.95232740928343,79.0,51.65520789454877,0.0,48.60023498535156,22.063033183963164,21.87747859954834,11.098487907258862,5,75,36.944369241517826,35.99999999999999,15.12701806972255
BEN.4.4.6_1,0.0,90.0,52.701847272727285,52.99999999999999,20.189926577201955,0.0,33.57576370239258,8.919212973879032,7.849175393804073,5.595967170856682,17,60,34.73032727272727,35.0,8.05502339664132
BEN.4.4.7_1,0.0,177.0,78.09112595832215,78.0,33.327690587858044,0.0,68.62937927246094,22.48099071866059,20.279259360044477,12.565022464060185,13,113,51.61233221258978,49.99999999999999,20.23232109736356
BEN.4.5.1_1,0.0,255.0,96.13265940211724,79.0,66.59203497572032,0.0,75.35892486572266,17.91861313503289,12.689812713026612,16.457801733260048,0,93,27.253156971970093,22.999999999999996,21.041274315238713
BEN.4.5.2_1,0.0,147.0,75.69950818611275,80.00000000000001,33.7275737386625,0.0,22.096359252929688,9.965610974858532,10.19030451965332,4.981772716582802,0,53,19.126286158027575,15.000000000000002,15.48390257592531
BEN.4.5.3_1,0.0,157.0,64.47196243697805,64.0,37.99207604299787,0.0,30.800212860107422,9.90447646926587,8.061930656433105,7.25653368690982,0,43,11.937843974906666,5.999999999999999,13.305504273995316
BEN.4.6.1_1,0.0,175.0,76.87400066449324,76.0,35.91017722397086,0.0,110.42974853515625,33.1253550903046,28.221419463453746,23.948140819895404,42,176,107.32961978528567,108.0,29.4263357752575
BEN.4.6.2_1,0.0,112.0,56.4101040395667,57.0,22.50050253161136,0.0,64.27651977539062,17.674256774550717,14.811602115631104,12.525531515088357,60,168,106.4833974460475,105.0,19.259630346457993
BEN.4.6.3_1,15.0,177.0,103.28781793842035,106.0,38.21754955187472,1.5582669973373413,59.02848434448242,27.19529574785341,23.870553970336914,13.378989577776597,49,132,87.0610364161961,85.00000000000001,15.41083166603571
BEN.4.6.4_1,0.0,122.0,60.8757366128619,63.0,25.61654609751446,0.0,66.52105712890625,19.176323487099108,15.237033227903654,13.277157300696457,49,133,82.92781620975315,81.0,17.977145297283883
BEN.4.6.5_1,0.0,134.0,52.485052900660364,47.0,32.34900457569656,0.0,49.58401107788086,10.329190340750957,6.575572490692139,10.776289534178172,37,96,52.56820279769934,49.0,11.26970723653581
BEN.4.6.6_1,0.0,185.0,82.1595778545018,83.0,35.022439089961836,0.0,57.03316879272461,14.248601243461438,12.55872269822515,9.886650255865188,48,132,81.06392174147261,82.0,17.106528357061457
BEN.4.7.1_1,0.0,325.0,149.5625387966315,156.72511848341233,74.08117600594709,0.0,160.33888244628906,44.52687512946578,35.46591560545373,33.25056874007593,113,282,173.20282466943894,169.0,34.8417086776947
BEN.4.7.2_1,0.0,271.0,96.42363348391852,86.70413739266199,53.974220652708205,0.0,119.00729370117188,31.6857431301603,18.77100075633321,29.820365486498478,121,266,174.40063173808954,163.0,35.24409492129372
BEN.4.7.3_1,0.0,191.0,85.86322746259245,80.0,43.773313461721855,0.0,66.2365951538086,25.653689417715132,22.229601860046387,15.985101531122247,125,241,179.55287719969826,176.0,19.545563445336313
BEN.4.7.4_1,0.0,338.0,124.0150457721987,96.65556055830706,82.66319824637692,0.0,161.9036407470703,36.52983977165268,23.607573385450934,36.43146440202262,133,318,188.7053306755426,180.0,37.15325793454831
BEN.4.8.1_1,0.0,316.0,169.65141268054586,180.37596756358275,69.73927199521617,0.0,144.03663635253906,48.209981073230615,38.45161316156308,31.915950599717046,54,220,135.73730384691783,137.0,37.09096969930534
BEN.4.8.2_1,0.0,381.0,175.8319091752738,162.41191236878137,88.31540397449079,0.0,232.0413055419922,78.49118041824264,71.3810674879286,53.478602732724255,39,305,140.6674374280101,128.5,60.53792894849314
BEN.4.8.3_1,0.0,275.0,126.5447296876175,118.86200551977922,59.11779623227634,0.0,128.1133575439453,44.75586192925235,37.61043904015684,28.982724676555367,13,168,69.58055642119515,62.0,34.951979205197766
BEN.4.8.4_1,0.0,204.0,106.66135696797902,108.0,42.98270673371826,0.0,111.85162353515625,33.58327232034534,30.743828116685783,21.182767539649777,15,164,86.36732147736781,90.0,29.411004724219666
BEN.4.8.5_1,0.0,193.0,85.43654047452895,88.0,34.18612020434634,0.0,83.94860076904297,26.009366860210275,20.593695640563965,18.727421854874784,8,114,45.93750000000001,42.0,22.676880467871715
BEN.4.8.6_1,0.0,166.0,77.62271982696926,77.0,35.964557996036916,0.0,107.74433135986328,27.672742488665627,18.780162540011936,24.279203845405114,0,168,39.85130170645205,29.0,33.47364679173948
BEN.4.8.7_1,0.0,201.0,110.7398148593679,114.0,37.58527404386912,0.0,93.38758087158203,30.29075146538202,24.7402101488472,19.02811319313809,8,164,57.45851732038359,54.99999999999999,26.86830727321296
BEN.5.1.1_1,0.0,212.0,106.2677273770366,108.0,46.124623265622844,0.0,59.86418151855469,24.619428361446104,24.693138758341473,12.917182225249723,36,126,71.83028634080421,71.0,20.45756204192281
BEN.5.1.2_1,0.0,177.0,106.01739345664012,108.99999999999999,41.48258767767977,0.0,81.1423568725586,29.155267756040832,23.896493434906006,19.13226748238127,26,119,66.90907249898747,61.0,25.165531865685654
BEN.5.1.3_1,11.0,212.0,107.88547232981027,108.99999999999999,46.92636678215427,1.1012016534805298,100.174072265625,25.652325202904887,21.837884798645973,19.59509570265196,72,171,105.65643011882098,104.0,22.806295872038543
BEN.5.1.4_1,11.0,86.0,41.97658411064651,42.0,17.232064977969667,1.105979323387146,21.29348373413086,7.522285754590912,5.936872124671936,4.8764375275571386,59,101,73.46072692183982,73.0,9.696790173754918
BEN.5.1.5_1,0.0,221.0,105.39589107121348,101.0,49.896308019161964,0.0,123.33977508544922,29.34279052105017,20.12098477654538,26.702794135122346,59,221,115.42794312567787,107.99999999999999,33.75839007616483
BEN.5.1.6_1,0.0,241.0,122.62736402603981,121.0,58.65456742550406,0.0,77.26673126220703,26.930107493218742,26.35970933824977,14.880692766199799,16,107,61.08104702728743,65.0,21.224402933764676
BEN.5.1.7_1,0.0,126.0,69.57838846480068,75.00000000000001,28.003862211566524,0.0,39.990230560302734,15.100761188401112,14.680956720922538,8.18028113299531,54,123,87.22530958439356,89.00000000000001,17.06115939186228
BEN.5.1.8_1,0.0,249.0,135.02153155895243,139.0,54.62418954063061,0.0,111.34437561035156,33.04439357102138,30.665336121535645,18.790514453528317,66,234,126.66741632565632,122.0,32.57422419018301
