GID_3,Walking_Only_Travel_Time_to_Healthcare_min,Walking_Only_Travel_Time_to_Healthcare_max,Walking_Only_Travel_Time_to_Healthcare_mean,Walking_Only_Travel_Time_to_Healthcare_median,Walking_Only_Travel_Time_to_Healthcare_stdDev,Motorized_Travel_Time_to_Healthcare_min,Motorized_Travel_Time_to_Healthcare_max,Motorized_Travel_Time_to_Healthcare_mean,Motorized_Travel_Time_to_Healthcare_median,Motorized_Travel_Time_to_Healthcare_stdDev,Travel_Time_to_Cities_min,Travel_Time_to_Cities_max,Travel_Time_to_Cities_mean,Travel_Time_to_Cities_median,Travel_Time_to_Cities_stdDev
BEN.5.1.9_1,0.0,247.0,122.63502830469763,122.0,57.26774434366536,0.0,132.10992431640625,34.55561987482837,22.420755697788444,30.72457995654246,60,210,106.10236369053537,99.0,30.587695613224856
BEN.5.2.1_1,33.0,194.0,129.3359060541932,134.0,36.40246736295768,4.685990810394287,61.73558044433594,22.5399196786828,19.880459308624268,10.445752224700605,64,139,89.74009294991497,86.0,15.834137339812587
BEN.5.2.2_1,0.0,68.0,23.53487188189378,22.0,18.233613094081118,0.0,23.652021408081055,4.667752020613522,2.5737078189849854,5.707304037896057,37,71,46.18004412014256,45.0,7.955454493512432
BEN.5.2.3_1,0.0,178.0,92.88869682532989,96.0,47.28772450529724,0.0,52.4989013671875,16.28412159426356,13.142358779907227,11.95753203497262,22,63,40.16628019731018,38.0,9.522065018798298
BEN.5.2.4_1,44.0,129.0,82.90209646478486,81.0,20.95034224660685,4.8710784912109375,30.485675811767578,14.576424383208925,13.316720148412193,5.075102277304854,45,79,60.638188544806816,60.0,8.31027842178131
BEN.5.2.5_1,22.0,184.0,117.6491254298101,122.0,37.70479128152156,2.5805423259735107,51.20419692993164,18.451404947811465,17.399126843335157,7.631779874520736,15,56,34.9285020182389,34.0,9.698508400647434
BEN.5.2.6_1,0.0,167.0,89.18438172114388,95.0,44.7792580670586,0.0,54.383216857910156,18.51378244865732,17.8649959564209,11.755460970025775,35,99,62.416558243275524,60.0,15.913000436151238
BEN.5.2.7_1,11.0,209.0,80.89566065333983,69.0,44.32675565716313,1.10594642162323,32.90993118286133,12.694931212852131,11.090373992919922,7.120749625448888,42,108,76.22100084216126,76.00000000000001,16.97110761418782
BEN.5.2.8_1,0.0,267.0,141.74081507758697,148.3808174828005,59.08669904466023,0.0,97.73677062988281,26.92121876848184,26.263976871362033,13.051304999101808,49,160,90.61721537631738,92.0,18.926461712757206
BEN.5.2.9_1,64.0,209.0,137.21073738137233,138.0,32.69281887936332,7.999831199645996,50.869022369384766,21.999037151263792,21.916180942810136,6.956870274425631,51,100,73.0178046527253,72.0,11.11044732935709
BEN.5.2.10_1,11.0,107.0,48.400434385002285,45.0,23.975814353490552,1.1030828952789307,52.635475158691406,14.868747824129306,11.862549169971597,12.152291513132143,40,99,63.36659807956101,60.0,14.735426621973614
BEN.5.3.1_1,0.0,310.0,177.82127192452225,188.75,71.63775467228987,0.0,137.77964782714844,52.597852671127235,44.408007808125774,34.760418723615096,68,208,134.0393831393354,131.0,30.278548862267638
BEN.5.3.2_1,0.0,220.0,83.97212216799157,79.0,44.46115570588953,0.0,74.26082611083984,22.216975210115383,19.144410689948742,15.050583770656603,58,159,111.58653210852738,114.0,22.155606975763497
BEN.5.3.3_1,0.0,48.0,21.52805792604085,22.0,11.79664500327671,0.0,16.553836822509766,3.872309919195272,2.664179801940918,4.138679268601817,51,97,64.88897508835444,64.0,8.508166012066793
BEN.5.3.4_1,22.0,124.0,72.57397075798382,71.0,27.060729028530545,2.2055535316467285,32.59400177001953,15.509576010126109,13.136916160583496,7.417474099531553,32,68,48.1438053097345,47.0,8.886631657845529
BEN.5.3.5_1,22.0,119.0,75.27600462034167,75.0,22.512565361894087,3.307732582092285,39.36000061035156,13.987713230686046,13.59675553775726,6.559006776897493,32,78,49.2110766611952,49.0,9.922009927012553
BEN.5.3.6_1,0.0,64.0,32.8081174285967,33.0,14.197345990118302,0.0,23.899866104125977,7.287976945181278,5.529791831970215,5.043587186224864,53,85,67.45742329118401,67.0,8.258325874595162
BEN.5.3.7_1,0.0,101.0,57.36139864119803,60.0,22.624597188882362,0.0,39.36000061035156,12.952555995797736,11.665027759253341,7.149291904466565,41,91,65.92334507167503,64.0,11.506029918690292
BEN.5.3.8_1,0.0,64.0,28.02872716558633,27.0,13.208307045189402,0.0,21.926965713500977,5.8059032938026585,4.2264227867126465,4.87498118634382,41,76,55.560695344726,55.0,9.278873854083795
BEN.5.3.9_1,0.0,164.0,58.27265693877181,55.0,31.302362661940634,0.0,38.40362548828125,10.804584380170278,9.10497457571447,7.2565260307662705,65,119,85.98296119037765,85.00000000000001,11.369380811088865
BEN.5.3.10_1,0.0,59.0,28.048647436855475,27.0,12.638169316800079,0.0,24.249610900878906,6.658376963411885,5.790987491607666,5.0155694374637765,52,97,75.78291735166641,78.0,11.354648666316676
BEN.5.4.1_1,11.0,145.0,78.4047293528311,78.0,31.3794137491038,1.105979323387146,108.36473083496094,28.16092335065644,20.26675169808524,23.730406473300828,23,191,78.46401032495162,72.0,33.22190442003183
BEN.5.4.2_1,11.0,220.0,120.83109705387379,124.00000000000001,43.212139091947805,7.741878509521484,145.4871063232422,57.15288225227072,49.49557964317118,32.40711669395611,9,177,77.55072720009953,72.99999999999999,38.00312787381827
BEN.5.4.3_1,0.0,304.0,143.15493948583443,148.587967183227,65.38359041306697,0.0,128.8330078125,44.811318517043134,38.5224061469237,27.023275267472425,0,209,88.33819632270571,83.0,48.203147946568855
BEN.5.4.4_1,0.0,154.0,74.64158953893181,79.0,31.948747294621718,0.0,89.45852661132812,26.6975693926736,19.799765709534437,20.039065095861297,11,104,49.55328182049759,48.0,20.653578095699945
BEN.5.4.5_1,0.0,173.0,92.13311544813787,97.00000000000001,37.0434054279869,0.0,96.37171936035156,34.77280408719398,32.758541107177734,21.6415349987742,40,180,89.25707739189093,86.0,32.32973943112717
BEN.5.4.6_1,0.0,82.0,29.910629985349185,27.0,22.35378547935216,0.0,40.84728240966797,10.2791614285436,5.767434597015381,10.891048612370447,0,50,14.739540940908348,13.0,13.173263973705614
BEN.5.4.7_1,0.0,64.0,33.28661916072842,37.0,18.6748493969831,0.0,16.901845932006836,6.098985940807883,5.767434597015381,5.143565562514889,0,19,5.540775930324624,5.0,5.9107952087684446
BEN.5.4.8_1,0.0,122.0,63.50972177025709,65.0,31.02828918693679,0.0,44.175262451171875,12.367962831681615,11.106714248657227,9.737233316672548,0,60,18.829441913439634,17.0,12.679781524306017
BEN.5.4.9_1,0.0,283.0,138.37545766025747,124.78192908882961,69.21510023699182,0.0,142.52066040039062,56.33727886841208,55.65338287353516,33.284053465706634,15,218,90.74753603707353,87.00000000000001,47.00689044815752
BEN.5.5.1_1,11.0,295.0,138.0747318015265,133.0,59.16404399037685,6.333444595336914,79.23344421386719,32.06318155591119,28.692764600118,15.324555789462766,49,158,92.84707065095175,95.0,19.445713859224284
BEN.5.5.2_1,0.0,263.0,151.58327769617657,150.4047619047619,61.46339460881739,0.0,95.68788146972656,32.209217930854926,29.747468244438153,17.75221731665835,20,171,85.65599175086423,84.00000000000001,29.101002023549963
BEN.5.5.3_1,14.0,150.0,77.13582159754313,76.00000000000001,32.83427711482226,9.789789199829102,76.96422576904297,33.39616175695009,32.692374846073974,13.198050432372227,28,109,65.18714550535377,63.0,20.497153881264058
BEN.5.5.4_1,11.0,218.0,91.93285569189383,86.0,50.856846406280766,1.1059601306915283,60.51356506347656,19.620790070131886,18.389185697484344,11.14808965864421,9,78,40.69065854127205,42.0,16.015111236363076
BEN.5.5.5_1,0.0,102.0,51.84860644181759,53.00000000000001,20.92528209596821,0.0,58.07735061645508,16.58996440965846,12.668053587718546,13.275157566905813,22,70,45.345045728952016,46.0,12.373049110492422
BEN.5.5.6_1,53.0,214.0,149.31585403250534,145.0,38.86380143177447,11.146759033203125,97.06251525878906,41.80958458910103,42.6309821827261,21.050652721613186,65,176,103.5436215884698,104.0,27.273546980240784
BEN.5.5.7_1,0.0,178.0,107.9179455764766,108.0,38.19487128640653,0.0,49.627620697021484,22.13417047484728,21.450563430786133,11.609650301960112,0,68,26.134543461439254,24.0,15.325857575356842
BEN.5.5.8_1,37.0,143.0,94.07284533648169,98.0,27.353769989507647,3.7734978199005127,35.42341613769531,17.726569943670114,16.937667846679688,7.454844181046481,10,54,26.353010625737898,23.0,10.4023025963272
BEN.5.5.9_1,11.0,241.0,97.15616504078046,86.0,56.99017655225008,1.102014422416687,70.08451080322266,22.87307144147425,20.90717124938965,14.230106773934486,83,196,133.45588784050327,133.0,23.64739078680478
BEN.5.5.10_1,0.0,221.0,102.31548865106434,89.0,59.08575735118477,0.0,60.51356506347656,21.383873873150634,20.846001206564473,11.926723864532995,1,71,30.754745383982126,31.0,14.674209180044006
BEN.5.5.11_1,0.0,230.0,135.97860123104888,150.0,51.66182669872871,0.0,59.214332580566406,23.464367485331522,22.43564168168751,12.718329261177379,0,82,33.40851819721569,30.0,20.02373532849452
BEN.5.5.12_1,11.0,199.0,99.62250111709045,102.0,40.894906538002054,1.1059534549713135,84.7017822265625,39.76351131587253,39.662872314453125,23.880676407646497,0,126,62.1167796708954,68.0,35.619685848803044
BEN.5.5.13_1,0.0,75.0,35.690895918860186,37.0,20.719275223240057,0.0,49.49506378173828,12.140135398408521,11.383368492126465,12.471552718273283,0,54,9.769379376962085,9.0,13.04347294664013
BEN.5.5.14_1,0.0,205.0,94.12191670322511,91.0,42.3362723890117,0.0,84.8686294555664,20.260168384950983,18.264798402786255,12.732460694416382,26,159,57.321978970606956,56.0,19.49126734034027
BEN.5.6.1_1,0.0,57.0,21.352722772277225,15.0,14.677306746584447,0.0,13.988910675048828,3.091745681072226,2.08201003074646,3.2431279118990117,77,94,82.98118811881187,82.0,4.731102760808872
BEN.5.6.2_1,44.0,298.0,174.79823441605367,178.99999999999997,55.586991100477604,4.423760890960693,103.67715454101562,38.746650234886864,36.21479700218816,18.689743055019736,62,208,120.95117964512706,121.0,26.20835525201094
BEN.5.6.3_1,0.0,53.0,14.774887270204646,11.0,13.920574700780136,0.0,13.220498085021973,2.5064598988874724,1.5614607334136963,3.2487131301515655,81,100,85.65348595213318,84.0,5.595140748899938
BEN.5.6.4_1,0.0,197.0,85.51614544701846,75.0,50.07890123643767,0.0,169.17547607421875,52.8599544198147,38.496331214904785,45.47132731206071,65,241,134.0172062856847,128.0,43.00440633606292
BEN.5.6.5_1,0.0,217.0,97.18025580631031,97.00000000000001,48.530322936927355,0.0,101.85289764404297,24.908295827814108,18.722470474243163,21.018688722728957,61,186,103.09568087204215,98.00000000000001,23.574109974255382
BEN.5.6.6_1,11.0,221.0,102.2714875516077,104.0,43.429302914009284,1.1023091077804565,73.26718139648438,24.70132637731674,20.20259748186384,15.222843854409989,89,216,137.94062986931755,135.0,23.974938849504213
BEN.5.6.7_1,0.0,75.0,36.16073262581309,37.0,22.442037824769724,0.0,30.807918548583984,7.252846532613195,5.92046594619751,7.109380403569721,82,116,92.13368709346118,90.0,8.39252128863827
BEN.5.6.8_1,15.0,221.0,122.52210433244915,121.0,48.135665424462694,1.5614607334136963,143.9369354248047,41.73104220311053,33.35120006535677,30.477565937433916,77,222,126.58334024093723,117.99999999999999,30.80791129186137
BEN.6.1.1_1,0.0,141.0,51.07190940779404,53.0,24.756057824490952,0.0,72.40296173095703,12.98807701778963,11.849294174795208,10.64667260297736,45,131,67.12220357426092,65.0,12.86254347639485
BEN.6.1.2_1,0.0,272.0,118.98859383936575,112.50153588383134,61.981500009148306,0.0,192.0155792236328,53.6454467273574,38.616686607129644,44.730303009665555,0,255,76.00747446686808,62.0,54.89350882365676
BEN.6.1.3_1,0.0,453.0,251.50165358414367,252.608495068406,83.41386472186055,0.0,234.61219787597656,96.86370583245359,91.50243228217857,49.90021998177005,7,316,155.89456897826028,158.39261899287195,65.23993378629545
BEN.6.1.4_1,0.0,348.0,189.00877925609396,204.71929824561403,87.05473367311562,0.0,221.5184326171875,70.02446423714815,58.56874253703099,51.185906751823026,19,278,120.45102457026319,110.51823162667674,59.23029107180517
BEN.6.2.1_1,0.0,97.0,50.168588399720456,48.0,23.743126869754796,0.0,40.6896858215332,9.432799953813737,8.427324295043945,7.979715001217292,53,93,64.33746797111574,63.0,7.49599676827754
BEN.6.2.2_1,0.0,219.0,79.94629740182205,77.0,44.42202579682051,0.0,87.21256256103516,32.39687204691263,31.800355147022312,18.452279923939482,20,128,67.69241051729952,65.99999999999999,26.044907386550793
BEN.6.2.3_1,0.0,162.0,88.09128698198124,89.00000000000001,36.79366868937691,0.0,64.16783905029297,20.50833391173952,17.735088516542834,13.220273303014082,12,96,42.51110589000743,42.0,16.856514942578645
BEN.6.2.4_1,0.0,141.0,82.83052308736026,87.0,29.714041790737333,0.0,57.85084915161133,20.962042396891423,18.094658121062754,12.239590016252693,32,128,61.27646884231061,60.00000000000001,16.365394440097376
BEN.6.5.1_1,0.0,129.0,73.38698692930298,77.0,32.12965553046871,0.0,46.7900390625,15.215885175105976,14.092269159048264,9.835370442206308,6,63,27.288053016213958,26.000000000000004,11.655824556215846
BEN.6.5.2_1,0.0,228.0,101.45339953463652,101.0,48.007558788094514,0.0,143.7953643798828,34.94068715711891,27.42933867962536,28.398342377644436,8,187,70.76408151798854,65.00000000000001,36.37031185771204
BEN.6.5.3_1,53.0,161.0,115.0331367171357,120.0,24.94704890412526,5.327448844909668,61.21585464477539,21.991058133324483,19.870052092810845,10.842015936991213,12,89,38.00075139948154,37.00000000000001,16.96537194781195
BEN.6.5.4_1,11.0,134.0,66.94135572340909,66.0,29.281429841807668,1.1060407161712646,45.782318115234375,16.066113274912937,14.618356466293335,9.744206737939091,36,88,58.496806820760554,57.99999999999999,11.107100623645586
BEN.6.5.5_1,11.0,363.0,201.62738425084592,204.375,87.19649231181478,1.1060701608657837,179.61795043945312,53.28634634456509,37.49019784286913,42.14898468028946,23,237,98.8407620162466,85.99999999999999,48.97612746851696
BEN.6.5.6_1,0.0,300.0,147.39483918097244,154.66695727986053,66.35212428782461,0.0,231.43865966796875,80.75491384971588,61.46863269805908,57.90338935710237,48,298,137.53847696395448,119.00000000000001,61.56429567227334
BEN.6.5.7_1,0.0,325.0,121.20402122882216,114.57142857142857,65.25236272923198,0.0,159.87681579589844,46.5670391246573,36.515136700225135,32.69829837740463,25,218,91.49129073960675,80.0,40.92910776589146
BEN.6.5.8_1,22.0,222.0,120.5912078966115,122.00000000000003,36.06004334445651,2.6646761894226074,61.85282897949219,25.228780496847097,23.144398125622992,11.169772820941164,6,90,43.68841966012008,43.0,18.548818255793353
BEN.6.5.9_1,10.0,141.0,72.52913379241134,73.0,29.127567408009437,1.4635565280914307,69.7740478515625,14.95757250675622,12.262514591217041,12.063152019069099,1,129,33.63025174942152,27.999999999999996,23.14571075556696
BEN.6.6.1_1,0.0,142.0,72.84228626786147,73.0,34.270148419613406,0.0,29.60641860961914,12.247695951763204,12.20881462097168,7.630052106429876,0,45,15.104335190118674,14.0,10.849844966748103
BEN.6.6.2_1,0.0,90.0,51.52450584484588,55.0,21.897038954174374,0.0,37.798892974853516,9.653636558306712,7.128904342651367,7.966121716266458,0,46,11.702316684378319,10.0,9.7962946022859
BEN.6.6.3_1,0.0,138.0,66.2627027511426,64.0,33.431309625470625,0.0,30.007862091064453,12.122899519183623,10.562247102910822,7.72844515673466,0,43,15.775069450667631,12.0,11.55243038659079
BEN.6.4.1_1,0.0,107.0,44.63707393300128,42.0,23.74606153470577,0.0,48.55748748779297,7.802037957177076,5.70580267906189,8.640664746796288,24,78,38.88997949018459,36.99999999999999,9.228952119955824
BEN.6.4.2_1,0.0,158.0,96.7453770011776,103.0,39.808418007902766,0.0,65.70164489746094,30.600589267953854,29.677821545765315,16.276143103914237,23,99,59.679588783856886,58.99999999999999,17.512591095913823
BEN.6.4.3_1,0.0,129.0,61.396156533892366,64.0,37.03332774414185,0.0,33.669464111328125,11.523871757740906,12.131844694718069,7.488115251542195,24,59,39.00398322851152,39.00000000000001,6.525660650226093
BEN.6.4.4_1,0.0,161.0,64.1786460025057,57.0,35.57535931420047,0.0,47.903297424316406,18.776791905201836,18.07238831379516,10.149531981104426,33,95,63.05765393717225,61.999999999999986,12.50961856072669
BEN.6.4.5_1,0.0,146.0,77.21810721517636,76.0,28.047838362991225,0.0,61.262088775634766,22.358643380402373,21.289460541365983,9.756761837538214,53,110,79.89675476926357,81.0,11.707720714847273
BEN.6.4.6_1,0.0,95.0,43.26826146091687,43.0,22.56419853563506,0.0,51.663055419921875,10.591347184550507,7.703124523162842,12.476493035497239,41,83,54.964637170973674,53.0,9.566202079311427
BEN.7.1.1_1,0.0,138.0,67.86140485614698,70.0,33.98366477966724,0.0,69.43978881835938,13.685751953226138,12.739458799362183,14.248849616577642,0,146,33.31603355585752,27.0,32.625675555475915
BEN.7.1.2_1,0.0,164.0,72.86054338629319,70.0,35.18194572777232,0.0,94.04270935058594,31.984444361725096,30.126082142194115,17.521027973569392,53,190,124.18854940302727,130.00000000000003,34.906363577892314
BEN.7.1.3_1,0.0,37.0,15.176586649128577,15.0,9.687070515901874,0.0,4.448788642883301,1.8697070660108177,1.8418627977371216,1.2040070876034805,0,16,1.0511344952318318,0.0,4.659678516605662
BEN.7.1.4_1,0.0,102.0,42.39477005600695,42.0,22.272499994013934,0.0,51.62181854248047,12.347095613380132,8.698451042175293,11.948614931704048,0,102,30.750887433935468,30.0,20.98220964884726
BEN.7.1.5_1,0.0,140.0,57.74855180191726,55.0,34.65822377574501,0.0,59.82890701293945,24.982305210697692,19.681982040405273,16.999462284542407,23,87,56.72784128774286,56.00000000000001,15.959515419535773
BEN.7.1.6_1,0.0,73.0,30.84743258219431,31.0,15.936296795540537,0.0,39.250030517578125,7.813842876441021,5.033504486083984,8.077168721572594,0,47,13.563077207240484,10.0,12.602237455661946
BEN.7.1.7_1,11.0,143.0,77.32631060523148,78.0,32.883405156611715,1.1059139966964722,60.28673553466797,27.446351040191782,27.364369036834365,14.867776140407724,40,113,75.98169530480455,75.0,18.136017608446398
BEN.7.2.1_1,0.0,75.0,22.495610995610996,15.0,16.773938559351507,0.0,38.77490234375,4.145868091735811,2.084829092025757,6.633046206015519,0,73,19.613998613998614,13.0,16.46050499991027
BEN.7.2.2_1,0.0,31.0,16.212324179504353,15.0,8.624393618641033,0.0,3.1268301010131836,1.9590707770626736,2.0845444202423096,0.8345777178602901,0,3,0.03215003348961822,0.0,0.8624393618641034
BEN.7.2.3_1,0.0,52.0,30.13752001423234,31.0,13.322103866296697,0.0,16.174367904663086,5.983146999404431,4.792231559753418,4.010621637788847,0,16,6.2839352428393545,5.0,4.981338439774042
BEN.7.2.4_1,11.0,33.0,22.531320754716983,26.0,6.8574551663153205,1.105195164680481,4.690484523773193,2.9013708120022184,2.6686513423919678,1.105877736933215,0,4,0.37660377358490577,0.0,1.208253509496197
BEN.7.2.5_1,11.0,67.0,42.418681509827785,43.0,14.23474970533566,1.1059014797210693,16.607759475708008,7.099629250997706,5.860058307647705,3.9560910791199153,0,12,1.1574186815098275,0.0,3.4707223574174466
BEN.7.2.6_1,0.0,37.0,15.841768470040721,15.0,8.735290843609556,0.0,12.979293823242188,2.206073207334652,2.0845444202423096,2.969271720418036,0,24,3.3630017452006977,2.0,5.815952726978528
BEN.7.2.7_1,0.0,31.0,21.12197724039829,22.0,7.4690822784760265,0.0,3.3177096843719482,2.3652388698091547,2.668520212173462,0.7890981499849568,0,3,0.38442389758179224,0.0,0.9315409787235999
BEN.7.2.8_1,0.0,57.0,27.92261427425822,30.0,14.790946973839585,0.0,15.624921798706055,4.4513517020220945,3.775317430496216,4.124323696383479,0,12,1.986367281475541,0.0,3.813552698356555
BEN.7.2.9_1,11.0,104.0,60.842993024730525,64.0,23.316078276006014,1.4737985134124756,53.531917572021484,15.242651575036493,10.981395721435547,13.80430664499997,11,143,38.148002536461654,31.0,30.322334188140662
BEN.7.2.10_1,0.0,119.0,53.52842597862517,44.0,33.78495805833508,0.0,69.43978881835938,12.165134129959661,4.820114527484612,13.798002925361502,1,118,26.245683930942892,13.0,24.783938319321184
BEN.9.6.1_1,0.0,90.0,53.58554314956966,55.0,21.336186432301414,0.0,37.0306282043457,12.339954808905501,10.79529094696045,8.38775895392684,0,72,32.35205861828332,32.0,17.003046779128812
BEN.9.6.2_1,0.0,75.0,26.383100669617516,26.0,14.598643638620304,0.0,38.77490234375,7.029140305538045,3.866552734375,9.867886373668998,12,82,31.141470888661893,30.000000000000004,15.941710935991754
BEN.9.6.3_1,11.0,78.0,44.42052826691383,43.0,17.004313678401413,1.105576753616333,37.0306282043457,12.039136469916576,11.894484519958496,8.303729397534507,12,72,33.134615384615394,25.0,18.647201190658556
BEN.9.6.4_1,0.0,95.0,36.22235757121438,31.0,21.228054047782116,0.0,48.89409255981445,8.756388707340564,4.2955474853515625,11.397793296251471,10,77,24.777361319340322,19.0,17.023700463698727
BEN.9.6.5_1,0.0,102.0,42.9572134243789,37.0,27.47289473518063,0.0,36.471702575683594,8.840543592147629,5.529480934143066,9.716252655035158,12,99,35.99012058695337,31.0,22.03800184629335
BEN.9.6.6_1,0.0,72.0,37.79664179104477,42.0,16.650817464083325,0.0,16.682323455810547,5.480272261743365,5.2122087478637695,4.083700111926253,0,28,11.633444619010211,11.0,6.28410693734599
BEN.9.6.7_1,0.0,67.0,25.10818978543367,26.0,13.79608441807574,0.0,16.607759475708008,3.3780283212445585,2.6695070266723633,3.4564831908789033,2,19,8.826080386823817,9.0,3.5537849216690724
BEN.7.4.1_1,0.0,140.0,57.02570289550988,50.0,33.901541058339824,0.0,59.67121887207031,20.00202486638106,15.89968490600586,17.698612464545405,10,85,35.48085396558962,32.0,19.73484558055151
BEN.7.4.2_1,0.0,104.0,35.61163668179582,36.00000000000001,19.333418027642683,0.0,28.89207649230957,6.894338279944614,5.569503307342529,5.070345311530899,27,53,39.12921747689617,38.99999999999999,6.390314693632591
BEN.7.4.3_1,0.0,58.0,33.0896,36.0,14.874868335181345,0.0,18.944257736206055,6.79400026576519,4.231816291809082,5.441835895134654,0,43,26.887999999999995,27.0,12.41463042818848
BEN.7.4.4_1,15.0,73.0,47.81900205058098,48.0,14.583435562232372,1.5633949041366577,22.528799057006836,10.040317648881437,8.872366905212402,5.142206855797695,0,26,10.131784005468216,10.0,7.235873140872727
BEN.7.4.5_1,0.0,46.0,25.15388711395101,25.0,13.821953552229873,0.0,15.554519653320312,4.205691074315732,3.926039218902588,4.067804537971006,12,36,19.11661341853035,18.0,6.6211781428987395
BEN.7.4.6_1,0.0,60.0,20.33123297002725,15.0,15.70840013865184,0.0,15.554519653320312,4.08764969904676,2.2099626064300537,4.436231272664313,16,43,30.79189373297003,29.0,6.495826608746447
