GID_3,NTL_mean,NTL_min,NTL_max,NTL_median,NTL_stdDev
BEN.1.1.1_1,0.3463899046300848,0.22083333134651184,3.367500066757202,0.28828141328809054,0.2720581250995485
BEN.1.1.2_1,0.27726670892873095,0.2108333259820938,0.8224999904632568,0.27170818469158353,0.03195564379584859
BEN.1.1.3_1,0.37121953596792984,0.2358333319425583,3.7066667079925537,0.2892116852190854,0.30755372056469493
BEN.1.1.4_1,0.2797506492840832,0.19333332777023315,2.431666612625122,0.27297313729304074,0.0820494368778504
BEN.1.1.5_1,0.2801349832562825,0.20499999821186066,2.573333263397217,0.2731214283245157,0.08755764457098503
BEN.1.1.6_1,0.2836020370330208,0.22083333134651184,0.7516666650772095,0.27561430354552885,0.04614155122014238
BEN.1.1.7_1,0.2770765869331148,0.20333333313465118,1.034999966621399,0.2716758206283635,0.050495803593578116
BEN.1.1.8_1,0.2858958086033074,0.21166667342185974,1.2091666460037231,0.27151852671026144,0.07221419890897611
BEN.1.1.9_1,0.33800547768801764,0.21833333373069763,8.683333396911621,0.27648355399388,0.3472616433758932
BEN.1.1.10_1,0.2917421020015787,0.22583332657814026,0.6675000190734863,0.2779007496185673,0.05694329116066857
BEN.1.2.1_1,0.26361878642870246,0.1758333295583725,1.371666669845581,0.2537876912355232,0.05964266471209169
BEN.1.2.2_1,0.2816610334983215,0.20416666567325592,1.4225000143051147,0.2616696533878401,0.10774344373683761
BEN.1.2.3_1,0.28368402808972554,0.2083333283662796,0.9258333444595337,0.2755656375745757,0.05810104396042725
BEN.1.2.4_1,0.26731551758290983,0.14666666090488434,5.138333320617676,0.23435628912383513,0.15622244122937526
BEN.1.2.5_1,0.29376189399333796,0.15916666388511658,2.070833444595337,0.26152251166383333,0.11635070003834325
BEN.1.2.6_1,0.2996678616220236,0.19249999523162842,5.516666412353516,0.29446634492011925,0.19433496101342757
BEN.1.3.1_1,0.32143783795557945,0.20083333551883698,7.279167175292969,0.29413709101153523,0.23381797110510072
BEN.1.3.2_1,0.31884204322571796,0.22750000655651093,1.337499976158142,0.3006584817242057,0.07217271667286981
BEN.1.3.3_1,0.2819501422332986,0.22083333134651184,0.6700000166893005,0.27618436094614757,0.03531194164021502
BEN.1.3.4_1,0.3144013559701863,0.21666666865348816,3.547499895095825,0.2885265967310734,0.2160067803351331
BEN.1.3.5_1,1.1145890594280858,0.3075000047683716,12.271666526794434,0.4706319885758396,1.5911447055761012
BEN.1.3.6_1,0.5935120423196347,0.2708333432674408,12.271666526794434,0.4011370562300046,0.8764472494045957
BEN.1.3.7_1,0.31194060095721127,0.23416666686534882,0.9749999642372131,0.29869864076856556,0.06210443351438635
BEN.1.3.8_1,0.3099138012013368,0.23666666448116302,1.5483334064483643,0.29286078350067557,0.09341493726544797
BEN.1.3.9_1,0.25943247356928045,0.20416666567325592,0.4116666615009308,0.25833332538604736,0.01890631302192389
BEN.1.3.10_1,0.2734247308610718,0.21250000596046448,0.7008333206176758,0.2686850660775513,0.03747552360357542
BEN.1.4.1_1,0.2637292465033893,0.20333333313465118,0.4633333384990692,0.26075301566672837,0.024852359414409424
BEN.1.4.2_1,0.3912729605522673,0.21583333611488342,13.081665992736816,0.27665461913925254,1.0323905923820442
BEN.1.4.3_1,0.40179035405376506,0.1966666728258133,18.640832901000977,0.2898532785495734,0.512118874944597
BEN.1.4.4_1,0.32467831047529394,0.2058333307504654,7.872499942779541,0.26671658444302676,0.3101392243368292
BEN.1.4.5_1,0.3531592979683918,0.20999999344348907,9.233333587646484,0.27546165584513016,0.40069573896392363
BEN.1.5.1_1,0.27194972336112677,0.18333333730697632,0.4050000011920929,0.27280511764774035,0.025827442492515507
BEN.1.5.2_1,0.3001265655690353,0.19499999284744263,2.5875000953674316,0.2886875956697767,0.11040433354775238
BEN.1.5.3_1,0.29489944568361603,0.2083333283662796,1.4866666793823242,0.28487892147022137,0.07334505320593114
BEN.1.5.4_1,0.4480238128447701,0.2175000011920929,4.56416654586792,0.2952553945009722,0.5003666956287839
BEN.1.5.5_1,0.28644151218609964,0.21416667103767395,2.0158333778381348,0.27737063551534424,0.09126570844434156
BEN.1.6.1_1,0.29596626743835314,0.2016666680574417,2.3274998664855957,0.2734602259250435,0.13168650192246908
BEN.1.6.2_1,0.3044852002755716,0.20333333313465118,1.2308332920074463,0.2930377014476837,0.06457161029345519
BEN.1.6.3_1,0.31137420634689095,0.22583334147930145,1.84333336353302,0.2928436561129901,0.07340989395951718
BEN.1.6.4_1,0.2972417006253998,0.2133333384990692,1.6425000429153442,0.2848639655393568,0.09801544441995558
BEN.1.6.5_1,0.2865580417392837,0.18083332479000092,2.180000066757202,0.2731748848751211,0.07581575922273562
BEN.2.1.1_1,0.36454098024079734,0.2241666615009308,1.006666660308838,0.32192460422467206,0.12871719822706243
BEN.2.1.2_1,0.2845560740729551,0.22166666388511658,0.9041666388511658,0.26000906293701515,0.10003251629241411
BEN.2.1.3_1,0.32286193060973134,0.2175000011920929,2.761666774749756,0.28916363721743316,0.17175327375796312
BEN.2.1.4_1,0.28400843227610667,0.1899999976158142,1.3174999952316284,0.26944458496084356,0.08706326756015914
BEN.2.1.5_1,0.3369356542468778,0.22166666388511658,2.5199999809265137,0.3043380088655743,0.1444109328220451
BEN.2.1.6_1,0.3690687604409207,0.23083333671092987,2.761666774749756,0.3054391346906335,0.25050648686959376
BEN.2.1.7_1,0.3192772680598313,0.20333333313465118,2.4674999713897705,0.2882365129392876,0.20002886998086794
BEN.2.1.8_1,0.2833137746801488,0.17916665971279144,0.9450000524520874,0.2792793739644103,0.06266499742511626
BEN.2.2.1_1,0.3128130928478965,0.19499999284744263,1.909166693687439,0.26932687738394934,0.16490127162941148
BEN.2.2.2_1,0.2835251970732568,0.20749999582767487,4.1541666984558105,0.25766729615506345,0.1557405226923554
BEN.2.2.3_1,0.2924941923048756,0.20083333551883698,1.9500000476837158,0.2697001049988481,0.10730906168751844
BEN.2.2.4_1,0.31364920783242983,0.21333332359790802,4.231666564941406,0.2674485323707301,0.2537765893700391
BEN.2.3.1_1,0.268745554826877,0.14749999344348907,2.1516666412353516,0.2570209600510751,0.09369630592099967
BEN.2.3.2_1,0.3179425359276711,0.20999999344348907,5.119999885559082,0.2649118253860611,0.1785382333570163
BEN.2.3.3_1,0.278324043346573,0.1599999964237213,4.071666717529297,0.2572119129512842,0.1461932131633442
BEN.2.3.4_1,0.423431578887447,0.1875,49.2308349609375,0.29644566993256266,1.656457731355131
BEN.2.4.1_1,0.2496410051067926,0.16833333671092987,1.0866665840148926,0.23995405355017294,0.05930066680445734
BEN.2.4.2_1,0.27131520913139595,0.20000000298023224,0.778333306312561,0.2553886066648431,0.06298721258612164
BEN.2.4.3_1,0.25336164421874496,0.17416666448116302,0.8391666412353516,0.24407445365780733,0.0486055470538067
BEN.2.4.4_1,0.29537470500562407,0.18333333730697632,8.642499923706055,0.2730703322695238,0.21873494150179923
BEN.2.4.5_1,0.27967288774836674,0.17083333432674408,1.6916667222976685,0.25367440149562415,0.12520199789031117
BEN.2.4.6_1,0.2771943978849807,0.17499999701976776,1.4466667175292969,0.253766450663982,0.08783958691170657
BEN.2.5.1_1,0.3390458889494504,0.21833333373069763,3.6633334159851074,0.288438797007392,0.26901773260925205
BEN.2.5.2_1,0.31684685130481555,0.20916666090488434,4.538333415985107,0.2657944151807443,0.20588748370334078
BEN.2.5.3_1,0.3273866522979342,0.21416667103767395,3.237499952316284,0.2885934589148187,0.19617909565639904
BEN.2.5.4_1,0.31361356625537296,0.2175000011920929,1.6058334112167358,0.2849197264869623,0.13241076631538493
BEN.2.5.5_1,0.2991346335486017,0.18833333253860474,2.4058332443237305,0.2732816015950988,0.1574943889883271
BEN.2.5.6_1,0.28427819430616996,0.2108333259820938,1.3033332824707031,0.26980335210090584,0.07908428462451955
BEN.2.6.1_1,0.321222639957198,0.2083333283662796,3.7266666889190674,0.289052170581152,0.2071887294676665
BEN.2.6.2_1,0.31053443406162434,0.20416666567325592,2.1616666316986084,0.2771435919805841,0.16418219428216407
BEN.2.6.3_1,0.26333183461453585,0.18333333730697632,1.0774999856948853,0.2556918357747472,0.06320390711113885
BEN.2.6.4_1,0.9134515385702828,0.2750000059604645,8.257499694824219,0.5276299407259022,1.1819802653831466
BEN.2.6.5_1,0.5703086293216326,0.2358333319425583,8.257499694824219,0.2790844835021005,0.962033502505473
BEN.2.6.6_1,0.8537464486609397,0.2083333432674408,8.257499694824219,0.40616799714423846,1.2247762301215814
BEN.2.6.7_1,0.30172067201302205,0.20499999821186066,1.284999966621399,0.2772764536784828,0.10121050215768033
BEN.2.6.8_1,0.2881893825716996,0.1808333396911621,0.7316666841506958,0.2718235644903046,0.06833865607277435
BEN.2.7.1_1,0.25670379749636324,0.17000000178813934,1.319166660308838,0.23837642794401578,0.07935951660151244
BEN.2.7.2_1,0.2598140999310125,0.15000000596046448,4.454999923706055,0.23386996754061914,0.14082952303358606
BEN.2.7.3_1,0.25931692525276434,0.164166659116745,1.2241666316986084,0.2455169411108024,0.07374743586162318
BEN.2.8.1_1,0.3273200994667233,0.23499999940395355,3.0349998474121094,0.2881976887132675,0.19720801521375525
BEN.2.8.2_1,0.28528436658464146,0.21916666626930237,1.2308332920074463,0.2777224534278313,0.05555685391306792
BEN.2.8.3_1,0.3389969107412572,0.21416667103767395,2.612499952316284,0.2886257111953566,0.25060792412266664
BEN.2.8.4_1,0.3924228126680225,0.2316666692495346,3.2983334064483643,0.2885162961451125,0.33081354513085237
BEN.2.8.5_1,0.8324390473283744,0.1941666603088379,251.45834350585938,0.3652356146886165,4.657934076773132
BEN.2.9.1_1,0.2870567050950255,0.19499999284744263,3.2658333778381348,0.2727507498535642,0.13385652674276582
BEN.2.9.2_1,0.32893526410645585,0.22166666388511658,1.8850001096725464,0.28473260357630065,0.16330999279513744
BEN.2.9.3_1,0.308315336850646,0.19499999284744263,3.0791666507720947,0.2733091259890939,0.14711540971187728
BEN.3.1.1_1,2.3550583946268335,0.38083332777023315,15.701666831970215,1.3424767783061822,2.5023997893914056
BEN.3.1.2_1,7.233984757886353,1.4199999570846558,15.701666831970215,7.511626542212447,3.6196013722044005
BEN.3.1.3_1,7.050765276783394,1.0750000476837158,20.61166763305664,6.699365759317854,4.1953066683422495
BEN.3.1.4_1,1.094020356965642,0.4350000023841858,4.3433332443237305,0.9275000095367432,0.6387626774652513
BEN.3.1.5_1,2.5706877963437313,0.6258333325386047,7.289166450500488,2.4518469618681897,1.3074103872128298
BEN.3.1.6_1,0.3919789131448526,0.29083332419395447,1.0291666984558105,0.3699821351898764,0.08881752948176813
BEN.3.1.7_1,1.6364787448307605,0.5083333253860474,6.175833225250244,1.4616667032241821,0.9611697907553162
BEN.3.1.8_1,3.2574534821716083,0.7350000143051147,18.88249969482422,2.8211269053824966,2.211019235077405
BEN.3.1.9_1,0.5994689046848372,0.32249999046325684,1.93833327293396,0.4891666769981384,0.27538602484855784
BEN.3.2.1_1,1.315505493184437,0.3016666769981384,20.17333221435547,0.42898075105752753,3.0397847756952685
BEN.3.2.2_1,0.5489177504832613,0.32999998331069946,1.3641667366027832,0.4965033637874321,0.18879731808378633
BEN.3.2.3_1,0.9409393626262674,0.3075000047683716,3.570833206176758,0.7143300238367469,0.6361771437721698
BEN.3.2.4_1,0.5124807488205919,0.32750001549720764,1.375,0.43261905227388653,0.19248345388486543
BEN.3.2.5_1,0.3516732240712791,0.25999999046325684,0.7716666460037231,0.3377040943057343,0.07683762495655863
BEN.3.2.6_1,0.5379758147208975,0.32500001788139343,2.2808332443237305,0.4878403760848793,0.19248118241179438
BEN.3.2.7_1,0.5392966522013052,0.3266666829586029,3.445833206176758,0.45974028181471144,0.31239295868178235
BEN.3.2.8_1,0.3681804555971436,0.25833332538604736,0.9074999690055847,0.3415160440618535,0.08154399762411117
BEN.3.2.9_1,0.32687728764673624,0.28333333134651184,0.39750000834465027,0.32333332300186163,0.025391831472889544
BEN.3.2.10_1,0.66858626348916,0.3491666615009308,1.6416666507720947,0.5792161591032207,0.265520841464214
BEN.3.2.11_1,0.6562671513763044,0.35499998927116394,2.072499990463257,0.49451339836389946,0.35268350555376826
BEN.3.2.12_1,0.34340745131259853,0.27916666865348816,0.7716666460037231,0.3326203809844122,0.05439194177413003
BEN.3.3.1_1,0.34791460441424354,0.27916666865348816,0.54666668176651,0.33446842566914925,0.04714679134430925
BEN.3.3.2_1,0.5181839443463703,0.2849999964237213,1.127500057220459,0.41204049683253474,0.2099060698283771
BEN.3.3.3_1,0.7050272837926883,0.29750001430511475,4.549166679382324,0.4845651061552435,0.7041414983757265
BEN.3.3.4_1,0.3652328209126663,0.2691666781902313,0.6041666269302368,0.36004918009364006,0.05457331070121112
BEN.3.3.5_1,0.4537419400776609,0.25833332538604736,1.1833332777023315,0.4085732676271736,0.15220851134352742
BEN.3.3.6_1,0.4766732302966552,0.29249998927116394,2.9091665744781494,0.3812703391160619,0.3373563667756155
BEN.3.3.7_1,0.3679092408430981,0.28833332657814026,0.54666668176651,0.3625000001743106,0.044965306366779555
BEN.3.3.8_1,0.41625871130117986,0.2841666638851166,1.5566667318344116,0.37032457509503053,0.14982614148773576
BEN.3.3.9_1,0.4171744991329449,0.27416667342185974,0.9741666316986084,0.38089921102966756,0.12075874054309525
BEN.3.4.1_1,0.8539181713116301,0.3700000047683716,3.4641666412353516,0.4899722311404606,0.7365789165099534
BEN.3.4.2_1,1.922153217229305,0.4333333373069763,4.415833473205566,1.3650000095367432,1.3467015000205587
BEN.3.4.3_1,1.458016542017053,0.4566666781902313,4.532500267028809,0.7757737849439893,1.288628007139897
BEN.3.4.4_1,1.8041930512237125,0.4950000047683716,4.305833339691162,1.3450000286102295,1.2027419395828929
BEN.3.4.5_1,0.6752825619436533,0.3725000023841858,2.176666736602783,0.6004107104495517,0.28141922889204984
BEN.3.4.6_1,0.4286966443988042,0.2383333295583725,1.4116666316986084,0.3917048626881107,0.1548774414204093
BEN.3.4.7_1,0.6136381432881604,0.32249999046325684,2.7833333015441895,0.5532942508269544,0.2806740157822979
BEN.3.4.8_1,0.39013397261662724,0.28999999165534973,1.1649999618530273,0.3696265954105585,0.10625508718319891
BEN.3.4.9_1,1.4193077999230232,0.47749999165534973,4.208333492279053,1.1509473976860956,0.7831810919512286
BEN.3.4.10_1,0.6903638605694287,0.28166666626930237,3.8575000762939453,0.571704033937825,0.46664303292698184
BEN.3.5.1_1,0.45831873437420734,0.3333333134651184,0.699999988079071,0.44821605663573366,0.06440783028263998
BEN.3.5.2_1,0.4422771095704172,0.32999998331069946,0.6633332967758179,0.4417157433927059,0.057874542947070035
BEN.3.5.3_1,1.2712728307263852,0.6641666889190674,2.932499885559082,1.2277925965300027,0.38648758254270454
BEN.3.5.4_1,1.1832734148303274,0.65583336353302,2.007499933242798,1.1158332824707031,0.29926518272139724
BEN.3.5.5_1,0.47132088178803727,0.3383333384990692,0.5849999785423279,0.4724999964237213,0.04755524851852828
BEN.3.5.6_1,0.6822088358045316,0.4675000011920929,1.4574999809265137,0.6429166495800018,0.1690710814178374
BEN.3.5.7_1,0.6323213754299284,0.3383333384990692,1.2908333539962769,0.6226201223897504,0.15558316822159435
BEN.3.6.1_1,0.31681703015063795,0.25833332538604736,0.39750000834465027,0.31166666746139526,0.028151464151185867
BEN.3.6.2_1,0.420393412804704,0.27250000834465027,3.445833206176758,0.36482039677822375,0.24065713190076146
BEN.3.6.3_1,0.36747021291493576,0.2658333480358124,0.8650000095367432,0.34160719182886445,0.09021620947709125
BEN.3.6.4_1,0.3230535615409541,0.25833332538604736,0.39750000834465027,0.32249999046325684,0.025136093557196596
BEN.3.6.5_1,0.47442517286813024,0.23083333671092987,3.445833206176758,0.3827702500873265,0.3238831639545376
BEN.3.6.6_1,0.3192294726813532,0.2150000035762787,1.027500033378601,0.29870543916508085,0.0730040935037362
BEN.3.6.7_1,0.3152623121413808,0.2224999964237213,0.4424999952316284,0.3141666650772094,0.03333775166327343
BEN.3.6.8_1,0.39078505401762165,0.289166659116745,0.85916668176651,0.37051055344359796,0.08062314379940534
BEN.3.6.9_1,0.38953006228969145,0.24916666746139526,1.662500023841858,0.3384739783413509,0.18187520285291855
BEN.3.6.10_1,0.34778351080214653,0.2199999988079071,0.9333333373069763,0.31387640754311985,0.10052321721829918
BEN.3.7.1_1,0.5021463630838947,0.3774999976158142,1.0666667222976685,0.45523256350806174,0.11560487975144192
BEN.3.7.2_1,0.4135214055257814,0.3016666769981384,0.7991666793823242,0.38775757920258674,0.0790616068112141
BEN.3.7.3_1,0.37700491990705676,0.25833332538604736,0.9125000238418579,0.35315461125522196,0.08540908668545702
BEN.3.7.4_1,0.42393543629923763,0.27916666865348816,1.846666693687439,0.3635064797269687,0.19002064416657719
BEN.3.7.5_1,0.6584247220343664,0.40666666626930237,1.5816667079925537,0.5909523708479745,0.1975780774551609
BEN.3.7.6_1,0.41360095798500746,0.3058333396911621,0.9649999737739563,0.38876798618745817,0.08374996441151532
BEN.3.8.1_1,0.4509326259878624,0.3100000023841858,1.440833330154419,0.41849043476826586,0.14093487261430093
BEN.3.8.2_1,0.4093355128958247,0.30250000953674316,1.440833330154419,0.38697502344722035,0.13001473273579406
BEN.3.8.3_1,0.3079392982238187,0.19333332777023315,0.46416667103767395,0.3078417265493064,0.028593050503955
BEN.3.8.4_1,0.5106802017491763,0.3466666638851166,1.0866667032241821,0.4548598997669186,0.13675101876402246
BEN.3.8.5_1,0.31666547501313225,0.25083333253860474,0.3725000023841858,0.3166666626930237,0.023053477126354208
BEN.3.8.6_1,0.3430564598121839,0.2683333456516266,0.4441666603088379,0.34118497876836035,0.027443649077697498
BEN.3.8.7_1,0.34909696341830554,0.27416667342185974,0.8125,0.3377516873514019,0.062163870165393396
BEN.3.8.8_1,0.30096700447117347,0.23416666686534882,0.3558333218097687,0.3016666769981384,0.0211080580148856
BEN.3.8.9_1,0.6584624651955033,0.3491666615009308,2.1533334255218506,0.5034321491805284,0.3700711088379771
BEN.3.8.10_1,0.642474921907088,0.4099999964237213,3.7833333015441895,0.5535217303040924,0.2567118946070608
BEN.3.8.11_1,0.46837096868666434,0.26750001311302185,3.0908334255218506,0.35162820828898206,0.34691914769790094
BEN.4.1.1_1,0.27056620049399416,0.17083333432674408,2.1083333492279053,0.2537756298998302,0.11457000622988867
BEN.4.1.2_1,0.2590402263084244,0.1550000011920929,1.4558333158493042,0.245686599054843,0.07417295567351634
BEN.4.1.3_1,0.24974097114019514,0.13833333551883698,1.0916666984558105,0.24798790468196588,0.047361039289406576
BEN.4.1.4_1,0.25573374083437567,0.1391666680574417,1.3949999809265137,0.2457579653376136,0.07764577338152027
BEN.4.1.5_1,0.25074363271131855,0.1616666615009308,1.2458332777023315,0.24594792089764472,0.05993446643461142
BEN.4.2.1_1,0.27611809620662364,0.18833333253860474,1.8883333206176758,0.26175497465868014,0.0870785394722548
BEN.4.2.2_1,0.25598627477133745,0.1691666692495346,3.246666669845581,0.2575015801338028,0.0995231509214511
BEN.4.2.3_1,0.2817323670876366,0.18416666984558105,3.556666612625122,0.27284450802474475,0.13299326410409668
BEN.4.2.4_1,0.2436371866335163,0.1391666680574417,1.2966666221618652,0.23035782266930982,0.06599339772315391
BEN.4.2.5_1,0.29643136721538726,0.1783333420753479,1.8241666555404663,0.2775818679751599,0.09379021723695163
BEN.4.2.6_1,0.253962855228614,0.15166667103767395,0.6649999618530273,0.24781484732836562,0.0443507354060278
BEN.4.3.1_1,0.2593272660773318,0.15416666865348816,1.8508334159851074,0.2537186093427683,0.05427122653017811
BEN.4.3.2_1,0.2735660708740025,0.18333333730697632,0.9574999809265137,0.25999588578494753,0.06100914144212455
BEN.4.3.3_1,0.31967684338066665,0.1850000023841858,3.443333387374878,0.2567343313666962,0.2761850430543995
BEN.4.3.4_1,0.24857885474883892,0.17499999701976776,0.7991666793823242,0.2442498374281919,0.04253522652535765
BEN.4.3.5_1,0.2766944612441075,0.1733333319425583,2.309999942779541,0.25706939197794954,0.11408107518921466
BEN.4.4.1_1,0.2460286383281297,0.1574999988079071,0.7150000333786011,0.23990340673981833,0.044426557889379915
BEN.4.4.2_1,0.2415129412092694,0.15916666388511658,0.746666669845581,0.23997504827420402,0.03030609149633109
BEN.4.4.3_1,0.31789023851957615,0.1941666603088379,6.525833606719971,0.2659745093401604,0.28207687831644923
