GID_3,NTL_mean,NTL_min,NTL_max,NTL_median,NTL_stdDev
BEN.4.4.4_1,0.261191816726885,0.17083333432674408,0.7258333563804626,0.2599720985806134,0.03192705618678265
BEN.4.4.5_1,0.25751529975147824,0.1850000023841858,0.4325000047683716,0.2591666579246521,0.029110077578057635
BEN.4.4.6_1,0.27378817633218905,0.18416666984558105,0.39000001549720764,0.27666667103767395,0.032242053932469365
BEN.4.4.7_1,0.25804297080310223,0.16583333909511566,0.3583333194255829,0.25833332538604736,0.02785968484616326
BEN.4.5.1_1,0.729885565976688,0.16833332180976868,12.462499618530273,0.33950879662605216,1.2629359660264021
BEN.4.5.2_1,1.3502561424994612,0.2408333420753479,13.026666641235352,0.46872595749906204,2.1580329091366033
BEN.4.5.3_1,1.7096319317477149,0.210833340883255,13.026666641235352,0.4025690672847065,2.7153722634204343
BEN.4.6.1_1,0.24654031787331376,0.16750000417232513,0.4749999940395355,0.24509391578874679,0.031190150966389583
BEN.4.6.2_1,0.23879907416222929,0.164166659116745,0.3583333194255829,0.2387252526261652,0.02311261524526275
BEN.4.6.3_1,0.2521420048768976,0.18250000476837158,0.36666664481163025,0.25333333015441895,0.021908904392420082
BEN.4.6.4_1,0.25584342867001614,0.17749999463558197,0.6399999856948853,0.2570534155374977,0.0378020182372099
BEN.4.6.5_1,0.2887216212872213,0.17749999463558197,2.065000057220459,0.2539700742191267,0.1654606109745992
BEN.4.6.6_1,0.2558454463548468,0.17666666209697723,0.49666666984558105,0.25501765009147354,0.03462393101939396
BEN.4.7.1_1,0.25921075980630826,0.16833333671092987,0.7699999809265137,0.24790968014583184,0.053285571934972686
BEN.4.7.2_1,0.25273062010990577,0.16500000655651093,1.2058333158493042,0.23828640883340763,0.07563422172352655
BEN.4.7.3_1,0.2611209891807486,0.1899999976158142,4.509166717529297,0.2626938869820959,0.15087007810774566
BEN.4.7.4_1,0.2606639952946329,0.18083332479000092,1.7616666555404663,0.2457874297949676,0.09722203995085409
BEN.4.8.1_1,0.27951013961316773,0.17499999701976776,1.6991666555404663,0.26962791777947404,0.058414684692114305
BEN.4.8.2_1,0.29285821159157854,0.16750000417232513,7.818333148956299,0.2953096255765499,0.14254508508846914
BEN.4.8.3_1,0.2409465976218061,0.1508333384990692,0.7950000166893005,0.23253865583035346,0.045706742371537004
BEN.4.8.4_1,0.24243077361563733,0.15333333611488342,1.215833306312561,0.23817625503872547,0.04273983493767213
BEN.4.8.5_1,0.29747980606521485,0.18666666746139526,1.5158333778381348,0.28498752988402953,0.08707021323553779
BEN.4.8.6_1,0.2628814289219951,0.1458333283662796,2.9049999713897705,0.22626008284706192,0.18362203404205796
BEN.4.8.7_1,0.26015647754338406,0.15000000596046448,1.1100000143051147,0.251759896975771,0.053835682681385756
BEN.5.1.1_1,0.2819808122605517,0.17916665971279144,0.7325000166893005,0.27929865091668266,0.042552623179220914
BEN.5.1.2_1,0.2669934954093833,0.18000000715255737,0.6966666579246521,0.26370836850340307,0.0360919079286163
BEN.5.1.3_1,0.27030688138278913,0.18250000476837158,0.7950000166893005,0.2635951278317453,0.04415713850761023
BEN.5.1.4_1,0.3400930258885544,0.2058333307504654,1.618333339691162,0.27015406907327955,0.2043767782967541
BEN.5.1.5_1,0.27145804982901517,0.18250000476837158,0.8108333349227905,0.267441052212922,0.04231963190713389
BEN.5.1.6_1,0.2747346063167843,0.1733333319425583,2.9549999237060547,0.2570560055348483,0.14138249859105684
BEN.5.1.7_1,0.24707881999777237,0.1875,0.5641666650772095,0.24294612862394513,0.03560602007804903
BEN.5.1.8_1,0.24314400141114015,0.1550000011920929,0.7125000357627869,0.2400842374329193,0.032301165293412364
BEN.5.1.9_1,0.26163725740827876,0.1691666692495346,0.9608333110809326,0.2556937292307922,0.048325699552490886
BEN.5.2.1_1,0.2485266745971464,0.16833333671092987,0.40166667103767395,0.24166666813530965,0.03957944791850309
BEN.5.2.2_1,0.6570929333909352,0.2666666805744171,2.177500009536743,0.47125458308466195,0.4374949371384959
BEN.5.2.3_1,0.4236659676454243,0.22500000894069672,2.3558332920074463,0.3198513069459799,0.34606200222180844
BEN.5.2.4_1,0.2989655373182973,0.20416666567325592,0.67166668176651,0.2818026561339015,0.06312648203418728
BEN.5.2.5_1,0.33759628457211993,0.22583332657814026,0.8116666674613953,0.32622150151045765,0.060854576641645085
BEN.5.2.6_1,0.2949129686127008,0.17083333432674408,1.5225000381469727,0.28512556119312216,0.08647902712329099
BEN.5.2.7_1,0.30175895051501744,0.21416667103767395,0.5433333516120911,0.295873775417341,0.049342413817768827
BEN.5.2.8_1,0.24890481606900017,0.16249999403953552,1.3541666269302368,0.24585571505201498,0.060581443876336495
BEN.5.2.9_1,0.2817836649576098,0.17916667461395264,0.7300000190734863,0.2717220782447776,0.05157859615080674
BEN.5.2.10_1,0.28597342058542147,0.1966666728258133,1.0141667127609253,0.2672185039350548,0.06895679188604677
BEN.5.3.1_1,0.29031449967726364,0.1875,1.3824999332427979,0.2849191811161714,0.05951276797021591
BEN.5.3.2_1,0.2733651807993379,0.1899999976158142,0.9883333444595337,0.26765801569710135,0.052087095318554495
BEN.5.3.3_1,0.6825365458322543,0.25333333015441895,3.424166679382324,0.46046685737723847,0.5532576025182239
BEN.5.3.4_1,0.3578428815855791,0.21666666865348816,0.940833330154419,0.3223996257347443,0.12262197575435209
BEN.5.3.5_1,0.3211616513526532,0.21666666865348816,0.6966666579246521,0.30942472936618454,0.06323108778879609
BEN.5.3.6_1,0.35061120328159256,0.21916666626930237,1.0916666984558105,0.30706883619881203,0.12965303210688375
BEN.5.3.7_1,0.2922811155803869,0.18416666984558105,1.0608333349227905,0.2713155542224738,0.09759828876173343
BEN.5.3.8_1,0.3507576141588573,0.2199999988079071,0.8733333349227905,0.3137403056628112,0.10818325025657319
BEN.5.3.9_1,0.47899848065847667,0.2016666680574417,87.72917175292969,0.3388349929556776,1.9715380772580782
BEN.5.3.10_1,0.34622592368724664,0.21916666626930237,1.3283333778381348,0.3093087151646614,0.12002863823861502
BEN.5.4.1_1,0.2520328622946607,0.14666666090488434,1.880833387374878,0.2383378652683867,0.0525340788221123
BEN.5.4.2_1,0.26190471070768684,0.17166666686534882,0.4883333444595337,0.26082185433052474,0.03409132728835683
BEN.5.4.3_1,0.2787669763794085,0.17666666209697723,0.878333330154419,0.2718972589629925,0.04634856718636299
BEN.5.4.4_1,0.26611882923965136,0.14666666090488434,1.2133333683013916,0.25394654029196834,0.0808472424172163
BEN.5.4.5_1,0.23499403437281086,0.15833333134651184,0.8550000190734863,0.22827793715004302,0.049782337283538744
BEN.5.4.6_1,0.37680918909144945,0.2224999964237213,2.0391666889190674,0.3082057359074767,0.23084100874720845
BEN.5.4.7_1,0.3389091847713597,0.23250000178813934,0.7683333158493042,0.30330909259408434,0.11153194987560405
BEN.5.4.8_1,0.35069423726752375,0.21833333373069763,2.0391666889190674,0.3083323211995162,0.1778097043883203
BEN.5.4.9_1,0.24782717791946918,0.14000000059604645,0.6491666436195374,0.24413951456167662,0.039613566833236115
BEN.5.5.1_1,0.2672567914992198,0.1574999988079071,0.3933333158493042,0.26708827235842086,0.029798669138281372
BEN.5.5.2_1,0.26340711118833027,0.1391666680574417,1.2575000524520874,0.2618520312843672,0.055830927068821784
BEN.5.5.3_1,0.2837690388453189,0.20499999821186066,0.398333340883255,0.28363737895829816,0.028722077195013438
BEN.5.5.4_1,0.262135243616502,0.18166667222976685,0.5149999856948853,0.2547781370100983,0.04212140814695654
BEN.5.5.5_1,0.2913801467420793,0.19166666269302368,0.6299999952316284,0.28432959752596826,0.05447435709254393
BEN.5.5.6_1,0.2919927307217177,0.21583333611488342,0.40583333373069763,0.28961198893935547,0.02569398809563967
BEN.5.5.7_1,0.3488370198890778,0.2150000035762787,2.239166736602783,0.3034210458322434,0.15870373931283036
BEN.5.5.8_1,0.3556178067448077,0.25083333253860474,0.9041666984558105,0.3334990699416634,0.10027631132520294
BEN.5.5.9_1,0.27535817570287147,0.19583334028720856,1.1991666555404663,0.26156620697378086,0.08499668852573841
BEN.5.5.10_1,0.2721019440130575,0.1458333283662796,2.743333339691162,0.25681471581032084,0.07906060409135443
BEN.5.5.11_1,0.3069492030101925,0.17666666209697723,3.112499952316284,0.2885965171281056,0.14119439325529115
BEN.5.5.12_1,0.3424631569021341,0.1941666603088379,3.3383333683013916,0.28833832999652764,0.2931041053419209
BEN.5.5.13_1,0.5554441754356333,0.23749999701976776,3.112499952316284,0.3814749301624558,0.5042579474929868
BEN.5.5.14_1,0.28519191498421287,0.17749999463558197,2.058333396911621,0.2695289153171293,0.11736915160611142
BEN.5.6.1_1,0.5014355928730846,0.23666666448116302,2.2750000953674316,0.39379184461327726,0.30058841748817294
BEN.5.6.2_1,0.21946333751849217,0.14416666328907013,0.8349999785423279,0.21663931884592927,0.033074399581673415
BEN.5.6.3_1,0.6605726597265301,0.20666666328907013,1.5108333826065063,0.5745833218097687,0.32004089050050677
BEN.5.6.4_1,0.24449309844398348,0.15416666865348816,3.0441665649414062,0.22629296864078471,0.1282327503883053
BEN.5.6.5_1,0.7641033554928157,0.16750000417232513,87.72917175292969,0.2852118908960526,4.1542465068171675
BEN.5.6.6_1,0.2325162673210518,0.16083332896232605,0.3466666638851166,0.22709065400681264,0.03215535451719058
BEN.5.6.7_1,0.5356412595838485,0.20666666328907013,2.309999942779541,0.3196367720963625,0.4804196235917788
BEN.5.6.8_1,0.26398621806122413,0.16833333671092987,0.8550000190734863,0.25159891835694564,0.053281228446443354
BEN.6.1.1_1,0.30570456426455833,0.18833333253860474,3.200833320617676,0.27355245345719853,0.17588039825898874
BEN.6.1.2_1,0.2784333103501395,0.17083333432674408,2.0166666507720947,0.2696519533400537,0.09041653787100697
BEN.6.1.3_1,0.2745390724520381,0.1691666692495346,3.575000047683716,0.2573375246112841,0.0804201224722365
BEN.6.1.4_1,0.26702521999842505,0.17666666209697723,1.5208333730697632,0.2617895720852581,0.05151975242702308
BEN.6.2.1_1,0.2769135972888702,0.18833333253860474,1.5016666650772095,0.2616982832599924,0.12925946658237103
BEN.6.2.2_1,0.25954007138433915,0.16083332896232605,1.3083332777023315,0.23794481616329455,0.0953071865284688
BEN.6.2.3_1,0.2812961501611574,0.1733333319425583,1.0399999618530273,0.27156517396990487,0.07660659922560176
BEN.6.2.4_1,0.2663429221238926,0.17416666448116302,3.0166666507720947,0.24141537533863025,0.14252329843892625
BEN.6.5.1_1,0.3311779830162629,0.2175000011920929,1.3583333492279053,0.3010902727025727,0.12265119177198995
BEN.6.5.2_1,0.2534256437116262,0.14166666567325592,0.7933333516120911,0.2514685161070509,0.0464533535946267
BEN.6.5.3_1,0.2815998064478616,0.1808333396911621,0.9041666388511658,0.27559082645209354,0.07352152874787933
BEN.6.5.4_1,0.2848271820308246,0.1733333319425583,1.2008333206176758,0.26958955152767666,0.10010910121123123
BEN.6.5.5_1,0.2451081655094908,0.1433333307504654,1.5133333206176758,0.23821937158875983,0.06636908757899873
BEN.6.5.6_1,0.2749456005158525,0.16333332657814026,2.674166679382324,0.2577835678692181,0.11829570045778358
BEN.6.5.7_1,0.2569573075942272,0.11999999731779099,1.837499976158142,0.24591193775298684,0.08688516122659788
BEN.6.5.8_1,0.2859555758961858,0.1599999964237213,1.0708333253860474,0.27913959066284005,0.05585587687987246
BEN.6.5.9_1,0.29820574486017215,0.14166666567325592,2.1500000953674316,0.27324537346130506,0.12933045157934459
BEN.6.6.1_1,0.6427195725912229,0.24500000476837158,13.615833282470703,0.33583487564168973,1.3365791817069084
BEN.6.6.2_1,0.8505258436996135,0.2316666692495346,6.610000133514404,0.4515206829705263,1.0639170417881114
BEN.6.6.3_1,0.683280361981672,0.23250000178813934,14.78166675567627,0.28343730580037874,1.5998293662695968
BEN.6.4.1_1,0.35907728902396757,0.24583333730697632,1.5441666841506958,0.3164908123705595,0.14411706811286
BEN.6.4.2_1,0.3071482833495832,0.2224999964237213,0.9225000143051147,0.2988361715619017,0.06410530758235941
BEN.6.4.3_1,0.40450221946003834,0.22083333134651184,1.9558333158493042,0.3315623144707495,0.20545066168116202
BEN.6.4.4_1,0.3137589904721992,0.22583332657814026,1.0625,0.29090398989992,0.09529676513556579
BEN.6.4.5_1,0.2768490671938886,0.19583332538604736,0.5708333253860474,0.26895035466781353,0.04260508926806132
BEN.6.4.6_1,0.307965896325288,0.2108333259820938,1.6800000667572021,0.2853369240359772,0.10703604801175486
BEN.7.1.1_1,0.339793035208971,0.23416666686534882,2.0966665744781494,0.30814039035198176,0.1469210802213453
BEN.7.1.2_1,0.2890250359572039,0.19083333015441895,0.5350000262260437,0.2880514606639581,0.0362250028909579
BEN.7.1.3_1,1.3391723312520445,0.40583333373069763,4.235833168029785,0.9283333420753479,0.997093678293488
BEN.7.1.4_1,0.34760077920020077,0.2516666650772095,1.0199999809265137,0.3228430657226405,0.0840339316089145
BEN.7.1.5_1,0.30657475475052465,0.2549999952316284,0.4566666781902313,0.3033333420753479,0.026904252151845987
BEN.7.1.6_1,0.49929483051592416,0.27000001072883606,1.3866666555404663,0.4560049253789946,0.18830446652650373
BEN.7.1.7_1,0.29511167154555357,0.20916666090488434,0.6175000071525574,0.28998177756131205,0.03565231925556115
BEN.7.2.1_1,0.37009886231947153,0.24666666984558105,0.909166693687439,0.33807828792553307,0.10701203024936344
BEN.7.2.2_1,0.76995849534389,0.4699999988079071,1.2524999380111694,0.7397222320238749,0.1592968101842741
BEN.7.2.3_1,0.42515159705324235,0.29249998927116394,1.2858333587646484,0.35608973640661973,0.20234320712323828
BEN.7.2.4_1,0.5461141502574143,0.3608333468437195,1.2516666650772095,0.49000000953674316,0.1775614077359497
BEN.7.2.5_1,0.46622577724165715,0.3100000023841858,1.8858333826065063,0.40860805410462225,0.20684423639376592
BEN.7.2.6_1,0.5085056072861067,0.35999998450279236,0.8066666722297668,0.4883333295583725,0.09787799496381651
BEN.7.2.7_1,0.6512624128765018,0.4483333230018616,1.1966667175292969,0.6148541743425532,0.16901093029182032
BEN.7.2.8_1,0.42842240066711434,0.3075000047683716,1.8858333826065063,0.37905734428140775,0.21120190028064204
BEN.7.2.9_1,0.3099350888042122,0.24666666984558105,0.4699999988079071,0.3033333420753479,0.03798886636616992
BEN.7.2.10_1,0.36636320984529214,0.23999999463558197,2.1091666221618652,0.3165675284964016,0.19384916613365902
BEN.9.6.1_1,0.37192168828492,0.2541666626930237,0.8600000143051147,0.3491375023387879,0.08331457740811969
BEN.9.6.2_1,0.34534701633518355,0.2616666555404663,0.9700000286102295,0.3225003312917413,0.08424907444306928
BEN.9.6.3_1,0.5419750699851033,0.2541666626930237,1.5525000095367432,0.42836196108877334,0.25802476244108824
BEN.9.6.4_1,0.46612085020087646,0.3050000071525574,0.9958333373069763,0.43296296728981865,0.1214841573393637
BEN.9.6.5_1,0.35926924108607206,0.25583332777023315,0.5625,0.3504029731822771,0.046966745192404964
BEN.9.6.6_1,0.7596671936250141,0.3241666555404663,4.510000228881836,0.4512561929101076,0.7224940797188588
BEN.9.6.7_1,0.6529087767576516,0.3449999988079071,4.510000228881836,0.48491839857526314,0.5212880846764718
BEN.7.4.1_1,0.3481231920143014,0.2541666626930237,1.0299999713897705,0.3183140236673293,0.09221865363343637
BEN.7.4.2_1,0.2988613637334113,0.23416666686534882,0.42250001430511475,0.2954132234262041,0.03458904317003944
BEN.7.4.3_1,0.46674537423863055,0.31833332777023315,1.8308333158493042,0.4037804441146407,0.17949886426205697
BEN.7.4.4_1,0.43070249080540185,0.3174999952316284,0.9883333444595337,0.39648917324918953,0.10749048569910907
BEN.7.4.5_1,0.3934284772881523,0.26583331823349,0.971666693687439,0.3850868488543893,0.0940228608189344
BEN.7.4.6_1,0.5987581828690508,0.2524999976158142,2.2908332347869873,0.41246247762853044,0.40844664166726663
BEN.7.4.7_1,0.3064496971473823,0.21833333373069763,0.6050000190734863,0.29577401625951977,0.04800316651533028
BEN.7.4.8_1,0.40520944604556586,0.2524999976158142,1.0141667127609253,0.37416666746139526,0.14103360797419678
BEN.7.5.1_1,0.31277368110196235,0.22500000894069672,0.4050000011920929,0.3108333349227905,0.034217739056472074
BEN.7.5.2_1,0.3184337175800178,0.24416667222976685,0.4091666638851166,0.3178172612243029,0.025769520311132353
BEN.7.5.3_1,0.31668467020843627,0.24583333730697632,0.4050000011920929,0.31583333015441895,0.029173106997076936
BEN.7.5.4_1,0.35358428531317176,0.2783333361148834,0.4416666626930237,0.35083332657814026,0.03013778682786935
BEN.7.5.5_1,0.31875792801159225,0.2641666531562805,0.375,0.3174999952316284,0.020446789545456125
BEN.7.5.6_1,0.3309085821484736,0.2616666555404663,0.5883333086967468,0.3232732373138627,0.04379411320531315
BEN.7.5.7_1,0.37424428141939686,0.27166667580604553,0.8108333349227905,0.35375682105783557,0.0835029306043476
BEN.7.5.8_1,0.3382722657471478,0.2783333361148834,0.476666659116745,0.3333333432674408,0.030756882005713432
BEN.7.5.9_1,0.30759514392235343,0.2358333319425583,0.4491666555404663,0.3033333420753479,0.033917993738885856
BEN.7.5.10_1,0.30615952549290965,0.24833333492279053,0.3700000047683716,0.3083333373069763,0.02564315802357307
BEN.7.5.11_1,0.3251751689476631,0.27000001072883606,0.41583332419395447,0.3191666603088379,0.028643931878147153
BEN.7.6.1_1,0.53829985081265,0.3583333194255829,1.3766666650772095,0.4483333230018616,0.21592941477979025
BEN.7.6.2_1,0.3886092692868739,0.2633333206176758,0.49916666746139526,0.3791666626930237,0.04667509833673785
BEN.7.6.3_1,0.4886380898794378,0.33000001311302185,0.7566666603088379,0.4541666805744171,0.10994238894286815
BEN.7.6.4_1,0.384761835964661,0.3216666579246521,0.46166667342185974,0.3863105185870839,0.02945348630073632
BEN.7.6.5_1,0.3880158403738009,0.2633333206176758,1.0141667127609253,0.36939757021873587,0.09213721900285211
BEN.7.6.6_1,0.3793583625084112,0.3174999952316284,0.5141666531562805,0.3733333349227905,0.040930395741485555
BEN.7.6.7_1,0.37964084314704677,0.26499998569488525,0.9050000309944153,0.3612132386238463,0.09081808122444837
BEN.8.1.1_1,13.505837194433653,1.6899999380111694,22.25666618347168,14.369166374206541,4.142863473746512
BEN.8.1.2_1,16.214090542030526,9.981666564941406,20.975833892822266,15.817500114440918,2.746505410389711
BEN.8.1.3_1,19.71768729192054,14.070833206176758,38.14583206176758,18.55833244323731,5.134270923390413
BEN.8.1.4_1,29.204348807704125,10.21916675567627,81.26000213623047,30.375,12.197793894565153
BEN.8.1.5_1,13.328468736934617,6.805833339691162,37.31416702270508,13.649167060852053,4.108763679687571
BEN.8.1.6_1,12.372668317601494,1.7799999713897705,31.511667251586914,13.646666526794434,5.95790344047445
BEN.8.1.7_1,13.39343384336429,2.1024999618530273,31.511667251586914,14.473333358764648,6.098564369589317
BEN.8.1.8_1,20.17015845550991,5.819166660308838,31.511667251586914,20.925832748413086,7.081140004024121
BEN.8.1.9_1,37.420842050294404,7.268333435058594,81.26000213623047,34.83690446357368,17.37960853603525
BEN.8.1.10_1,8.400837030282087,1.5266666412353516,27.067501068115234,6.990000247955322,6.499645738736892
BEN.8.1.11_1,25.738090224091543,17.369998931884766,30.96666717529297,25.655834197998047,3.4727438380954316
BEN.8.1.12_1,18.990406048161308,9.328332901000977,23.93833351135254,18.143333435058594,2.592332764738867
BEN.8.1.13_1,8.946770946455434,1.7524999380111694,20.086666107177734,6.9033331871032715,5.965329508212668
BEN.9.1.1_1,0.39448365648771627,0.25083333253860474,1.8333333730697632,0.37089374202664094,0.13293963842378412
BEN.9.1.2_1,0.5686491555880765,0.31333333253860474,3.62583327293396,0.49325081452585134,0.3166598634187696
BEN.9.1.3_1,0.437906010053531,0.3400000035762787,0.6924999952316284,0.4302976259163448,0.06086830733109919
BEN.9.1.4_1,0.4976295404206546,0.3266666531562805,1.0475000143051147,0.4468827502875373,0.1379029838610131
BEN.9.2.1_1,0.3187746222837234,0.24166667461395264,0.47333332896232605,0.3191666603088379,0.024970249699827852
BEN.9.2.2_1,0.3221276586236926,0.24500000476837158,0.4466666579246521,0.32083332538604725,0.027716063647354332
BEN.9.2.3_1,0.4245990601004862,0.23416666686534882,1.7358332872390747,0.36368755877903713,0.2121605196667409
BEN.9.2.4_1,0.3263630276952419,0.24250000715255737,0.42916667461395264,0.32416665554046625,0.03745829431613214
BEN.9.2.5_1,0.4060765999728839,0.2841666638851166,1.1916667222976685,0.36494289754983406,0.13758877344967915
