GID_3,NTL_mean,NTL_min,NTL_max,NTL_median,NTL_stdDev
BEN.9.2.6_1,0.5426674153868094,0.23416666686534882,2.7966666221618652,0.4138618111081354,0.3676329575413513
BEN.9.2.7_1,0.3268234509710859,0.24333332479000092,0.4091666638851166,0.32750000024791515,0.0298716515930482
BEN.9.3.1_1,0.5020137945024096,0.2849999964237213,1.6649999618530273,0.418881634649549,0.22823531797267843
BEN.9.3.2_1,0.4141652183973154,0.273333340883255,0.8683333396911621,0.3931296096136716,0.09788854567257617
BEN.9.3.3_1,0.9605813581343416,0.3141666650772095,4.679166793823242,0.5174223895863282,0.9462527225844011
BEN.9.3.4_1,0.42037155150036565,0.25833332538604736,1.0858333110809326,0.39671915789454276,0.10631681937737764
BEN.9.3.5_1,0.641726743760549,0.3083333373069763,3.134166717529297,0.4290978200359418,0.49940464421381486
BEN.9.4.1_1,0.37070184401680245,0.2824999988079071,0.96916663646698,0.3454133393630032,0.09759674893960484
BEN.9.4.2_1,0.9902154290819493,0.3958333432674408,3.5850000381469727,0.8032266574026826,0.5593834273108085
BEN.9.4.3_1,0.3110801188677855,0.23916666209697723,0.4241666793823242,0.3108333349227905,0.024554546936265804
BEN.9.4.4_1,0.36478600885482176,0.2549999952316284,0.940833330154419,0.3419810396111654,0.09605903895467421
BEN.9.4.5_1,0.36788761435447076,0.2616666555404663,0.7391666769981384,0.35052030517382293,0.07347596401203839
BEN.9.4.6_1,0.5914415392564057,0.2666666507720947,2.2958333492279053,0.42770117209349245,0.39163256945033925
BEN.9.4.7_1,0.3771602990776729,0.27666667103767395,0.9616667032241821,0.34168537611864047,0.1150977583477731
BEN.9.5.1_1,0.4268575439049976,0.32083332538604736,0.70333331823349,0.38626708288916295,0.087911360825159
BEN.9.5.2_1,0.47296845148525224,0.3016666769981384,2.1608333587646484,0.38654130966183076,0.2647382367739933
BEN.9.5.3_1,0.3667462390029072,0.2916666567325592,0.6541666984558105,0.3586512003840091,0.04713135724025564
BEN.9.5.4_1,0.43949908085498735,0.3100000023841858,2.1608333587646484,0.40389232589446095,0.16429225737952052
BEN.9.5.5_1,0.4676418706202163,0.273333340883255,2.31333327293396,0.3978127491559552,0.26716455387556165
BEN.9.5.6_1,0.5226748358536633,0.35333332419395447,1.15583336353302,0.46632518568656867,0.17250430069701744
BEN.9.7.1_1,0.37935076704316156,0.2683333456516266,0.9491666555404663,0.3613888935910331,0.07125256958086953
BEN.9.7.2_1,0.4268083715467176,0.29499998688697815,1.209999918937683,0.3921800428280767,0.11247150608539613
BEN.9.7.3_1,0.3999605590569649,0.2916666865348816,0.9366666674613953,0.38163193811972934,0.0828734448618017
BEN.9.7.4_1,0.4647797374454365,0.3016666769981384,1.4600000381469727,0.4410588042779323,0.1348577022258262
BEN.9.7.5_1,0.3850654808041441,0.2824999988079071,0.721666693687439,0.369525366892749,0.06471864364654994
BEN.9.7.6_1,1.5375217484837387,0.3608333468437195,10.00333309173584,0.7206420264375417,1.9223657329540331
BEN.10.1.1_1,3.3465057757019108,1.190000057220459,5.00166654586792,3.647500038146972,1.0382526864794375
BEN.10.1.2_1,2.2892863297453268,0.7100000381469727,4.636666774749756,2.340993958912539,1.0300585186134188
BEN.10.1.3_1,1.7555807726407198,0.6083333492279053,7.813333511352539,1.228333294391632,1.3630555150343875
BEN.10.1.4_1,7.248409836244031,3.629166603088379,14.147500038146973,6.4375,2.717001603393587
BEN.10.1.5_1,5.168225181727155,1.8825000524520874,12.539166450500488,4.300386114818294,2.725836667906312
BEN.10.1.6_1,1.2457160961698492,0.44083333015441895,2.4733333587646484,1.0650000572204588,0.5160545360591453
BEN.10.2.1_1,0.5007864908034168,0.2824999988079071,2.4216666221618652,0.35023108018126387,0.3541823790966268
BEN.10.2.2_1,0.31562719001221373,0.25,0.5391666889190674,0.30344897369345847,0.049547783783551666
BEN.10.2.3_1,0.2980777379806471,0.24500000476837158,0.3558333218097687,0.29833333832877024,0.023653476787648127
BEN.10.2.4_1,0.3907937822745524,0.28583332896232605,1.1766666173934937,0.3573373411120229,0.11427562887792787
BEN.10.2.5_1,0.3726989836801067,0.2824999988079071,1.0333333015441895,0.36488555547824314,0.07017818950819844
BEN.10.2.6_1,0.34687164335292947,0.27916666865348816,0.4241666793823242,0.3400000035762787,0.030180354801565598
BEN.10.2.7_1,0.34385604294039945,0.2541666626930237,1.4883333444595337,0.3242615264802581,0.10310123862454794
BEN.10.2.8_1,0.3379718482521794,0.27666667103767395,0.4000000059604645,0.34000000357627863,0.025815526365232957
BEN.10.3.1_1,0.5642293476009069,0.37833333015441895,1.1358332633972168,0.509857714176178,0.13502687427710242
BEN.10.3.2_1,0.6692027963857027,0.39250001311302185,1.5325000286102295,0.566774526194889,0.21314610672800866
BEN.10.3.3_1,0.7835155658210937,0.44083333015441895,6.678333282470703,0.64307033495372,0.4462715702715563
BEN.10.4.1_1,2.1500790470733837,0.5741666555404663,6.830833435058594,1.7950292771985716,1.3295844944865844
BEN.10.4.2_1,1.0123540291753579,0.5741666555404663,3.053333282470703,0.9017470858005223,0.3648023523726627
BEN.10.4.3_1,0.5547119871679276,0.38749998807907104,1.0049999952316284,0.5254166424274445,0.09873465963537519
BEN.10.4.4_1,1.9302125944770092,0.6858333349227905,7.183333396911621,1.5975401112132543,1.055636999439127
BEN.10.4.5_1,0.4613400296142137,0.3241666555404663,1.0258333683013916,0.4087391034221157,0.12377431509679769
BEN.10.5.1_1,4.155046962283759,0.9300000071525574,12.86833381652832,3.3998554489323753,2.568505656057652
BEN.10.5.2_1,1.8190857758284666,0.815833330154419,4.958333492279053,1.5850000381469727,0.814929384415356
BEN.10.5.3_1,0.8324105666436505,0.5091666579246521,1.9275000095367432,0.7933333516120911,0.24000117119063955
BEN.10.5.4_1,0.88788190738796,0.5216666460037231,1.6416666507720947,0.8541666865348816,0.22497445722802628
BEN.10.5.5_1,0.5729028471278852,0.44583332538604736,0.9166666865348816,0.5578759813428116,0.06547136343966706
BEN.10.5.6_1,4.4394554844377705,1.4516667127609253,14.147500038146973,3.3411632759350156,2.8744820121391013
BEN.10.5.7_1,0.9949040640099122,0.6600000262260437,2.12416672706604,0.9351785736424583,0.1974314060701565
BEN.10.6.1_1,0.3279059156284727,0.2516666650772095,0.6225000023841858,0.30944829065419033,0.06297095713111713
BEN.10.6.2_1,0.2970392765836,0.2291666716337204,0.460833340883255,0.2924999932259377,0.030092434190240113
BEN.10.6.3_1,0.3317839110909868,0.25,0.9608333110809326,0.3105707514065836,0.07879316686939256
BEN.10.6.4_1,0.3030819202806599,0.2175000011920929,0.4633333384990692,0.30000000664548593,0.03136800232228229
BEN.10.6.5_1,0.3015436351920146,0.20666666328907013,0.528333306312561,0.29626943400028255,0.03728089226589291
BEN.10.7.1_1,0.7637658777373875,0.39750000834465027,1.9783333539962769,0.6913057847507738,0.3043970004449325
BEN.10.7.2_1,0.42584354108998446,0.3641666769981384,0.4983333349227905,0.4266666769981384,0.02599385745098119
BEN.10.7.3_1,0.3889610764424051,0.29500001668930054,0.5724999904632568,0.38353950653062097,0.039110583387109314
BEN.10.7.4_1,0.37633399591623934,0.31833332777023315,0.45749998092651367,0.3733333349227905,0.024249363533416918
BEN.10.7.5_1,0.6726647995032168,0.45249998569488525,1.5458333492279053,0.6683333516120911,0.18028165192618167
BEN.10.7.6_1,0.4294283991608225,0.33250001072883606,0.6875,0.4286428829309112,0.038799966281650465
BEN.10.7.7_1,0.5050185311248776,0.3541666567325592,0.8833333253860474,0.47458332777023315,0.11606608039532894
BEN.10.8.1_1,8.164171078207927,0.9483333826065063,15.732500076293945,8.5,4.83318819329965
BEN.10.8.2_1,9.389524918250066,1.5116666555404663,16.207500457763672,12.2616662979126,4.9601876895481425
BEN.10.8.3_1,5.403460807599232,0.6633333563804626,16.850833892822266,1.2899999618530273,6.064832896504353
BEN.10.8.4_1,12.534202923533611,4.494999885559082,16.462499618530273,12.868333816528322,2.362957640406284
BEN.10.8.5_1,8.363661248938085,0.8191666603088379,16.850833892822266,9.805000305175781,4.800102445398152
BEN.10.9.1_1,7.790367005719269,1.2108333110809326,18.260000228881836,8.154259257846409,4.903298989398462
BEN.10.9.2_1,0.8897914579048105,0.6133333444595337,1.6449999809265137,0.8247672594832036,0.21038937576966657
BEN.10.9.3_1,1.6939498632345662,0.6800000071525574,4.565000057220459,1.417870389090644,0.8588831843273936
BEN.10.9.4_1,3.039615538443029,0.6399999856948853,12.171667098999023,2.419900237594704,2.232008600748574
BEN.10.9.5_1,2.1954807394815186,0.6800000071525574,5.473333358764648,1.9868560379201716,1.1503309060165496
BEN.10.9.6_1,1.019359293012338,0.4983333349227905,3.2641665935516357,0.8190565975207202,0.4739402831731557
BEN.11.1.1_1,0.3592377289040433,0.24916666746139526,2.2691667079925537,0.3194205013888879,0.16866461956051146
BEN.11.1.2_1,0.4069486781871482,0.2383333295583725,1.3574999570846558,0.3401171440063817,0.2076490052194822
BEN.11.1.3_1,0.29643199222106964,0.2408333271741867,0.34416666626930237,0.2966666703392541,0.019575776809475517
BEN.11.1.4_1,0.7158735957296756,0.2591666579246521,14.150833129882812,0.4004403158361051,1.2416599512560849
BEN.11.1.5_1,0.3614708603483106,0.2549999952316284,1.159166693687439,0.3298187450482907,0.11303201545637456
BEN.11.1.6_1,0.2971111570834033,0.23416666686534882,0.5083333253860474,0.29389269551347363,0.03171736066750123
BEN.11.2.1_1,0.4936512766534893,0.2966666519641876,1.2008333206176758,0.4593324616383779,0.1510981893178473
BEN.11.2.2_1,0.5132315349581866,0.3641666769981384,0.8291666507720947,0.4872072415180407,0.09369675406428271
BEN.11.2.3_1,0.46739785308280113,0.24916666746139526,1.6050000190734863,0.37007126778183375,0.23166671382645945
BEN.11.2.4_1,0.5158105391406174,0.32750001549720764,0.9591666460037231,0.48750001192092896,0.13305098544715047
BEN.11.2.5_1,0.36801358659310346,0.2775000035762787,0.7416666746139526,0.352725240539539,0.062408376380708896
BEN.11.2.6_1,0.7844121032617166,0.5108333230018616,1.2958333492279053,0.7258333563804626,0.18031970406453318
BEN.11.3.1_1,0.23755243559885122,0.1550000011920929,0.9800000190734863,0.23231302236231016,0.04243313183282426
BEN.11.3.2_1,0.26755694498684707,0.15416666865348816,2.0241665840148926,0.25363818833513024,0.10260140863302145
BEN.11.3.3_1,0.5516321216164668,0.1966666579246521,3.807500123977661,0.3366383363695206,0.5640304537058473
BEN.11.3.4_1,0.2732330117334306,0.16333332657814026,3.1058332920074463,0.2574832816765402,0.0895058354552411
BEN.11.3.5_1,0.28441511602439595,0.17999999225139618,3.1058332920074463,0.2721110134569801,0.1465837265941666
BEN.11.3.6_1,0.28954569085148124,0.22083333134651184,0.4658333361148834,0.2866666615009308,0.028628339981111136
BEN.11.4.1_1,0.3442746469896605,0.24500000476837158,0.6258333325386047,0.33125573048053486,0.05623910354405563
BEN.11.4.2_1,0.3003319616337079,0.2175000011920929,0.5741666555404663,0.297991573786466,0.03829561212627054
BEN.11.4.3_1,0.4417114085622552,0.210833340883255,5.375,0.3265327671205986,0.5072993642988989
BEN.11.4.4_1,0.8951353006909157,0.335833340883255,3.2200000286102295,0.6646471689413259,0.594844840867521
BEN.11.4.5_1,0.2752577461885589,0.19249999523162842,0.4008333384990692,0.2728455902854097,0.03209544935494543
BEN.11.5.1_1,0.3133363153508529,0.21000000834465027,1.0299999713897705,0.3103881895858821,0.04615558901342336
BEN.11.5.2_1,0.3140691066370244,0.20666666328907013,0.753333330154419,0.3068049597795502,0.06086943713132995
BEN.11.5.3_1,0.9279431102231661,0.28333333134651184,3.0433332920074463,0.414166659116745,0.7728352601423435
BEN.11.5.4_1,0.4439661330963703,0.23749999701976776,2.0483334064483643,0.37114565340343597,0.243183578158077
BEN.11.5.5_1,0.4406432949325693,0.3149999976158142,1.368333339691162,0.4020214528241247,0.12688111308753564
BEN.11.5.6_1,0.3558890532689469,0.2541666626930237,1.2641667127609253,0.32381196063771367,0.10943805138142519
BEN.12.1.1_1,0.8316469821827502,0.289166659116745,3.924999952316284,0.6140029464955039,0.634060685953217
BEN.12.1.2_1,0.345307201180176,0.21666666865348816,2.4158332347869873,0.30462653406604695,0.17185343643195222
BEN.12.1.3_1,2.860662547183325,0.6100000143051147,6.818333148956299,2.6591665744781494,1.6064979856376937
BEN.12.1.4_1,1.0765272219156854,0.35749998688697815,4.948333263397217,0.5425742124931375,1.0298889589337188
BEN.12.1.5_1,0.6092217298595523,0.4074999988079071,1.306666612625122,0.5988435868604616,0.14670539681750092
BEN.12.1.6_1,1.6559939404373178,0.289166659116745,4.948333263397217,0.7308341013677309,1.4435237953867137
BEN.12.1.7_1,0.7119646320802527,0.36500000953674316,3.135833263397217,0.6014815894940014,0.42677063083985145
BEN.12.2.1_1,0.38866384704462476,0.2666666805744171,0.6775000095367432,0.35499998927116394,0.10023710055174573
BEN.12.2.2_1,0.5179335559314272,0.33666667342185974,1.2300000190734863,0.4584259059694078,0.16831052492912366
BEN.12.2.3_1,0.5774888931579242,0.2933333218097687,1.1266666650772095,0.5299999713897705,0.22262955799491513
BEN.12.2.4_1,0.34376726066119084,0.2616666555404663,0.5841666460037231,0.32951865402123637,0.06269710457447118
BEN.12.2.5_1,0.4092176886736817,0.27916666865348816,0.8449999690055847,0.3648177871198964,0.12063886923671105
BEN.12.2.6_1,0.30189313847374677,0.22833332419395447,0.4883333444595337,0.2995246132584667,0.036815655912654344
BEN.12.2.7_1,0.30628572861713865,0.2574999928474426,0.47833332419395447,0.2983333359623288,0.03127197454474455
BEN.12.2.8_1,0.3350891152315285,0.2541666626930237,0.7008333206176758,0.31115152154363057,0.06401246722008536
BEN.12.2.9_1,0.35055717927122493,0.24250000715255737,0.9366666674613953,0.31830161825437725,0.10219273826602579
BEN.12.2.10_1,0.30790552449290903,0.25583332777023315,0.3608333468437195,0.30916666984558105,0.023308474681022484
BEN.12.3.1_1,2.59227226923066,0.7633333206176758,6.928333282470703,2.682499885559082,1.219910318498712
BEN.12.3.2_1,1.2944290728571217,0.4166666567325592,4.167500019073486,1.0475000143051147,0.7451642578533615
BEN.12.3.3_1,7.358196472118978,3.31333327293396,10.390833854675293,7.859166622161865,2.01077639080199
BEN.12.3.4_1,5.136655636381577,2.621666669845581,7.551666736602783,5.077499866485596,1.5600120161550135
BEN.12.3.5_1,3.2521927942149405,0.5024999976158142,10.390833854675293,2.2183332443237305,2.4620139217197115
BEN.12.3.6_1,0.43086853353405624,0.2541666626930237,0.9325000047683716,0.3691029835799835,0.15642504559653025
BEN.12.3.7_1,1.1894791902246868,0.46833333373069763,4.107500076293945,0.7415772087778331,0.9123019975653697
BEN.12.3.8_1,2.0682152813445085,0.5366666316986084,8.007499694824219,1.7583333253860474,1.5041065129338476
BEN.12.3.9_1,1.4576640417030546,0.48500001430511475,4.610833168029785,1.1699999570846558,0.9135219106140227
BEN.12.3.10_1,0.5490809156449502,0.28333333134651184,2.5816667079925537,0.46023334824392537,0.2739376747064204
BEN.12.4.1_1,1.8161466882017754,1.3141666650772095,2.490833282470703,1.7416666746139526,0.3554133421371145
BEN.12.4.2_1,0.33486537169415354,0.2566666603088379,1.40666663646698,0.29366717033733347,0.15540382382672374
BEN.12.4.3_1,0.26608730184123813,0.14000000059604645,2.0316667556762695,0.2534992531069997,0.10511759923025994
BEN.12.4.4_1,1.3115663279984482,0.4008333384990692,2.4200000762939453,1.205000042915344,0.5885169334035271
BEN.12.4.5_1,0.27843587600512243,0.19166666269302368,0.3958333432674408,0.2775000035762787,0.030184562745405277
BEN.12.4.6_1,0.7126334763597317,0.27416667342185974,1.53166663646698,0.4791666567325592,0.42765769228309214
BEN.12.4.7_1,0.8724255105065356,0.27916666865348816,2.4200000762939453,0.559166669845581,0.6457053684728381
BEN.12.4.8_1,0.5533061133481487,0.2150000035762787,2.490833282470703,0.34740338968626266,0.45943810687150827
BEN.12.5.1_1,0.3339076457730594,0.2524999976158142,0.42416664958000183,0.33166667819023127,0.033211967463897936
BEN.12.5.2_1,0.28164250457072815,0.20416666567325592,0.76583331823349,0.2792073855510222,0.04291821150934414
BEN.12.5.3_1,0.35099141739662654,0.22750000655651093,1.465833306312561,0.31519538910418243,0.14370378376007378
BEN.12.5.4_1,0.2778919268424372,0.1808333396911621,1.0391666889190674,0.2718109975972604,0.05146945667113144
BEN.12.5.5_1,0.35364848497417145,0.25833332538604736,0.8725000023841858,0.32703215824930293,0.09105495321140435
BEN.12.5.6_1,0.28488770768749466,0.21916666626930237,0.3633333444595337,0.2849999964237213,0.033734752746700215
BEN.12.5.7_1,0.26913622771726586,0.17749999463558197,0.7933332920074463,0.26739439665054127,0.040905084226746165
BEN.12.5.8_1,0.5227716343798826,0.2958333194255829,0.8833333253860474,0.5019955883099751,0.15702703768690687
BEN.12.5.9_1,0.3646882542391011,0.27416667342185974,0.8725000023841858,0.3538991919789642,0.07639803717323947
BEN.12.5.10_1,0.27181694507789333,0.2150000035762787,0.3266666531562805,0.2758333384990692,0.020284234183282512
BEN.12.5.11_1,0.27199887117662847,0.1508333384990692,1.7708333730697632,0.2619340219980799,0.07871671912715303
BEN.12.5.12_1,0.3295076111699187,0.2641666829586029,0.4124999940395355,0.32750001549720764,0.02795286985736075
BEN.12.6.1_1,0.30845997686207044,0.22083333134651184,0.5133333206176758,0.3015161353695896,0.039337964340776986
BEN.12.6.2_1,0.30597893391273134,0.19249999523162842,1.1491667032241821,0.28331872051373785,0.10430312748607361
BEN.12.6.3_1,0.28213692381988237,0.20749999582767487,0.35916668176651,0.28376506416731856,0.02855539579185827
BEN.12.6.4_1,0.29096360863200776,0.20250000059604645,0.49666666984558105,0.286031704426613,0.0407470330366585
BEN.12.7.1_1,0.2947033233597283,0.21166665852069855,0.41333332657814026,0.289524878986281,0.035461392317616795
BEN.12.7.2_1,0.44254621847447356,0.24500000476837158,1.3983333110809326,0.3399670107357976,0.2188560085736107
BEN.12.7.3_1,0.2847643856406588,0.18666666746139526,0.5083333253860474,0.2745330676785423,0.04918327561674283
BEN.12.7.4_1,0.7899233156151433,0.4191666543483734,1.5750000476837158,0.7966666817665099,0.23869203738976882
BEN.12.7.5_1,0.4467539531143168,0.25083333253860474,1.7658333778381348,0.3880743223385725,0.17309168432472247
BEN.12.7.6_1,0.3186120480622661,0.21583333611488342,1.1116666793823242,0.30235318122993426,0.0890963945892459
BEN.12.7.7_1,0.31931853426821294,0.20250000059604645,0.6166666746139526,0.30147346469643144,0.07122895693799118
BEN.12.7.8_1,0.9817497781770571,0.3375000059604645,1.5750000476837158,0.9900000095367432,0.29538495270762766
BEN.12.8.1_1,0.3768241792052513,0.23749999701976776,0.9141666889190674,0.341427995741946,0.14015788229883847
BEN.12.8.2_1,0.26138673188154343,0.16249999403953552,0.6141666769981384,0.2570616851835157,0.040146810952372707
BEN.12.8.3_1,0.32775065147265003,0.20250000059604645,0.9208332896232605,0.2993006931802669,0.10502774190563034
BEN.12.8.4_1,0.27675975570842787,0.18666666746139526,0.39500001072883606,0.27666667103767395,0.030134129554408057
BEN.12.8.5_1,0.2806351839165172,0.19249999523162842,0.6816666722297668,0.27840771041698403,0.03984867689038548
BEN.12.8.6_1,0.4986113652215534,0.2566666603088379,1.6291667222976685,0.40361111362775165,0.24320180550960066
BEN.12.9.1_1,0.285455687407312,0.21416667103767395,0.4866666793823242,0.28404425444909687,0.02803615803349606
BEN.12.9.2_1,0.3000165845921419,0.20083333551883698,0.49416667222976685,0.29220606175397423,0.04351043529440551
BEN.12.9.3_1,0.6899869990716045,0.273333340883255,3.750833511352539,0.4918208372504047,0.553244214069214
BEN.12.9.4_1,0.4431708324633951,0.25999999046325684,1.6325000524520874,0.3403843642269703,0.25737156425283053
BEN.12.9.5_1,0.27902318215211913,0.2133333384990692,0.3799999952316284,0.27916666865348816,0.028683843407535336
BEN.12.9.6_1,0.26394823055655653,0.20333333313465118,0.4166666567325592,0.2633333206176758,0.030928387521076826
BEN.12.9.7_1,0.2659385913148512,0.18666666746139526,0.3541666567325592,0.26249998807907104,0.027919540606614387
BEN.12.9.8_1,0.2860052647372003,0.17999999225139618,0.8141666650772095,0.27923321041813204,0.044031030742689214
BEN.12.9.9_1,0.29555389389142134,0.2199999988079071,0.8125,0.28261603292079635,0.06233778754599558
BEN.12.9.10_1,0.5250211354528648,0.24500000476837158,1.8991667032241821,0.4187688587750465,0.30116245181387774
BEN.12.9.11_1,0.33103416891447535,0.21250000596046448,0.4558333456516266,0.3293929677691667,0.04157530426910452
