GID_3,primary_school_age_girl_BEN_2020,secondary_school_age_girl_BEN_2020
BEN.1.1.1_1,2333.022534856609,1934.3850064202852
BEN.1.1.2_1,6190.185520232891,5132.480255748242
BEN.1.1.3_1,1091.5243893941245,905.0184308239059
BEN.1.1.4_1,5595.160734505747,4604.123774468902
BEN.1.1.5_1,2733.977921386327,2263.664386889046
BEN.1.1.6_1,1775.9763776704378,1472.5198714723772
BEN.1.1.7_1,1794.3003680266593,1487.727938383234
BEN.1.1.8_1,1831.505536047618,1518.3466028321016
BEN.1.1.9_1,3167.154385336008,2625.6513616610973
BEN.1.1.10_1,1048.4981032857706,869.3439420494379
BEN.1.2.1_1,3555.4714820679496,2951.7688607917116
BEN.1.2.2_1,706.8567521478616,587.8835479189371
BEN.1.2.3_1,1305.4848998149237,1085.652624147078
BEN.1.2.4_1,2880.1129241274843,2396.190122746487
BEN.1.2.5_1,2111.8746265102823,1759.467669779179
BEN.1.2.6_1,1467.8360697320863,1220.7468323894573
BEN.1.3.1_1,4941.8901860879905,3975.775594965616
BEN.1.3.2_1,1676.7000737905503,1350.9751962241005
BEN.1.3.3_1,2692.2958915280356,2166.767801581178
BEN.1.3.4_1,2664.8503536130875,2144.388993502598
BEN.1.3.5_1,1468.4792255626012,1181.5049790831172
BEN.1.3.6_1,813.6975289681377,654.6825126760147
BEN.1.3.7_1,2130.033778813306,1714.9797232169728
BEN.1.3.8_1,1752.742057527748,1410.2178917632389
BEN.1.3.9_1,1350.4903289911792,1090.5683108811288
BEN.1.3.10_1,2068.3126516150496,1665.365204298263
BEN.1.4.1_1,802.1748131971733,644.4670619029627
BEN.1.4.2_1,292.2816617846489,226.65630914276718
BEN.1.4.3_1,3462.574458375167,2721.6712299931287
BEN.1.4.4_1,1649.0561249232762,1288.0258337916127
BEN.1.4.5_1,2265.471529531712,1770.1507384961722
BEN.1.5.1_1,1965.855348916147,1641.1226885085018
BEN.1.5.2_1,6832.898718360828,5671.387128843277
BEN.1.5.3_1,2711.0592914067065,2254.8885481423017
BEN.1.5.4_1,3639.8483163983215,3028.222364334967
BEN.1.5.5_1,3188.644225997083,2652.60358137313
BEN.1.6.1_1,1515.411650312649,1244.594952823134
BEN.1.6.2_1,1332.89857043098,1102.6767736607908
BEN.1.6.3_1,3408.620693408742,2814.726771145241
BEN.1.6.4_1,1914.8376978717592,1565.7727257455101
BEN.1.6.5_1,2603.091161278181,2146.226486106247
BEN.2.1.1_1,770.6485132310906,618.6214599908567
BEN.2.1.2_1,134.68285486090417,108.10836488873352
BEN.2.1.3_1,728.3816402285706,584.6926363066132
BEN.2.1.4_1,715.5167113285437,575.4297469765535
BEN.2.1.5_1,1758.8002772331233,1415.1939316702822
BEN.2.1.6_1,915.9215873531266,735.2362815501641
BEN.2.1.7_1,819.9019804440292,658.6547164486904
BEN.2.1.8_1,545.0128063108408,444.65193869459875
BEN.2.2.1_1,2873.6884664385925,2030.6532559899724
BEN.2.2.2_1,1561.0940679503422,1096.9635456711642
BEN.2.2.3_1,996.2507442820307,707.447350319694
BEN.2.2.4_1,1121.8319281334964,786.9215843051086
BEN.2.3.1_1,2001.418356944533,1536.5199285009323
BEN.2.3.2_1,2412.5293372109827,1853.2326794799633
BEN.2.3.3_1,2946.3715428674923,2263.9268360165984
BEN.2.3.4_1,2766.4047914341404,2119.9627377561487
BEN.2.4.1_1,1620.8747631919152,1304.17909068921
BEN.2.4.2_1,908.7915658950806,724.2777501919691
BEN.2.4.3_1,1168.0544748324976,941.8069742380405
BEN.2.4.4_1,3526.757467980248,2817.1215652685546
BEN.2.4.5_1,2051.5973964162904,1653.8664211390073
BEN.2.4.6_1,2133.0527703481575,1730.273409480675
BEN.2.5.1_1,1882.1974133725264,1592.6267902028328
BEN.2.5.2_1,2905.969253479266,2435.7724193956337
BEN.2.5.3_1,3208.525449498961,2711.408673847424
BEN.2.5.4_1,1033.2372238855735,826.4607729411592
BEN.2.5.5_1,2017.5775249906615,1707.473596627105
BEN.2.5.6_1,1414.4737418623529,1160.2625319060155
BEN.2.6.1_1,1524.5304681619007,1433.9415303295734
BEN.2.6.2_1,1031.4713447215508,955.3931093178549
BEN.2.6.3_1,508.7039392013176,466.49234842412625
BEN.2.6.4_1,285.1629268908033,270.4636535607132
BEN.2.6.5_1,833.6923024074705,790.7180111333435
BEN.2.6.6_1,1862.7174307243497,1766.7000311028723
BEN.2.6.7_1,1305.3448648200322,1232.1729956337056
BEN.2.6.8_1,1172.8987982235703,1084.094889541701
BEN.2.7.1_1,1446.4789220534126,1099.150271128673
BEN.2.7.2_1,3970.0564496040324,3041.787096743958
BEN.2.7.3_1,2079.1706040452505,1581.930915716114
BEN.2.8.1_1,675.4631001411697,522.0201267784714
BEN.2.8.2_1,496.0772327268824,385.242132651572
BEN.2.8.3_1,666.6939294871163,520.9936682271024
BEN.2.8.4_1,1564.2697451787833,1236.0646893368048
BEN.2.8.5_1,4974.40031527584,3946.1577328310273
BEN.2.9.1_1,5354.376353705164,3975.640762517965
BEN.2.9.2_1,1623.068727333405,1261.6984628752164
BEN.2.9.3_1,3469.570794921762,2532.7561032108233
BEN.3.1.1_1,9648.78546190449,9411.682210391173
BEN.3.1.2_1,10031.40119396752,9830.649184440163
BEN.3.1.3_1,22682.291333529527,22303.39585669742
BEN.3.1.4_1,2518.9473350842795,2449.2436334198605
BEN.3.1.5_1,4646.498035071878,4546.496489655738
BEN.3.1.6_1,1254.1562165241617,1192.1346312317191
BEN.3.1.7_1,2683.0521512424243,2626.269201862111
BEN.3.1.8_1,5457.972186743044,5349.296753670186
BEN.3.1.9_1,2586.809038498823,2530.88671876496
BEN.3.2.1_1,911.2341357848222,846.2934285444372
BEN.3.2.2_1,727.4656328911877,675.4301148769902
BEN.3.2.3_1,2330.6182591830993,2164.5226360545435
BEN.3.2.4_1,537.122927946203,500.3724447773952
BEN.3.2.5_1,367.46663475784607,334.9119203492707
BEN.3.2.6_1,469.4166887844311,439.1628825599072
BEN.3.2.7_1,236.81405630111698,228.34348201564714
BEN.3.2.8_1,1739.7246171427712,1609.580824204987
BEN.3.2.9_1,191.0713413836909,179.65683039870916
BEN.3.2.10_1,1399.1654783884683,1284.4883745006487
BEN.3.2.11_1,1623.356383275051,1506.8916090460386
BEN.3.2.12_1,388.6991316084769,355.227263620788
BEN.3.3.1_1,417.0153374690636,393.7783625023038
BEN.3.3.2_1,517.4582950610741,517.7002216166142
BEN.3.3.3_1,2097.488316715465,1968.9643617704808
BEN.3.3.4_1,546.134079656414,501.8966290904027
BEN.3.3.5_1,917.6130581724874,851.8630428463805
BEN.3.3.6_1,1099.3032520855174,1030.7506982803345
BEN.3.3.7_1,221.3431637932273,208.88602113910747
BEN.3.3.8_1,382.11555173350325,369.0600518053653
BEN.3.3.9_1,506.61843020261506,475.7609730210959
BEN.3.4.1_1,600.8592627731023,542.2525651221182
BEN.3.4.2_1,782.895958881752,706.4786616456274
BEN.3.4.3_1,1399.0329869139425,1253.720431436277
BEN.3.4.4_1,797.6700958700743,714.8189813950484
BEN.3.4.5_1,1440.5822048075058,1316.6879811978808
BEN.3.4.6_1,1227.4498978334314,1102.8162256203448
BEN.3.4.7_1,1834.8603549583288,1644.4921434271569
BEN.3.4.8_1,733.8626404070385,675.5940356273277
BEN.3.4.9_1,5400.83216005961,4933.500456839917
BEN.3.4.10_1,3070.767116426954,2755.2181494525835
BEN.3.5.1_1,2195.4868411195043,1958.1054175582592
BEN.3.5.2_1,624.305119233973,562.7514535436443
BEN.3.5.3_1,13.71791047114952,11.9605627190833
BEN.3.5.4_1,609.0243058541241,572.738543812434
BEN.3.5.5_1,1168.9263805581074,1032.801343096705
BEN.3.5.6_1,1301.864598053577,1162.582600672105
BEN.3.5.7_1,191.8942928576002,168.6680726780611
BEN.3.6.1_1,172.76890883165248,166.60652350818413
BEN.3.6.2_1,430.8998816190982,420.71250703101066
BEN.3.6.3_1,934.6609532487163,911.9252378856434
BEN.3.6.4_1,297.498961278504,288.8555876675775
BEN.3.6.5_1,689.0318138739643,672.7416597833824
BEN.3.6.6_1,667.582008260839,646.1802031694674
BEN.3.6.7_1,401.8152890411079,368.4799816019397
BEN.3.6.8_1,223.28553327485628,218.00553820366952
BEN.3.6.9_1,751.9267410914103,722.976127237432
BEN.3.6.10_1,341.8189458379558,326.36567527920585
BEN.3.7.1_1,312.1660347358853,280.38147104113705
BEN.3.7.2_1,287.6809477207708,262.41806008208033
BEN.3.7.3_1,620.5892204228569,564.8780654626735
BEN.3.7.4_1,1084.7048712618212,974.9072869562635
BEN.3.7.5_1,713.8416854185216,646.6728068258248
BEN.3.7.6_1,655.5813448195364,595.4356884769365
BEN.3.8.1_1,733.5962110893399,660.2811132169237
BEN.3.8.2_1,417.83810894536026,376.93216598735137
BEN.3.8.3_1,1330.072650180143,1225.8759386417914
BEN.3.8.4_1,1077.6513462066655,970.6403192931533
BEN.3.8.5_1,500.7211519877116,450.6980660045849
BEN.3.8.6_1,660.834886872535,604.756728731417
BEN.3.8.7_1,695.3758909113265,626.1894222035129
BEN.3.8.8_1,1053.9816052081537,951.3274035752988
BEN.3.8.9_1,1743.0736489090268,1574.0963109222116
BEN.3.8.10_1,942.3732732062246,855.5713633967381
BEN.3.8.11_1,1014.286405873766,912.7663211598116
BEN.4.1.1_1,3478.036289121122,3080.142131918552
BEN.4.1.2_1,1987.0667593479154,1756.460134810092
BEN.4.1.3_1,1955.3645052708825,1718.0593161213635
BEN.4.1.4_1,2125.5993618254574,1886.474344200714
BEN.4.1.5_1,3301.955410532856,2920.4970953240118
BEN.4.2.1_1,3922.7669650278835,2898.922899060155
BEN.4.2.2_1,3361.9239081831547,2503.3742408196126
BEN.4.2.3_1,3330.0174577011785,2485.3673050277375
BEN.4.2.4_1,2736.455446837461,2037.681853573462
BEN.4.2.5_1,4827.2570077933515,3566.20499377718
BEN.4.2.6_1,2485.7388909190317,1837.0791353707225
BEN.4.3.1_1,5046.473104507784,4454.358380877739
BEN.4.3.2_1,999.0969346490563,912.6945923622916
BEN.4.3.3_1,1212.111924761417,1068.3032545412289
BEN.4.3.4_1,2205.885886851011,1950.3541106219393
BEN.4.3.5_1,2330.566588456023,2089.0745919101364
BEN.4.4.1_1,1759.6912878447881,1408.569575934316
BEN.4.4.2_1,2531.585687597127,2055.2358736318697
BEN.4.4.3_1,3336.2288030156897,2696.1775645326165
BEN.4.4.4_1,3644.8206452869904,2945.289514088163
BEN.4.4.5_1,1775.3678676016186,1434.765803315593
BEN.4.4.6_1,867.988155856787,679.4739867949016
BEN.4.4.7_1,2110.718915031472,1679.956683626362
BEN.4.5.1_1,10906.164290813842,12188.218677531031
BEN.4.5.2_1,5306.24485858562,5971.530500549428
BEN.4.5.3_1,5911.911643286314,6651.650678193334
BEN.4.6.1_1,2752.644506516176,2050.970239290069
BEN.4.6.2_1,1458.892141746073,1075.9727033544991
BEN.4.6.3_1,697.6308546290676,514.5096826221429
BEN.4.6.4_1,1075.0659456028661,792.8718135562596
BEN.4.6.5_1,1286.0713453975377,948.4903849886912
BEN.4.6.6_1,1193.0047164360685,883.3048960872726
BEN.4.7.1_1,1930.8664100277658,1614.7008145612824
BEN.4.7.2_1,2193.1691878131787,1828.7301606692517
BEN.4.7.3_1,1812.291789171275,1508.4649378131417
BEN.4.7.4_1,3741.040105053958,3105.4804666998334
BEN.4.8.1_1,2978.902946588572,2420.3353994397544
BEN.4.8.2_1,6348.132399047121,5148.72519302438
BEN.4.8.3_1,1511.681602244751,1226.816645918173
BEN.4.8.4_1,5528.834087998725,4642.593438666007
BEN.4.8.5_1,2256.1378344428304,1934.8420715126333
BEN.4.8.6_1,3797.1432016316576,3090.6928264379494
BEN.4.8.7_1,5710.034862351418,4686.9321051027255
BEN.5.1.1_1,993.833030646455,971.3098856949334
BEN.5.1.2_1,727.5096255391251,711.8443477434273
BEN.5.1.3_1,1037.54230855493,1012.8478515704473
BEN.5.1.4_1,607.1121906280517,593.1708608066333
BEN.5.1.5_1,985.6273992257959,959.9765078731609
BEN.5.1.6_1,1571.535692618408,1532.993912784259
BEN.5.1.7_1,516.2560564078534,504.40108431647815
BEN.5.1.8_1,1705.6315395046684,1665.9756065036743
BEN.5.1.9_1,1401.1863919636776,1354.9998644277168
BEN.5.2.1_1,875.5464024426892,813.1749484814848
BEN.5.2.2_1,338.5776916186014,313.8134835748112
BEN.5.2.3_1,788.3396708002279,730.6790396615569
BEN.5.2.4_1,497.12296860451795,460.76246328727876
BEN.5.2.5_1,843.8257874956315,790.0566950143551
BEN.5.2.6_1,641.5191313355574,594.3865270521127
BEN.5.2.7_1,554.70865148937,527.6401012794646
BEN.5.2.8_1,3103.853694660055,2878.876010756867
BEN.5.2.9_1,1098.2079760916092,1017.9245177455978
BEN.5.2.10_1,452.9398211610084,419.8109578946055
BEN.5.3.1_1,2446.734987618409,2487.1875347628325
BEN.5.3.2_1,1923.8320306254368,1960.706219157985
BEN.5.3.3_1,874.7011142768109,892.9365563149545
BEN.5.3.4_1,513.3078121783687,523.1564275741579
BEN.5.3.5_1,729.6525161275674,744.810002255907
BEN.5.3.6_1,647.3623658946916,660.8583190637477
BEN.5.3.7_1,884.1520597027801,901.9922675151449
BEN.5.3.8_1,349.32529631035004,355.91839635699404
BEN.5.3.9_1,1975.096603071924,2011.7490763542698
BEN.5.3.10_1,647.6956262102316,661.1958761252608
BEN.5.4.1_1,2032.3233261033602,1990.3388471187334
BEN.5.4.2_1,2088.062148047428,2044.2521397249384
BEN.5.4.3_1,1787.8434088468548,1748.8532908916459
BEN.5.4.4_1,807.6054631186465,790.6057074041926
BEN.5.4.5_1,1643.7974548737216,1609.265413331518
BEN.5.4.6_1,330.8972453005173,323.93200048932846
BEN.5.4.7_1,211.94054096446317,207.47928498212028
BEN.5.4.8_1,739.7440712003149,724.1727748478158
BEN.5.4.9_1,3167.7189579122214,3100.6172479302277
BEN.5.5.1_1,1633.8085967839936,1470.4862152085577
BEN.5.5.2_1,1956.4674083003808,1761.1403647553677
BEN.5.5.3_1,694.4195962947956,626.4875765819172
BEN.5.5.4_1,913.7244768699007,826.1369206648246
BEN.5.5.5_1,874.0551079058181,808.2830541339576
BEN.5.5.6_1,215.42940784622638,193.91393075176313
BEN.5.5.7_1,1011.5905593320435,911.6378927913369
BEN.5.5.8_1,298.5422779101952,271.3156470205269
BEN.5.5.9_1,874.6463431994116,793.9073575964163
BEN.5.5.10_1,976.471255010717,878.9486072512232
BEN.5.5.11_1,958.4485815207165,862.7259001077392
BEN.5.5.12_1,1097.025857680452,987.4631234585071
BEN.5.5.13_1,465.556240898955,419.0599605728598
BEN.5.5.14_1,1577.1609690007044,1419.6459343550243
BEN.5.6.1_1,197.77752151863245,194.40134566624957
BEN.5.6.2_1,1206.9198281559288,1185.8523204251826
BEN.5.6.3_1,178.7063933372498,175.65577050751327
BEN.5.6.4_1,1324.7060409150874,1302.5907658167912
BEN.5.6.5_1,1490.9099287547315,1469.3298155616308
BEN.5.6.6_1,808.9506651438918,795.582864671595
BEN.5.6.7_1,239.2531743909798,235.16898316402066
BEN.5.6.8_1,1469.9528194390089,1444.6067231225038
BEN.6.1.1_1,1305.3963476536321,1084.2044815086854
BEN.6.1.2_1,4565.906220587094,3789.3096131191573
BEN.6.1.3_1,5280.444109445462,4367.430545324203
BEN.6.1.4_1,3189.969200296962,2647.4019946778544
BEN.6.2.1_1,746.0606430053712,594.4440801377391
BEN.6.2.2_1,2231.270402835397,1767.6705597826078
BEN.6.2.3_1,1515.1141168369961,1225.0583197070107
BEN.6.2.4_1,1907.473069287282,1508.665123300927
