GID_3,primary_school_age_girl_BEN_2020,secondary_school_age_girl_BEN_2020
BEN.6.5.1_1,1173.5917868782494,990.5569964773515
BEN.6.5.2_1,4126.943205768922,3483.27135448082
BEN.6.5.3_1,613.9981830466027,518.2325348769918
BEN.6.5.4_1,1056.8489470668874,891.6295816141015
BEN.6.5.5_1,3771.924560590819,3183.5880000207944
BEN.6.5.6_1,2456.741732440276,2072.9046981414162
BEN.6.5.7_1,3255.0332106739847,2747.6133100177726
BEN.6.5.8_1,1888.1563491129402,1593.8299359826485
BEN.6.5.9_1,1718.818260899712,1450.7331939229775
BEN.6.6.1_1,1096.216232028662,925.2387702867097
BEN.6.6.2_1,1655.0722140985374,1396.9296756931376
BEN.6.6.3_1,920.1663492464555,776.6474890409735
BEN.6.4.1_1,1433.9184543647018,1276.9670742876394
BEN.6.4.2_1,1395.039023651796,1251.5647398649476
BEN.6.4.3_1,1111.6673643056083,995.9848851858402
BEN.6.4.4_1,1950.3723877831987,1746.287592884138
BEN.6.4.5_1,1149.220931036332,1029.059455031507
BEN.6.4.6_1,637.6813971725165,563.5332720176846
BEN.7.1.1_1,3370.849532602348,2921.6677495432837
BEN.7.1.2_1,3300.939980313357,2859.450512150222
BEN.7.1.3_1,1818.5153806200212,1575.2981005799538
BEN.7.1.4_1,3249.122923035715,2814.6627320383104
BEN.7.1.5_1,1620.5273255142508,1403.9078743504544
BEN.7.1.6_1,1846.5039090399648,1600.5436765072393
BEN.7.1.7_1,2116.5132433105923,1833.432745821336
BEN.7.2.1_1,2018.3547104854208,1807.4391244626513
BEN.7.2.2_1,581.3693454144047,512.1593877006981
BEN.7.2.3_1,1811.368986825382,1621.8357250138827
BEN.7.2.4_1,1153.0305608113606,1025.1885652130725
BEN.7.2.5_1,1608.3297420950496,1449.0718844095866
BEN.7.2.6_1,1598.6845804326674,1412.536413349825
BEN.7.2.7_1,1143.5604524201037,1018.4962897356818
BEN.7.2.8_1,1564.971887895173,1384.4818579580267
BEN.7.2.9_1,1068.1605343463373,956.723478081647
BEN.7.2.10_1,2742.397901123646,2440.498097236484
BEN.9.6.1_1,2103.65222232856,2062.367863982332
BEN.9.6.2_1,2644.587117580339,2581.912105092816
BEN.9.6.3_1,564.2710543539009,568.5554613300397
BEN.9.6.4_1,1030.41198275136,1038.0540705475153
BEN.9.6.5_1,1182.2207579033043,1095.7354023017133
BEN.9.6.6_1,1920.881517679551,1926.4358130660708
BEN.9.6.7_1,1464.749831225825,1409.440111055561
BEN.7.4.1_1,2165.918286222569,1886.955326271057
BEN.7.4.2_1,1661.7053573944988,1441.0051539177982
BEN.7.4.3_1,929.5021289152257,809.8913430157828
BEN.7.4.4_1,2087.8751064076146,1819.1925720065246
BEN.7.4.5_1,543.8367313983393,473.8543853236179
BEN.7.4.6_1,1147.9543410357312,1000.2325605579449
BEN.7.4.7_1,2098.065141477771,1832.421749524509
BEN.7.4.8_1,1118.9807677923461,974.0237228991938
BEN.7.5.1_1,1322.8472760331397,1115.6165458305206
BEN.7.5.2_1,932.2602399788652,791.2427116020052
BEN.7.5.3_1,1056.1273968939688,890.6676366619035
BEN.7.5.4_1,788.257788848877,667.1457457748114
BEN.7.5.5_1,898.1919135822969,757.5069841048296
BEN.7.5.6_1,3191.9292431176873,2691.860927836101
BEN.7.5.7_1,1741.6562066171682,1472.3418666615207
BEN.7.5.8_1,1140.8407808790018,969.4459869160371
BEN.7.5.9_1,890.6923446337379,754.8330592566845
BEN.7.5.10_1,573.7692919955533,484.51758059333366
BEN.7.5.11_1,337.96992722305606,286.2997946159513
BEN.7.6.1_1,702.5782048842487,612.5239049574907
BEN.7.6.2_1,656.36688598932,569.5309704051298
BEN.7.6.3_1,1204.9040840597713,1047.8206464730056
BEN.7.6.4_1,1047.3811500250124,911.122055532418
BEN.7.6.5_1,1055.468284307742,916.3682054183063
BEN.7.6.6_1,1156.9674380134134,1006.1335109037512
BEN.7.6.7_1,2789.7591696645704,2426.0488106073117
BEN.8.1.1_1,3800.981546768488,3948.772521508908
BEN.8.1.2_1,2099.5096680884267,2159.6411379346664
BEN.8.1.3_1,2709.713748228784,2977.849913354013
BEN.8.1.4_1,6654.531197940602,7312.618960750805
BEN.8.1.5_1,4985.772414981618,5437.672305836397
BEN.8.1.6_1,1989.2739446789612,1992.066924349467
BEN.8.1.7_1,2942.923932221357,3041.0520961836273
BEN.8.1.8_1,2974.7151688444847,3269.0741176979213
BEN.8.1.9_1,2974.7219568663954,3269.0815809511673
BEN.8.1.10_1,3736.57731778762,3828.354288138595
BEN.8.1.11_1,2425.5368010876227,2665.5526113472733
BEN.8.1.12_1,2324.586755849801,2503.0102785596664
BEN.8.1.13_1,3163.880409057468,2953.6084767902603
BEN.9.1.1_1,1581.1617842412459,1503.9044156616808
BEN.9.1.2_1,1433.2444496902767,1366.869622174431
BEN.9.1.3_1,558.9144491831462,532.7768995733823
BEN.9.1.4_1,875.7383172091314,830.176153130625
BEN.9.2.1_1,1125.373747144961,955.5739672716926
BEN.9.2.2_1,1106.4538653485915,944.8924291741616
BEN.9.2.3_1,1771.5125738330914,1500.4569178487739
BEN.9.2.4_1,782.0629658081954,685.8916166081148
BEN.9.2.5_1,1582.9664549509682,1340.7598740858186
BEN.9.2.6_1,915.4465477812525,775.3758706560322
BEN.9.2.7_1,1049.5493762446386,894.716266379637
BEN.9.3.1_1,1250.1221990043048,1279.3035351491442
BEN.9.3.2_1,701.6017669864731,706.4393108741908
BEN.9.3.3_1,2058.0889693278896,2106.018692401811
BEN.9.3.4_1,876.8166784417397,828.7047974119
BEN.9.3.5_1,1274.22310553906,1265.6514937494312
BEN.9.4.1_1,857.312123708164,837.9352051155241
BEN.9.4.2_1,413.84988811483566,408.78253643980213
BEN.9.4.3_1,862.0721327519881,833.1817332997042
BEN.9.4.4_1,399.38022686266424,387.3539240780999
BEN.9.4.5_1,1006.2242769390926,1013.4751272949519
BEN.9.4.6_1,698.8048188602223,679.0677099676693
BEN.9.4.7_1,206.79261985105626,199.51724966086593
BEN.9.5.1_1,580.9086281944724,514.1019573735256
BEN.9.5.2_1,2154.2413218367333,1950.9188324423399
BEN.9.5.3_1,1417.7373256832946,1307.6836037579708
BEN.9.5.4_1,1692.015894244699,1576.174564628975
BEN.9.5.5_1,2886.288882872638,2693.6912929123528
BEN.9.5.6_1,778.8169024523568,726.2433708116121
BEN.9.7.1_1,1119.1875051872405,1068.4995731353758
BEN.9.7.2_1,1256.4245483922025,1216.0227303374047
BEN.9.7.3_1,1080.5618558995864,1038.5206145567051
BEN.9.7.4_1,887.7772941907248,840.4973535238528
BEN.9.7.5_1,1654.5754882401113,1581.4835475547645
BEN.9.7.6_1,4664.556645688824,4520.117704765468
BEN.10.1.1_1,821.8531702976602,728.7808279000076
BEN.10.1.2_1,1313.2711377312155,1186.9418289483763
BEN.10.1.3_1,2409.459460557676,2339.743604703043
BEN.10.1.4_1,2673.393101112515,2409.389009064319
BEN.10.1.5_1,2741.8663629569255,2628.508708370434
BEN.10.1.6_1,1861.932515566957,1729.5598256429034
BEN.10.2.1_1,676.1075244155584,619.9512474695841
BEN.10.2.2_1,544.7135408401491,508.51954981112016
BEN.10.2.3_1,182.54059153912112,169.28130720175946
BEN.10.2.4_1,1727.062392204883,1584.0606328104057
BEN.10.2.5_1,614.6441934847364,563.59134907255
BEN.10.2.6_1,830.5836060841879,774.5912707983277
BEN.10.2.7_1,914.0684062714671,837.7775993926854
BEN.10.2.8_1,469.4415594512342,433.8214022692513
BEN.10.3.1_1,2005.0204286407022,1847.6872897054634
BEN.10.3.2_1,739.982907073638,690.4253783160565
BEN.10.3.3_1,579.5568112588396,547.786577910068
BEN.10.4.1_1,2301.169195496802,2032.0634511012656
BEN.10.4.2_1,1046.2521826650582,923.0469878851197
BEN.10.4.3_1,915.1344491846422,821.4813007429534
BEN.10.4.4_1,1936.3348830279185,1713.9632174024393
BEN.10.4.5_1,691.644540083642,624.3755060083724
BEN.10.5.1_1,3098.7229339001224,2739.3337273691213
BEN.10.5.2_1,1808.744775839413,1603.640990044089
BEN.10.5.3_1,1631.7625796149755,1444.446844961129
BEN.10.5.4_1,682.261138975854,605.0843903485467
BEN.10.5.5_1,821.7383294498218,743.298482019761
BEN.10.5.6_1,1221.1362921022903,1082.5922423119637
BEN.10.5.7_1,616.6199820724188,547.0497273613425
BEN.10.6.1_1,324.1777802280351,314.218241631751
BEN.10.6.2_1,815.2000585743025,769.2390247737659
BEN.10.6.3_1,959.8106703739542,913.2043677760104
BEN.10.6.4_1,823.9715994872298,795.7938493036759
BEN.10.6.5_1,376.22618293014233,364.9262299649857
BEN.10.7.1_1,1383.0987384571747,1248.3721400691013
BEN.10.7.2_1,715.013064620074,641.3267357620539
BEN.10.7.3_1,1613.3947599747605,1462.5633841271497
BEN.10.7.4_1,606.0850866429946,549.6082999210731
BEN.10.7.5_1,437.92365433936027,395.4572319928338
BEN.10.7.6_1,2133.469325218949,1926.8468765782372
BEN.10.7.7_1,245.96303676530428,225.48161383236157
BEN.10.8.1_1,4832.8746023739095,4898.460854444316
BEN.10.8.2_1,1435.6260764626895,1456.9520933562633
BEN.10.8.3_1,1228.5905853168638,1246.8288539699479
BEN.10.8.4_1,5091.373368745691,4833.64721619849
BEN.10.8.5_1,6446.097059780944,6059.298159655405
BEN.10.9.1_1,3044.3912893557076,2806.923942752913
BEN.10.9.2_1,1729.9634830054115,1653.4898683323577
BEN.10.9.3_1,5202.013054110955,5077.831775583007
BEN.10.9.4_1,5827.51597251752,5353.406268513436
BEN.10.9.5_1,3591.522993009231,3285.897113134346
BEN.10.9.6_1,5406.558165335188,5094.054444809522
BEN.11.1.1_1,2362.195186068964,2063.592202300651
BEN.11.1.2_1,1872.8532330382106,1635.810789848777
BEN.11.1.3_1,391.3661199868894,341.883754603068
BEN.11.1.4_1,2294.564155470156,2010.5751054539398
BEN.11.1.5_1,2277.3189772213204,1986.1641270057826
BEN.11.1.6_1,1389.6188430187751,1213.7382033217186
BEN.11.2.1_1,3365.049492847218,3014.179350879146
BEN.11.2.2_1,1379.0329025118956,1228.3632909064197
BEN.11.2.3_1,3117.8220726499367,2796.645847874063
BEN.11.2.4_1,474.2152095645083,440.2989372777004
BEN.11.2.5_1,1573.39335937126,1421.817264429728
BEN.11.2.6_1,646.6202525868135,575.5860084084904
BEN.11.3.1_1,2880.2552240843893,2456.146214588949
BEN.11.3.2_1,3664.74760854852,3124.675536841506
BEN.11.3.3_1,1742.4128830386144,1473.0044079799281
BEN.11.3.4_1,3345.1998223454343,2832.8471410293223
BEN.11.3.5_1,2799.87796905742,2374.155731329263
BEN.11.3.6_1,1199.6207145186036,1014.1867389707005
BEN.11.4.1_1,1677.7243751525875,1447.1551212572585
BEN.11.4.2_1,1483.2587112426759,1278.7023020912618
BEN.11.4.3_1,4363.670736451242,3760.9134585960255
BEN.11.4.4_1,2217.321754530365,1910.8560544556262
BEN.11.4.5_1,1416.5817388889839,1219.6648741030228
BEN.11.5.1_1,3143.555021562763,2933.8121351316863
BEN.11.5.2_1,1227.215036246356,1121.5975255872686
BEN.11.5.3_1,976.9885059020098,921.5144524592979
BEN.11.5.4_1,1651.8106136022827,1557.5850619970588
BEN.11.5.5_1,2002.6985187605312,1879.4347235286937
BEN.11.5.6_1,1254.8161389145198,1181.737505164801
BEN.12.1.1_1,532.493957123102,512.1175863490386
BEN.12.1.2_1,640.264704681845,632.2801099104039
BEN.12.1.3_1,1897.9292738671397,1937.9112529380648
BEN.12.1.4_1,587.4716710857317,599.8752769694609
BEN.12.1.5_1,406.49857562944,395.3810552036061
BEN.12.1.6_1,675.0807142818676,689.3340522242529
BEN.12.1.7_1,862.2507711896711,880.0964525484571
BEN.12.2.1_1,571.962939752317,553.2676244249532
BEN.12.2.2_1,719.2183861825981,719.0093571457207
BEN.12.2.3_1,333.79138045965453,322.20555612900677
BEN.12.2.4_1,803.4470288631966,770.8986059057946
BEN.12.2.5_1,570.8046443041634,567.5910691205194
BEN.12.2.6_1,1046.0027625401815,1003.939704584608
BEN.12.2.7_1,290.331796840593,279.0401318718406
BEN.12.2.8_1,691.3658195607803,665.9223255942848
BEN.12.2.9_1,1675.0518620285336,1619.2199651437647
BEN.12.2.10_1,181.12968380871936,170.9631437226838
BEN.12.3.1_1,2137.794909488454,2171.0679837095972
BEN.12.3.2_1,1434.8517076080923,1422.2466612123974
BEN.12.3.3_1,461.3658125335095,470.83486591413913
BEN.12.3.4_1,424.31190418916594,433.0204813040939
BEN.12.3.5_1,1549.4883161357805,1581.3642771851785
BEN.12.3.6_1,3156.701970410814,2862.145435624965
BEN.12.3.7_1,1016.441374954523,1029.9290395400105
BEN.12.3.8_1,1619.7091930015415,1653.046184584674
BEN.12.3.9_1,1154.4732361139036,1178.1676893645642
BEN.12.3.10_1,2625.468115383971,2679.19869855993
BEN.12.4.1_1,104.61486541149662,106.73083582859415
BEN.12.4.2_1,136.7085477043601,139.65674928777355
BEN.12.4.3_1,1726.5064112822215,1746.957688428841
BEN.12.4.4_1,159.44896235746495,162.88757399016737
BEN.12.4.5_1,1059.4449238216173,1067.8712753912987
BEN.12.4.6_1,145.45545291526648,145.16568275152466
BEN.12.4.7_1,154.58208145440793,157.86583557128904
BEN.12.4.8_1,385.4319644553989,393.69211324429983
BEN.12.5.1_1,186.19403590782017,161.36138599620148
BEN.12.5.2_1,1258.4136870197217,1090.6593273826672
BEN.12.5.3_1,753.4610333984973,652.8645023345947
BEN.12.5.4_1,3426.5728377678834,2981.102179423967
BEN.12.5.5_1,257.4202210706823,223.08815097621843
BEN.12.5.6_1,148.57630991655236,128.760725664625
BEN.12.5.7_1,1767.722142505178,1533.4045695978054
BEN.12.5.8_1,357.6769729876051,315.9378513635374
BEN.12.5.9_1,428.8949310863719,371.69333099290446
BEN.12.5.10_1,235.08327066197117,203.7656693664252
BEN.12.5.11_1,3561.989487645206,3114.9966400894455
BEN.12.5.12_1,284.83975424486044,246.85074783212994
BEN.12.6.1_1,1033.4335622899669,952.0338870272917
BEN.12.6.2_1,2010.6286954580569,1831.7138074968373
BEN.12.6.3_1,1121.0806764041672,1043.6115958008108
BEN.12.6.4_1,2061.047225413603,1890.2347351298615
BEN.12.7.1_1,1611.9240948733159,1413.9071864371206
BEN.12.7.2_1,1080.985052004047,934.3193005281338
BEN.12.7.3_1,1297.2683399808172,1122.975666667901
BEN.12.7.4_1,577.7158633063821,499.4837692410338
BEN.12.7.5_1,1167.4510729023054,1107.1488652397607
BEN.12.7.6_1,4165.437628188787,3651.753853412702
BEN.12.7.7_1,2426.1760754005586,2102.345996079725
BEN.12.7.8_1,394.1905154359107,340.7075813891841
BEN.12.8.1_1,338.09537421581797,326.35179744047275
BEN.12.8.2_1,1064.294182321605,1027.5091027947033
BEN.12.8.3_1,446.4980390417808,430.9891464457792
BEN.12.8.4_1,1964.8702427864073,1871.008825842539
BEN.12.8.5_1,1308.380715184819,1184.851190467325
BEN.12.8.6_1,739.6365165598253,713.9480852912454
BEN.12.9.1_1,1224.220814222448,1052.4477617619089
BEN.12.9.2_1,997.2489938025382,920.0565118621375
BEN.12.9.3_1,621.4457597283758,575.1429272258982
BEN.12.9.4_1,991.3035695805269,959.7854207356772
BEN.12.9.5_1,515.8812315174176,469.0534217909272
BEN.12.9.6_1,518.3899705942938,444.5764772592807
BEN.12.9.7_1,651.738517674278,563.7501715669445
BEN.12.9.8_1,1891.911712631525,1619.9584129277398
BEN.12.9.9_1,763.6318673208648,653.8602840928471
BEN.12.9.10_1,942.5488068150538,807.0580226673801
BEN.12.9.11_1,543.4333604008546,465.3151694391288
