GID_3,young,elderly,working,dependency_ratio
BEN.6.5.1_1,6066.894061148869,430.5164783762836,7072.664091220087,0.9186652237013423
BEN.6.5.2_1,21801.761348917207,1547.0877556749597,25416.058538118446,0.918665223782597
BEN.6.5.3_1,3221.0214612884574,228.5688198924608,3755.0025750037157,0.9186652238653937
BEN.6.5.4_1,5534.1807780613235,391.2678446144097,6455.097322925023,0.9179487661063973
BEN.6.5.5_1,19591.80719414255,1390.2795676229427,22839.696708322117,0.9186674862508238
BEN.6.5.6_1,12920.845854122075,915.4511614236051,15056.787185826082,0.9189408633317653
BEN.6.5.7_1,16950.54984370747,1200.4286652020126,19756.074718000586,0.918754295476083
BEN.6.5.8_1,10217.270768046506,725.0284607958449,11911.103315978246,0.9186637827382218
BEN.6.5.9_1,9159.678922542247,649.9854244917,10678.170993991755,0.9186652238996279
BEN.6.6.1_1,5884.596325437904,417.58034029963056,6860.1450287707175,0.9186652234474456
BEN.6.6.2_1,8792.226410332223,623.9104083732043,10249.802189485212,0.9186652234484093
BEN.6.6.3_1,4902.342426772857,347.878037095384,5715.053022578852,0.9186652237740989
BEN.6.4.1_1,7685.919197665341,572.0274586557597,9323.235639599181,0.8857382753736901
BEN.6.4.2_1,6908.327413202642,510.3771470144592,8399.306615397792,0.8832520230440176
BEN.6.4.3_1,5559.376980849533,410.47114980450465,6753.943731367155,0.883905517738982
BEN.6.4.4_1,9796.485945740387,723.0293831184672,11898.2804053558,0.8841206435279239
BEN.6.4.5_1,5949.615001930605,437.5889332947285,7232.429986586185,0.8831338771438545
BEN.6.4.6_1,3299.8765324745477,250.2761919864097,3997.229625004477,0.8881533105461714
BEN.7.1.1_1,16665.493241067634,762.5968816843686,18202.15968989047,0.9574737514489343
BEN.7.1.2_1,16504.47493219731,756.3641147622512,18023.591752999902,0.9576803160827594
BEN.7.1.3_1,9078.222005595711,415.0137885295923,9909.68386586786,0.9579756450983327
BEN.7.1.4_1,15558.035306038519,711.4223084210814,16991.211439152416,0.9575219326015979
BEN.7.1.5_1,7565.999858835187,346.45235176364497,8253.388258432402,0.9586913838101293
BEN.7.1.6_1,8752.318834125264,406.1208892852492,9495.259488588386,0.9645275870993656
BEN.7.1.7_1,9934.545728290548,454.1095628942056,10848.143210577191,0.9576436344475592
BEN.7.2.1_1,9189.40604324864,474.92656483963736,9904.08290179295,0.9757927820190934
BEN.7.2.2_1,2638.6462339613227,128.69685695398158,2857.9415570757037,0.968299398587737
BEN.7.2.3_1,8615.829981786053,445.2830267019791,9285.898788415048,0.9757927816090938
BEN.7.2.4_1,5071.163799894966,265.96741623767997,5422.257446182636,0.9843005923464736
BEN.7.2.5_1,8058.070960019003,418.78697237735076,8718.06656798577,0.9723323246377613
BEN.7.2.6_1,7413.150427451674,379.53891291000394,7891.399070554424,0.9874914791014604
BEN.7.2.7_1,5214.784754498391,263.44205150786775,5634.569904114007,0.9722528780779528
BEN.7.2.8_1,7599.61618882155,405.86550050785786,8145.137896323395,0.9828540401928585
BEN.7.2.9_1,5382.067159495657,278.21901911918155,5801.721451765425,0.9756218435637669
BEN.7.2.10_1,12740.887477577162,643.6101962876091,13767.31789319456,0.972193551256703
BEN.9.6.1_1,10549.798755759883,644.6755368181668,12791.659445726618,0.8751385494645771
BEN.9.6.2_1,13053.083786594347,797.7675739342927,15795.080448702098,0.8769092000203634
BEN.9.6.3_1,3220.461638338178,207.46183390334411,4057.2800112673535,0.8448821532460014
BEN.9.6.4_1,5063.79969654945,326.2094971849656,6379.598828325292,0.8448821530599828
BEN.9.6.5_1,5972.661668897259,342.97779421039866,6710.130297584681,0.9412096610673832
BEN.9.6.6_1,9347.629379735692,595.5154759908671,11681.390506752148,0.851195313604075
BEN.9.6.7_1,6711.816870102884,411.839116473045,7976.122825104127,0.8931226540487648
BEN.7.4.1_1,10037.798440869245,499.38570157038555,10561.451513657908,0.9977022693152644
BEN.7.4.2_1,8229.909645794967,412.8207163905414,8633.848607197928,1.0010287133110227
BEN.7.4.3_1,4386.684453239513,218.64295396550435,4611.591423356626,0.9986416801540823
BEN.7.4.4_1,10112.093354193576,504.0111698328669,10630.544204254657,0.9986416800541186
BEN.7.4.5_1,2592.0240711463716,129.19274360786156,2724.918125069581,0.9986416801733251
BEN.7.4.6_1,5439.290161322627,271.1073662161033,5718.164622234775,0.9986416804675676
BEN.7.4.7_1,10265.491443377456,517.915105258647,10821.685031808072,0.9964627982555898
BEN.7.4.8_1,5509.745480613354,274.62323729511087,5790.836993859297,0.9988830153641535
BEN.7.5.1_1,6087.151006941928,303.7208479401777,6292.29214162952,1.0156667413136125
BEN.7.5.2_1,4586.428560271811,232.81443458971543,4777.082615174815,1.0088255496257874
BEN.7.5.3_1,4984.6510497104655,248.7111691831939,5152.637186293885,1.0156667410650424
BEN.7.5.4_1,3930.0701711492816,196.06411225210374,4071.9068571213993,1.013317452530906
BEN.7.5.5_1,4171.786071035541,208.1529440493169,4312.378103272769,1.0156667412258713
BEN.7.5.6_1,14823.936514824934,739.6462753140405,15323.51327673601,1.0156667409795268
BEN.7.5.7_1,8164.049224268178,407.94585921048355,8456.138871956166,1.0137008406882626
BEN.7.5.8_1,5610.950888020745,288.4485478847658,5811.057592948077,1.0152023691977583
BEN.7.5.9_1,4170.229855737863,214.3244767392289,4358.275942460883,1.0060295379097475
BEN.7.5.10_1,2732.900904734543,136.64911207150413,2827.6351758493374,1.0148232846000438
BEN.7.5.11_1,1554.692235280398,80.29399055031028,1617.0486368450756,1.0110927949703663
BEN.7.6.1_1,3352.542963040546,182.73979672350575,3507.400822884422,1.0079494583845996
BEN.7.6.2_1,2930.559945982534,160.0345086478154,3047.2455215290997,1.0142256122110886
BEN.7.6.3_1,5693.578826840369,313.33697354450055,5923.4155422216245,1.0140966402860077
BEN.7.6.4_1,4843.909631397487,261.37854988255407,5050.365082301855,1.0108750749862925
BEN.7.6.5_1,4784.098436952748,249.60267913563123,4999.9433707979415,1.0067516255259208
BEN.7.6.6_1,5409.484638012478,297.70230555560113,5627.853122944678,1.0140966402090272
BEN.7.6.7_1,12848.929370970362,707.1202074566706,13367.611169461916,1.0140966404974137
BEN.8.1.1_1,23252.067177717974,1460.0882114286653,37835.889201179154,0.6531406003899728
BEN.8.1.2_1,13901.040394524733,1038.7131137009926,24332.603497637883,0.6139808882216825
BEN.8.1.3_1,13946.276782468254,1088.3000792763692,25362.811679798237,0.5927803688153326
BEN.8.1.4_1,42804.20312349258,3340.233261949787,77844.0696578526,0.5927803696320174
BEN.8.1.5_1,25558.39357717178,1952.907465292674,46141.069089482924,0.5962432510852939
BEN.8.1.6_1,13097.20200384017,686.6197761230314,17101.642158600313,0.8059940473629545
BEN.8.1.7_1,17467.74187336389,1019.0673954977999,24686.156343833318,0.7488735391356199
BEN.8.1.8_1,18505.98828454626,1444.1179404912332,33655.13980707445,0.5927803699345768
BEN.8.1.9_1,18131.619164598687,1414.9039790488928,32974.30913826461,0.5927803691560917
BEN.8.1.10_1,20282.376456540005,1239.9759586056439,29830.97297385645,0.7214767159625538
BEN.8.1.11_1,12543.683695165784,978.848485723722,22812.04451249721,0.592780369750787
BEN.8.1.12_1,12924.236700104737,983.5808859622945,22990.311404327436,0.6049425491230702
BEN.8.1.13_1,21662.114786511902,1117.1690849219576,28527.839184041066,0.7984931394375273
BEN.9.1.1_1,8534.717293592916,686.2409730196351,10632.385587900631,0.8672520565004483
BEN.9.1.2_1,8344.167723129478,617.2411729394165,10247.568948974005,0.8744912028102156
BEN.9.1.3_1,2866.507804420108,212.03224498499827,3519.670960910693,0.87466700256792
BEN.9.1.4_1,4566.740666663853,351.9338934727505,5605.032436136773,0.8775461366512203
BEN.9.2.1_1,5783.969305497569,503.85523605670545,6488.296275307472,0.9691025617131367
BEN.9.2.2_1,5476.178771269108,391.90006669852926,5991.771633055517,0.9793562233905097
BEN.9.2.3_1,8714.984981116086,759.4167242272117,9750.046908299224,0.9717288331483516
BEN.9.2.4_1,3782.42399014507,315.743640234828,4346.253426086843,0.9429196203291095
BEN.9.2.5_1,7623.383690364181,664.2954728162154,8528.798241017514,0.9717288331810332
BEN.9.2.6_1,3840.7699604774666,334.68157978131455,4296.930787616735,0.9717288331224596
BEN.9.2.7_1,5119.195654284266,442.6392357212218,5755.675863176964,0.9663217704089956
BEN.9.3.1_1,6292.772744499894,615.0853824771139,8863.684314798213,0.7793438802241762
BEN.9.3.2_1,3656.0448362971642,350.0457448501687,4974.877562003634,0.8052641559954047
BEN.9.3.3_1,10683.229572981572,1044.237868491071,15047.886377627137,0.7793431680151959
BEN.9.3.4_1,4176.025344704747,385.5384502133903,5312.2130141024445,0.8586936899571718
BEN.9.3.5_1,6752.044987468449,657.8727363510004,9225.857974238232,0.8031684147437006
BEN.9.4.1_1,4612.6680395780395,569.9770514572022,6843.668671501655,0.7572904738385081
BEN.9.4.2_1,3833.2869737112637,472.297501727453,5766.747734649436,0.7466226499849582
BEN.9.4.3_1,4969.503730885117,618.936503556168,7397.515634080202,0.7554482492332231
BEN.9.4.4_1,2152.417148130745,277.4070917583185,3227.3320557153756,0.7528894448856037
BEN.9.4.5_1,5586.479883497786,590.205776530225,7997.251485411984,0.7723510597728585
BEN.9.4.6_1,4123.450636411897,531.7608368034109,6182.41298472699,0.7529764648067874
BEN.9.4.7_1,1115.763444035237,137.85507478169984,1630.4247348779338,0.7688907632469109
BEN.9.5.1_1,2962.3575697492306,262.04275068637605,3455.335295499744,0.9331656828311543
BEN.9.5.2_1,10679.31472276302,953.0763859672613,12761.628344129698,0.9115130761570202
BEN.9.5.3_1,6915.515718333956,620.6926759955747,8390.306801593935,0.8982041506393844
BEN.9.5.4_1,8384.92698865886,741.2174343444347,10255.841369621683,0.8898484379872912
BEN.9.5.5_1,13700.019090490227,1230.3820880997516,16816.114775463975,0.8878627065732567
BEN.9.5.6_1,3757.9849235912457,337.68280285856684,4606.6432811608,0.8890785494938019
BEN.9.7.1_1,6075.294391791912,446.58200631069667,7470.741129102171,0.8729892102266437
BEN.9.7.2_1,6663.813987291494,472.4871966144479,8250.03457970659,0.8650025784691613
BEN.9.7.3_1,5356.128288609008,385.5282608815589,6611.69694341107,0.8684089120588706
BEN.9.7.4_1,4490.567661915243,335.2236423221627,5487.805096924542,0.8793663803661431
BEN.9.7.5_1,8538.48028947531,627.6483427908242,10480.35530220073,0.8746009431895284
BEN.9.7.6_1,22713.24226656677,1558.0786908363452,28567.09498386026,0.8496251008762298
BEN.10.1.1_1,4369.76737373296,270.85405956428565,5503.647168906182,0.8431902138485999
BEN.10.1.2_1,6834.801595105582,426.0376772159893,8788.259988826572,0.826197595605163
BEN.10.1.3_1,12807.8261873886,874.1379798591354,17648.966609231833,0.7752274946279838
BEN.10.1.4_1,14749.063174065534,918.4985226588362,18899.542031717883,0.828991605745288
BEN.10.1.5_1,12976.729202255545,822.034143970428,17223.162242842038,0.80117478728163
BEN.10.1.6_1,11856.313615853685,770.068044031693,15559.767796742697,0.8114762266907738
BEN.10.2.1_1,3694.6559359190787,316.14594498433667,4674.150057720305,0.8580815402532412
BEN.10.2.2_1,2764.764894482351,230.4375872839096,3478.013516967682,0.8611819554909718
BEN.10.2.3_1,933.1609702652651,78.58183107222615,1176.4811738239362,0.8599736433087211
BEN.10.2.4_1,8611.736642713804,736.8928710710622,10894.803208693844,0.8580815398597416
BEN.10.2.5_1,2985.3192390990016,255.44911040587027,3776.7603634038583,0.8580815401758993
BEN.10.2.6_1,4161.081818088428,317.7227103626146,5506.516472508883,0.813364411204677
BEN.10.2.7_1,4468.318624929668,381.98451019416433,5650.59690841125,0.8583700472252528
BEN.10.2.8_1,2309.742695378585,179.7014600068559,2986.579282108381,0.8335436364602427
BEN.10.3.1_1,10325.372153961423,525.0840129733779,12487.488472690577,0.8689062008476827
BEN.10.3.2_1,4051.95273508187,166.7849181585927,4771.95580098699,0.884068886884471
BEN.10.3.3_1,3044.975496052045,118.74537260312054,3574.5499279120613,0.8850683113840666
BEN.10.4.1_1,11629.845452739277,643.883307151131,14045.63826123355,0.873846281074056
BEN.10.4.2_1,5199.4188711060315,286.3033614216646,6271.126790540592,0.8747586224540054
BEN.10.4.3_1,4712.609465197357,302.0798841626547,5812.50527162037,0.8627414711938922
BEN.10.4.4_1,9473.2564300815,524.7028393696244,11443.37452809733,0.873689770871588
BEN.10.4.5_1,3524.6574929066,248.8141984646464,4399.020297633776,0.8577981996129886
BEN.10.5.1_1,17081.539412328482,1003.8945846979598,21109.38463775078,0.8567485176561479
BEN.10.5.2_1,9218.423977626653,571.3914135189614,11610.447115765048,0.8431902142556319
BEN.10.5.3_1,8470.96549532545,509.1064026570423,10551.435412942405,0.851075853335322
BEN.10.5.4_1,3546.3427041910154,219.9966881921953,4467.102315975959,0.8431280785563007
BEN.10.5.5_1,4300.836965909747,319.36469495270364,5542.945883302111,0.8335281920721276
BEN.10.5.6_1,6539.509628672985,405.07447418719534,8234.424297584446,0.8433600033092006
BEN.10.5.7_1,3293.5448224248257,207.72718493369612,4158.906660534571,0.8418731876296741
BEN.10.6.1_1,1635.2132277029368,127.99590173691475,2029.8530037839369,0.8686388256454911
BEN.10.6.2_1,4201.895097563572,314.29477162344114,5136.164299011649,0.8792923291133935
BEN.10.6.3_1,5209.047545854164,395.0578053423592,6402.078863005267,0.8753571255705904
BEN.10.6.4_1,4183.379474982688,324.8718065806154,5180.615302585047,0.870215412310919
BEN.10.6.5_1,1918.3482949421686,150.44561187666702,2383.1414811092627,0.8680952948944894
BEN.10.7.1_1,7675.96365506634,477.27630551674173,9546.089548807806,0.8540921304893191
BEN.10.7.2_1,3705.7988860899186,221.48355130522023,4522.3713637218625,0.868412193854648
BEN.10.7.3_1,8163.23025636013,512.369549042161,10081.680871098066,0.8605310876555619
BEN.10.7.4_1,3003.1159291776517,206.8706063581931,3754.7340005710057,0.8549171619208397
BEN.10.7.5_1,2311.7445278221494,143.85413513477963,2876.643535372527,0.8536332822477872
BEN.10.7.6_1,11099.537135073006,691.9849507993772,13812.970659409028,0.853655768669885
BEN.10.7.7_1,1291.88191902571,110.03250306725741,1633.902395447387,0.85801601490957
BEN.10.8.1_1,26573.01324422967,2315.6340309775933,41812.7587408712,0.6909050764681821
BEN.10.8.2_1,9144.777136702633,805.1162480689147,14474.412449034759,0.6874125923802223
BEN.10.8.3_1,7154.734348716921,629.9106902350981,11324.559840105325,0.6874125925303616
BEN.10.8.4_1,28600.433916707832,2102.4491886158557,40559.7258677245,0.7569795517221575
BEN.10.8.5_1,33048.06927269808,2176.2608846991698,44094.075959481335,0.7988449557207046
BEN.10.9.1_1,19987.379060729396,806.6843875041105,27599.843901954144,0.7534123570445712
BEN.10.9.2_1,8715.207422528245,439.14252527771316,11681.510005368626,0.783661525230794
BEN.10.9.3_1,26242.44305033689,1822.1046543273603,39647.85788116725,0.707845245732555
BEN.10.9.4_1,35273.246378307595,1422.8514251873314,48591.22922933518,0.7552000306537008
BEN.10.9.5_1,25882.38554559601,1047.6658479800108,36204.932814998596,0.743822714191579
BEN.10.9.6_1,33044.940139235536,1707.3069668075996,46655.25575349054,0.7448731454750009
BEN.11.1.1_1,11884.925784816907,789.1152356612033,14005.161394909443,0.9049550135912633
BEN.11.1.2_1,9321.767614651862,608.2969111434842,10949.006040776638,0.9069375328512456
BEN.11.1.3_1,1972.9719057130385,128.77312980661873,2317.5121907223365,0.9068970786576842
BEN.11.1.4_1,11355.312912799634,753.3365192230322,13392.279959152047,0.9041514565821057
BEN.11.1.5_1,11353.232232896458,762.8225871400102,13405.138104217112,0.9038366278542769
BEN.11.1.6_1,6782.605758429254,442.6025517579816,7966.599737742097,0.9069375327038851
BEN.11.2.1_1,16924.19093064182,1325.1388112311274,22123.649993976967,0.824878794721541
BEN.11.2.2_1,8008.916496370704,611.8153589354966,10433.64841882696,0.8262432764890325
BEN.11.2.3_1,18211.58455786085,1439.509220105345,23842.48347337436,0.8242049868635195
BEN.11.2.4_1,2598.426352041228,237.14915301338488,3473.0898939307767,0.8164417252803562
BEN.11.2.5_1,7860.180659416852,664.1417030460328,10384.674949882832,0.820855963581129
BEN.11.2.6_1,3584.2750054813773,271.0217213773916,4660.891278388146,0.8271586905996289
BEN.11.3.1_1,14885.480881129737,882.8816178294331,17510.394735321363,0.9005143937247614
BEN.11.3.2_1,18887.795180952406,1108.496076664796,22230.768940636324,0.8994871617357936
BEN.11.3.3_1,8504.699247503722,493.1085723318594,9958.94914234183,0.903489684627485
BEN.11.3.4_1,16727.11097708673,974.207374686805,19596.613840908758,0.9032845416804247
BEN.11.3.5_1,14870.850182761254,896.4315214174252,17491.783235174782,0.9014107648253812
BEN.11.3.6_1,6157.616472427937,357.02302679609977,7210.530025337149,0.9034896847155734
BEN.11.4.1_1,8809.954591223785,675.2134231430762,10667.668418561752,0.8891509974065803
BEN.11.4.2_1,8117.4679670646765,623.1333539165386,9833.21547658083,0.8888853642837556
BEN.11.4.3_1,21425.24030144747,1617.904151399784,25875.972587518652,0.890522834452305
BEN.11.4.4_1,10990.586307434503,841.820427730393,13305.99254726528,0.8892539728347253
BEN.11.4.5_1,7080.901755652311,538.1261462607192,8563.624118819604,0.8896966747021616
BEN.11.5.1_1,16158.711695794498,1602.2857589236014,21635.244451358223,0.8209289012032909
BEN.11.5.2_1,5839.927274247935,521.2041852967897,7538.958362553044,0.8437679522334632
BEN.11.5.3_1,5322.785087230862,560.2765239232876,7284.301010116742,0.807635709038315
BEN.11.5.4_1,8298.001313935398,870.0477690932023,11338.501937027413,0.8085767532560094
BEN.11.5.5_1,9649.312490118924,970.1494187788112,13048.77617684608,0.8138281908567829
BEN.11.5.6_1,6132.706695423329,634.5526228133947,8335.052076690738,0.8119036637049455
BEN.12.1.1_1,2838.863115810202,277.3283484585784,3725.9336790229336,0.8363518335854953
BEN.12.1.2_1,3597.4755712133588,369.9477509102919,4870.413406078511,0.8145968301524703
BEN.12.1.3_1,10341.477036734523,1102.056222361659,14616.449472902557,0.7829215487872997
BEN.12.1.4_1,3341.3932250205203,371.0429129164263,4744.244710582895,0.782513627439092
BEN.12.1.5_1,2099.657755633363,209.9496771478587,2794.612146710805,0.8264500802014968
BEN.12.1.6_1,4006.886885659909,444.94223916216896,5689.139424117359,0.7825136269204294
BEN.12.1.7_1,4570.540366781007,507.5327858321624,6489.4373414395195,0.7825136272117431
BEN.12.2.1_1,2866.1140071503814,307.4817570890647,3574.815634282751,0.8877648776637385
BEN.12.2.2_1,3653.3721280934055,377.77925796191397,4915.9212455867855,0.820019521198441
BEN.12.2.3_1,1886.0319181573595,202.17860664499597,2345.1328169038625,0.8904444600111365
BEN.12.2.4_1,4659.53652919951,493.37647879247396,5780.28002358976,0.8914642520712761
BEN.12.2.5_1,2792.4921347146364,305.0488361888948,3733.6566888779334,0.8296266178223332
BEN.12.2.6_1,5644.564206467495,595.9331434963225,6987.911753258511,0.8930418085279669
BEN.12.2.7_1,1616.0592854018814,171.7011711620945,2004.2939729569732,0.8919651910774639
BEN.12.2.8_1,3835.670314362836,409.64912257915745,4765.988534670029,0.8907531787077444
BEN.12.2.9_1,8497.530788688313,887.4172493443824,10689.997776691052,0.877918614585314
BEN.12.2.10_1,887.6157448617852,91.50982542197747,1091.0993178647377,0.8973752932041917
BEN.12.3.1_1,11268.272306315364,726.0022872227006,15235.559843279685,0.7872552578912069
BEN.12.3.2_1,7314.32661895793,478.396538906738,9664.687465597995,0.8063088626097128
BEN.12.3.3_1,2621.957216223314,168.88817631792202,3546.395357281847,0.7869526974229669
BEN.12.3.4_1,2217.3623180481736,142.82699831296853,2999.1501676902476,0.7869526980634011
BEN.12.3.5_1,8556.640778390409,577.4871559858068,11611.481239511864,0.7866462293625689
BEN.12.3.6_1,15838.777861247121,1136.5555113307423,17761.19274456441,0.9557541329972308
BEN.12.3.7_1,5729.753557870886,389.28550218665316,7733.109067559641,0.7912779978400772
BEN.12.3.8_1,9349.200216089801,658.076593818837,12726.086119110518,0.786359350097506
BEN.12.3.9_1,5916.763947047761,381.1166212558454,8002.870551736113,0.7869526974839506
BEN.12.3.10_1,14728.542244851884,948.7123961222759,19921.386808513336,0.7869559881380617
BEN.12.4.1_1,622.9710601457484,66.20781046749991,854.5637612883221,0.8064686356162084
BEN.12.4.2_1,699.7783921840361,74.37070211565089,959.924614528983,0.8064686357475555
BEN.12.4.3_1,8992.046695082325,924.903971284289,12144.12184903487,0.816605003609606
BEN.12.4.4_1,717.3418615018912,76.2373036902471,984.0173919515867,0.8064686373258555
BEN.12.4.5_1,5381.79898687705,562.3339237426562,7297.195807890936,0.8145776908154124
BEN.12.4.6_1,812.7991954716687,80.34828120745243,1077.4904450359265,0.8289145215105282
BEN.12.4.7_1,765.5942866350945,81.36545110808359,1050.207905859084,0.8064686363700089
BEN.12.4.8_1,2081.4191407612225,221.20803456336137,2855.1974271708586,0.8064686362533597
BEN.12.5.1_1,928.0705435623032,63.552695050990835,1000.1069498445144,0.9915171960033481
BEN.12.5.2_1,6187.902216850294,423.3534269934667,6668.702048509514,0.9913856693179759
BEN.12.5.3_1,3683.026435196323,252.54001167182696,3966.7718867554204,0.9921332910542545
BEN.12.5.4_1,16679.94900988746,1148.8022205364823,18094.977066603293,0.9852873073450474
BEN.12.5.5_1,1296.5526469524764,88.78572387194541,1397.1904646749506,0.9915171952928508
BEN.12.5.6_1,752.9528467941462,51.560932527999526,811.3966987280994,0.9915171956987957
BEN.12.5.7_1,8858.063678323993,607.4689680988264,9562.684114977841,0.9898405649097146
BEN.12.5.8_1,1702.790039763147,116.29752444647183,1855.6998852585448,0.9802703436370451
BEN.12.5.9_1,2048.7292481583418,140.2935004360855,2207.750665562865,0.9915171956414458
BEN.12.5.10_1,1101.933214419293,75.4958716330244,1188.3676922267928,0.9907952679578672
BEN.12.5.11_1,17844.216353861062,1254.0823144711487,19497.965699640146,0.9795021164020558
BEN.12.5.12_1,1400.7886599201888,95.92362910288513,1509.5172285701317,0.9915171954948887
BEN.12.6.1_1,5290.3246170175435,392.47906243264146,6455.8296932093035,0.8802592307271919
BEN.12.6.2_1,10096.029518871232,745.060607663039,12299.088001449856,0.8814547977261638
BEN.12.6.3_1,5345.461927681446,404.46329400401805,6551.765490103381,0.8776146262211126
BEN.12.6.4_1,10064.502075571774,754.1320551327715,12266.777307300763,0.8819459145366296
BEN.12.7.1_1,7989.225093529591,600.4878294856928,8496.74878301128,1.0109411425920793
BEN.12.7.2_1,5321.550799731136,395.6032231184982,5534.916889220271,1.0329249991060003
BEN.12.7.3_1,6654.387846055566,494.554127847204,6942.116236638202,1.0297928945892623
BEN.12.7.4_1,2856.9711106028917,212.38676882755811,2971.5205674255158,1.032924999098929
BEN.12.7.5_1,5786.840831867707,398.83212678417857,6966.726283983078,0.8878880418874957
BEN.12.7.6_1,20850.692491052432,1601.6233741286042,22222.39886462757,1.0103461827840485
BEN.12.7.7_1,11520.31195108407,861.3358381232018,12033.284229040913,1.0289499984821786
BEN.12.7.8_1,2007.5619621662238,149.24183051054752,2088.054595090668,1.0329250000204702
BEN.12.8.1_1,1602.6572811794276,131.85506727585118,1959.5465389087133,0.8851600684213615
BEN.12.8.2_1,5420.917351066534,450.3807093903148,6656.558425794939,0.8820320779736397
BEN.12.8.3_1,2272.2072548557708,186.94080395101636,2778.1958856983733,0.885160067893706
BEN.12.8.4_1,10160.633612246089,822.2029257801224,12484.031417228654,0.8797507929104768
BEN.12.8.5_1,6387.30012124188,456.1641818087651,7662.11706504059,0.8931558008001267
BEN.12.8.6_1,3627.6086931488317,298.4534460795952,4435.426180422895,0.8851600679450597
BEN.12.9.1_1,5993.276643054891,417.34019544192057,6848.206001149321,0.9361016355846962
BEN.12.9.2_1,5087.677629694764,352.14278602587274,6280.655009310243,0.8661231046215434
BEN.12.9.3_1,3610.4657271529095,248.9113916303871,4489.301353045495,0.85968323693956
BEN.12.9.4_1,4906.242811737674,367.11307395799827,6300.071847110429,0.8370310710209333
BEN.12.9.5_1,2574.4513212497695,218.60046621468328,3149.0510981998113,0.8869502908546422
BEN.12.9.6_1,2609.706467165463,189.07286651314456,2997.952853634733,0.9335634915957246
BEN.12.9.7_1,3309.195022273251,241.05192824191747,3872.1735370183355,0.9168615292094946
BEN.12.9.8_1,9610.09679590874,693.3502776292821,11206.538064161625,0.9194139184239531
BEN.12.9.9_1,4059.2039709312107,292.8638764622151,4733.523999752176,0.9194139181762423
BEN.12.9.10_1,5295.456620555618,382.05716289754173,6175.144478412359,0.9194139187028154
BEN.12.9.11_1,2841.278083407295,204.99283094819793,3313.2747421627573,0.91941391868005
