GID_3,road_km
BEN.1.1.1_1,18.4
BEN.1.1.2_1,8.15
BEN.1.1.3_1,5.732431372549019
BEN.1.1.4_1,7.116901960784314
BEN.1.1.5_1,1.52
BEN.1.1.6_1,4.933098039215686
BEN.1.1.7_1,0.0
BEN.1.1.8_1,5.777529411764706
BEN.1.1.9_1,2.18
BEN.1.1.10_1,3.45
BEN.1.2.1_1,0.0
BEN.1.2.2_1,7.430078431372549
BEN.1.2.3_1,3.9098823529411764
BEN.1.2.4_1,0.7520784313725489
BEN.1.2.5_1,7.8478039215686275
BEN.1.2.6_1,0.0
BEN.1.3.1_1,5.51
BEN.1.3.2_1,3.56
BEN.1.3.3_1,5.66
BEN.1.3.4_1,8.061098039215686
BEN.1.3.5_1,11.768392156862744
BEN.1.3.6_1,3.7695294117647062
BEN.1.3.7_1,5.15
BEN.1.3.8_1,0.0
BEN.1.3.9_1,0.0
BEN.1.3.10_1,2.67
BEN.1.4.1_1,5.965450980392157
BEN.1.4.2_1,1.2818431372549022
BEN.1.4.3_1,3.7459607843137257
BEN.1.4.4_1,3.85
BEN.1.4.5_1,0.686392156862745
BEN.1.5.1_1,7.9
BEN.1.5.2_1,6.95
BEN.1.5.3_1,10.35
BEN.1.5.4_1,14.54
BEN.1.5.5_1,0.9
BEN.1.6.1_1,2.97
BEN.1.6.2_1,4.41
BEN.1.6.3_1,0.71
BEN.1.6.4_1,9.97
BEN.1.6.5_1,0.0
BEN.2.1.1_1,5.072078431372549
BEN.2.1.2_1,0.0
BEN.2.1.3_1,0.0
BEN.2.1.4_1,1.11
BEN.2.1.5_1,2.07
BEN.2.1.6_1,2.3279215686274513
BEN.2.1.7_1,0.38
BEN.2.1.8_1,1.98
BEN.2.2.1_1,4.36
BEN.2.2.2_1,1.9
BEN.2.2.3_1,0.0
BEN.2.2.4_1,0.0
BEN.2.3.1_1,11.68
BEN.2.3.2_1,3.69
BEN.2.3.3_1,16.09
BEN.2.3.4_1,0.0
BEN.2.4.1_1,6.99
BEN.2.4.2_1,0.81
BEN.2.4.3_1,4.18
BEN.2.4.4_1,9.17
BEN.2.4.5_1,11.222509803921568
BEN.2.4.6_1,8.487490196078431
BEN.2.5.1_1,2.51
BEN.2.5.2_1,4.611176470588235
BEN.2.5.3_1,0.84
BEN.2.5.4_1,0.0
BEN.2.5.5_1,2.01
BEN.2.5.6_1,0.0
BEN.2.6.1_1,14.12
BEN.2.6.2_1,1.19
BEN.2.6.3_1,1.36
BEN.2.6.4_1,1.0277254901960784
BEN.2.6.5_1,6.932313725490196
BEN.2.6.6_1,22.620627450980393
BEN.2.6.7_1,1.9029411764705884
BEN.2.6.8_1,8.3
BEN.2.7.1_1,8.83
BEN.2.7.2_1,23.63
BEN.2.7.3_1,9.15792156862745
BEN.2.8.1_1,0.5
BEN.2.8.2_1,1.48
BEN.2.8.3_1,2.51
BEN.2.8.4_1,11.25
BEN.2.8.5_1,0.0
BEN.2.9.1_1,5.88
BEN.2.9.2_1,0.5262745098039215
BEN.2.9.3_1,6.89
BEN.3.1.1_1,36.868666666666655
BEN.3.1.2_1,31.22478431372549
BEN.3.1.3_1,80.56058823529412
BEN.3.1.4_1,6.092980392156862
BEN.3.1.5_1,1.142078431372549
BEN.3.1.6_1,4.02
BEN.3.1.7_1,4.697803921568628
BEN.3.1.8_1,5.369019607843137
BEN.3.1.9_1,6.56
BEN.3.2.1_1,5.491411764705882
BEN.3.2.2_1,0.0
BEN.3.2.3_1,19.395882352941175
BEN.3.2.4_1,6.29
BEN.3.2.5_1,2.5154509803921568
BEN.3.2.6_1,4.435411764705883
BEN.3.2.7_1,1.52
BEN.3.2.8_1,1.9741176470588235
BEN.3.2.9_1,1.4012156862745095
BEN.3.2.10_1,11.268745098039215
BEN.3.2.11_1,4.6601960784313725
BEN.3.2.12_1,2.2872156862745094
BEN.3.3.1_1,0.52
BEN.3.3.2_1,4.54
BEN.3.3.3_1,12.339647058823529
BEN.3.3.4_1,0.9023921568627451
BEN.3.3.5_1,5.2294117647058815
BEN.3.3.6_1,4.31
BEN.3.3.7_1,0.0
BEN.3.3.8_1,0.0
BEN.3.3.9_1,6.34
BEN.3.4.1_1,0.0
BEN.3.4.2_1,2.1652941176470586
BEN.3.4.3_1,7.777333333333334
BEN.3.4.4_1,3.455921568627451
BEN.3.4.5_1,0.2100392156862745
BEN.3.4.6_1,0.0
BEN.3.4.7_1,0.6217647058823529
BEN.3.4.8_1,0.0
BEN.3.4.9_1,21.773294117647055
BEN.3.4.10_1,5.35964705882353
BEN.3.5.1_1,0.0
BEN.3.5.2_1,0.0
BEN.3.5.3_1,0.0
BEN.3.5.4_1,0.0
BEN.3.5.5_1,0.0
BEN.3.5.6_1,0.0
BEN.3.5.7_1,0.0
BEN.3.6.1_1,3.01
BEN.3.6.2_1,3.2942352941176467
BEN.3.6.3_1,10.493686274509804
BEN.3.6.4_1,0.36
BEN.3.6.5_1,10.088196078431372
BEN.3.6.6_1,7.079803921568628
BEN.3.6.7_1,0.0
BEN.3.6.8_1,5.884549019607842
BEN.3.6.9_1,8.606235294117647
BEN.3.6.10_1,4.437411764705882
BEN.3.7.1_1,1.96
BEN.3.7.2_1,3.5034509803921567
BEN.3.7.3_1,0.0
BEN.3.7.4_1,12.542823529411766
BEN.3.7.5_1,11.697176470588236
BEN.3.7.6_1,0.0
BEN.3.8.1_1,3.5141176470588236
BEN.3.8.2_1,1.066
BEN.3.8.3_1,0.0
BEN.3.8.4_1,4.97086274509804
BEN.3.8.5_1,0.28
BEN.3.8.6_1,0.03
BEN.3.8.7_1,1.9096078431372547
BEN.3.8.8_1,0.0
BEN.3.8.9_1,10.758588235294116
BEN.3.8.10_1,1.52
BEN.3.8.11_1,7.089333333333334
BEN.4.1.1_1,18.14
BEN.4.1.2_1,11.73
BEN.4.1.3_1,5.88
BEN.4.1.4_1,5.77
BEN.4.1.5_1,12.41
BEN.4.2.1_1,6.82
BEN.4.2.2_1,5.930901960784314
BEN.4.2.3_1,4.21
BEN.4.2.4_1,6.19
BEN.4.2.5_1,6.86
BEN.4.2.6_1,0.33
BEN.4.3.1_1,5.797372549019609
BEN.4.3.2_1,6.2
BEN.4.3.3_1,10.39
BEN.4.3.4_1,10.62
BEN.4.3.5_1,12.26
BEN.4.4.1_1,8.8
BEN.4.4.2_1,6.959098039215686
BEN.4.4.3_1,21.33
BEN.4.4.4_1,5.084980392156862
BEN.4.4.5_1,5.87
BEN.4.4.6_1,3.43
BEN.4.4.7_1,6.08
BEN.4.5.1_1,40.56380392156863
BEN.4.5.2_1,8.422
BEN.4.5.3_1,33.813450980392155
BEN.4.6.1_1,5.25
BEN.4.6.2_1,0.0
BEN.4.6.3_1,1.88
BEN.4.6.4_1,3.29
BEN.4.6.5_1,12.16
BEN.4.6.6_1,0.0
BEN.4.7.1_1,9.5
BEN.4.7.2_1,9.05
BEN.4.7.3_1,7.18
BEN.4.7.4_1,18.152078431372548
BEN.4.8.1_1,2.98
BEN.4.8.2_1,19.21
BEN.4.8.3_1,3.15
BEN.4.8.4_1,0.09
BEN.4.8.5_1,11.42
BEN.4.8.6_1,26.26
BEN.4.8.7_1,14.08
BEN.5.1.1_1,3.6
BEN.5.1.2_1,1.6255686274509804
BEN.5.1.3_1,4.408509803921568
BEN.5.1.4_1,9.681450980392157
BEN.5.1.5_1,4.07
BEN.5.1.6_1,4.814392156862745
BEN.5.1.7_1,0.29
BEN.5.1.8_1,4.26
BEN.5.1.9_1,5.99
BEN.5.2.1_1,2.34
BEN.5.2.2_1,3.15
BEN.5.2.3_1,13.409843137254903
BEN.5.2.4_1,1.46
BEN.5.2.5_1,4.759568627450981
BEN.5.2.6_1,1.6700784313725487
BEN.5.2.7_1,0.0
BEN.5.2.8_1,9.53164705882353
BEN.5.2.9_1,3.87
BEN.5.2.10_1,2.7179607843137257
BEN.5.3.1_1,5.29
BEN.5.3.2_1,1.21
BEN.5.3.3_1,14.04
BEN.5.3.4_1,5.44035294117647
BEN.5.3.5_1,0.0
BEN.5.3.6_1,0.83
BEN.5.3.7_1,0.0
BEN.5.3.8_1,0.0
BEN.5.3.9_1,2.19
BEN.5.3.10_1,1.77
BEN.5.4.1_1,8.91
BEN.5.4.2_1,1.43
BEN.5.4.3_1,0.0
BEN.5.4.4_1,2.58
BEN.5.4.5_1,7.62
BEN.5.4.6_1,0.0
BEN.5.4.7_1,0.0
BEN.5.4.8_1,8.07
BEN.5.4.9_1,7.64
BEN.5.5.1_1,1.3002745098039215
BEN.5.5.2_1,6.58
BEN.5.5.3_1,0.0
BEN.5.5.4_1,4.01
BEN.5.5.5_1,0.0
BEN.5.5.6_1,2.0199607843137257
BEN.5.5.7_1,2.8421568627450977
BEN.5.5.8_1,0.0
BEN.5.5.9_1,4.357921568627451
BEN.5.5.10_1,0.49
BEN.5.5.11_1,5.9432156862745105
BEN.5.5.12_1,3.5761960784313724
BEN.5.5.13_1,8.258235294117647
BEN.5.5.14_1,11.680039215686275
BEN.5.6.1_1,1.5980784313725493
BEN.5.6.2_1,3.09
BEN.5.6.3_1,13.433921568627452
BEN.5.6.4_1,5.56
BEN.5.6.5_1,2.51
BEN.5.6.6_1,3.77
BEN.5.6.7_1,4.502549019607843
BEN.5.6.8_1,5.335176470588235
BEN.6.1.1_1,10.06
BEN.6.1.2_1,37.01
BEN.6.1.3_1,0.29
BEN.6.1.4_1,18.63
BEN.6.2.1_1,5.107725490196079
BEN.6.2.2_1,5.43
BEN.6.2.3_1,10.05
BEN.6.2.4_1,2.36
BEN.6.5.1_1,10.14
BEN.6.5.2_1,24.242588235294118
BEN.6.5.3_1,2.94
BEN.6.5.4_1,5.67
BEN.6.5.5_1,12.56
BEN.6.5.6_1,11.18
BEN.6.5.7_1,9.670235294117647
BEN.6.5.8_1,9.14
BEN.6.5.9_1,5.9157254901960785
BEN.6.6.1_1,21.16988235294118
BEN.6.6.2_1,15.071999999999997
BEN.6.6.3_1,12.891529411764704
BEN.6.4.1_1,8.62
BEN.6.4.2_1,4.325921568627451
BEN.6.4.3_1,16.650274509803925
BEN.6.4.4_1,9.71
BEN.6.4.5_1,1.88
BEN.6.4.6_1,3.649176470588235
BEN.7.1.1_1,7.94
BEN.7.1.2_1,0.0
BEN.7.1.3_1,15.29
BEN.7.1.4_1,0.0
BEN.7.1.5_1,0.0
BEN.7.1.6_1,5.57
BEN.7.1.7_1,0.0
BEN.7.2.1_1,7.32
BEN.7.2.2_1,2.5533333333333332
BEN.7.2.3_1,2.9098823529411764
BEN.7.2.4_1,2.5699215686274512
BEN.7.2.5_1,2.2348235294117647
BEN.7.2.6_1,3.01
BEN.7.2.7_1,3.046509803921569
BEN.7.2.8_1,2.894705882352941
BEN.7.2.9_1,0.0
BEN.7.2.10_1,6.83
BEN.9.6.1_1,0.0
BEN.9.6.2_1,5.6177254901960785
BEN.9.6.3_1,2.04
BEN.9.6.4_1,0.206078431372549
BEN.9.6.5_1,1.69
BEN.9.6.6_1,11.630901960784312
BEN.9.6.7_1,2.4559607843137257
BEN.7.4.1_1,3.68
BEN.7.4.2_1,3.83
BEN.7.4.3_1,3.5659607843137255
BEN.7.4.4_1,3.3
BEN.7.4.5_1,0.0
BEN.7.4.6_1,9.174
BEN.7.4.7_1,2.99
BEN.7.4.8_1,5.305568627450981
BEN.7.5.1_1,0.0
BEN.7.5.2_1,0.0
BEN.7.5.3_1,0.0
BEN.7.5.4_1,0.7903137254901962
BEN.7.5.5_1,0.0
BEN.7.5.6_1,0.0
BEN.7.5.7_1,3.8838431372549023
BEN.7.5.8_1,1.7258039215686276
BEN.7.5.9_1,0.0
BEN.7.5.10_1,0.0
BEN.7.5.11_1,0.0
BEN.7.6.1_1,0.0
BEN.7.6.2_1,0.0
BEN.7.6.3_1,0.0
BEN.7.6.4_1,0.0
BEN.7.6.5_1,0.0
BEN.7.6.6_1,0.0
BEN.7.6.7_1,0.32388235294117645
BEN.8.1.1_1,10.272039215686274
BEN.8.1.2_1,9.159294117647057
BEN.8.1.3_1,24.964705882352945
BEN.8.1.4_1,30.327333333333335
BEN.8.1.5_1,12.062039215686273
BEN.8.1.6_1,0.9327450980392158
BEN.8.1.7_1,22.054431372549022
BEN.8.1.8_1,12.904549019607844
BEN.8.1.9_1,29.98956862745098
BEN.8.1.10_1,26.78090196078431
BEN.8.1.11_1,15.91050980392157
BEN.8.1.12_1,20.556862745098034
BEN.8.1.13_1,19.07694117647059
BEN.9.1.1_1,6.37235294117647
BEN.9.1.2_1,7.833058823529412
BEN.9.1.3_1,1.176313725490196
BEN.9.1.4_1,4.933803921568628
BEN.9.2.1_1,0.0
BEN.9.2.2_1,0.0
BEN.9.2.3_1,5.818941176470588
BEN.9.2.4_1,0.6740392156862745
BEN.9.2.5_1,5.61
BEN.9.2.6_1,7.488235294117647
BEN.9.2.7_1,0.0
BEN.9.3.1_1,2.4674509803921567
BEN.9.3.2_1,3.3107058823529414
BEN.9.3.3_1,19.727019607843136
BEN.9.3.4_1,2.0892156862745095
BEN.9.3.5_1,8.55972549019608
BEN.9.4.1_1,0.34
BEN.9.4.2_1,14.40121568627451
BEN.9.4.3_1,0.0
BEN.9.4.4_1,1.73
BEN.9.4.5_1,0.0
BEN.9.4.6_1,6.015019607843137
BEN.9.4.7_1,0.8
BEN.9.5.1_1,3.67
BEN.9.5.2_1,8.658313725490196
BEN.9.5.3_1,0.0
BEN.9.5.4_1,2.978156862745098
BEN.9.5.5_1,8.08556862745098
BEN.9.5.6_1,4.73
BEN.9.7.1_1,4.7509411764705884
BEN.9.7.2_1,3.23
BEN.9.7.3_1,5.102274509803922
BEN.9.7.4_1,0.0
BEN.9.7.5_1,3.6326274509803915
BEN.9.7.6_1,20.798980392156864
BEN.10.1.1_1,3.0096470588235293
BEN.10.1.2_1,3.947333333333334
BEN.10.1.3_1,0.0
BEN.10.1.4_1,14.221921568627453
BEN.10.1.5_1,6.308666666666666
BEN.10.1.6_1,6.784274509803922
BEN.10.2.1_1,5.23
BEN.10.2.2_1,5.280156862745098
BEN.10.2.3_1,0.0
BEN.10.2.4_1,9.01564705882353
BEN.10.2.5_1,2.040235294117647
BEN.10.2.6_1,0.0
BEN.10.2.7_1,0.17980392156862746
BEN.10.2.8_1,0.0
BEN.10.3.1_1,0.0
BEN.10.3.2_1,0.0
BEN.10.3.3_1,0.0
BEN.10.4.1_1,22.017294117647058
BEN.10.4.2_1,6.706156862745098
BEN.10.4.3_1,9.23129411764706
BEN.10.4.4_1,8.447450980392153
BEN.10.4.5_1,2.2967843137254906
BEN.10.5.1_1,7.927843137254902
BEN.10.5.2_1,8.771647058823527
BEN.10.5.3_1,5.397294117647059
BEN.10.5.4_1,3.1008235294117648
BEN.10.5.5_1,0.0
BEN.10.5.6_1,6.960117647058824
BEN.10.5.7_1,0.0
BEN.10.6.1_1,3.9671372549019606
BEN.10.6.2_1,3.5223137254901964
BEN.10.6.3_1,3.297647058823529
BEN.10.6.4_1,2.08
BEN.10.6.5_1,1.4127450980392158
BEN.10.7.1_1,5.22
BEN.10.7.2_1,0.0
BEN.10.7.3_1,1.73
BEN.10.7.4_1,0.0
BEN.10.7.5_1,0.0
BEN.10.7.6_1,0.0
BEN.10.7.7_1,1.8139607843137255
BEN.10.8.1_1,20.056705882352933
BEN.10.8.2_1,7.189568627450981
BEN.10.8.3_1,7.870431372549019
BEN.10.8.4_1,53.492862745098044
BEN.10.8.5_1,30.219098039215673
BEN.10.9.1_1,5.934274509803921
BEN.10.9.2_1,0.0
BEN.10.9.3_1,8.93
BEN.10.9.4_1,12.26027450980392
BEN.10.9.5_1,5.708588235294118
BEN.10.9.6_1,18.115686274509805
BEN.11.1.1_1,0.0
BEN.11.1.2_1,6.0
BEN.11.1.3_1,0.0
BEN.11.1.4_1,0.037647058823529415
BEN.11.1.5_1,5.290549019607843
BEN.11.1.6_1,0.0
BEN.11.2.1_1,6.25
BEN.11.2.2_1,0.0
BEN.11.2.3_1,14.952549019607844
BEN.11.2.4_1,0.0
BEN.11.2.5_1,4.21
BEN.11.2.6_1,3.8
BEN.11.3.1_1,0.0
BEN.11.3.2_1,19.070941176470587
BEN.11.3.3_1,22.76
BEN.11.3.4_1,10.421607843137256
BEN.11.3.5_1,4.1985882352941175
BEN.11.3.6_1,0.85
BEN.11.4.1_1,2.4539607843137254
BEN.11.4.2_1,0.6752156862745098
BEN.11.4.3_1,5.89
BEN.11.4.4_1,10.459411764705884
BEN.11.4.5_1,0.0
BEN.11.5.1_1,1.0071372549019608
BEN.11.5.2_1,8.12
BEN.11.5.3_1,7.260039215686273
BEN.11.5.4_1,4.529529411764705
BEN.11.5.5_1,3.761176470588236
BEN.11.5.6_1,3.3885098039215684
BEN.12.1.1_1,1.072313725490196
BEN.12.1.2_1,0.0
BEN.12.1.3_1,2.521529411764706
BEN.12.1.4_1,4.421725490196078
BEN.12.1.5_1,1.5455294117647058
BEN.12.1.6_1,2.578196078431372
BEN.12.1.7_1,2.8384313725490196
BEN.12.2.1_1,0.13
BEN.12.2.2_1,1.01
BEN.12.2.3_1,8.968941176470587
BEN.12.2.4_1,4.075058823529412
BEN.12.2.5_1,5.194235294117647
BEN.12.2.6_1,2.412823529411765
BEN.12.2.7_1,0.21
BEN.12.2.8_1,1.6080784313725491
BEN.12.2.9_1,2.2106274509803923
BEN.12.2.10_1,0.0
BEN.12.3.1_1,18.323215686274512
BEN.12.3.2_1,0.10231372549019609
BEN.12.3.3_1,9.632
BEN.12.3.4_1,2.9485882352941175
BEN.12.3.5_1,12.491058823529412
BEN.12.3.6_1,4.54
BEN.12.3.7_1,7.419019607843137
BEN.12.3.8_1,10.883254901960784
BEN.12.3.9_1,5.464666666666666
BEN.12.3.10_1,0.0
BEN.12.4.1_1,2.9752156862745096
BEN.12.4.2_1,0.0
BEN.12.4.3_1,0.8018823529411765
BEN.12.4.4_1,0.0
BEN.12.4.5_1,0.0
BEN.12.4.6_1,0.0
BEN.12.4.7_1,0.0
BEN.12.4.8_1,3.4127843137254903
BEN.12.5.1_1,0.0
BEN.12.5.2_1,2.9
BEN.12.5.3_1,3.0
BEN.12.5.4_1,5.22
BEN.12.5.5_1,2.6406666666666667
BEN.12.5.6_1,0.0
BEN.12.5.7_1,1.27
BEN.12.5.8_1,0.12125490196078431
BEN.12.5.9_1,0.03
BEN.12.5.10_1,0.48
BEN.12.5.11_1,5.36
BEN.12.5.12_1,0.4
BEN.12.6.1_1,8.52
BEN.12.6.2_1,9.8
BEN.12.6.3_1,0.07
BEN.12.6.4_1,3.062313725490196
BEN.12.7.1_1,1.23
BEN.12.7.2_1,0.0
BEN.12.7.3_1,0.0
BEN.12.7.4_1,0.0
BEN.12.7.5_1,2.69
BEN.12.7.6_1,3.86
BEN.12.7.7_1,0.0
BEN.12.7.8_1,0.0
BEN.12.8.1_1,1.8114901960784313
BEN.12.8.2_1,0.0
BEN.12.8.3_1,0.0
BEN.12.8.4_1,0.0
BEN.12.8.5_1,7.7481960784313735
BEN.12.8.6_1,4.268509803921569
BEN.12.9.1_1,0.0
BEN.12.9.2_1,2.31
BEN.12.9.3_1,3.253725490196078
BEN.12.9.4_1,0.05
BEN.12.9.5_1,4.22
BEN.12.9.6_1,1.99
BEN.12.9.7_1,0.0
BEN.12.9.8_1,4.94
BEN.12.9.9_1,0.0
BEN.12.9.10_1,9.662470588235294
BEN.12.9.11_1,0.4875294117647059
