ADM3_PCODE,population_density_BFA_2020
BF130001,95.26072990495888
BF130002,400.4948121701912
BF130003,86.6372643679663
BF130004,6231.87640594215
BF130005,80.69976909033718
BF130006,211.27271742469813
BF130007,200.27785108492748
BF460101,62.86067774063744
BF460102,110.84954558070069
BF460103,32.39476202541121
BF460104,70.38343091829533
BF460105,50.23949318324156
BF460106,81.19221208527738
BF460107,63.223562355573144
BF460108,135.2668936955889
BF460109,74.61087503839755
BF460110,55.776444668103544
BF460201,41.19417116854309
BF460202,88.11669891977981
BF460203,21.550279817659145
BF460204,41.34766724751066
BF460205,80.4380030761924
BF460206,37.620185425346506
BF460301,33.6584713956249
BF460302,35.18620686571025
BF460303,17.35519162378054
BF460304,67.5646680709243
BF460305,47.986438382925094
BF460306,66.42868253969162
BF460307,67.6220444570652
BF460308,31.031954143092957
BF460309,53.628897954509334
BF460311,26.12255846736779
BF460401,55.86688304910836
BF460402,84.31665030623991
BF460403,33.147346539457835
BF460404,44.08816998388318
BF460405,43.667158762967226
BF460406,63.81108809941042
BF460407,35.34052303742279
BF460501,38.70578113459466
BF460502,47.36449718306636
BF460503,61.829858565089985
BF460504,75.4167691113266
BF460505,52.847274059659874
BF460506,51.043088087081955
BF460601,82.36179980646132
BF460602,32.24001418551136
BF460603,33.62910619239716
BF460604,48.28213608684482
BF460605,79.33886825229428
BF460606,74.45600122784175
BF460607,24.134843744163295
BF460608,41.89858488353281
BF470101,164.88646157130682
BF470102,49.02439103744725
BF470103,36.233288050693055
BF470104,56.86250091880495
BF470105,39.37382233569472
BF470106,42.26569076345804
BF470107,61.05222926348019
BF470108,54.091918651807184
BF470109,70.67704781569425
BF470201,45.53182809888197
BF470202,62.083952736730275
BF470203,38.64043064009296
BF470204,76.49964063470627
BF470205,88.68607497619011
BF470206,32.823765695127314
BF470207,55.495563573248326
BF470208,23.218904393159775
BF480101,111.42332233366938
BF480102,78.04207239608762
BF480103,553.8173222219297
BF480104,222.0005194882468
BF480105,83.04723551884094
BF480106,84.7561046934681
BF480107,184.55796145472857
BF480108,132.08084820625342
BF480109,93.21324955679096
BF480110,129.51159768551733
BF480111,107.21611758959743
BF480112,46.40711383210995
BF480113,96.31895277001499
BF480202,123.91646566331012
BF480201,87.12954644004236
BF480203,34.434345572435326
BF480204,98.2631455362374
BF480205,133.09520616861255
BF480206,32.728571300051414
BF480207,125.67417475743831
BF480208,56.56086759760449
BF480301,87.39547603384287
BF480302,149.80021630071823
BF480303,122.67102410135544
BF480304,95.81016841767405
BF480305,114.87247428130577
BF480306,243.7866095505665
BF480307,674.9428135595186
BF480308,101.30991048059883
BF480309,141.200300322552
BF490101,61.41222820373796
BF490102,112.84548723989975
BF490103,143.0910808397783
BF490104,92.25611635415156
BF490105,67.40229725923982
BF490106,132.4737364345195
BF490107,83.6186897644683
BF490108,112.2591443463657
BF490109,77.4967756412788
BF490201,96.25751526170585
BF490202,88.66669354040391
BF490203,47.36960660487773
BF490204,64.94008603770465
BF490205,50.97671561920393
BF490206,64.93749938195853
BF490207,76.61221259694807
BF490208,72.74472367850136
BF490301,62.13098538439778
BF490302,131.23792200288133
BF490303,52.31607720238186
BF490304,174.8369942334681
BF490305,93.07706679373695
BF490306,78.76612219248065
BF490307,33.52672438629351
BF490308,51.96468471511139
BF490309,83.58000098547804
BF490310,81.23451284653352
BF490311,69.86181708399076
BF500101,70.70389380611982
BF500102,142.03210988507848
BF500103,153.2812233770027
BF500104,128.853016485829
BF500105,285.8641562982006
BF500107,147.36015849305252
BF500106,109.76070337075319
BF500108,107.82057053670239
BF500109,152.88822353219024
BF500110,133.8754180018291
BF500111,123.626637333479
BF500112,100.96325578353417
BF500113,105.9359476767781
BF500114,60.43408888137868
BF500115,181.9622810060038
BF500201,78.28376334744276
BF500202,75.66067144188561
BF500203,90.5827963729443
BF500204,44.899439317832154
BF500205,126.56568078773606
BF500206,74.68565780687463
BF500207,165.84186112771306
BF500208,52.28049577127638
BF500209,26.956184771655003
BF500210,40.20634620092718
BF500301,33.39162492712615
BF500302,23.289492122968767
BF500303,81.02859553680439
BF500304,25.486814146830604
BF500305,65.62906143163407
BF500306,27.383383085292134
BF500307,51.74531984251654
BF500401,59.53338233421178
BF500402,54.90289090184878
BF500404,38.61649439653021
BF500405,46.155395616345
BF500403,52.40684456704009
BF500406,60.21266397945462
BF510101,46.2589595229207
BF510102,55.21280781835329
BF510103,68.82007989175501
BF510104,55.373148067323434
BF510105,125.65790308859525
BF510106,58.97180288339695
BF510107,49.877660543691086
BF510201,43.43768582658737
BF510202,45.19511142050883
BF510203,146.28451721143355
BF510204,139.9887312253684
BF510205,102.47466505587458
BF510301,106.09619108718101
BF510302,97.36323410695331
BF510303,59.25106859481497
BF510304,73.33965891172775
BF510305,113.8517679640756
BF510306,176.51404152909328
BF510307,60.62574612370555
BF520101,53.346926762442706
BF520102,81.37282970577127
BF520103,29.802401018923845
BF520104,41.088545617167675
BF520105,90.54461383356586
BF520106,79.01555825288132
BF520107,90.02422809733453
BF520201,68.88405355798952
BF520202,84.27175647932275
BF520203,58.600419767626065
BF520204,20.455446826084255
BF520205,45.61516342202559
BF520206,31.914582416467336
BF520301,24.14112018221602
BF520302,21.42314025221263
BF520303,29.49407573076439
BF520401,81.40168453358322
BF520402,13.558727311008557
BF520403,21.978559182643245
BF520501,36.45019004411117
BF520502,13.868540092661853
BF520503,23.87190107943007
BF520504,37.58953807663308
BF520505,169.84398274840763
BF520506,48.43861372346651
BF520507,77.21367424442354
BF520508,82.59967903497538
BF530101,66.00041128682712
BF530102,507.85957862714463
BF530103,104.5065094554147
BF530104,107.80839781968785
BF530105,66.92806092444798
BF530106,55.677483694476216
BF530107,67.64089750711491
BF530108,46.27081807635806
BF530109,47.81513622608268
BF530110,56.17185009271465
BF530111,62.13279620707917
BF530112,29.35102125793532
BF530113,47.04308901778998
BF530201,239.83483722055982
BF530202,44.49218824722717
BF530203,59.28144071303864
BF530204,50.23764956974145
BF530205,36.82390574187305
BF530206,38.90613164248135
BF530207,54.10352392347978
BF530208,43.76073352838835
BF530209,50.17816387933608
BF530210,109.15335080236238
BF530212,51.076776743829235
BF530211,17.049507104641155
BF530213,50.081884420384206
BF530301,31.15129911299861
BF530302,49.73268912600812
BF530303,61.73167602413814
BF530304,63.45459703600902
BF530305,100.29307202597008
BF530306,56.16591066691576
BF530307,46.70354752401677
BF540101,58.796981971466224
BF540102,56.8465267102793
BF540103,52.15054927714453
BF540104,53.775504365374886
BF540201,85.75095660460204
BF540202,59.372340310850475
BF540204,80.24132822670961
BF540205,110.75910681681376
BF540206,114.40405470713023
BF540207,110.76708832083175
BF540208,100.45844428486734
BF540209,106.13655633038923
BF540210,116.04129719379029
BF540301,136.36979853763168
BF540302,26.605378045789276
BF540303,103.46166836714885
BF540304,131.43415836549977
BF540305,110.54950716747145
BF540306,95.37200547067813
BF540307,321.52293072141396
BF540308,90.96119424147115
BF540309,140.19763584070571
BF540310,112.33272706668515
BF540311,82.55919273855906
BF540312,28.320610415273343
BF540313,96.17179824747099
BF540401,131.81795394978548
BF540402,59.879399476727926
BF540403,136.0921566461534
BF540404,84.47025054104908
BF540405,129.99375392820883
BF550101,92.39525492878627
BF550102,94.96050033285573
BF550103,95.99389628737262
BF550104,117.7251370991825
BF550105,65.4524615959104
BF550106,62.51653271628974
BF550107,156.2599639843588
BF550108,108.99699115170948
BF550201,117.1244946744069
BF550202,105.63044498573966
BF550203,81.45890029536659
BF550204,91.71514998833061
BF550205,97.5314239404084
BF550301,109.8885499920774
BF550302,89.89898118407916
BF550303,185.072434814809
BF550304,63.58070896921265
BF550305,51.577827467133474
BF550306,135.31783564485102
BF550307,115.59555625406495
BF560101,17.242004073248612
BF560102,53.28922545340364
BF560103,26.43473415403715
BF560104,29.85615661689008
BF560105,11.851088884757228
BF560201,43.77555429392036
BF560202,56.661035776745344
BF560203,48.36011231632662
BF560204,43.584901396595306
BF560205,64.95112057846033
BF560206,51.79323259037256
BF560301,47.14690279601745
BF560302,38.99170739001465
BF560303,9.681395544953425
BF560304,82.99054101429665
BF560305,69.77959985890192
BF560306,16.702307563511155
BF560307,12.329666963737154
BF560308,65.32932472676252
BF560309,37.97920268299172
BF560401,33.86068817045611
BF560402,41.216570676358245
BF560403,38.8573284715607
BF560404,36.41034769183838
BF560405,30.558910569907926
BF560406,28.847393836176295
BF570102,82.21442516405659
BF570103,38.072090015916075
BF570101,35.60903729029304
BF570104,83.94077868003397
BF570105,26.01217309919804
BF570201,90.65524132141792
BF570202,107.47116191538083
BF570203,68.75766932703544
BF570204,32.12837314669208
BF570205,61.15088396770032
BF570206,67.01862356384869
BF570207,43.84492786207972
BF570208,55.624664075998695
BF570301,35.50159897497054
BF570302,60.68787059134583
BF570303,21.049910103364628
BF570304,68.41752536671557
BF570305,24.504254156342117
BF570401,40.35281677227513
BF570402,47.875960270850356
BF570403,68.63637961673506
BF570404,88.29592132301329
BF570405,30.988508252147035
BF570406,49.87737790409824
BF570407,35.60011389518057
BF570408,64.06582350124644
BF570409,39.38997604495557
BF570410,35.13053869691273
