ADM3_PCODE,young,elderly,working,dependency_ratio
BF130001,67.53716674232908,3.2643080438982275,124.7655737416975,0.5674760485837848
BF130002,418.4840659026676,19.95826089929205,785.0452974730237,0.5584930299095585
BF130003,165.3587048462461,7.876673647412253,309.9025660787161,0.5589994967955705
BF130004,10909.894730826318,513.5504643280456,20656.296750940735,0.5530248394903657
BF130005,119.01178506897422,5.905500369761344,211.40536603213528,0.5908898519621643
BF130006,396.4439848510957,18.988446136165052,735.5967621883499,0.5647556546488566
BF130007,220.91027909010506,10.541791806819164,411.65117695686206,0.5622529069585988
BF460101,173.260454597658,9.23579513415703,191.8256979042347,0.9513649720848287
BF460102,76.31641954898322,4.069070968400873,84.46751430053902,0.9516734472778385
BF460103,138.99012785438927,7.411221449362785,154.09371844112903,0.9500799304786988
BF460104,217.0179759618936,11.58152607601086,240.54111755557503,0.9503552006450143
BF460105,145.51022645543856,7.760484892575156,161.04975397091079,0.9516978919179092
BF460106,144.23882319814572,7.672148642273313,160.15130383310938,0.9485465819168263
BF460107,63.26434711416562,3.3731550781052864,70.02139494182981,0.9516734456322948
BF460108,60.81757445953308,3.245225618575179,67.31098891646417,0.9517435579146363
BF460109,90.57022604860632,4.83861753946529,100.23502145463821,0.9518513809192856
BF460110,92.35043401571497,4.918969845292749,102.35177038730069,0.9503441268571983
BF460201,99.89323356527902,5.326149455905506,110.56248693160289,0.951673446765685
BF460202,277.5374702561354,14.74666019649748,308.58770200093704,0.9471671377615215
BF460203,54.39145417030677,2.8741676897746804,60.36505648834998,0.9486551523584394
BF460204,163.07194499742715,8.6947385647323,180.48909969274553,0.9516734465104284
BF460205,693.1539475787018,36.946933643350995,767.4880727376799,0.9512862898542978
BF460206,173.1127193261978,9.217882155110939,191.22375969187766,0.9534934454541705
BF460301,284.854636343992,15.22484344731356,315.0223212073882,0.9525657694387779
BF460302,63.25939504350899,3.3728910324339503,70.01591378460708,0.9516734478525363
BF460303,50.753108753993004,2.7060756069713263,56.17387415093231,0.951673445511806
BF460304,250.53649145056514,13.35798914033212,277.2735706998067,0.9517476906466702
BF460305,155.43154609422015,8.287364558294872,172.03265589868445,0.9516734470979414
BF460306,139.24201822233604,7.424164495672105,154.11398003807514,0.951673447676668
BF460307,61.90093667440168,3.3582418809922023,68.0796776698627,0.9585706159164529
BF460308,20.91320422238764,1.1144679929074683,23.088374793336936,0.9540590194183813
BF460309,366.19655153090815,19.525021774031952,405.30874778351716,0.9516734474997344
BF460311,40.94055833572957,2.182885910371318,45.31327881261708,0.9516734470800102
BF460401,298.12089404541837,15.712727059445635,334.9818341308759,0.9368675824440397
BF460402,499.45662413951806,26.630238395850622,552.8018720664394,0.9516734459830847
BF460403,68.08545175423325,3.630208758980954,75.35742508059691,0.9516734473943644
BF460404,116.58034977334206,6.215880132185505,129.03189672643467,0.9516734468057338
BF460405,202.64823784898385,10.804883984450205,224.29240028604306,0.9516734475230301
BF460406,271.6452722421282,14.483696903172985,300.6587713923511,0.9516734463466261
BF460407,202.78287316954362,10.837597986988197,224.41816921876554,0.9518858116532088
BF460501,174.29945371823428,9.293371597045926,192.91577995207328,0.9516734471430528
BF460502,85.92908122383177,4.593151134026578,95.09635823604802,0.9519000941462367
BF460503,89.85220548553553,4.790777689666675,99.4490110404749,0.9516734473778057
BF460504,146.1417366138498,7.792938492157748,161.74982162562728,0.9516837394868477
BF460505,164.74370958985583,8.794116792797507,182.31766028352658,0.951843206592167
BF460506,167.4202737791511,8.926584597299758,185.30185858111335,0.9516734463796942
BF460601,113.20885422771892,6.150515170368892,124.50339283556599,0.9586836686107664
BF460602,69.80790892467904,3.730348057294318,77.22994174105504,0.952198788761753
BF460603,101.06769908956379,5.397260253534927,111.80324959775265,0.9522528166769739
BF460604,152.35654719152737,8.130550477630015,168.60005829744748,0.9518804399582291
BF460605,97.9420049839366,5.2221130110509195,108.40285408216441,0.9516734487156014
BF460606,95.69091161676774,5.137088776022289,105.76834220794343,0.9532909213473295
BF460607,148.16013432867425,7.9132932307739425,163.8919150672286,0.9522948553955619
BF460608,318.9215317769193,17.01250527546443,352.9513021987988,0.95178579866287
BF470101,626.1811792246003,26.28827083090775,765.2791398114275,0.8525901414433995
BF470102,57.137751452314646,2.4004139590136515,69.91279164987272,0.8516061797317271
BF470103,381.6473893519656,16.08482627923941,466.3446383856622,0.8528718524738019
BF470104,70.6670519357567,2.968922203803041,86.47341723931807,0.8515446305975134
BF470105,456.6280782284493,19.23785695845934,557.9593925386813,0.852868401447187
BF470106,448.6203953760864,18.91442101711429,548.1260424072271,0.8529695366049554
BF470107,917.0802138835164,38.53253219704158,1122.3762065518677,0.8514192839283046
BF470108,192.7607360877335,8.140259540961376,235.50759265940167,0.8530552809787499
BF470109,408.50033989587837,17.15297220750125,499.41005400726783,0.8523122606121686
BF470201,77.84930843792026,3.399097788727018,94.9442846369587,0.8557482584372428
BF470202,44.040661406028285,1.8489102997784366,53.8237183746994,0.8525901422555332
BF470203,50.61113763561325,2.1252921418231225,61.88061287558851,0.8522286274614539
BF470204,155.32270205059842,6.520965303114222,189.82338043962164,0.8526013338235292
BF470205,197.71400977605185,8.358540320202854,241.5455158370408,0.8531416920829199
BF470206,54.12832311337804,2.2759460562740426,66.21957941577122,0.8517763124937415
BF470207,92.50597524974026,3.8838704476574684,113.06960433321984,0.8524823825626354
BF470208,24.650647420501834,1.034880823120843,30.126466341970193,0.8525901429016687
BF480101,187.61065103183444,11.354853792924114,204.09961900035663,0.9748450575226741
BF480102,156.91344854014596,9.4969515693677,170.7044611271786,0.974845056835007
BF480103,115.60914612589201,6.997070466619422,125.76995230784037,0.9748450591156683
BF480104,290.37068194617495,17.495644455536855,315.6833042557607,0.975237911702433
BF480105,453.5407307004703,27.89076640313757,497.13351165041786,0.9684148942309655
BF480106,124.58168381883249,7.578593999336497,135.68578022850946,0.9740171563711161
BF480107,417.4562096103207,25.26591282834603,454.1461423034309,0.9748450580096937
BF480108,121.3894095431141,7.359231077869476,132.06300136624577,0.9749031847605023
BF480109,88.72455853875246,5.388128473083584,96.59570725419003,0.9742947144036126
BF480110,691.5120668588004,41.85273267728075,752.2885749984011,0.9748450580119999
BF480111,448.7991809997483,27.20986592900599,488.4437437306369,0.9745422129743972
BF480112,49.37542736692781,3.1082853044651673,54.70760071327721,0.9593495599717553
BF480113,70.68361113900389,4.3709427108879835,77.26957682125476,0.9713338281056356
BF480202,64.48555852023189,3.902891900072754,70.15314896642778,0.9748450558225457
BF480201,315.3486499746911,18.79402392618814,342.29235856228627,0.97619086591463
BF480203,76.94684105174822,4.657092356299936,83.70964471118809,0.9748450574553867
BF480204,230.22714168207432,13.934153100241776,250.46164338328245,0.9748450560498603
BF480205,263.80736151462025,15.961037641356196,286.85816801290025,0.9752847586455863
BF480206,256.9469852788435,15.46886760458382,279.2169478704218,0.975642255819834
BF480207,244.89241815325028,14.813546087199166,266.21478257459097,0.9755504999715114
BF480208,159.56784121382574,9.657604727781647,173.59214668674065,0.9748450559055919
BF480301,270.80136967144006,16.134707275199744,293.9278292397671,0.9762126903355453
BF480302,78.4210042109309,4.745232749550554,85.31051227632278,0.9748650516961384
BF480303,205.37131086212355,12.430856540538318,223.42060010359617,0.9748526648915582
BF480304,156.1378119691196,9.28354718438677,169.4204970448156,0.9763951944359404
BF480305,178.10926672197462,10.800546764154248,193.69573602092115,0.975291544186211
BF480306,359.20039158990767,21.74948488934767,390.76450809540825,0.974883513182941
BF480307,515.1141537436339,31.18799482582206,560.3801607251696,0.9748777470324864
BF480308,105.14022838774363,6.363454925216238,114.38092898029024,0.9748450577121456
BF480309,93.876589245645,5.681740037613439,102.1273366950544,0.974845056231449
BF490101,294.9817042050937,15.733433382742023,315.57038238736885,0.9846143837618664
BF490102,123.49019442185902,6.62250121611876,131.97899405298253,0.9858591253222043
BF490103,409.2709079071169,21.835642775486235,437.54853033299827,0.9852771082433017
BF490104,56.33650869635009,3.0056958728547523,60.228948924997276,0.9852771072446126
BF490105,171.32413677361646,9.171370198553946,183.12199588761212,0.985657163123901
BF490106,70.77661732966995,3.7785413713443234,75.66365654829379,0.9853496659050306
BF490107,128.41042654739573,6.851022518132377,137.28264674388362,0.985277107294367
BF490108,188.56899093701477,10.10767933131086,201.5375557813946,0.9858047027414973
BF490109,154.91709638769123,8.265220694718323,165.6207332465213,0.9852771080267937
BF490201,198.46687932703458,10.588712261739188,212.17948750539728,0.9852771068808239
BF490202,444.86032457735524,23.807286337759624,475.7709810868289,0.9850697700068058
BF490203,240.76559127471415,12.83478604371256,257.71310913176006,0.9840414334094637
BF490204,155.1425229597907,8.157515227263909,165.54378615437452,0.9864461963843962
BF490205,112.48887465543604,5.99584403022223,120.42858836279594,0.9838587356742763
BF490206,471.62578753387805,25.076031497471092,503.98226882538063,0.9855541548892189
BF490207,189.02404469650355,10.018172692689253,203.40644549137508,0.9785442978877121
BF490208,126.77595685722382,6.628825873661815,135.17682634384101,0.986890921610721
BF490301,520.0610717324955,27.73255345340646,556.4041165146988,0.9845247526514852
BF490302,480.9797784801694,25.66149320978721,514.2119584557103,0.9852771087072926
BF490303,129.4298729887077,6.894946912286247,138.6789266507343,0.9830247694686215
BF490304,695.1648350390332,37.088810134145795,743.1956337414437,0.9852771086487957
BF490305,262.9835110812001,14.200012203034818,281.3967288577488,0.9850275246957695
BF490306,269.0082449511425,14.495559596013731,287.7681279748222,0.9851813908035045
BF490307,50.46850654187556,2.6926230470937518,53.955510790115596,0.9852771072034442
BF490308,211.09235835068185,11.259023995619357,225.77360407769427,0.9848422416545408
BF490309,166.025922079474,8.862327312015932,177.50344944648376,0.9852667648817591
BF490310,566.7217365225135,30.236044544987298,605.8780585239149,0.9852771076111482
BF490311,165.82201931538677,8.873693879536583,177.31740954712427,0.9852146703535944
BF500101,75.37382789643809,4.842831843283041,82.78092200159237,0.9690235116996894
BF500102,138.0543002969412,8.873946814023926,151.4219142315801,0.9703235351143262
BF500103,167.490123724775,10.766442072418482,183.69637344064938,0.9703869622379157
BF500104,168.86496770885284,10.850882531934193,185.96845968505784,0.9663781188763958
BF500105,724.7296216351724,46.584656173914965,794.9042245836204,0.9703235357858493
BF500107,138.46586893698048,8.900401901218002,151.8733345792897,0.9703235347167665
BF500106,165.06862125209798,10.631592854131851,180.66428306500586,0.9725232410382417
BF500108,104.47365439834431,6.715427543981146,114.58969912046871,0.970323535149803
BF500109,147.94505913771818,9.509760506130476,162.26896391222934,0.9703323164682025
BF500110,96.89023656403052,6.227975557178441,106.27198933654022,0.970323532710544
BF500111,252.13832701943,16.208242217109216,276.5578013293996,0.9703091648350204
BF500112,132.3544158111822,8.509578958332098,145.11171147137702,0.9707279539411913
BF500113,84.87412136286444,5.455595639487174,93.09236940805846,0.9703235353952899
BF500114,69.71592177013068,4.4812467305225505,76.46642157012887,0.9703235351821131
BF500115,230.66496946492373,14.82699541356818,253.00068876697355,0.9703213302498257
BF500201,84.33655133546714,5.407681588201167,92.51490960153292,0.9700515658524871
BF500202,209.64808524019676,13.468575877283454,229.8868931143911,0.9705497259752776
BF500203,106.98080897653362,6.852095866218028,117.23039188671987,0.9710187180193748
BF500204,89.29317029881746,5.744424692988628,97.85228783265362,0.9712352883801634
BF500205,109.55392646936264,7.041980705909717,120.16188739598348,0.9703235335430466
BF500206,214.96301356047093,13.817536624875554,235.77759608329615,0.9703235336427904
BF500207,315.4710174555413,20.27805744031244,346.0176553003921,0.9703235362495484
BF500208,199.8374004808709,12.830946065501594,219.20044109656092,0.9702003585507798
BF500209,77.49970161453054,4.960962903610808,85.02266169596862,0.9698668904651716
BF500210,119.9721611820334,7.66412549938782,131.63217149101237,0.9696435547303572
BF500301,244.9374947017306,15.776628180742442,268.89682279932845,0.9695693692782603
BF500302,104.63071091062332,6.719715422979417,114.84575197120148,0.9695650420010727
BF500303,345.90475558633835,22.239098228669658,379.44673620199717,0.9702122029033026
BF500304,42.033576805449506,2.7018624142390966,46.1036320038423,0.9703235358108083
BF500305,174.6578692405451,11.149870928283992,191.65092104398627,0.96951133423556
BF500306,146.08303410659073,9.375633756477878,160.241159255234,0.9701544134204134
BF500307,270.18190957581004,17.36693380837627,296.3432639684151,0.9703235347196346
BF500401,160.13905424889106,10.305354074901427,175.7003262647697,0.9700858953838432
BF500402,132.99789224033077,8.553243784532665,145.8960503915771,0.9702191090502303
BF500404,47.32679846326421,3.0421036580733007,51.909389228290934,0.9703235362647294
BF500405,103.06156097233254,6.624660057486972,113.04087456969555,0.9703235351580042
BF500403,274.5051608344121,17.644826656056562,301.08512994726277,0.9703235345486536
BF500406,541.9208653988779,34.850719056428744,594.4726135337642,0.9702239789092452
BF510101,101.17047419103227,7.387156192681423,117.49268289566764,0.923952264160244
BF510102,112.62310991761825,8.241477726221675,129.92802405004778,0.9302426364714309
BF510103,61.06708473767717,4.498541099840645,69.6561852426012,0.9412750010521445
BF510104,161.7147884977726,11.827265502315935,185.55315303695934,0.935268688026668
BF510105,312.0145571782896,23.015564295117624,356.32500311383,0.9402374757473304
BF510106,155.08353608734993,11.193147356506596,183.78085432732234,0.9047551990791702
BF510107,128.55298418990654,9.481320631985197,146.68717932108956,0.9410113785046123
BF510201,295.78021076706995,21.728935140969035,337.10222661198566,0.9418779255750842
BF510202,304.6905082884871,22.578930216719,348.6240724791559,0.9387459568638175
BF510203,239.51383534211527,17.674178712220563,273.3427690242235,0.9408992781204465
BF510204,26.527997955055145,1.9865710984088585,30.549268973431275,0.9333961175392822
BF510205,116.28679377169912,8.574794277742424,132.70633615108054,0.9408864088244583
BF510301,213.70723548797665,15.763842622298665,243.85435631569644,0.9410169314883988
BF510302,231.49455619096375,17.061719724199666,264.0923117044323,0.9411719497284853
BF510303,271.3231386823093,19.682340787227254,308.2813085250641,0.9439608287048549
BF510304,223.803891291607,16.469385917275517,255.23089636239152,0.9413957347378848
BF510305,135.63777206490002,10.00896759879987,154.7952504558466,0.9408992797569316
BF510306,165.72651090755332,12.229272547319958,189.13372288780053,0.9408992787628977
BF510307,152.82580717939095,11.274874196740619,174.3995747743843,0.9409465681807074
BF520101,623.012895596724,23.85722371400492,641.1474048274558,1.0089257391360933
BF520102,526.4203857346535,20.127601442757573,541.6622221051556,1.0090199479913278
BF520103,184.36652464793124,7.238392315710226,191.75783839289107,0.999202528404934
BF520104,232.17714986839167,8.951018651305818,239.8633081896139,1.0052732547534269
BF520105,511.2387311963139,19.641371487520168,526.2912128733949,1.008719297792158
BF520106,362.5362365468913,13.857871403628542,373.0233364664917,1.0090363555158726
BF520107,129.36463438685445,4.9633144150143425,133.15556661998875,1.0088046051069415
BF520201,234.80118425042562,9.274152187792351,242.3836032501813,1.0069795694318915
BF520202,199.93653670820578,7.6338269708012785,205.69699563311565,1.0091074156923165
BF520203,919.3992625757053,35.76744635626029,947.6432698964211,1.0079391045919281
BF520204,429.45420060571956,16.45089226671823,441.5280345014652,1.0099134325092514
BF520205,142.4181824297042,5.488949158112517,146.65695780408527,1.0085244764547858
BF520206,144.9707022485458,5.5351626897827595,149.14751677564323,1.0091074138681682
BF520301,108.66304072028312,4.1689479060274,112.02570340916041,1.0071973234053728
BF520302,146.27893450955287,5.759864192689858,149.72078967392684,1.015482212145449
BF520303,355.8343226659083,13.586199370590645,366.0864211458179,1.0091074148017989
BF520401,210.8689871729801,8.094849481284333,216.94484454550417,1.0093064765516324
BF520402,75.87813530931976,2.917179812885323,78.07060717510586,1.0092827246171374
BF520403,523.9143000387676,20.649403111836243,537.1846092531665,1.0137366070626936
BF520501,324.3937302167541,12.468011978277515,333.4810865202135,1.010137473492408
BF520502,221.18003071663088,8.454930417931774,227.5358130793329,1.0092255721278383
BF520503,424.32666467673204,16.407944115701167,435.4422055310662,1.0121540888644738
BF520504,398.3798848741865,15.223154803111466,409.85566997812515,1.0091431447059713
BF520505,95.80852991280823,3.658089478205268,98.56891156922768,1.0091074133567492
BF520506,338.46971891140515,12.923197093474144,348.221518440119,1.0091074140936689
BF520507,320.51560084724935,12.237686418485849,329.7501163323229,1.009107414325779
BF520508,311.5423395404618,11.895819024313708,320.5173754151383,1.0091127139234002
BF530101,320.98425154322194,14.29192102347084,432.8531594162615,0.7745725433050796
BF530102,3576.083380229648,159.22619589481113,4822.41413330068,0.7745725424804698
BF530103,96.95292944281053,4.316858550133502,130.7428063454714,0.7745725430227601
BF530104,91.02286701585744,4.062638682575761,121.78660075159922,0.780755067565876
BF530105,113.62517346320674,5.074732514482345,152.79853404778078,0.7768392983441261
BF530106,167.1148012902503,7.440837136022215,225.35737953200928,0.7745725424601817
BF530107,520.2351478059617,23.16924127982431,701.0627815139694,0.7751151586057462
BF530108,68.0626475606214,3.0376760830605396,91.58674380490419,0.7763167538212528
BF530109,115.3936917020227,5.137939074977933,155.61051301316877,0.7745725429669426
BF530110,209.91651284847006,9.373028561595765,282.3496840144836,0.7766594185344191
BF530111,304.93597982102335,13.567742028340628,410.7335146880676,0.7754510174102842
BF530112,129.37886803125733,5.760633289195683,174.4697801519269,0.7745725431806849
BF530113,85.66965256445307,3.810084245901722,115.3093106074052,0.7759975004534315
BF530201,123.81544636754676,5.512920251112005,166.96740420525694,0.7745725414744566
BF530202,84.34986525868726,3.755703299298315,113.74734273216654,0.7745725433379311
BF530203,123.11748860285294,5.480521075503087,165.9604859276572,0.7748712529945976
BF530204,115.61089961213571,5.148140438621239,155.76041479966312,0.7752870984972372
BF530205,107.8735081454007,4.806771662742365,144.39017987297223,0.7803874190562956
BF530206,94.15458086560317,4.191600131342078,126.93633175792137,0.7747677881892787
BF530207,208.83224459458268,9.298318946217973,281.61411799671754,0.7745725430688214
BF530208,150.94507506372676,6.721473002998149,203.39093336772774,0.7751896579463853
BF530209,159.6926117730716,7.110702652782931,215.25649794997918,0.7749048972478215
BF530210,176.69644989872398,7.867089016646634,238.25982751260466,0.7746313797092238
BF530212,240.557050505581,10.710875543306994,324.39560163654124,0.774572542849743
BF530211,27.300689010228968,1.2140794485753492,36.741343536547035,0.7760948760744243
BF530213,122.15467772052754,5.439148299371403,164.68081281764938,0.7747947307084477
BF530301,60.17902775006126,2.6873976563069983,80.9351373758206,0.7767507098239587
BF530302,115.64868468342095,5.159249107518847,155.6806871007094,0.7759982053058995
BF530303,91.75098379007997,4.103667262625111,123.22135452477212,0.7779061626321815
BF530304,195.4851437881532,8.738360117319429,262.9612580688606,0.7766296275171966
BF530305,486.8703093056861,21.686628073128006,656.3176997698572,0.7748639684060684
BF530306,157.82436463431637,7.206821252492191,210.2123282671494,0.7850690168707797
BF530307,250.948349628418,11.185193685773504,338.25182119925734,0.7749656524680585
BF540101,246.69404720529917,16.42129218461806,258.11999922261344,1.0193527823583928
BF540102,159.890389618996,10.647515134207453,168.25614737572215,1.0135612125504458
BF540103,82.60726408537283,5.50426437836024,86.96236404440073,1.013214502985977
BF540104,372.54791220842145,24.781974550204943,392.47241360122865,1.0123765976640926
BF540201,248.96718870317252,16.603819473993244,262.1223567972896,1.0131566472315183
BF540202,121.93766049290373,8.112707586490831,128.39411305311944,1.0128997738828562
BF540204,277.5007814980554,18.476786490727036,292.0750423746829,1.0133613799466414
BF540205,108.44022344410851,7.237527063418994,114.07554155319211,1.0140451575554283
BF540206,115.59441828890584,7.715012973364505,121.60151874801572,1.0140451577565721
BF540207,139.30797088300403,9.294366346054442,146.60819487921194,1.0136018477786284
BF540208,78.82453166390192,5.256903382357457,82.99384609312568,1.013104452972493
BF540209,170.37768964983738,11.361602325739893,179.40946664135421,1.0129860780361186
BF540210,405.88918749165333,27.089892313515044,426.9820494554948,1.0140451580044672
BF540301,127.88003609203112,8.534980754998932,134.5255838985636,1.014045157015569
BF540302,85.11168574324446,5.665889103108602,89.06635196413703,1.0192128996470526
BF540303,266.9480697566129,17.816671863814996,280.82057262364856,1.0140451568769686
BF540304,107.45464299948031,7.155922263207606,113.05898436139114,1.0137236408947137
BF540305,307.5564471305429,20.526959801550074,323.539247300019,1.0140451573340656
BF540306,187.14189001815802,12.490240697094428,196.8671011712155,1.0140451580156717
BF540307,702.8993650467039,46.912972053314135,739.4269688722019,1.0140451574868254
BF540308,221.6396417590641,14.792692715133832,233.15759923429033,1.0140451576558607
BF540309,178.80670288301758,11.874650007985576,188.1745835207928,1.013321508799478
BF540310,335.1649764225916,22.317229842690825,352.64950653683616,1.0137039741694394
BF540311,187.70011102243822,12.511268459350136,197.5206315235157,1.0136226172299996
BF540312,149.9777242072494,10.002149604356031,157.8029724015823,1.013795059604348
BF540313,99.4443296883876,6.620862183513011,104.67858500161445,1.0132463279883348
BF540401,123.04664454103869,8.212390121375439,129.44101519521206,1.014045157668613
BF540402,137.22591985129273,9.135927890152006,144.4503582227477,1.0132328472024241
BF540403,475.1208022408267,31.683361209049828,499.92252106998336,1.0137654178194742
BF540404,63.20733805752538,4.2185897976267555,66.4920368364893,1.0140451558275974
BF540405,179.52895830950627,11.982137754538273,188.8585480958146,1.0140451570499431
BF550101,505.5048855909142,32.61201592800368,548.9381561074917,0.9802869331122706
BF550102,100.91406510249512,6.3422436683176215,109.2627745621783,0.9816363276568294
BF550103,188.3363095996267,12.180496819099748,204.41154077613606,0.9809466024148069
BF550104,302.80962655741496,19.587838802023594,328.9490888144927,0.9800831688615838
BF550105,81.01018354126981,5.213199343851694,87.92441298732048,0.9806534949235968
BF550106,208.0349963588185,13.454493263966175,225.79158615517701,0.9809466038763921
BF550107,283.57345893552093,18.18147104383319,307.8743133304887,0.9801237612682365
BF550108,150.85624089425096,9.716579756848015,163.75679095789775,0.9805567128656216
BF550201,234.1263960416079,15.134841483125925,254.42642579764163,0.9796986957753517
BF550202,57.94535403931151,3.745240224538799,62.982240170532585,0.9794919027461555
BF550203,126.33105692694748,8.173567128194824,137.07404425931304,0.9812552389618711
BF550204,194.16989086043122,12.54036541887632,211.48390102935497,0.977427857502095
BF550205,86.32768628107361,5.58317250785682,93.69608747908478,0.9809466036609814
BF550301,144.55830829673212,9.313730956680994,156.84598779862725,0.9810390524682572
BF550302,159.94364797249636,10.328181913121785,174.38722016594625,0.9764008493488692
BF550303,143.72557733537195,9.206909922971482,160.05208471536204,0.9555169964222574
BF550304,105.84218585928281,6.834609813901493,115.36495849504236,0.9766986192607734
BF550305,82.65020795513091,5.340262074181481,89.6804392730424,0.9811556538144879
BF550306,371.02193995838115,23.873637380678716,403.0203542396753,0.9798402814767423
BF550307,198.01679744822508,12.77504360621853,214.87300794902052,0.9810066097480927
BF560101,150.1490354408345,7.514938096713004,175.06087247183098,0.9006237162614232
BF560102,693.0592148176338,34.68298722651763,808.0895198753408,0.9005712661097448
BF560103,136.46269092138962,6.827266247758105,159.04178457826828,0.9009579309557565
BF560104,127.76571001346012,6.393820891734,148.97158705849677,0.900571267006195
BF560105,119.75089692042195,5.996834477134898,139.5139510773069,0.9013272896835818
BF560201,276.09825006960074,13.81540907506232,321.8020430336268,0.900906832074924
BF560202,618.6014933076183,30.95687527870091,721.2736989187664,0.900571266580283
BF560203,109.2650722020953,5.466702075044748,127.34958639773205,0.9009198814263545
BF560204,175.57342871854118,8.804256224769844,204.18784232068717,0.9029807203395425
BF560205,149.75295131815892,7.4941355507037875,174.60815455558136,0.9005712663826805
BF560206,178.69224779755936,8.95942081666189,208.08504812438386,0.9018027499123894
BF560301,569.2976633969379,28.492594560383086,663.6974793146495,0.900696893673024
BF560302,139.22659697080977,6.981546253185234,162.2378496989295,0.9011962590438581
BF560303,21.83610084894451,1.0927510823403068,25.460341427457635,0.9005712667528197
BF560304,337.97148332039706,16.913405012549404,394.060688620358,0.9005843479983513
BF560305,147.030070915833,7.360584534504578,171.35397766762839,0.901004211001193
BF560306,133.47521863607483,6.679543685646587,155.62872982602659,0.9005712664904281
BF560307,93.68794098892535,4.68845603862787,109.23777025955994,0.9005712657243095
BF560308,152.80451225631,7.661400568027985,178.04126432514286,0.9012849545445353
BF560309,417.69610955774607,20.906637879670253,486.91372818676706,0.9007812309394984
BF560401,148.45492835367958,7.464515381515638,171.85994409692088,0.9072471456598638
BF560402,257.98371140517645,12.87769964161621,300.4107786831037,0.9016367929078806
BF560403,188.1284512202173,9.414573141789742,219.35301701130072,0.9005712665982156
BF560404,134.64694804558462,6.734733222509023,156.9550703979939,0.9007780437394567
BF560405,102.77778269877255,5.164483679730028,119.50675157601823,0.9032315325702792
BF560406,123.2882793213882,6.183186657148914,143.54199616897986,0.9019762120774836
BF570102,209.28169549865734,12.41862824772364,240.50855273872148,0.9217980866868672
BF570103,34.72485490127503,2.060548408421707,39.90613981070518,0.921798086314245
BF570101,117.05833742513282,6.894869677670649,135.16004906510588,0.9170846560073078
BF570104,258.99658112136154,15.34774191186218,297.7293297352995,0.9214554819880643
BF570105,50.59988139032594,3.0025612897406653,58.14987414560025,0.9217980858540221
BF570201,247.51245274430107,14.678402635768698,284.5453632669262,0.9214378065057903
BF570202,174.99255917150683,10.434063599336282,201.53958864243896,0.9200506164563894
BF570203,190.40830898784407,11.285662592063867,218.99441129369333,0.9210005423810391
BF570204,58.23806338645276,3.467664470680652,66.98335518735286,0.9212098689971876
BF570205,42.32846737485196,2.5204987643297434,48.55141504249332,0.923741689092457
BF570206,109.21363420060416,6.45845233878513,125.80815166594996,0.9194323659290832
BF570207,36.22090335233055,2.1508601318845195,41.609110885627594,0.9221961889473888
BF570208,107.8707633131158,6.465043570734629,124.52393912601471,0.9181833443940914
BF570301,182.8279347475507,11.041333148908665,211.75183560727393,0.915549408771216
BF570302,64.25493038174511,3.8742535514473735,73.82106616369634,0.92289623374062
BF570303,46.97923202423814,2.849854706027589,54.40185423093354,0.9159446389224785
BF570304,73.75871224177219,4.409232212745349,85.04699489509886,0.919114714763687
BF570305,57.284375854038856,3.4061523717066478,65.82935109977457,0.9219372090385581
BF570401,48.48812762904164,2.877251315398162,55.7230262721268,0.9217980856530268
BF570402,87.83488819153207,5.286127451491278,101.58455556062614,0.9166847768256297
BF570403,252.8446745456454,14.681182467549869,292.10470810180317,0.9158560255727142
BF570404,291.768107134252,17.313313797842277,335.30273676935536,0.9217980858435464
BF570405,86.57594139205204,5.182983306358195,99.89092239162771,0.9185912243223109
BF570406,280.9735368484024,16.726279437601036,322.8789334315744,0.9220168473738252
BF570407,318.74767124220926,18.772229880101225,366.90466261871006,0.9199117250604787
BF570408,53.56788567324268,3.178680568856531,61.56073330863262,0.9217980877128648
BF570409,118.17520188853233,7.3274127832770315,138.55045643942006,0.9058260643600567
BF570410,44.057213305631734,2.6143239783333123,50.63097657003515,0.921798085790559
