ADM3_PCODE,degRural_mean,degRural_median
BF130001,0.8494829841759111,1.0
BF130002,0.8251032317510152,1.0
BF130003,0.9569796806668629,1.0
BF130004,0.1424446378904011,0.0
BF130005,0.9605312771011653,1.0
BF130006,0.901670574443142,1.0
BF130007,0.8429576808351975,1.0
BF460101,0.9671169788148606,1.0
BF460102,0.9681138398439456,1.0
BF460103,0.9857325553512909,1.0
BF460104,0.9873731121564744,1.0
BF460105,0.9894948091998399,1.0
BF460106,0.977832701076752,1.0
BF460107,1.0,1.0
BF460108,0.9414174675498718,1.0
BF460109,0.9821423569287655,1.0
BF460110,0.9843337224304235,1.0
BF460201,0.9838300705442388,1.0
BF460202,0.9863166593331116,1.0
BF460203,1.0,1.0
BF460204,0.9913790553304062,1.0
BF460205,0.9855706208249233,1.0
BF460206,0.9943771705775344,1.0
BF460301,0.9961020383835973,1.0
BF460302,0.9855421686746988,1.0
BF460303,1.0,1.0
BF460304,0.9918232914801903,1.0
BF460305,0.9972870744750227,1.0
BF460306,0.9876422554095421,1.0
BF460307,1.0,1.0
BF460308,1.0,1.0
BF460309,0.9904209521949168,1.0
BF460311,0.9900263434623765,1.0
BF460401,0.9903229172925673,1.0
BF460402,0.9781529068057265,1.0
BF460403,0.9937048953696008,1.0
BF460404,0.995092032411833,1.0
BF460405,0.9925501223386772,1.0
BF460406,0.9908199632798531,1.0
BF460407,0.9962047020021313,1.0
BF460501,0.9913185578592583,1.0
BF460502,1.0,1.0
BF460503,0.9880704544922926,1.0
BF460504,0.9776629292221444,1.0
BF460505,0.9805657172720144,1.0
BF460506,0.9895209965326826,1.0
BF460601,0.9712386874268383,1.0
BF460602,0.988052102205285,1.0
BF460603,1.0,1.0
BF460604,0.9864897799158657,1.0
BF460605,0.9483444795470399,1.0
BF460606,0.9865209519908025,1.0
BF460607,1.0,1.0
BF460608,0.9914684332028505,1.0
BF470101,0.9552317415730337,1.0
BF470102,0.9671890303623897,1.0
BF470103,0.9949418426340869,1.0
BF470104,0.9660950540049891,1.0
BF470105,0.9935908624409181,1.0
BF470106,1.0,1.0
BF470107,0.9939545329149281,1.0
BF470108,0.9850514743349821,1.0
BF470109,0.9901358285203461,1.0
BF470201,0.9999533286039651,1.0
BF470202,0.9485910129474485,1.0
BF470203,1.0,1.0
BF470204,0.9716232006168178,1.0
BF470205,0.9873096446700503,1.0
BF470206,1.0,1.0
BF470207,0.9607391635274055,1.0
BF470208,0.9968352504412391,1.0
BF480101,0.9802428961589865,1.0
BF480102,0.9457188106672115,1.0
BF480103,0.6828893027775528,1.0
BF480104,0.955191115702479,1.0
BF480105,0.978324149795552,1.0
BF480106,0.9523938886836331,1.0
BF480107,0.8734551277385539,1.0
BF480108,0.9185522908927165,1.0
BF480109,0.9586748510561474,1.0
BF480110,0.9615546354402534,1.0
BF480111,0.9088014583265211,1.0
BF480112,0.9837669487526348,1.0
BF480113,0.9261920313520575,1.0
BF480202,1.0,1.0
BF480201,0.969844183120311,1.0
BF480203,0.9863442324464096,1.0
BF480204,0.9792586930477665,1.0
BF480205,0.907932404531811,1.0
BF480206,0.9951597541476199,1.0
BF480207,0.9715964740450539,1.0
BF480208,0.978364612072886,1.0
BF480301,0.9831382662170204,1.0
BF480302,0.8992526448607202,1.0
BF480303,0.9365270542892415,1.0
BF480304,0.9625582078281663,1.0
BF480305,0.9657050322208542,1.0
BF480306,0.9375751140566844,1.0
BF480307,0.8420702928103376,1.0
BF480308,0.9999834450790498,1.0
BF480309,0.8841991068950731,1.0
BF490101,0.9881129112072122,1.0
BF490102,0.9357728686292519,1.0
BF490103,0.9517544374186131,1.0
BF490104,0.9212940879373721,1.0
BF490105,0.986012835280566,1.0
BF490106,0.9168866725334898,1.0
BF490107,0.9742001483913032,1.0
BF490108,0.9549727754468889,1.0
BF490109,0.9829034011961577,1.0
BF490201,0.9892036072653372,1.0
BF490202,0.98688478497905,1.0
BF490203,1.0,1.0
BF490204,0.9908125324263561,1.0
BF490205,1.0,1.0
BF490206,0.9939055722189692,1.0
BF490207,0.9789557658450704,1.0
BF490208,0.9825352719018453,1.0
BF490301,0.9873861261970682,1.0
BF490302,0.9659842686257164,1.0
BF490303,0.9857674087614157,1.0
BF490304,0.9567062144400827,1.0
BF490305,0.9813918415995719,1.0
BF490306,0.9845575292046728,1.0
BF490307,1.0,1.0
BF490308,0.9858922362614213,1.0
BF490309,0.9824175824175823,1.0
BF490310,0.9917877651325601,1.0
BF490311,1.0,1.0
BF500101,0.9889535536209578,1.0
BF500102,0.9597057377624834,1.0
BF500103,0.9249155745577347,1.0
BF500104,0.9567215426191626,1.0
BF500105,0.8923394480141158,1.0
BF500107,0.9811575194428537,1.0
BF500106,0.9531169852614302,1.0
BF500108,0.9599063608252827,1.0
BF500109,0.8729059874227131,1.0
BF500110,0.9051956501533603,1.0
BF500111,0.9743185175238351,1.0
BF500112,0.9430982883545104,1.0
BF500113,0.9961597542242704,1.0
BF500114,1.0,1.0
BF500115,0.9482861658189352,1.0
BF500201,0.97568224804107,1.0
BF500202,0.9858808330000923,1.0
BF500203,1.0,1.0
BF500204,0.9616066716842714,1.0
BF500205,0.918824562103499,1.0
BF500206,0.9745483581195729,1.0
BF500207,0.8773256292341307,1.0
BF500208,0.9887665198237887,1.0
BF500209,0.9924330098815989,1.0
BF500210,1.0,1.0
BF500301,1.0,1.0
BF500302,0.9941901970016864,1.0
BF500303,0.9755625212130892,1.0
BF500304,1.0,1.0
BF500305,1.0,1.0
BF500306,1.0,1.0
BF500307,0.9917005155444462,1.0
BF500401,0.9855090765588003,1.0
BF500402,0.9606421323211798,1.0
BF500404,1.0,1.0
BF500405,0.9823267132307076,1.0
BF500403,0.9950483513922871,1.0
BF500406,0.9937408071054584,1.0
BF510101,1.0,1.0
BF510102,1.0,1.0
BF510103,0.961529032379731,1.0
BF510104,0.9928490650095383,1.0
BF510105,0.9661374818237953,1.0
BF510106,0.9889127680190812,1.0
BF510107,0.9900199857336563,1.0
BF510201,1.0,1.0
BF510202,0.986455720244394,1.0
BF510203,0.8298143429195485,1.0
BF510204,0.8789145907473309,1.0
BF510205,0.9216072540811449,1.0
BF510301,0.9633139687541026,1.0
BF510302,0.9577431571937906,1.0
BF510303,0.9873107218645473,1.0
BF510304,0.9561796104966648,1.0
BF510305,0.9947950643330046,1.0
BF510306,0.9314516129032256,1.0
BF510307,0.9848928677220814,1.0
BF520101,0.9912813338765337,1.0
BF520102,0.9865855996494399,1.0
BF520103,1.0,1.0
BF520104,0.9961890243902439,1.0
BF520105,0.9725961361319562,1.0
BF520106,0.9784671769219345,1.0
BF520107,0.9906887863776336,1.0
BF520201,0.9782140641535598,1.0
BF520202,0.9804641631077836,1.0
BF520203,0.9845708514741794,1.0
BF520204,0.9989092476974433,1.0
BF520205,0.9840402833489801,1.0
BF520206,1.0,1.0
BF520301,1.0,1.0
BF520302,0.9972770083398294,1.0
BF520303,0.9962382056683601,1.0
BF520401,0.9307796894457292,1.0
BF520402,0.9975885384651755,1.0
BF520403,0.990877580544705,1.0
BF520501,0.9975174170233149,1.0
BF520502,0.9966058040750317,1.0
BF520503,0.9966044304098463,1.0
BF520504,0.9920179038915635,1.0
BF520505,0.9386974371734261,1.0
BF520506,0.9980536228179189,1.0
BF520507,0.9840553393860788,1.0
BF520508,0.9891415945532913,1.0
BF530101,0.9711887505809356,1.0
BF530102,0.8893680238749458,1.0
BF530103,0.9703490595845875,1.0
BF530104,0.9547222074255579,1.0
BF530105,0.9836453093647783,1.0
BF530106,0.9751349031150355,1.0
BF530107,0.9893168147948649,1.0
BF530108,0.9867543476905816,1.0
BF530109,0.99186281017053,1.0
BF530110,0.9882577860006166,1.0
BF530111,0.9968189317224238,1.0
BF530112,1.0,1.0
BF530113,0.9718468946657721,1.0
BF530201,0.944932901434521,1.0
BF530202,0.9958462628582598,1.0
BF530203,0.986673833680486,1.0
BF530204,1.0,1.0
BF530205,0.9946669455191886,1.0
BF530206,0.9958298373260869,1.0
BF530207,0.9726670545941508,1.0
BF530208,0.9966135757983551,1.0
BF530209,0.9926826818688335,1.0
BF530210,0.9725306450849543,1.0
BF530212,0.9859209363957597,1.0
BF530211,1.0,1.0
BF530213,0.9904092071611255,1.0
BF530301,1.0,1.0
BF530302,0.9831922803132168,1.0
BF530303,0.968781129014038,1.0
BF530304,0.975760092456861,1.0
BF530305,0.9727653104817432,1.0
BF530306,0.9929712178260941,1.0
BF530307,0.9861330936796102,1.0
BF540101,0.9869182970700833,1.0
BF540102,0.9952604579698652,1.0
BF540103,1.0,1.0
BF540104,0.982203601177116,1.0
BF540201,0.984861797112462,1.0
BF540202,0.984887353635925,1.0
BF540204,0.9898954375919441,1.0
BF540205,0.9362470803716959,1.0
BF540206,0.973361654711331,1.0
BF540207,0.9545678809308445,1.0
BF540208,0.9958115872110872,1.0
BF540209,0.9727176436603293,1.0
BF540210,0.9759202011868433,1.0
BF540301,0.8811610382361149,1.0
BF540302,1.0,1.0
BF540303,0.9560917406867295,1.0
BF540304,0.9574139406717742,1.0
BF540305,0.957714712937292,1.0
BF540306,0.9819389110225762,1.0
BF540307,0.9019806139436466,1.0
BF540308,0.9933190712087507,1.0
BF540309,0.9523205342237062,1.0
BF540310,0.9672377343668773,1.0
BF540311,0.9903379079865718,1.0
BF540312,0.996666535942586,1.0
BF540313,0.9660022665155656,1.0
BF540401,0.9568568474480684,1.0
BF540402,1.0,1.0
BF540403,0.9722098380145638,1.0
BF540404,1.0,1.0
BF540405,0.9680527383367141,1.0
BF550101,0.9808003614049617,1.0
BF550102,1.0,1.0
BF550103,0.9889967637540453,1.0
BF550104,0.9735783084839688,1.0
BF550105,1.0,1.0
BF550106,0.9970167278160709,1.0
BF550107,0.9521899796614054,1.0
BF550108,0.9446354260901031,1.0
BF550201,0.9713036703601108,1.0
BF550202,0.9365651917037221,1.0
BF550203,0.9802123980134798,1.0
BF550204,0.9971476169192637,1.0
BF550205,0.9556247341351173,1.0
BF550301,1.0,1.0
BF550302,0.9854355069014755,1.0
BF550303,0.8835602137965594,1.0
BF550304,0.9949411788045311,1.0
BF550305,1.0,1.0
BF550306,0.953945893430984,1.0
BF550307,0.961643753196354,1.0
BF560101,0.9975747361693386,1.0
BF560102,0.9925113765788035,1.0
BF560103,0.9934627118209554,1.0
BF560104,0.9970409509184657,1.0
BF560105,0.9983308623550551,1.0
BF560201,0.9825729936600394,1.0
BF560202,0.9914833796864183,1.0
BF560203,0.9831057455187898,1.0
BF560204,0.9937043514041766,1.0
BF560205,0.9907323951852067,1.0
BF560206,0.9913923220477111,1.0
BF560301,0.9943497775113168,1.0
BF560302,1.0,1.0
BF560303,1.0,1.0
BF560304,0.9811902205538845,1.0
BF560305,0.9842226157974926,1.0
BF560306,0.9999253164714522,1.0
BF560307,1.0,1.0
BF560308,0.969339472511617,1.0
BF560309,1.0,1.0
BF560401,0.9980662553983703,1.0
BF560402,0.9952808489713044,1.0
BF560403,0.9947852227527889,1.0
BF560404,0.9908448744760485,1.0
BF560405,0.9987385292735412,1.0
BF560406,1.0,1.0
BF570102,0.9615757543992977,1.0
BF570103,1.0,1.0
BF570101,0.9948295788641295,1.0
BF570104,0.9944961257041721,1.0
BF570105,1.0,1.0
BF570201,0.971927635683094,1.0
BF570202,0.9741996843255494,1.0
BF570203,1.0,1.0
BF570204,1.0,1.0
BF570205,1.0,1.0
BF570206,1.0,1.0
BF570207,0.9863164999693195,1.0
BF570208,1.0,1.0
BF570301,0.9943312817972219,1.0
BF570302,1.0,1.0
BF570303,1.0,1.0
BF570304,0.9693629291442645,1.0
BF570305,1.0,1.0
BF570401,0.9787591453679667,1.0
BF570402,1.0,1.0
BF570403,0.9914805874965488,1.0
BF570404,0.9728212598145449,1.0
BF570405,1.0,1.0
BF570406,0.9925130141430631,1.0
BF570407,0.9952492822690171,1.0
BF570408,0.9746167628907028,1.0
BF570409,1.0,1.0
BF570410,1.0,1.0
