ADM3_PCODE,events,events_VAC,events_Battles,events_Riots,events_Protests,events_ERV,events_SD,conflict_diffusion_indicator,cdi_VAC,cdi_Battles,cdi_Riots,cdi_Protests,cdi_ERV,cdi_SD
BF130001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF130002,5.0,0.0,1.0,1.0,3.0,0.0,0.0,0.5,0.0,0.25,0.25,0.25,0.0,0.0
BF130003,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.125,0.0,0.0,0.0,0.125,0.0,0.0
BF130004,149.0,14.0,3.0,30.0,93.0,2.0,7.0,1.0,0.25,0.25,1.0,0.5,0.5,0.25
BF130005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF130006,3.0,0.0,0.0,1.0,2.0,0.0,0.0,0.2,0.0,0.0,0.2,0.2,0.0,0.0
BF130007,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.25,0.25,0.0,0.25,0.0,0.0,0.0
BF460101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF460102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF460103,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0
BF460104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF460105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF460106,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.25,0.0,0.0,0.0,0.0,0.0,0.25
BF460107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF460108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF460109,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0
BF460110,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.25,0.25,0.0,0.0,0.0,0.0,0.25
BF460201,5.0,0.0,1.0,0.0,0.0,0.0,4.0,0.14285714285714285,0.0,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285
BF460202,5.0,0.0,0.0,0.0,1.0,1.0,3.0,0.25,0.0,0.0,0.0,0.125,0.125,0.25
BF460203,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0
BF460204,21.0,5.0,2.0,0.0,0.0,2.0,12.0,0.75,0.5,0.25,0.0,0.0,0.25,0.375
BF460205,41.0,2.0,4.0,2.0,1.0,4.0,28.0,0.38095238095238093,0.09523809523809523,0.09523809523809523,0.047619047619047616,0.047619047619047616,0.14285714285714285,0.3333333333333333
BF460206,3.0,1.0,1.0,0.0,0.0,0.0,1.0,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111
BF460301,46.0,17.0,8.0,0.0,0.0,9.0,12.0,0.5,0.4,0.25,0.0,0.0,0.3,0.2
BF460302,12.0,5.0,1.0,0.0,0.0,1.0,5.0,0.8,0.8,0.2,0.0,0.0,0.2,0.4
BF460303,42.0,9.0,8.0,0.0,0.0,11.0,14.0,0.75,0.625,0.5,0.0,0.0,0.5,0.25
BF460304,5.0,1.0,2.0,0.0,0.0,0.0,2.0,0.375,0.125,0.25,0.0,0.0,0.0,0.125
BF460305,3.0,1.0,0.0,0.0,0.0,1.0,1.0,0.25,0.125,0.0,0.0,0.0,0.125,0.125
BF460306,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.4,0.2,0.0,0.0,0.0,0.2,0.0
BF460307,6.0,3.0,2.0,0.0,0.0,0.0,1.0,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333
BF460308,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0
BF460309,33.0,9.0,3.0,0.0,2.0,3.0,16.0,0.4666666666666667,0.4,0.13333333333333333,0.0,0.06666666666666667,0.13333333333333333,0.2
BF460311,5.0,3.0,0.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333
BF460401,6.0,0.0,2.0,0.0,0.0,0.0,4.0,0.15384615384615385,0.0,0.15384615384615385,0.0,0.0,0.0,0.07692307692307693
BF460402,21.0,6.0,0.0,0.0,4.0,0.0,11.0,0.4,0.3333333333333333,0.0,0.0,0.13333333333333333,0.0,0.26666666666666666
BF460403,11.0,2.0,6.0,0.0,0.0,0.0,3.0,0.75,0.5,0.5,0.0,0.0,0.0,0.5
BF460404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF460405,4.0,0.0,3.0,0.0,0.0,0.0,1.0,0.08333333333333333,0.0,0.08333333333333333,0.0,0.0,0.0,0.08333333333333333
BF460406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF460407,3.0,0.0,0.0,1.0,0.0,0.0,2.0,0.21428571428571427,0.0,0.0,0.07142857142857142,0.0,0.0,0.14285714285714285
BF460501,26.0,7.0,1.0,0.0,0.0,1.0,17.0,0.46153846153846156,0.15384615384615385,0.07692307692307693,0.0,0.0,0.07692307692307693,0.38461538461538464
BF460502,4.0,1.0,0.0,0.0,0.0,0.0,3.0,0.4,0.2,0.0,0.0,0.0,0.0,0.2
BF460503,4.0,2.0,0.0,0.0,0.0,0.0,2.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333
BF460504,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.25,0.0,0.0,0.0,0.0,0.0,0.25
BF460505,9.0,0.0,1.0,0.0,0.0,2.0,6.0,0.5,0.0,0.125,0.0,0.0,0.25,0.5
BF460506,8.0,2.0,0.0,0.0,0.0,1.0,5.0,0.2857142857142857,0.2857142857142857,0.0,0.0,0.0,0.14285714285714285,0.2857142857142857
BF460601,9.0,3.0,0.0,0.0,0.0,2.0,4.0,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333
BF460602,29.0,8.0,6.0,0.0,0.0,8.0,7.0,0.5,0.5,0.3333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333
BF460603,22.0,11.0,1.0,0.0,0.0,0.0,10.0,1.0,0.8333333333333334,0.16666666666666666,0.0,0.0,0.0,0.6666666666666666
BF460604,7.0,1.0,1.0,0.0,0.0,0.0,5.0,0.5555555555555556,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.4444444444444444
BF460605,9.0,3.0,1.0,0.0,0.0,1.0,4.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,0.6666666666666666
BF460606,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333
BF460607,51.0,9.0,7.0,0.0,0.0,22.0,13.0,0.6666666666666666,0.4166666666666667,0.25,0.0,0.0,0.5833333333333334,0.4166666666666667
BF460608,31.0,11.0,5.0,0.0,1.0,3.0,11.0,0.6111111111111112,0.16666666666666666,0.1111111111111111,0.0,0.05555555555555555,0.1111111111111111,0.4444444444444444
BF470101,11.0,6.0,0.0,2.0,3.0,0.0,0.0,0.3,0.3,0.0,0.2,0.1,0.0,0.0
BF470102,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
BF470103,91.0,20.0,30.0,0.0,0.0,28.0,13.0,0.5652173913043478,0.5217391304347826,0.391304347826087,0.0,0.0,0.391304347826087,0.21739130434782608
BF470104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF470105,17.0,3.0,4.0,0.0,0.0,3.0,7.0,0.19230769230769232,0.07692307692307693,0.11538461538461539,0.0,0.0,0.07692307692307693,0.11538461538461539
BF470106,23.0,5.0,10.0,0.0,0.0,4.0,4.0,0.28,0.16,0.16,0.0,0.0,0.12,0.08
BF470107,17.0,10.0,4.0,0.0,0.0,2.0,1.0,0.2,0.15,0.1,0.0,0.0,0.05,0.025
BF470108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF470109,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0,0.0
BF470201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF470202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF470203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF470204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF470205,6.0,0.0,0.0,2.0,4.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0
BF470206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF470207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF470208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF480101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF480102,6.0,4.0,0.0,0.0,0.0,2.0,0.0,0.8,0.6,0.0,0.0,0.0,0.4,0.0
BF480103,2.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
BF480104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF480105,36.0,8.0,5.0,0.0,2.0,8.0,13.0,0.46153846153846156,0.3076923076923077,0.23076923076923078,0.0,0.07692307692307693,0.23076923076923078,0.38461538461538464
BF480106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF480107,4.0,2.0,0.0,0.0,2.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.0
BF480108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF480109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF480110,9.0,5.0,2.0,0.0,1.0,0.0,1.0,0.3076923076923077,0.3076923076923077,0.07692307692307693,0.0,0.07692307692307693,0.0,0.07692307692307693
BF480111,4.0,2.0,1.0,0.0,1.0,0.0,0.0,0.5,0.25,0.125,0.0,0.125,0.0,0.0
BF480112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF480113,4.0,1.0,2.0,0.0,0.0,0.0,1.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333
BF480202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF480201,17.0,7.0,0.0,1.0,1.0,3.0,5.0,0.75,0.625,0.0,0.125,0.125,0.375,0.5
BF480203,8.0,3.0,1.0,0.0,0.0,2.0,2.0,0.5,0.3333333333333333,0.16666666666666666,0.0,0.0,0.3333333333333333,0.16666666666666666
BF480204,13.0,6.0,1.0,0.0,1.0,3.0,2.0,0.6,0.2,0.2,0.0,0.2,0.4,0.4
BF480205,6.0,2.0,2.0,0.0,0.0,0.0,2.0,0.5,0.25,0.25,0.0,0.0,0.0,0.5
BF480206,55.0,19.0,10.0,1.0,0.0,7.0,18.0,0.6111111111111112,0.4444444444444444,0.2777777777777778,0.05555555555555555,0.0,0.2222222222222222,0.3888888888888889
BF480207,6.0,1.0,0.0,0.0,0.0,0.0,5.0,0.5,0.25,0.0,0.0,0.0,0.0,0.5
BF480208,4.0,1.0,0.0,0.0,0.0,0.0,3.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,0.14285714285714285
BF480301,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.42857142857142855
BF480302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF480303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF480304,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
BF480305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF480306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF480307,7.0,3.0,0.0,0.0,4.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0,0.6666666666666666,0.0,0.0
BF480308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF480309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF490101,147.0,42.0,46.0,3.0,0.0,38.0,18.0,1.0,0.8461538461538461,0.7692307692307693,0.07692307692307693,0.0,0.6923076923076923,0.5384615384615384
BF490102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF490103,47.0,19.0,2.0,0.0,6.0,4.0,16.0,0.5714285714285714,0.5714285714285714,0.2857142857142857,0.0,0.14285714285714285,0.2857142857142857,0.5714285714285714
BF490104,7.0,2.0,1.0,0.0,0.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
BF490105,4.0,1.0,1.0,0.0,0.0,0.0,2.0,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666
BF490106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF490107,18.0,4.0,0.0,3.0,2.0,1.0,8.0,0.8,0.4,0.0,0.4,0.2,0.2,0.6
BF490108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF490109,13.0,7.0,2.0,0.0,0.0,2.0,2.0,0.75,0.75,0.25,0.0,0.0,0.5,0.25
BF490201,9.0,1.0,7.0,0.0,0.0,0.0,1.0,0.4,0.2,0.4,0.0,0.0,0.0,0.2
BF490202,10.0,2.0,0.0,3.0,3.0,0.0,2.0,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091
BF490203,63.0,14.0,27.0,0.0,0.0,13.0,9.0,0.9090909090909091,0.45454545454545453,0.7272727272727273,0.0,0.0,0.6363636363636364,0.36363636363636365
BF490204,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
BF490205,7.0,0.0,1.0,0.0,0.0,1.0,5.0,0.75,0.0,0.25,0.0,0.0,0.25,0.5
BF490206,28.0,3.0,4.0,0.0,0.0,4.0,17.0,0.2777777777777778,0.1111111111111111,0.1111111111111111,0.0,0.0,0.16666666666666666,0.2222222222222222
BF490207,22.0,3.0,6.0,0.0,0.0,2.0,11.0,1.0,0.5,0.5,0.0,0.0,0.5,0.75
BF490208,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.4,0.0,0.2,0.0,0.0,0.0,0.2
BF490301,110.0,29.0,30.0,0.0,2.0,22.0,27.0,0.7,0.35,0.5,0.0,0.05,0.5,0.3
BF490302,37.0,7.0,2.0,9.0,14.0,1.0,4.0,0.3,0.2,0.1,0.1,0.1,0.1,0.2
BF490303,46.0,17.0,13.0,0.0,2.0,7.0,7.0,0.8333333333333334,0.5,0.6666666666666666,0.0,0.16666666666666666,0.3333333333333333,0.16666666666666666
BF490304,23.0,0.0,2.0,0.0,0.0,4.0,17.0,0.8333333333333334,0.0,0.16666666666666666,0.0,0.0,0.5,0.5
BF490305,3.0,0.0,0.0,1.0,1.0,0.0,1.0,0.6,0.0,0.0,0.2,0.2,0.0,0.2
BF490306,5.0,0.0,0.0,1.0,0.0,0.0,4.0,0.2857142857142857,0.0,0.0,0.14285714285714285,0.0,0.0,0.2857142857142857
BF490307,11.0,4.0,6.0,0.0,0.0,1.0,0.0,1.0,0.75,0.5,0.0,0.0,0.25,0.0
BF490308,28.0,13.0,9.0,0.0,0.0,5.0,1.0,0.9090909090909091,0.9090909090909091,0.5454545454545454,0.0,0.0,0.36363636363636365,0.09090909090909091
BF490309,3.0,0.0,0.0,0.0,0.0,1.0,2.0,0.2,0.0,0.0,0.0,0.0,0.2,0.2
BF490310,121.0,18.0,18.0,0.0,0.0,29.0,56.0,0.625,0.4375,0.5625,0.0,0.0,0.375,0.4375
BF490311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF500101,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
BF500102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF500103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF500104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF500105,16.0,0.0,0.0,3.0,13.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0
BF500107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF500106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF500108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF500109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF500110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF500111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF500112,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
BF500113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF500114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF500115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF500201,4.0,2.0,0.0,0.0,0.0,0.0,2.0,0.5,0.5,0.0,0.0,0.0,0.0,0.5
BF500202,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,0.0
BF500203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF500204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF500205,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5
BF500206,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,0.0
BF500207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF500208,5.0,2.0,2.0,0.0,0.0,0.0,1.0,0.375,0.25,0.25,0.0,0.0,0.0,0.125
BF500209,5.0,4.0,0.0,0.0,0.0,0.0,1.0,0.42857142857142855,0.42857142857142855,0.0,0.0,0.0,0.0,0.14285714285714285
BF500210,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF500301,3.0,0.0,0.0,0.0,1.0,0.0,2.0,0.11764705882352941,0.0,0.0,0.0,0.058823529411764705,0.0,0.058823529411764705
BF500302,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.1111111111111111
BF500303,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.07692307692307693,0.0,0.0
BF500304,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.25,0.0,0.0,0.0,0.0,0.0,0.25
BF500305,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.16666666666666666
BF500306,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0625,0.0625,0.0,0.0,0.0,0.0,0.0625
BF500307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF500401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF500402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF500404,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0
BF500405,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.16666666666666666
BF500403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF500406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF510101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF510102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF510103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF510104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF510105,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.0,0.0
BF510106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF510107,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.3333333333333333,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0
BF510201,3.0,0.0,2.0,0.0,0.0,0.0,1.0,0.11764705882352941,0.0,0.058823529411764705,0.0,0.0,0.0,0.058823529411764705
BF510202,10.0,3.0,0.0,3.0,4.0,0.0,0.0,0.11764705882352941,0.058823529411764705,0.0,0.058823529411764705,0.11764705882352941,0.0,0.0
BF510203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
