ADM3_PCODE,inhabitants_100m,inhabitants_inside5km_events,exposed_to_conflict_indicator,inhabitants_inside5km_VAC,inhabitants_inside5km_Battles,inhabitants_inside5km_Riots,inhabitants_inside5km_Protests,inhabitants_inside5km_ERV,inhabitants_inside5km_SD
BF130001,20390.675171375275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF130002,131796.68652534485,70672.37874031067,0.5362227276231272,0.0,14512.571966171265,66354.03873968124,35135.30200147629,0.0,0.0
BF130003,44651.82880830765,14278.111783266068,0.31976544218519376,0.0,17.76204824447632,0.0,14278.111783266068,0.0,0.0
BF130004,3464448.123003125,2632857.1180278063,0.7599643650445365,862271.2623291016,1123898.3449306488,2510143.9135752916,1767437.2775708437,1181282.31142807,759505.0721054077
BF130005,26230.10280418396,2068.8059315681458,0.07887143817210472,0.0,0.0,2068.8059315681458,2068.8059315681458,0.0,0.0
BF130006,120411.8643040657,78027.6199939251,0.6480060785114055,0.0,0.0,78027.6199939251,74662.03644537926,0.0,0.0
BF130007,62347.76648759842,19721.528426647186,0.3163149145137379,19280.909430980682,0.0,19280.909430980682,440.6189956665039,0.0,0.0
BF460101,39561.28159952164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF460102,18121.36532664299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF460103,30411.104430675507,16758.46081519127,0.5510638672591945,16758.46081519127,16758.46081519127,0.0,0.0,0.0,0.0
BF460104,49347.46363449097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF460105,33253.734045505524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF460106,33772.346992492676,19108.95650243759,0.5658166578320826,1192.7922630310059,126.97627925872803,0.0,0.0,0.0,18981.980223178864
BF460107,13972.343615055084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF460108,14425.614769935608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF460109,21113.811511039734,3936.978982448578,0.18646462673923456,0.0,3936.978982448578,0.0,0.0,0.0,0.0
BF460110,21147.35732984543,6733.515661716461,0.318409319741025,6733.515661716461,0.0,0.0,0.0,0.0,6733.515661716461
BF460201,22960.227344036102,11264.819051742554,0.49062314945538116,4633.599616527557,6458.816838264465,0.0,0.0,0.0,11258.083723545074
BF460202,64385.94656801224,21264.954826831818,0.33027323446070944,0.0,6.8697710037231445,0.0,16838.283173561096,16838.283173561096,21264.954826831818
BF460203,11889.035991191864,1955.7013726234436,0.16449621096885808,98.89644265174866,879.998904466629,0.0,0.0,0.0,1172.382128238678
BF460204,37768.933490753174,20304.698287010193,0.5376031677458225,13298.545442581177,6779.017916679382,0.0,0.0,9143.237137317657,17334.80375289917
BF460205,159737.24788331985,71491.06347370148,0.44755412041355663,27344.999379634857,29730.29918241501,24906.254597187042,24906.254597187042,34059.59977579117,66209.54279136658
BF460206,41210.15443491936,11067.703052282333,0.26856737627035276,5022.655210733414,6069.926743030548,0.0,0.0,0.0,6069.926743030548
BF460301,67398.77967834473,47243.56821465492,0.7009558398552773,39186.772436618805,26212.67190170288,0.0,0.0,29498.121763706207,23952.207609653473
BF460302,13124.983716726303,7305.522966861725,0.5566119642153662,7305.522966861725,6260.0540153980255,0.0,0.0,16.027098178863525,6293.083018541336
BF460303,11157.023688793182,6318.027995586395,0.5662825652985412,3913.560200691223,5546.474117040634,0.0,0.0,3184.309332847595,1670.7627878189087
BF460304,60454.7646651268,24743.343152999878,0.4092868988914123,4809.902407646179,17456.86035633087,0.0,0.0,0.0,15079.704400539398
BF460305,35072.89228057861,8002.878839969635,0.2281784683152914,4851.176091194153,0.0,0.0,0.0,3151.702748775482,4589.850232601166
BF460306,34564.547753334045,13437.201383590698,0.3887567538705773,5944.029680728912,0.0,0.0,0.0,7493.171702861786,0.0
BF460307,13558.569803237915,9723.743278503418,0.7171658530076893,9578.90430355072,6183.738084316254,0.0,0.0,469.09337615966797,4026.8698439598083
BF460308,4996.522441864014,3348.868832349777,0.6702399261315918,2434.0059604644775,2073.1528508663177,0.0,0.0,0.0,633.7533757686615
BF460309,85355.05937862396,49711.001422166824,0.5824025170160714,46994.1197373867,29074.259803056717,0.0,26001.430109024048,29053.877936840057,33923.533123254776
BF460311,8565.736165046692,3324.038284301758,0.3880621840614021,3324.038284301758,0.0,0.0,0.0,3290.8519048690796,3290.8519048690796
BF460401,72176.94478654861,13072.083268404007,0.18111161821912153,0.0,13072.083268404007,0.0,0.0,0.0,7272.091790676117
BF460402,116131.39885020256,67707.43759894371,0.5830243867662291,63279.94641947746,292.95799350738525,0.0,52939.83835506439,18.055362701416016,59223.23791861534
BF460403,15388.967557668686,6429.686284303665,0.4178114132874106,5720.833457231522,5534.838246107101,0.0,0.0,22.131832122802734,4949.636332035065
BF460404,26961.055733919144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF460405,46432.92694020271,7122.586097240448,0.15339515655373315,0.0,7081.895411968231,0.0,0.0,40.6906852722168,6862.717771530151
BF460406,62808.52324151993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF460407,45851.734268426895,12237.37138223648,0.2668900441277971,0.0,0.0,8937.020366191864,0.0,0.0,3300.3510160446167
BF460501,39910.59576654434,25300.4485206604,0.633928109433758,16259.708300590515,11834.517583370209,0.0,0.0,1928.5335206985474,22782.860774040222
BF460502,19732.467630386353,8161.23691034317,0.41359433919838523,3309.498544692993,0.0,0.0,0.0,0.0,4851.738365650177
BF460503,20819.460495471954,11809.487939834595,0.5672331395140163,5041.897599697113,0.0,0.0,0.0,0.0,6767.590340137482
BF460504,33616.80226564407,14053.395238399506,0.4180467590982587,1007.4564208984375,0.0,0.0,0.0,0.0,13045.938817501068
BF460505,37408.534197330475,20106.03720855713,0.5374719336100564,16.07826805114746,9100.560988903046,0.0,0.0,14336.715806007385,19921.376569271088
BF460506,39395.584577560425,13934.001873493195,0.353694507212109,6162.4347496032715,33.84735298156738,0.0,0.0,4233.9866824150085,12451.957071304321
BF460601,24093.66191291809,18636.184673786163,0.7734890919090286,18622.161529541016,8574.816926002502,0.0,0.0,10496.41331577301,16714.588284015656
BF460602,15742.324860095978,11049.159229755402,0.7018759508491071,10963.515253543854,8253.147872447968,0.0,0.0,7377.856103420258,8173.681259155273
BF460603,22917.47770881653,19242.650109767914,0.8396495615381409,16378.076713562012,3111.759479522705,0.0,0.0,541.356228351593,10404.781691074371
BF460604,35391.62552976608,22546.66832256317,0.6370622424109998,2851.553638935089,7234.086949825287,72.66379690170288,0.0,0.0,19695.114683628082
BF460605,22891.240392684937,19571.576758384705,0.8549810505086891,18791.011167526245,14271.384481430054,0.0,0.0,14271.384481430054,15296.082776069641
BF460606,22335.312602996826,15707.914078712463,0.7032771091193443,9640.08464050293,0.0,3486.1733632087708,0.0,0.0,15707.914078712463
BF460607,35194.68265295029,24938.269337654114,0.708580599619744,16639.81040763855,10886.110318660736,0.0,0.0,19241.812315940857,17201.516309261322
BF460608,73009.89495611191,48897.76514720917,0.6697416175794096,29795.068316459656,20681.04954624176,0.0,17960.13743829727,20148.276596069336,43098.38705825806
BF470101,154852.88717389107,103023.30082273483,0.6652979011430731,103023.30082273483,0.0,94780.42012310028,87929.4893321991,0.0,0.0
BF470102,12600.123265981674,8805.122794628143,0.6988124329228248,6810.765427112579,8231.889305830002,116.24136686325073,0.0,0.0,0.0
BF470103,93400.24542474747,56169.49853801727,0.6013849137395791,47325.5361866951,42377.61876869202,0.0,0.0,48090.57836294174,27842.320056915283
BF470104,17191.780763864517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF470105,111487.709045887,45994.41372346878,0.412551429364631,32597.762166023254,38335.34405374527,0.0,0.0,7857.66029214859,13835.308371543884
BF470106,108847.84294891357,28542.661361694336,0.26222532838882706,17174.420886039734,18533.495732307434,0.0,0.0,15075.535133361816,10500.398270606995
BF470107,217994.22803258896,43162.37403154373,0.19799778379953797,27960.66085767746,31373.00263261795,0.0,0.0,5108.948217868805,4131.789218425751
BF470108,47797.77422094345,108.92724561691284,0.002278918786330942,53.918007373809814,108.92724561691284,0.0,0.0,0.0,0.0
BF470109,102194.747995615,21715.523589611053,0.21249158117736958,16768.052072525024,4887.40099811554,60.0705189704895,0.0,2100.254255771637,2100.254255771637
BF470201,17584.208091020584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF470202,10767.49637746811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF470203,12195.767762899399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF470204,37132.99484682083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF470205,52488.14607620239,10994.87982749939,0.2094735792637256,0.0,0.0,10994.87982749939,10994.87982749939,0.0,0.0
BF470206,14655.25881433487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF470207,22786.09986448288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF470208,5618.824085950851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF480101,45009.76864051819,1212.9760975837708,0.026949174239741348,1212.9760975837708,0.0,0.0,0.0,0.0,0.0
BF480102,36572.1563038826,28314.31535768509,0.7742041547240999,24964.055684566498,0.0,0.0,0.0,6726.404752254486,9734.175644397736
BF480103,27580.33929491043,24432.046372413635,0.8858501018122801,0.0,0.0,24432.046372413635,24432.046372413635,0.0,0.0
BF480104,67852.98730325699,24.849594116210938,3.6622697251559533E-4,24.849594116210938,24.849594116210938,0.0,0.0,0.0,24.849594116210938
BF480105,104562.09055042267,83754.92805337906,0.8010066326379556,66783.46706151962,45321.18407535553,0.0,21427.601590156555,28928.618453979492,62066.208393096924
BF480106,26430.028366565704,527.2764203548431,0.019949899903318077,0.0,0.0,527.2764203548431,527.2764203548431,0.0,0.0
BF480107,97129.67353057861,42209.146335840225,0.434564894553587,33973.4417386055,0.0,8235.704597234726,42209.146335840225,0.0,0.0
BF480108,27092.473021507263,18.378994941711426,6.783801141786255E-4,0.0,0.0,18.378994941711426,18.378994941711426,0.0,0.0
BF480109,19469.242139339447,10876.137512683868,0.5586317862217967,0.0,0.0,10876.137512683868,10876.137512683868,0.0,0.0
BF480110,157340.90090942383,58192.65365076065,0.3698507718870907,58192.65365076065,1631.571415901184,0.0,46579.62006235123,0.0,1631.571415901184
BF480111,106682.6908018589,48418.93717122078,0.4538593543834489,12826.661370038986,8477.989109516144,0.0,27361.623171806335,0.0,801.0500869750977
BF480112,11160.74698805809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF480113,17615.09431028366,9647.66124200821,0.5476928520544975,8593.39114189148,8593.39114189148,0.0,0.0,0.0,1054.2701001167297
BF480202,14762.05963754654,2395.692282676697,0.16228712940458367,2395.692282676697,2164.0297889709473,0.0,0.0,221.5943784713745,2174.0979042053223
BF480201,72443.25821733475,48744.20125722885,0.6728604214762525,45079.54492139816,0.0,12946.680932044983,12946.680932044983,23232.234246253967,31439.846574783325
BF480203,16571.60296010971,12606.334138393402,0.7607190546828032,11531.161815166473,9478.443681716919,0.0,0.0,4342.98050069809,9635.169455051422
BF480204,52429.96877670288,29397.021027088165,0.5606911793575329,23943.904720306396,18068.834901332855,0.0,18068.834901332855,3818.47275018692,13274.404248714447
BF480205,61882.339634656906,36933.10831594467,0.5968279243155904,29965.871327877045,18065.32228255272,3217.2796897888184,0.0,2380.0565078258514,21815.279580831528
BF480206,60382.982749700546,37447.57724022865,0.6201677283061073,28842.22288608551,11636.595876693726,3458.1850056648254,0.0,9325.414126634598,23145.38826441765
BF480207,57825.14623308182,29824.811555862427,0.5157758086014078,21404.616266727448,22827.65797805786,19250.344354629517,0.0,0.0,5857.093348026276
BF480208,37172.772772789,6687.895211219788,0.17991381089858924,6222.509854793549,21.750574111938477,0.0,21.750574111938477,0.0,6536.510902404785
BF480301,61136.14731669426,20586.911136627197,0.3367387714175701,1689.9443039894104,0.0,0.0,1689.9443039894104,0.0,18896.966832637787
BF480302,19053.91113471985,870.0381546020508,0.04566191940596783,0.0,0.0,0.0,0.0,0.0,870.0381546020508
BF480303,46181.02349615097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF480304,36197.95829868317,15357.404791355133,0.42426163002441536,0.0,0.0,0.0,0.0,0.0,15357.404791355133
BF480305,40295.59475708008,2127.784017086029,0.05280438295831755,2127.784017086029,0.0,0.0,2127.784017086029,0.0,0.0
BF480306,81175.91669988632,38825.21772670746,0.4782849311113702,38450.83735513687,0.0,0.0,38450.83735513687,0.0,374.38037157058716
BF480307,115699.48190546036,95643.19175100327,0.8266518585550334,95643.19175100327,0.0,0.0,95643.19175100327,0.0,0.0
BF480308,23877.351652145386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF480309,23114.08352613449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF490101,67200.96783304214,61443.60536623001,0.9143261971893611,50924.16319179535,50097.17309761047,5232.942801475525,0.0,43337.65948486328,38012.23822593689
BF490102,28321.49555683136,999.173198223114,0.03527967639343488,0.0,0.0,999.173198223114,999.173198223114,0.0,0.0
BF490103,95450.51613235474,71611.3848323822,0.7502461771194989,66300.7898902893,46947.34978723526,0.0,38006.69659423828,5650.2975397109985,66483.68860244751
BF490104,12993.684962272644,11579.934541940689,0.8911971142569025,9208.96611380577,8399.244543790817,0.0,0.0,9669.865979671478,9915.61954331398
BF490105,38253.87423801422,15256.269106388092,0.3988163136487598,13402.81590795517,1918.651864528656,0.0,0.0,65.19866609573364,11429.74784231186
BF490106,16261.137374401093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF490107,28656.12267780304,24165.731226444244,0.8433008016525194,9355.628692150116,0.0,15648.676229953766,4714.503140926361,9137.84147977829,19584.930562496185
BF490108,41768.69066667557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF490109,34667.71622443199,33636.70285344124,0.9702601300784807,31538.328404664993,15866.136176109314,0.0,133.71792650222778,18338.224125146866,15920.909757614136
BF490201,45760.02100992203,15408.1550822258,0.33671652115030476,13734.396230220795,15331.763032913208,0.0,0.0,76.39204931259155,13810.788279533386
BF490202,101799.07225370407,21643.279549121857,0.21260782706528392,21505.717668533325,137.5618805885315,21505.717668533325,21505.717668533325,0.0,21505.717668533325
BF490203,52507.16051864624,45505.59820151329,0.8666550952675004,26779.498438835144,34009.07998585701,0.0,0.0,29867.09043765068,17990.97890996933
BF490204,35103.06789398193,15685.686398029327,0.44684659601272286,1677.1056039333344,0.0,0.0,0.0,0.0,15685.686398029327
BF490205,22371.348568677902,14137.177385568619,0.6319322834816522,2062.3072237968445,6112.67064332962,0.0,0.0,2134.357974767685,12426.778019428253
BF490206,106216.62834048271,43869.93131017685,0.41302319604374554,27636.238276720047,22440.744386196136,0.0,0.0,24199.610592126846,42092.58874845505
BF490207,46958.15784525871,31865.195293426514,0.678586996500841,25253.311556339264,8277.831147670746,0.0,16975.480408668518,19710.945121765137,31623.618735313416
BF490208,29523.483862876892,16285.46975326538,0.5516107051899415,0.0,7777.851676940918,0.0,0.0,1255.4417748451233,7252.17630147934
BF490301,118553.64372086525,102338.66183066368,0.863226625675211,68288.03896927834,73713.09749984741,0.0,20522.77566099167,71442.62463474274,55900.16981506348
BF490302,106166.9177069664,12764.712447166443,0.12023248600283,11543.98453950882,5463.305716991425,6484.403362751007,5463.305716991425,13.68943977355957,5662.935978889465
BF490303,29400.013330698013,22587.35388827324,0.7682769947824705,13828.745033025742,15871.178910970688,0.0,8694.824524879456,15424.718480587006,8694.824524879456
BF490304,157496.5530977249,140923.90523386002,0.8947745360904391,81051.73418235779,88748.39097213745,69859.68735599518,69859.68735599518,31588.31468105316,121079.76378393173
BF490305,57174.17353057861,20773.914494514465,0.3633443775694265,0.0,0.0,18038.038497447968,11727.79859495163,0.0,133.3537302017212
BF490306,60603.70906209946,24809.739139080048,0.4093765798007179,0.0,0.0,3995.3866782188416,865.9306135177612,0.0,23943.808525562286
BF490307,10914.27038359642,8833.578802108765,0.8093604511928872,6366.737637519836,5073.305901527405,0.0,0.0,3469.49990940094,0.0
BF490308,50548.632045030594,43736.96321892738,0.8652452390791678,35994.281497716904,33672.93997454643,0.0,0.0,17104.22172689438,9588.261031150818
BF490309,37029.27648687363,12221.907033443451,0.33006064911303223,1215.5114917755127,1427.6501655578613,0.0,0.0,9796.826361179352,9990.353593349457
BF490310,127271.29123163223,68854.19423723221,0.5410033446735321,30865.261685848236,57767.55092334747,0.0,11.903172016143799,46784.0919380188,54308.99216604233
BF490311,36621.60349774361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF500101,16592.32620549202,6974.266920089722,0.42033087065159414,0.0,0.0,0.0,6974.266920089722,0.0,0.0
BF500102,31715.8415453434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF500103,39871.76192378998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF500104,39141.838770866394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF500105,169672.70334339142,98858.15238952637,0.5826402859242049,0.0,0.0,98858.15238952637,98858.15238952637,0.0,0.0
BF500107,31172.7542052269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF500106,37104.86356520653,176.96894121170044,0.004769427083344551,0.0,0.0,0.0,176.96894121170044,0.0,0.0
BF500108,23469.143379688263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF500109,33532.74944591522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF500110,22376.546823978424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF500111,57542.15367078781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF500112,30136.61737895012,2346.264247894287,0.07785426673443152,0.0,0.0,958.7312531471252,1387.5329947471619,0.0,0.0
BF500113,19129.29750084877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF500114,15219.165798902512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF500115,53690.19871854782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF500201,19292.020891189575,14005.861911296844,0.7259924706847661,10356.522328853607,0.0,0.0,0.0,0.0,14005.861911296844
BF500202,47985.50105667114,13574.596267223358,0.28288953888783375,2226.315055370331,11348.281211853027,0.0,0.0,0.0,67.49903917312622
BF500203,25904.13013601303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF500204,19808.857956171036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF500205,26575.642836093903,4514.3076248168945,0.1698663566732525,0.0,0.0,0.0,0.0,0.0,4514.3076248168945
BF500206,49887.236347198486,6100.942457675934,0.1222946569983435,1091.0210514068604,5009.9214062690735,0.0,0.0,0.0,0.0
BF500207,69451.49709701538,5239.829698562622,0.07544588551119655,0.0,0.0,5239.829698562622,5239.829698562622,0.0,0.0
BF500208,44430.485630989075,19639.310420513153,0.44202331218309393,5178.24343585968,17220.30519104004,0.0,0.0,0.0,4661.5554003715515
BF500209,17684.412457942963,10596.197119235992,0.5991828761309345,10282.995327949524,13.672935485839844,0.0,0.0,0.0,3674.4725136756897
BF500210,28028.417333126068,109.51613140106201,0.0039073248446185975,109.51613140106201,109.51613140106201,0.0,0.0,0.0,0.0
BF500301,54475.73025608063,9873.735819339752,0.181250178252317,0.0,0.0,0.0,4242.990866661072,0.0,5630.74495267868
BF500302,22629.21897125244,3936.7241027355194,0.17396641517927017,3904.8822162151337,0.0,0.0,0.0,0.0,3936.7241027355194
BF500303,81714.94642353058,35556.186685562134,0.4351246404944518,329.61955213546753,0.0,0.0,35043.86217546463,0.0,182.70495796203613
BF500304,9007.813432455063,1227.7370088100433,0.13629689580231746,0.0,0.0,0.0,0.0,0.0,1227.7370088100433
BF500305,42137.1857585907,7823.184773206711,0.1856598781424733,0.0,0.0,0.0,0.0,0.0,7823.184773206711
BF500306,34255.0758767128,2585.381576061249,0.07547440809549735,2452.9536168575287,0.0,0.0,0.0,0.0,2585.381576061249
BF500307,62551.58811736107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF500401,37769.65956234932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF500402,28721.108316898346,106.40264701843262,0.0037046845770861,0.0,106.40264701843262,0.0,0.0,0.0,0.0
BF500404,11348.291003704071,4791.542309999466,0.42222589361125046,0.0,4791.542309999466,0.0,0.0,0.0,0.0
BF500405,22729.823604106903,3106.6717853546143,0.13667821798640312,0.0,0.0,0.0,0.0,0.0,3106.6717853546143
BF500403,63479.042110443115,29.140331268310547,4.590543634481937E-4,0.0,29.140331268310547,0.0,0.0,0.0,0.0
BF500406,124424.65961146355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF510101,24056.846118927002,1730.2237539291382,0.0719223020912897,0.0,0.0,0.0,1730.2237539291382,0.0,0.0
BF510102,30143.81508898735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF510103,13942.373483896255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF510104,39254.1168653965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF510105,75617.0273578167,26789.09594964981,0.35427332818685003,0.0,0.0,0.0,24315.67283630371,2473.4231133461,0.0
BF510106,37234.02624583244,1863.9276359081268,0.05005979271760206,0.0,0.0,0.0,1863.9276359081268,0.0,0.0
BF510107,29788.482066631317,9339.111956596375,0.3135141943690353,0.0,0.0,7542.551131486893,0.0,1796.5608251094818,0.0
BF510201,72342.7777299881,37.98142433166504,5.250202649589536E-4,0.0,37.98142433166504,0.0,0.0,0.0,0.0
BF510202,71692.82778978348,23996.636540174484,0.33471460507230966,20221.756473064423,0.0,20221.756473064423,23938.368166923523,0.0,58.268373250961304
BF510203,59062.31549787521,35.17956876754761,5.956347710210109E-4,35.17956876754761,0.0,35.17956876754761,0.0,0.0,0.0
BF510204,7239.81617307663,5944.8441042900085,0.8211319130446498,5944.8441042900085,0.0,5944.8441042900085,0.0,0.0,0.0
