ADM3_PCODE,road_km
CI030101,6.439803921568628
CI030102,28.359372549019607
CI030103,0.42074509803921567
CI030104,6.940117647058823
CI030105,1.01
CI030106,0.0
CI030107,5.64
CI030108,0.0
CI030109,2.89
CI030110,1.82
CI030111,0.0
CI030201,15.95
CI030202,4.58
CI030301,0.83
CI030302,2.4
CI030401,5.03
CI030402,2.29
CI030403,0.12
CI030404,11.26
CI040101,0.42
CI040102,0.17
CI040103,2.55
CI040104,0.0
CI040105,3.55
CI040201,0.0
CI040202,0.0
CI040203,0.0
CI040204,0.0
CI040205,0.0
CI040206,0.0
CI040301,3.79
CI040302,0.0
CI040303,6.76
CI040304,0.0
CI050101,0.0
CI050102,25.66
CI050103,5.49
CI050104,6.93
CI050105,2.26
CI050201,16.04
CI050202,1.74
CI050203,4.79
CI050204,5.14
CI050205,6.6
CI050301,13.14
CI050302,0.0
CI050303,0.0
CI050304,0.0
CI060101,0.0
CI060102,6.04
CI060103,7.11
CI060104,2.04
CI060105,5.73
CI060201,0.0
CI060202,0.28
CI060301,15.45
CI060302,5.01
CI060303,0.0
CI060304,0.0
CI060401,14.603686274509805
CI060402,0.0
CI060403,2.56
CI060404,1.86
CI070101,12.08
CI070102,18.74
CI070201,22.788392156862745
CI070202,10.890156862745098
CI070301,28.87976470588235
CI070302,3.08
CI070303,0.0
CI070304,7.69
CI070305,17.004117647058827
CI080101,3.35
CI080102,11.331803921568628
CI080103,0.0
CI080104,0.7914901960784314
CI080105,0.0
CI080201,0.0
CI080202,13.68
CI080203,0.0
CI080204,2.12
CI080301,8.38
CI080302,5.05
CI080303,2.38
CI080304,2.0164705882352942
CI080305,2.61
CI080401,3.32
CI080402,0.0
CI080403,0.31
CI090101,11.292862745098038
CI090102,0.0
CI090103,2.33
CI090104,0.0
CI090105,4.925098039215686
CI090201,20.6
CI090202,6.401960784313726
CI090203,4.28
CI090204,0.0
CI090301,13.207529411764707
CI090302,14.3
CI090401,6.76
CI090402,0.0
CI090403,0.0
CI090404,0.0
CI090405,1.37
CI090406,2.92
CI010101,542.3407450980392
CI010102,30.73419607843137
CI010103,0.04
CI010104,0.71
CI010105,13.113882352941177
CI020101,1.4662745098039216
CI020102,2.678549019607843
CI020201,26.32329411764706
CI020202,2.8581176470588234
CI100101,4.62
CI100102,3.96
CI100103,0.77
CI100201,6.33
CI100202,2.03
CI100203,3.14
CI100204,2.77
CI110101,0.0
CI110102,11.297411764705883
CI110103,0.0
CI110104,0.0
CI110105,1.3490588235294116
CI110106,1.46
CI110107,0.51
CI110201,4.49
CI110202,0.84
CI110203,0.38
CI110204,3.9809019607843137
CI110301,107.95
CI110302,0.97
CI110303,6.71
CI110304,4.45
CI110305,1.32
CI110401,11.44
CI110402,0.0
CI110403,3.27
CI110404,0.0
CI120101,0.16
CI120102,8.93
CI120103,0.0
CI120201,14.870274509803922
CI120202,13.47
CI120203,0.0
CI120204,0.0
CI120205,0.0
CI120206,15.64
CI130101,4.05
CI130102,0.0
CI130103,2.14
CI130104,0.0
CI130105,0.0
CI130106,45.65462745098039
CI130107,4.34
CI130108,0.0
CI130109,3.89
CI130110,12.1
CI130111,4.95
CI130112,0.0
CI130201,20.38
CI130202,8.63
CI130203,5.12
CI130204,0.0
CI140101,0.0
CI140102,3.13
CI140103,24.89
CI140104,4.25
CI140105,10.47
CI140106,0.0
CI140107,0.0
CI140108,0.0
CI140109,0.0
CI140110,0.0
CI140111,0.0
CI140112,2.64
CI140201,3.376235294117647
CI140202,0.0
CI140203,2.5887843137254904
CI140204,0.0
CI140205,2.83
CI140206,7.15
CI140301,3.47
CI140302,2.29
CI140303,6.03
CI140304,3.82
CI140401,10.243725490196079
CI140402,0.0
CI140403,0.0
CI140404,5.35
CI140501,0.0
CI140502,0.0
CI140503,0.0
CI150101,13.39
CI150102,6.34
CI150103,0.72
CI150201,1.24
CI150202,0.0
CI150203,1.42
CI150204,1.45
CI150205,0.0
CI150301,2.34
CI150302,0.0
CI160101,3.22
CI160102,0.0
CI160103,5.44
CI160104,0.0
CI160105,0.0
CI160106,7.58
CI160107,0.0
CI160108,0.0
CI160109,0.0
CI160201,10.24
CI160202,24.31
CI160203,0.0
CI160204,2.04
CI160205,12.08
CI160301,0.9600392156862745
CI160302,0.0
CI160303,3.1167450980392157
CI160304,4.875921568627451
CI160305,0.0
CI160401,7.18
CI160402,2.12
CI160403,3.07
CI160404,1.32
CI170101,6.46
CI170102,1.68
CI170103,13.02
CI170104,0.48
CI170105,0.0
CI170106,5.93
CI170107,3.26
CI170108,1.16
CI170109,4.66
CI170110,2.04
CI170201,11.77
CI170202,1.0
CI170203,0.75
CI170301,9.82
CI170302,0.0
CI170303,4.49
CI170304,0.13
CI170305,6.59
CI170306,0.0
CI180101,12.63
CI180102,50.78
CI180103,0.19
CI180104,4.19
CI180105,1.83
CI180106,0.0
CI180201,23.19
CI180202,5.58
CI180203,5.62
CI180204,0.0
CI180205,0.0
CI180206,7.27
CI180207,9.75
CI180301,22.82
CI180302,14.17
CI180303,2.1441960784313725
CI180304,7.7
CI180305,0.0
CI180306,7.3872156862745095
CI180401,4.26
CI180402,0.0
CI180403,3.4
CI180404,5.72
CI190101,0.0
CI190102,7.0
CI190103,20.4
CI190104,0.0
CI190105,4.08
CI190106,7.73
CI190107,0.0
CI190201,8.23
CI190202,0.0
CI190203,0.0
CI190301,1.66
CI190302,0.0
CI190303,7.59
CI190304,2.37
CI190305,0.0
CI200101,33.41
CI200102,0.0
CI200103,4.07
CI200104,2.34
CI200105,9.04886274509804
CI200106,9.24
CI200107,3.31
CI200201,14.97
CI200202,0.0
CI200203,0.0
CI200204,5.99
CI200205,0.0
CI200301,0.0
CI200302,7.48
CI210101,0.0
CI210102,0.0
CI210103,0.0
CI210201,6.03
CI210202,0.0
CI210203,3.42
CI210301,18.27
CI210302,5.76
CI210303,0.0
CI210304,4.45
CI210305,3.1
CI210401,3.15
CI210402,3.91
CI210501,0.0
CI210502,0.0
CI220101,0.0
CI220102,1.82
CI220103,34.87811764705882
CI220104,6.42
CI220105,0.0
CI220106,10.49
CI220107,0.0
CI220201,13.671843137254902
CI220202,0.0
CI220203,6.46
CI220204,7.87
CI220301,14.54
CI220302,0.06533333333333333
CI220303,0.0
CI220304,0.0
CI220305,9.43
CI220306,0.0
CI230101,0.0
CI230102,15.36
CI230103,27.96
CI230104,0.0
CI230105,0.09
CI230106,1.25
CI230107,0.0
CI230201,36.25
CI230202,7.97
CI230203,5.42
CI230204,0.57
CI230301,7.82
CI230302,19.97078431372549
CI230303,1.5
CI230304,10.57
CI230305,1.7591372549019608
CI230306,0.0
CI230307,5.305764705882353
CI240101,18.859843137254902
CI240102,7.271254901960784
CI240103,0.0
CI240104,0.0
CI240105,0.0
CI240106,1.498705882352941
CI240201,7.5
CI240202,17.63
CI240203,7.89
CI240301,0.0
CI240302,7.484823529411765
CI240303,0.0
CI240304,0.0
CI240305,6.055058823529412
CI240401,0.0
CI240402,0.0
CI240403,0.0
CI250101,5.649529411764706
CI250102,8.21929411764706
CI250103,2.31
CI250201,13.54
CI250202,0.0
CI250203,13.231019607843136
CI250204,4.94
CI250301,6.67
CI250302,0.0
CI250303,3.54
CI250304,0.2
CI270101,0.5325882352941177
CI270102,9.53
CI270103,0.0
CI270104,0.0
CI270201,2.06
CI270202,0.8474117647058823
CI270203,15.96
CI270204,0.68
CI270301,3.04
CI270302,0.0
CI260101,0.0
CI260102,0.0
CI260201,9.96
CI260202,12.44
CI260301,18.1
CI260302,12.97
CI260401,30.587568627450977
CI260402,0.0
CI260403,12.122392156862745
CI260404,12.07
CI260405,7.06
CI280101,4.54
CI280102,10.02
CI280103,4.45
CI280201,57.74
CI280202,0.0
CI280203,0.0
CI280204,3.33
CI280205,2.510235294117647
CI280206,0.0
CI280207,2.72
CI280208,2.79
CI280209,0.0
CI280210,0.0
CI280211,0.0
CI280212,4.099764705882353
CI280213,4.23
CI280214,0.0
CI280215,0.0
CI280216,5.22
CI280301,8.33
CI280302,0.56
CI280303,0.0
CI280304,0.0
CI280401,2.79
CI280402,0.93
CI280403,0.0
CI280404,0.82
CI290101,50.289725490196076
CI290102,0.0
CI290103,0.0
CI290104,17.07
CI290105,11.4
CI290201,3.62
CI290202,0.0
CI290203,0.87
CI290204,19.502431372549022
CI290205,9.15
CI290206,4.76
CI300101,12.63
CI300102,7.52
CI300103,0.05
CI300104,3.69
CI300105,8.695019607843136
CI300106,0.0
CI300107,0.46
CI300108,7.914980392156862
CI300201,0.0
CI300202,0.0
CI300203,0.0
CI300301,0.3
CI300302,17.36
CI300303,17.540941176470586
CI300401,0.0
CI300402,2.425843137254902
CI300403,0.4541176470588235
CI310101,24.8
CI310102,2.59
CI310103,3.88
CI310201,11.57
CI310202,3.66
CI310203,4.32
CI310204,7.84
CI310301,8.06
CI310302,3.38
CI310303,4.37
CI310304,5.03
CI310305,5.4
CI320101,7.91
CI320102,0.0
CI320103,0.0
CI320104,1.875019607843137
CI320105,0.0
CI320106,0.0
CI320107,0.0
CI320201,0.0
CI320202,25.56
CI320203,0.0
CI320204,7.01
CI320205,9.83
CI320206,3.38
CI320207,0.0
CI320301,51.86
CI320302,2.83
CI320303,0.7547843137254903
CI320304,3.71
CI320305,7.75
CI320306,0.0
CI320307,0.0
CI320308,5.62
CI320309,0.0
CI320310,0.0
CI320311,0.0
CI320401,0.0
CI320402,0.0
CI320501,11.82
CI320502,0.0
CI320503,4.59
CI320504,2.22
CI320505,6.39
CI320506,0.0
CI330101,12.66
CI330102,4.52
CI330103,4.65
CI330104,4.4
CI330201,21.16
CI330202,8.84
CI330203,3.01
CI330204,2.88
CI330205,4.89
CI330206,5.82
CI330207,10.36
