ADM3_PCODE,Walking_Only_Travel_Time_to_Healthcare_min,Walking_Only_Travel_Time_to_Healthcare_max,Walking_Only_Travel_Time_to_Healthcare_mean,Walking_Only_Travel_Time_to_Healthcare_median,Walking_Only_Travel_Time_to_Healthcare_stdDev,Motorized_Travel_Time_to_Healthcare_min,Motorized_Travel_Time_to_Healthcare_max,Motorized_Travel_Time_to_Healthcare_mean,Motorized_Travel_Time_to_Healthcare_median,Motorized_Travel_Time_to_Healthcare_stdDev,Travel_Time_to_Cities_min,Travel_Time_to_Cities_max,Travel_Time_to_Cities_mean,Travel_Time_to_Cities_median,Travel_Time_to_Cities_stdDev
NE001001001,0.0,3749.0,1267.0007146316657,935.6215189635398,963.1061126878294,0.0,2558.52685546875,648.2335013254718,423.88178485909356,596.4970955848918,11,3627,1125.326988991429,839.2819406486988,867.6234904168703
NE001002001,0.0,376.0,163.46937511850572,162.5,84.97645289651167,0.0,219.92276000976562,46.627163593612075,37.54589508499665,40.42574960418557,156,407,236.86227543136133,230.0,50.5573489805965
NE001002002,0.0,1309.0,437.95317590159976,363.6451277561964,280.29800594399245,0.0,909.9217529296875,230.6811413948181,182.0231801975527,180.70676897679087,100,1524,609.4848667623933,603.3922459077506,313.57782591646867
NE001002003,0.0,1879.0,837.1268349197787,827.3090419750531,451.1675309787541,0.0,1153.3134765625,456.10806013677256,444.0452504833422,275.593204740798,187,2579,1148.643579142424,1063.3870018721582,602.7456652979552
NE001003001,0.0,5345.0,2458.600910265098,2255.65400580656,1546.9046275440394,0.0,4123.91015625,1975.8715060482361,2127.7376635183523,1216.4705230048571,940,5097,3165.289671732924,3279.2033153669086,1188.3697688887482
NE001003002,0.0,4111.0,1834.9341959985543,1839.5320981990055,931.5941616309742,0.0,2745.824951171875,928.438664139616,824.0404358278608,592.8533249003757,854,3903,1969.1820945300578,1879.557442777148,632.8745537801191
NE001003003,0.0,5564.0,2585.3467758589654,2543.5276022561848,1274.2953238452344,0.0,2456.4921875,915.3914481813127,856.1026250927033,524.7859094948249,382,3597,1683.9750734666407,1607.5345711187092,646.8065144560145
NE001003004,0.0,3882.0,1675.5499194350232,1527.6816583499235,871.9320282616314,0.0,2780.282958984375,919.0557719902563,711.8951295907636,655.6016281816584,1178,3975,2384.7365427868453,2327.5841007246904,641.723187997489
NE001004001,0.0,4805.0,2536.8123006478304,2767.65670557262,1273.3843438901722,0.0,3781.263427734375,1218.9391534320898,984.0130807982326,854.3154252075966,396,4212,2348.0275270317707,2343.44271607314,768.479484457881
NE001004002,0.0,2941.0,1376.7728670394372,1527.6912630023146,762.8347780866081,0.0,1085.6075439453125,362.7850801738121,340.0975451537363,216.11525908392355,355,2709,1371.8924645705677,1399.8242875583358,557.547082732469
NE001005001,0.0,3362.0,875.4905476896994,599.5734076009126,736.2442975284797,0.0,1829.2579345703125,292.3352060488986,179.88891629059157,310.6723175093741,42,3940,948.0519523627045,663.5606008678053,821.6398054060071
NE001006001,0.0,209.0,78.48353448746656,70.99999999999999,52.223171122335174,0.0,100.95893096923828,17.247978882152424,13.862005551656088,18.361716538014537,0,125,26.203693590373735,19.0,24.09348839218093
NE001006002,0.0,474.0,179.37847058024863,172.34615384615384,93.97392378820332,0.0,373.371337890625,75.1527813310905,56.91840185519463,63.52621773774743,46,730,321.62126018406946,313.6360203723217,142.1600783316103
NE001006003,0.0,2526.0,889.3761419767717,711.0,696.5952043987301,0.0,958.936767578125,246.02816924944815,213.9960748758731,184.32238453066537,163,2376,1024.9237787221825,1031.5688203293837,504.0907193804804
NE001006004,0.0,778.0,253.0390874440243,217.33344614603604,162.03923864429746,0.0,553.7047729492188,108.17679556950904,81.87800397189339,91.4022468413266,8,829,213.05024076881443,185.34832102201761,136.372813711201
NE002001001,0.0,524.0,155.32422140902472,93.74100227790433,135.212252759879,0.0,150.8203887939453,25.02478258347754,17.533441535002062,22.952835681053337,49,585,204.17223798363565,185.65387596899225,99.42225807897123
NE002001002,0.0,126.0,58.922610999945945,57.00000000000001,28.26854885362779,0.0,45.1016845703125,12.435718967828066,9.756590843200684,10.208224344990013,107,202,156.61608350008112,167.0,26.70939758546975
NE002002001,0.0,221.0,81.53933211163005,68.0,50.18834476612585,0.0,96.57097625732422,16.557682488394565,12.234658365664275,14.759921646673304,5,236,98.57167539275073,92.0,58.765384304061016
NE002002002,0.0,150.0,44.45129852273102,32.99999999999999,34.473022399499605,0.0,45.074256896972656,8.343576344183486,4.168674707481727,8.808421270654694,0,82,28.74613633113704,26.000000000000004,22.103340157036328
NE002002003,0.0,250.0,94.90484045577152,84.0,58.543659759095576,0.0,86.76222229003906,20.052938591261828,16.246084897351484,15.976915155681434,3,234,92.42848330168248,88.0,49.1233639602719
NE002003001,0.0,568.0,128.85461149867723,109.46857072358274,91.4392262796442,0.0,192.23660278320312,39.67421101348107,28.455741755605786,34.51314858305797,85,718,283.1364267500602,281.458349355053,103.58813357850576
NE002004001,0.0,250.0,133.32156209043742,131.0,54.89693403359589,0.0,127.88796997070312,56.89535734349616,57.38866445329115,27.70080890494486,150,454,309.264638558219,322.52202436738514,67.77871938679424
NE002004002,0.0,225.0,83.76261197443125,77.99999999999999,45.919122073415366,0.0,201.0603485107422,41.466881065300186,22.408327396099384,42.85557576390011,32,574,194.14165504623998,165.43490725126472,128.10558054360888
NE002004003,0.0,462.0,171.99313429673768,150.52679147837316,99.94721238291876,0.0,225.0865020751953,71.82732962504467,64.62031836227919,41.83996345684565,174,876,459.0250614003768,465.52470781217966,164.39258543785851
NE002005001,0.0,5275.0,1576.7914110120153,1327.5589172962543,1172.9753616586277,0.0,3811.983642578125,1244.8631556609764,1159.9031399529777,909.8630917366544,133,4799,2318.399081645097,2319.4228099961274,1236.7200965499592
NE002006001,0.0,645.0,236.88391940798326,217.62745098039215,135.47736517965018,0.0,331.1865234375,85.79073238516501,77.09910200267788,60.02487100897548,55,783,296.3484976417705,297.36624775583476,128.82507265263874
NE002006002,0.0,560.0,216.70071142496414,189.34743379423483,137.6616454240618,0.0,206.74053955078125,43.738051766212564,35.443739908558264,34.946148432277134,71,607,219.075872293047,217.31998880179168,89.26572295689384
NE003001001,0.0,124.0,51.02439849651712,47.0,26.555961265517666,0.0,101.93302917480469,28.594266669625572,21.815643310546875,23.579153393961107,15,222,69.33910011695386,59.0,42.6034719354013
NE003001002,0.0,195.0,64.32842498878738,57.99999999999999,36.75409895759751,0.0,195.5186309814453,54.48049209484928,46.63919921413576,40.69929004233499,41,409,211.68079369282253,220.41803278688525,101.30117819963246
NE003001003,0.0,147.0,62.99065838675212,61.0,30.79157082846685,0.0,120.52538299560547,44.8097696864866,42.89348602294922,28.393449733502614,37,308,139.3842280982906,132.86814891416753,64.60641631839239
NE003001004,0.0,72.0,28.359686068251385,27.0,14.99373266010818,0.0,47.100067138671875,13.39121546408635,11.32412948655262,10.62764912356,56,141,82.26941014525507,76.0,19.235490068565984
NE003001005,0.0,101.0,37.45735944409349,35.0,19.074638434990014,0.0,101.0374755859375,31.04232214282351,29.147574270925215,18.765958370644142,63,227,153.88567768653039,155.0,33.513628870971786
NE003001006,0.0,101.0,33.39994873547504,31.0,19.41988038220343,0.0,87.96019744873047,19.533121002200158,14.823869110055483,17.221372063708415,53,146,93.78870471633627,93.0,20.13135139381504
NE003001007,0.0,97.0,37.21857215880053,36.0,19.41551155114216,0.0,76.63674926757812,21.69939473147976,16.761276689994748,17.14877383567659,32,210,97.21424433463963,91.0,40.82855445279534
NE003001008,0.0,81.0,39.13652015393963,39.0,19.30051328763277,0.0,59.7093505859375,17.107546240284968,13.632386500441184,12.43872620724149,29,133,69.0280145214316,66.0,20.70150584366823
NE003002001,0.0,134.0,56.22286381043565,53.0,28.73819639345252,0.0,109.04672241210938,33.300577393597884,29.167362213134766,23.072576338251004,62,271,155.06184179033033,153.0,41.60797331450551
NE003002002,0.0,132.0,54.15417297754809,49.99999999999999,29.294693478754148,0.0,106.75880432128906,23.58129554631151,15.818788200439087,21.643253064050636,37,230,120.72522607804713,114.99999999999999,34.878331482674255
NE003002003,0.0,107.0,43.921022487490184,42.0,23.807336383677477,0.0,55.42871856689453,14.79028041843063,11.081739561124282,13.864249852483997,99,193,145.25082896244035,145.0,22.181336022274944
NE003003001,0.0,187.0,68.66025972676012,64.0,36.65478621948795,0.0,187.45582580566406,46.361685750617625,33.44707207009812,39.04525659283104,10,282,123.20025939601838,116.48812311809971,65.28797312952591
NE003003002,0.0,189.0,77.89646230369416,73.0,43.744630737747414,0.0,148.2637176513672,44.830891598320974,39.287502670288085,34.802950430305124,0,210,66.75743027999783,62.0,46.07143176076684
NE003003003,0.0,242.0,94.32373025787595,89.0,47.665888556235174,0.0,235.10614013671875,75.43315380841342,67.52006074176332,51.50604067993516,45,505,220.91222019008134,194.47176451767717,108.02051016811433
NE003003004,0.0,182.0,65.82746047912903,60.0,39.42663604947187,0.0,149.80023193359375,38.359521779896326,24.616891084046202,35.42596149018009,8,207,89.71850526802292,92.0,47.65563319272969
NE003003005,0.0,238.0,90.62847230882046,80.0,54.629907647705416,0.0,231.8105010986328,59.78677521620062,43.57727285531851,52.297927525903496,0,419,124.90321430174727,94.31686978832585,94.6442248110028
NE003003006,0.0,242.0,99.13130756095516,93.00000000000001,52.60353935529423,0.0,235.10614013671875,90.5038098778383,83.65971070817373,56.098780663721804,65,501,269.86433390252796,260.5396753832281,107.66714648408441
NE003004001,0.0,105.0,42.93371486432797,41.99999999999999,20.791999410979525,0.0,97.09381103515625,19.306764840515534,14.822822183912796,18.006959469653747,0,148,30.096694394955087,20.999999999999996,30.001535433958402
NE003004002,0.0,251.0,76.61640468841362,70.0,45.5121303281323,0.0,185.83583068847656,41.82361869617004,29.53383405780051,37.91693334167206,8,316,97.2005935303156,84.49862367282736,59.89098140139044
NE003004003,0.0,127.0,60.94420372352775,60.0,26.97172815001532,0.0,101.87592315673828,41.572770911876844,41.160772959391274,25.399248684656122,10,187,89.08824545603866,86.99999999999999,40.89584525223628
NE003004004,0.0,251.0,91.11345459901312,85.99999999999999,49.668920366112,0.0,211.50453186035156,65.6128371215465,55.48330705557295,48.97088199084453,9,334,139.04866632299866,124.46153846153847,78.5770970740698
NE003004005,0.0,143.0,51.785576258012995,51.00000000000001,25.96917424903721,0.0,91.06122589111328,23.647180330920694,17.189193190902007,18.50872066405594,9,181,84.30416212092035,83.00000000000001,38.580352506201834
NE003004006,0.0,168.0,70.355494796168,70.0,32.032787901114105,0.0,92.40522766113281,21.61699692144747,15.731916594998886,19.13713767101175,17,223,88.36820712665718,80.0,45.157097163677946
NE003004007,0.0,170.0,65.23582234772555,60.0,34.42956744202331,0.0,143.46304321289062,40.08969360825705,30.42675279413141,33.73357458644755,8,275,122.77516935637254,114.29999999999998,63.736541656182894
NE003004008,0.0,220.0,75.12800008544974,68.0,43.98090483220718,0.0,183.06442260742188,49.11197044877051,38.4998464513708,41.38849462285194,37,350,164.12859111251944,152.6967213114754,75.80327480739587
NE003004009,0.0,143.0,65.92001528498452,66.0,29.02137957866573,0.0,114.09391021728516,40.66000695822395,35.09480285644531,26.403162912657905,19,273,133.81887963745098,124.0,56.135614504897205
NE003004010,0.0,138.0,57.88279957088323,54.0,29.455795602844493,0.0,111.23578643798828,31.0566936015123,22.321788787841797,25.492441788218432,61,257,158.64962119637076,162.0,45.505190065102845
NE003004011,0.0,174.0,68.18158051406823,65.0,35.7728546039939,0.0,153.61474609375,36.4245376020423,27.34954365407388,33.6953110485657,41,216,114.23098128542945,111.00000000000001,38.13295835001393
NE003005001,0.0,309.0,110.310028833062,94.39511041009465,68.19158129057222,0.0,235.0023193359375,70.23712826167518,59.68771336488392,52.74928726793771,69,426,215.39356462076512,198.43181818181816,96.01013746789852
NE003005002,0.0,154.0,62.17360387301651,60.00000000000001,31.272874900823073,0.0,154.29393005371094,49.398459231649504,44.42969776131698,32.381032722051415,78,290,169.764238887969,169.0,51.94825679748571
NE003006001,0.0,117.0,45.038280189721974,43.0,23.2365391338655,0.0,112.5789566040039,28.741269017991147,22.262174606323242,24.556544922905903,9,158,63.87448407090792,57.0,36.18109130230375
NE003006002,0.0,120.0,56.474029259707386,56.00000000000001,29.935896562689777,0.0,112.5789566040039,30.866824870216547,20.194504419962566,28.007190715900403,2,126,42.074381256187394,33.0,31.519448966791746
NE003006003,0.0,105.0,48.60029911624746,46.0,25.784426817984485,0.0,62.191314697265625,16.83799013328666,13.872067133585611,13.906288831815312,0,121,32.497552685248145,27.0,24.95111127818727
NE003006004,0.0,120.0,46.42479610490047,43.0,24.118079257449086,0.0,115.34175872802734,29.53310105125376,22.640993200887845,23.74583945949229,13,147,65.50003515432748,61.00000000000001,29.51452188849439
NE003006005,0.0,110.0,41.02605406919738,37.99999999999999,23.667802144046174,0.0,62.964080810546875,19.641813072037685,14.373671213785807,16.48958430680593,6,130,66.11053719008267,69.0,29.091597620998826
NE003006006,0.0,156.0,59.91553105355442,58.0,28.634126550358072,0.0,95.79785919189453,27.008354440753767,21.25077938850952,20.216621190582384,17,190,88.25927615355013,85.0,39.143278425431625
NE003007001,0.0,142.0,55.37538014585663,54.0,28.064068837295967,0.0,105.65225219726562,25.75973865904143,18.783088335721,21.161620896082407,29,439,188.5157878678336,186.5272952853598,94.84147343961996
NE003007002,0.0,184.0,59.07745177586813,54.99999999999999,32.86619192934588,0.0,180.2949981689453,36.27920108891428,31.479175899339758,28.855663706186178,24,518,229.48640485172956,208.4,143.3962087071205
NE003007003,0.0,112.0,41.20095235411795,40.0,21.663342392467975,0.0,96.7091293334961,26.057681706999585,19.845272064208984,22.405939279217815,36,210,95.76614728616646,92.0,37.87175936234163
NE003008001,0.0,98.0,42.93699350107791,41.0,21.862826498824383,0.0,84.1976318359375,19.322378056314104,14.672183418273926,17.536114955682827,63,162,97.42716643849626,93.0,21.53857412733248
NE003008002,0.0,152.0,56.05576041904802,54.0,28.26162963156251,0.0,103.35936737060547,30.67504275714272,26.679875373840332,20.771967374769403,38,247,123.1818061339775,119.0,45.116050095203555
NE003008003,0.0,175.0,69.74152436362213,66.0,35.7577962596081,0.0,119.07837677001953,33.34404613865293,29.717963612964216,24.784187510139187,19,195,76.76556176385463,71.00000000000001,36.73336112483649
NE003008004,0.0,93.0,40.9535198810711,41.00000000000001,19.84478281356637,0.0,91.31946563720703,22.263947748869747,16.836664613230525,19.435310954944644,42,221,103.0837833938641,94.0,41.04349474532867
NE004001001,0.0,148.0,57.89224316219432,55.0,28.47114476797428,0.0,135.9998321533203,41.39473766676469,41.75909666478357,26.434927056237395,0,241,97.329924124916,97.0,55.86255716295548
NE004001002,0.0,148.0,51.57744066713657,46.0,29.933486802689796,0.0,115.71682739257812,27.07693882707466,18.793383213068473,23.02946962342621,0,171,61.958336901319406,58.99999999999999,39.64050404608455
NE004002001,0.0,158.0,64.53424838326511,62.0,32.42513335257701,0.0,131.5726776123047,50.26044983437774,49.426822662353516,24.070306383805544,35,411,190.97688399102532,174.375,91.71733463341181
NE004002002,0.0,402.0,139.28017198781646,130.4273488710852,71.74715273058001,0.0,284.3075256347656,85.80381578438843,78.97000812637681,49.17645463866558,96,640,314.31354367177784,305.36465781409606,113.49402463060312
NE004003001,0.0,187.0,71.27859841869622,67.0,35.727108043199976,0.0,143.44752502441406,55.65388653385213,52.583027429348085,32.919415208409994,18,431,199.48566348077367,216.51535974130962,106.3554137268263
NE004003002,0.0,157.0,73.44340934371525,72.00000000000001,29.48798696448772,0.0,115.68075561523438,44.403484139125965,33.33301209483326,28.06736072258449,14,180,61.49490174267704,44.0,41.96485089799724
NE004003003,0.0,222.0,83.31445161318457,79.99999999999999,43.72960823880365,0.0,160.95896911621094,51.85401778636342,45.59334850311279,35.57201843053549,34,321,141.5121242316741,134.41888816644993,55.95748459451426
NE004003004,0.0,181.0,74.95713705828788,72.0,38.05486171305842,0.0,124.00936126708984,43.07653936635613,40.11857841038468,25.75094455332582,3,215,86.10166098013187,80.0,43.25586058559002
NE004003005,0.0,141.0,55.13873591557408,51.999999999999986,30.09247853766669,0.0,104.144287109375,31.50557369849394,28.76646137237549,21.85641457518143,0,132,44.22703288094196,38.0,31.67271809897824
NE004003006,0.0,166.0,69.94014907449308,69.99999999999999,31.28013141937296,0.0,136.39599609375,46.12823474211276,41.654809761150965,29.57341649613822,0,431,195.897348841798,198.58333333333331,90.86736308353701
NE004003007,0.0,146.0,58.22874923899073,59.00000000000001,27.968197624600467,0.0,122.5938720703125,40.08369872869049,41.69707622644615,25.062055790876048,12,229,80.10424135831703,69.0,51.39065409693751
NE004003008,0.0,208.0,80.82150954730764,77.0,38.909635594944284,0.0,191.26443481445312,51.022821200204035,42.39933227959322,35.31682066513899,8,295,132.45170220982607,132.4447327451998,61.443532679807156
NE004003009,0.0,141.0,53.616619409717735,51.0,26.547162554448523,0.0,121.91364288330078,42.770608884344256,41.71874692572922,26.357437835693062,0,229,108.1409331099368,110.0,41.820101881518816
NE004003010,0.0,180.0,92.28328875018573,91.0,34.679207236228976,0.0,121.96704864501953,50.2044744827751,43.310205821749534,27.04960429838612,18,219,101.12284886312975,97.0,43.30350276988906
NE004003011,0.0,120.0,47.53264200944808,44.99999999999999,25.435353065566876,0.0,99.39725494384766,29.17464133694172,24.804770079003756,22.880840357047294,0,296,99.5306371701809,82.73864783047426,77.42447119027811
NE004003012,0.0,271.0,92.14634682481038,80.56021671826626,53.718030788083304,0.0,172.19686889648438,51.81783984324724,47.45705660221352,32.199757535528434,60,418,199.29980497067572,186.5623033784708,74.46284893436179
NE004004001,0.0,97.0,43.218836411901336,42.00000000000001,22.454825401985723,0.0,89.11314392089844,23.822552539854026,17.758485358101982,20.41664038056893,14,140,64.3628332042915,57.0,29.740207048679515
NE004004002,0.0,98.0,42.274477935382194,42.0,19.85179105703534,0.0,89.11314392089844,23.90437894441769,17.708975729006184,18.304572384079695,0,167,50.40712284388405,44.0,33.710109434245524
NE004005001,0.0,121.0,48.10548551881928,46.99999999999999,23.68263432204823,0.0,88.8081283569336,22.98916951988659,17.716244904160195,17.17000529002373,0,304,102.6944425566618,86.61721611721612,69.65276173382813
NE004005002,0.0,137.0,57.00438739092254,55.0,28.076600028388125,0.0,127.46045684814453,28.916847893343142,17.633267463805655,26.029482671409202,0,263,100.31760375207885,90.25628873496171,58.8736338425453
NE004005003,0.0,147.0,50.426624459986485,45.99999999999999,28.024950874750928,0.0,150.91209411621094,40.801190522660065,34.51105669313861,31.18280655801062,5,282,106.5162473620825,94.40023520188161,63.21098287467343
NE004005004,0.0,99.0,38.94987892329465,37.0,20.026679610367907,0.0,91.06922912597656,23.80379120817045,17.2817331407763,20.36555299938725,0,207,75.81070505246655,64.0,55.23278694554632
NE004005005,0.0,140.0,57.50988289132623,53.00000000000001,31.46864945886937,0.0,121.25750732421875,33.851183491135465,24.74724948384479,29.86239905302677,0,282,126.8696015603233,130.5684034550014,69.09644414618529
NE004006001,0.0,148.0,58.75208322757045,55.99999999999999,30.410589150163403,0.0,105.14070129394531,16.334377988198916,9.743505768153979,17.70868204476705,0,174,69.93977677373502,59.0,44.84523409970806
NE004006002,0.0,122.0,37.0046326602548,37.0,19.354817905073194,0.0,39.67411804199219,5.245304745165544,4.156515434959117,5.523717200188824,1,76,23.814456201937944,20.0,15.694333033448604
NE004006003,0.0,192.0,67.25106497576265,60.0,41.300141710271674,0.0,119.72720336914062,14.112957690720334,10.71153681690406,14.106896389388428,12,198,76.83614552220536,70.0,36.40343762658773
NE004006004,0.0,99.0,36.15250674726069,32.99999999999999,19.49150325621377,0.0,40.885005950927734,5.8123575475277205,4.395881938934326,5.802311199258599,0,83,17.771040881559152,16.0,12.063954642781054
NE004006005,0.0,169.0,58.36021194017722,52.0,35.66333398713282,0.0,70.0920181274414,7.891213533801994,5.801141786145735,8.443285735856708,1,197,66.23033508087455,67.99999999999999,38.77808103278758
NE004006006,0.0,84.0,36.658350713941914,37.0,18.637235188361934,0.0,15.874330520629883,4.06073290053979,3.760774925408677,2.5136411348128993,0,85,37.997015883202295,39.0,20.921318647137713
NE004007001,0.0,26.0,8.07385303991048,10.0,7.435283902583555,0.0,3.0957412719726562,0.8821408188374175,1.0826157331466675,0.8295541574726505,0,5,0.226781051846326,0.0,1.2580804584402767
NE004007002,0.0,30.0,14.24685314685315,10.0,10.406120054735712,0.0,3.6763744354248047,1.6043986585590388,1.443537712097168,1.1979425110662039,0,15,2.4069930069930074,0.0,4.093888663072467
NE004007003,0.0,30.0,11.40385442040407,11.0,7.844568121625597,0.0,3.6763744354248047,1.3873757708805443,1.382930040359497,0.9390848349920703,0,20,4.759922625017909,3.0,5.417492154332975
NE004008001,0.0,157.0,67.51097577334794,67.00000000000001,30.503861840010458,0.0,143.93882751464844,57.40383008943614,53.47554868726588,32.32421818371789,35,400,193.3925683470608,180.6,100.03164501643272
NE004008002,0.0,218.0,84.38029739431549,77.0,45.5833462108837,0.0,126.25987243652344,47.8109061808545,42.644702374680335,30.621211503942657,105,376,241.9482548757865,236.43681506849316,44.891147889961
NE004008003,0.0,157.0,63.96500251615891,60.00000000000001,32.51960385106832,0.0,145.11874389648438,51.550343300738845,47.584255599975585,33.34211547281446,66,419,209.7570828241106,206.27552674230145,82.85214581750488
NE004008004,0.0,205.0,62.37616819126522,58.0,35.97993111098491,0.0,118.83512115478516,42.642281544626655,41.82809676404886,26.011837855012235,70,310,165.46366412645452,154.0,51.79826038631506
NE004008005,0.0,130.0,50.157078233390706,48.0,26.118192592812832,0.0,118.84606170654297,34.34645325070205,31.756633364406458,25.593841594386944,0,201,72.44577557005724,67.0,43.570079507066914
NE004008006,0.0,126.0,54.94332031656276,52.0,26.79198423431965,0.0,110.08714294433594,36.502086593622494,34.372020958901,25.305758809448314,0,297,92.98407257873882,80.4,69.09124670936164
NE004008007,0.0,137.0,56.2641822955323,54.99999999999999,26.901203229753815,0.0,137.98599243164062,35.65502024098613,30.47906189719343,27.090642053978335,9,241,99.06596249072223,88.0,56.704781803551434
NE004008008,0.0,184.0,65.2730266050474,61.0,34.23948899474825,0.0,126.25987243652344,51.02176181130925,49.28922385922164,27.384390141821406,91,430,250.88750256475393,240.51567239635997,80.61198614029946
NE004009001,0.0,93.0,35.69414329145873,35.00000000000001,19.342239458039757,0.0,60.13777160644531,16.671106283289838,13.077388763427734,14.943675230511785,14,89,36.32845752308839,31.0,19.520070691491227
NE004009002,0.0,106.0,39.12582916327245,37.0,22.56254009558051,0.0,103.92518615722656,27.52935357919002,18.151789237079363,24.52285210529,23,197,94.66311241708367,83.0,39.34641522068125
NE004009003,0.0,72.0,31.90911134422299,30.0,17.36266659698402,0.0,43.5630989074707,11.406609252655715,10.380370236261719,12.266686577327347,13,79,40.78817623257903,38.0,16.38481587806298
NE004009004,0.0,110.0,48.457883098527304,48.0,22.630033202937753,0.0,107.02955627441406,38.063018531395315,36.21546845028225,23.90575364005911,27,267,117.58239866867262,114.0,56.08569840755046
NE004009005,0.0,146.0,66.99339966750209,65.99999999999999,31.90974953577357,0.0,143.0592041015625,48.99399779078024,42.39206242050268,34.1361841461909,4,377,148.9871070196769,132.22911051212935,98.31902550573253
NE004009006,0.0,162.0,65.75253486921297,66.00000000000001,31.478605754247997,0.0,162.06654357910156,48.63909840456097,42.454523317182115,32.13817770968786,95,491,266.8472872623739,268.4736842105263,77.91564736588678
NE004009007,0.0,166.0,61.14695372307568,57.0,32.12002367406831,0.0,124.91783905029297,31.930282390179453,24.7338399163826,23.86169629918489,0,249,59.020106007911394,49.99999999999999,46.36382151197316
NE005001001,0.0,419.0,163.2754982939811,154.50929841839988,84.62754116571462,0.0,199.7625732421875,59.52107804931209,51.52719628423935,39.41104205524824,0,549,192.99020990855752,181.4313615023474,114.78315841226818
NE005001002,0.0,241.0,126.89458509816824,129.0,52.2576314566382,0.0,155.56143188476562,51.39937803641755,46.500171913204184,33.73034948348623,13,270,116.12066444605891,108.47442383361438,59.47983104386336
NE005001003,0.0,223.0,109.02547727883838,108.00000000000001,50.16890090319267,0.0,218.3206329345703,75.67133761873859,70.5044575188963,43.76934507564419,0,509,203.40524166442626,186.55590158829025,112.29872649538395
NE005001004,0.0,235.0,110.1101764701039,112.99999999999999,44.821227868714466,0.0,147.21578979492188,44.55180817348618,35.46698651994978,34.08422833882697,34,238,106.73862990686534,100.0,43.70543290142658
NE005001005,0.0,438.0,209.0894403632351,208.51266125179166,97.29816058542714,0.0,262.4853515625,61.46275610634663,45.05544232725605,50.37328474739963,33,545,193.15673377664467,181.37209302325581,95.99748360433658
NE005002001,0.0,214.0,81.96005659851325,77.99999999999999,40.80980467987063,0.0,171.1315155029297,52.34695624422572,45.404849508534305,37.37862881748935,15,392,220.68316922067254,216.578947368421,78.70262895789372
NE005003001,0.0,241.0,94.72597270096452,88.0,47.90693675633947,0.0,199.90904235839844,69.07836332851768,61.56950067268111,47.55212597357561,25,388,167.67400155422396,154.7,89.5867433163444
NE005003002,0.0,166.0,49.912151499210914,44.0,32.44996610013941,0.0,143.6519317626953,27.228567137990517,16.47692794404391,30.032075341479246,2,180,51.29390963820213,41.0,41.15980582901149
NE005003003,0.0,174.0,51.25740753774151,45.0,30.342369082897132,0.0,148.5290985107422,32.735443483485824,22.68351656443452,30.562441351953535,0,296,129.74165552310245,148.429849077697,84.48022077298721
NE005003004,0.0,80.0,32.22113868471486,29.999999999999996,17.94692542426876,0.0,54.74862289428711,10.290430246368844,8.174248142218767,10.028529805889704,9,98,30.07473982970671,26.0,17.446182182315574
NE005004001,0.0,100.0,42.70317584915535,41.0,23.006218776681212,0.0,87.41439819335938,26.832307342404956,21.320386531529394,19.506499394708094,80,274,189.90536231173024,191.0,35.62627403173229
NE005004002,0.0,153.0,61.04526316722506,59.00000000000001,30.492648173643612,0.0,142.65170288085938,51.936001590940734,49.40077397379085,30.21632032983991,32,294,150.3157652147707,154.45955492758742,54.159794622262616
NE005004003,0.0,130.0,54.10430622009569,51.00000000000001,27.452700248668492,0.0,96.34001922607422,28.58679999376282,22.35720393209174,20.35721880735027,48,245,113.7512019369343,99.99999999999999,44.51228022233763
NE005004004,0.0,96.0,50.36249472907439,52.0,22.7563870267669,0.0,88.66606140136719,22.921965660039202,15.247016974485636,21.375801487722676,0,188,65.49134250474384,56.99999999999999,40.34207557745841
NE005004005,0.0,142.0,58.24499514565736,55.00000000000001,29.61241524565849,0.0,138.9992218017578,39.830078267260255,36.48822698336458,28.12398703058401,0,246,132.64063220354606,133.0,42.51998106783991
