ADM2_PCODE,population_TGO_2020
TG0101,435441.5127897523
TG0101,255669.53342332284
TG0101,1.0308643237074196E7
TG0101,4650793.73755006
TG0101,188118.20501426994
TG0101,92165.3722690882
TG0101,745879.0758035774
TG0101,277518.17554838915
TG0101,640655.3028310625
TG0101,978855.6159077655
TG0101,403434.77768116025
TG0101,1099402.1147737245
TG0101,255947.07874250974
TG0101,239182.38067838995
TG0101,431885.3108007245
TG0101,127628.20166937137
TG0101,311645.5779431566
TG0101,237937.22390023025
TG0101,577560.6103235644
TG0101,514036.0864253622
TG0101,455579.70313219586
TG0102,497474.5610928742
TG0102,455952.3779194291
TG0102,356249.44872820587
TG0102,99263.49442139041
TG0102,505471.72680545656
TG0103,963108.4313422096
TG0103,1087574.181353389
TG0103,151292.85190824984
TG0103,360230.0083815431
TG0103,145915.962061512
TG0103,342404.77121972124
TG0103,235143.52162265423
TG0103,1024632.6384377215
TG0103,292051.1536443788
TG0103,1072445.8658368094
TG0103,298140.49262414046
TG0104,655598.7018167984
TG0104,1611502.5871605417
TG0104,1472910.5973599758
TG0104,1007714.2163794427
TG0104,1151483.3843301455
TG0104,5284789.894848758
TG0104,3622609.0456770593
TG0104,728242.8209189016
TG0104,579676.9045019113
TG0104,2602848.661899427
TG0105,1497248.8701327879
TG0105,2039517.0767253267
TG0105,1696106.827264117
TG0105,674253.8917576432
TG0105,557970.8087234494
TG0105,3865901.146234086
TG0105,2631108.502617552
TG0105,1543965.1637694114
TG0105,492619.77566152817
TG0105,2282473.510232951
TG0105,1159737.0663627454
TG0105,253392.5166023403
TG0201,867807.8482178029
TG0201,1246147.8743342024
TG0201,354841.4184327895
TG0201,443011.90566999733
TG0201,268114.23001691065
TG0201,1049200.4269186512
TG0202,803389.0622558052
TG0202,901290.7091953655
TG0202,3495937.712464688
TG0202,658556.7897479801
TG0202,749896.7826825336
TG0202,1976577.256452138
TG0202,481185.809418884
TG0202,333015.3692623733
TG0202,347938.0176724791
TG0202,479975.26420453005
TG0203,420132.9816761986
TG0203,709380.1509756363
TG0203,1277445.9188986085
TG0203,304656.69488568784
TG0203,2239647.71987362
TG0203,356382.76555851934
TG0203,183771.98775639257
TG0203,368722.69584977406
TG0203,601368.0410385573
TG0204,1217421.9242758292
TG0204,5146311.019791781
TG0204,1602342.6809233418
TG0204,3580868.00529348
TG0204,1358367.9703666081
TG0204,270696.1298613157
TG0204,922456.4607280772
TG0204,731293.5318902865
TG0204,1758050.7169956646
TG0204,794742.183409478
TG0204,748261.0053572197
TG0204,1438270.8315268266
TG0205,623083.007055186
TG0205,692323.5651143384
TG0205,651570.9342171615
TG0205,665846.6289336788
TG0205,357919.71838077443
TG0205,289175.9336486666
TG0205,374520.46835904586
TG0205,270053.99692078395
TG0205,319367.27708459797
TG0205,718333.4958218682
TG0205,127247.38819899457
TG0205,922834.5690765909
TG0205,291768.12208337977
TG0205,127317.41402827247
TG0206,722530.5108847232
TG0206,1687111.3826656824
TG0206,1102970.660297641
TG0206,2105158.1457841257
TG0206,594965.994243599
TG0206,1573576.0056036916
TG0206,787805.4758388578
TG0206,1423531.2356666126
TG0206,809509.5832310619
TG0207,1415998.0644231173
TG0207,3440181.3354427437
TG0207,671680.6660295074
TG0207,771463.4801806136
TG0207,459920.98904348596
TG0207,4282399.44222472
TG0207,1030769.4144301168
TG0207,2180921.1579269646
TG0207,1605627.1191284182
TG0207,1136419.081985309
TG0207,660338.9110195019
TG0207,964244.9828695554
TG0207,98480.42148169724
TG0207,1220757.8474523355
TG0207,521797.9633989375
TG0301,1678613.8930082745
TG0301,2685842.9902548925
TG0301,1114271.0480605043
TG0301,722297.1083485172
TG0301,765102.649343903
TG0301,552542.8458898957
TG0301,718620.2562052796
TG0302,3781807.1685547326
TG0302,1606688.985071398
TG0302,2300550.878973477
TG0302,625097.3313294059
TG0302,354240.7299793916
TG0303,1.1125702041490512E7
TG0303,9880915.812165145
TG0303,1.707531483799193E7
TG0303,3.0632995295882635E7
TG0304,5871456.589221303
TG0304,798058.9998177922
TG0304,3393889.7681621946
TG0304,1383212.245698488
TG0304,1574823.3966660455
TG0304,1366264.843099348
TG0304,3016062.3061555442
TG0305,6.935463089167129E7
TG0306,2085953.5938509768
TG0306,1444696.4399634034
TG0306,1103921.6090603396
TG0306,1426320.6261904861
TG0306,1130637.640013214
TG0306,744895.7893017634
TG0306,1644195.549824047
TG0306,1919306.0293715936
TG0306,1387664.7167337602
TG0306,4847490.305447489
TG0307,1625326.292621628
TG0307,1035325.0818127199
TG0307,847921.4047013224
TG0307,1092672.8531373863
TG0307,589543.4516995294
TG0307,2752318.255620492
TG0307,425909.6826472711
TG0307,1634556.9294440635
TG0307,2337633.972973856
TG0307,1179406.8298659234
TG0307,907688.5477688806
TG0307,1049612.0197546787
TG0308,3596368.756126841
TG0308,2663093.825434761
TG0308,639518.85761261
TG0308,1960706.1627728944
TG0308,2237422.8239882216
TG0308,2059131.1790868426
TG0308,1971697.0635557738
TG0308,1196317.6290891834
TG0308,368015.4599939308
TG0308,1942516.6416588733
TG0308,1012136.9298567672
TG0308,861838.3597857743
TG0308,3697002.8460545554
TG0308,2352101.605966637
TG0308,2923137.872932331
TG0308,552110.0926031234
TG0309,2443531.525365044
TG0309,4.015791671539423E7
TG0309,1.0836171280027444E7
TG0309,1.1956625902361585E7
TG0309,3747055.6958563123
TG0309,1.3144974743438348E7
TG0401,119700.90776096423
TG0401,993897.1333443735
TG0401,200114.3317140319
TG0401,499304.350944422
TG0401,784806.1350504704
TG0401,1021710.8579675568
TG0401,2487422.665756701
TG0401,581028.5026427106
TG0401,615306.3203275943
TG0401,108949.7569648892
TG0401,905999.9667016257
TG0401,1711020.2730938492
TG0401,456244.8950886142
TG0401,819731.3751242704
TG0402,677666.1054958429
TG0402,414660.54739074694
TG0402,1909802.9891913992
TG0402,624607.1608244804
TG0402,2329423.801110805
TG0402,734513.8307385537
TG0402,1021341.8374906946
TG0402,672277.0748327668
TG0402,486930.5754983706
TG0403,288835.9502297048
TG0403,788013.1724106879
TG0403,1004624.6189420959
TG0403,198761.44429811963
TG0403,484577.084745766
TG0403,214996.72399588203
TG0403,869743.8916380036
TG0403,370957.2811808417
TG0403,884369.4511815688
TG0403,768903.2826834291
TG0403,1515392.922320757
TG0404,249115.98607692352
TG0404,752841.0561326565
TG0404,334198.4559143965
TG0404,1586811.3390143532
TG0404,253572.6940513462
TG0405,3012185.290484535
TG0405,1680078.9172130367
TG0405,969692.3116982409
TG0405,3886762.3182391445
TG0405,1431015.8198718426
TG0405,4255201.131348151
TG0405,1578357.9410515635
TG0406,5102764.295462835
TG0406,2341816.269338271
TG0406,2806812.852011258
TG0406,2195488.355588159
TG0406,5077506.353669818
TG0406,738142.085108603
TG0406,6917263.69916217
TG0406,3099793.0608679354
TG0407,1974461.1542843163
TG0407,1120172.0538303521
TG0407,389947.9768418409
TG0407,478336.0037720175
TG0407,766103.2471027304
TG0407,618895.7905276053
TG0407,1061674.323689854
TG0407,422702.29127981886
TG0407,886137.3106102969
TG0408,756213.4524774279
TG0408,407058.33347805246
TG0408,1596641.2651386932
TG0408,742845.5044730986
TG0408,1568728.5934946253
TG0408,2516008.5927181165
TG0409,2851563.525948396
TG0409,1091044.0924100406
TG0409,2953092.3477137685
TG0409,2555914.7379518277
TG0409,706108.8510176713
TG0409,1594855.6493379488
TG0409,2521401.85541755
TG0409,3103567.541280187
TG0410,747140.3107721586
TG0410,307562.8513099818
TG0410,2139952.027833779
TG0410,1150531.1195775871
TG0410,321261.86757288163
TG0410,469762.8367761127
TG0410,130334.68854812917
TG0410,248559.76895362273
TG0411,4383662.6740654
TG0411,5079042.180483212
TG0411,2243513.9256347814
TG0411,2252578.7141706124
TG0411,2899668.465471086
TG0411,1433026.0053808694
TG0412,2193690.0524591184
TG0412,760193.2418984805
TG0412,589814.8908329082
TG0412,1489568.1530575617
TG0412,1591648.9031791238
TG0412,1252548.7609789977
TG0412,1327040.0352019581
TG0412,2065796.1392074218
TG0412,245286.3892022226
TG0412,1380810.9595318956
TG0412,457722.2624602374
TG0412,761270.4017582237
TG0513,4242851.866732713
TG0513,1688417.6515282707
TG0513,2410753.305547214
TG0513,780890.0997596745
TG0514,649664.5326939011
TG0514,270560.8457090786
TG0514,1776272.499867421
TG0514,580436.3184998976
TG0514,4175716.4751689164
TG0514,1068823.5913906535
TG0514,1328722.0327317945
TG0514,1019237.2671085814
TG0515,169506.4212392919
TG0515,1125782.7417036605
TG0515,2374344.20091496
TG0515,676680.3462238982
TG0515,442248.28721367364
TG0515,899695.901428522
TG0515,415349.45191270445
TG0515,524491.8768494996
TG0515,590767.0990021946
TG0515,1111637.9065108055
TG0515,857418.1535942524
TG0515,480253.98225643684
TG0515,75571.91078446331
TG0515,786602.761203332
TG0515,1508459.142927543
TG0515,1147975.4885873543
TG0516,830938.8447289264
TG0516,9261829.985708183
TG0516,2361053.1050973316
TG0516,2090122.8122938261
TG0516,572374.1818598129
TG0516,1590752.6684553544
TG0516,1999057.8681612192
TG0516,1990919.9504934868
TG0516,1446896.7008761857
TG0516,2624878.1926113963
TG0516,333320.6679335647
TG0516,1890044.6711696547
TG0516,3799377.900236717
TG0516,477452.73435076536
TG0516,786478.1515023923
TG0516,1243363.7298633053
TG0516,1070291.136913584
TG0517,613695.3833916165
TG0517,710107.9673807777
TG0517,1238555.1389179304
TG0517,236285.80899478696
TG0517,472234.2051656687
TG0517,850541.0600170955
TG0517,1356187.6046239506
TG0517,2922278.565096207
TG0518,402895.97645375127
TG0518,3088887.0474953614
TG0518,2149898.7931752363
TG0518,378181.4178505988
TG0518,1105984.9548202206
TG0518,1014859.6386186038
TG0518,486789.81411469413
TG0519,2520735.9772938034
TG0519,817219.7433949423
TG0519,680220.37514709
TG0519,1567393.0636672233
TG0519,1804705.4717003687
TG0519,2353888.1672499417
TG0519,1605413.728295958
TG0519,1005982.0484024783
