COUNTRY,GID_0,NAME_1,GID_1,NAME_2,GID_2,NAME_3,GID_3,TYPE_3,mean_p0,sd_p0,cv_p0
Benin,BEN,Kouffo,BEN.7_1,Djakotomey,BEN.7.2_1,DjakotomeyII,BEN.7.2.4_1,Arrondissement,.23277193,.42261365,1.8155696
Benin,BEN,Collines,BEN.5_1,Savalou,BEN.5.5_1,Djaloukou,BEN.5.5.1_1,Arrondissement,.68081993,.4661696,.68471789
Benin,BEN,Mono,BEN.9_1,Grand-Popo,BEN.9.4_1,Djanglanmey,BEN.9.4.4_1,Arrondissement,.15384616,.36082059,2.3453338
Benin,BEN,Zou,BEN.12_1,Abomey,BEN.12.1_1,Djègbè,BEN.12.1.3_1,Arrondissement,.4385626,.49621907,1.1314669
Benin,BEN,Zou,BEN.12_1,Djidja,BEN.12.5_1,Djidja,BEN.12.5.4_1,Arrondissement,.47272727,.49926409,1.0561355
Benin,BEN,Ouémé,BEN.10_1,Avrankou,BEN.10.5_1,Djomon,BEN.10.5.3_1,Arrondissement,.25,.43302339,1.7320936
Benin,BEN,Kouffo,BEN.7_1,Klouékanmè,BEN.7.4_1,Djotto,BEN.7.4.4_1,Arrondissement,.37295243,.48360017,1.2966806
Benin,BEN,Donga,BEN.6_1,DjougouUrbain,BEN.6.6_1,DjougouI,BEN.6.6.1_1,Arrondissement,.17732765,.38194892,2.1539164
Benin,BEN,Donga,BEN.6_1,DjougouUrbain,BEN.6.6_1,DjougouII,BEN.6.6.2_1,Arrondissement,.31375685,.46402547,1.4789333
Benin,BEN,Donga,BEN.6_1,DjougouUrbain,BEN.6.6_1,DjougouIII,BEN.6.6.3_1,Arrondissement,.26276356,.4401412,1.6750466
Benin,BEN,Ouémé,BEN.10_1,Sèmè-Kpodji,BEN.10.9_1,Djrègbè,BEN.10.9.3_1,Arrondissement,.19386822,.39533383,2.0391884
Benin,BEN,Atlantique,BEN.3_1,Zè,BEN.3.8_1,Dodji-Bata,BEN.3.8.4_1,Arrondissement,.80434781,.39671084,.49320808
Benin,BEN,Kouffo,BEN.7_1,Toviklin,BEN.7.6_1,Doko,BEN.7.6.3_1,Arrondissement,.63278687,.48206851,.76181811
Benin,BEN,Alibori,BEN.1_1,Kandi,BEN.1.3_1,Donwari,BEN.1.3.3_1,Arrondissement,.27710843,.44757736,1.6151705
Benin,BEN,Collines,BEN.5_1,Savalou,BEN.5.5_1,Doumè,BEN.5.5.2_1,Arrondissement,0,0,
Benin,BEN,Mono,BEN.9_1,Houéyogbé,BEN.9.5_1,Doutou,BEN.9.5.2_1,Arrondissement,.53985453,.49841624,.92324173
Benin,BEN,Borgou,BEN.4_1,Kalalé,BEN.4.2_1,Dunkassa,BEN.4.2.4_1,Arrondissement,1,0,0
Benin,BEN,Ouémé,BEN.10_1,Sèmè-Kpodji,BEN.10.9_1,Ekpè,BEN.10.9.4_1,Arrondissement,.12359479,.32912019,2.6628969
Benin,BEN,Atakora,BEN.2_1,Kérou,BEN.2.3_1,Firou,BEN.2.3.2_1,Arrondissement,.60606062,.48865986,.80628872
Benin,BEN,Atakora,BEN.2_1,Kouandé,BEN.2.4_1,Fô-Tancé,BEN.2.4.3_1,Arrondissement,.37454697,.48401251,1.2922611
Benin,BEN,Alibori,BEN.1_1,Banikoara,BEN.1.1_1,Founougo,BEN.1.1.2_1,Arrondissement,.39473686,.48880431,1.2383043
Benin,BEN,Atlantique,BEN.3_1,Ouidah,BEN.3.4_1,Gakpè,BEN.3.4.7_1,Arrondissement,.1025641,.30339921,2.9581423
Benin,BEN,Borgou,BEN.4_1,Bembèrèkè,BEN.4.1_1,Gamia,BEN.4.1.4_1,Arrondissement,.37313432,.48364589,1.2961711
Benin,BEN,Ouémé,BEN.10_1,Adjohoun,BEN.10.2_1,Gangban,BEN.10.2.6_1,Arrondissement,0,0,
Benin,BEN,Atlantique,BEN.3_1,Sô-Ava,BEN.3.5_1,GanvieI,BEN.3.5.3_1,Arrondissement,.25750241,.43726724,1.6981094
Benin,BEN,Atlantique,BEN.3_1,Sô-Ava,BEN.3.5_1,GanvieII,BEN.3.5.4_1,Arrondissement,.32394367,.467987,1.4446554
Benin,BEN,Alibori,BEN.1_1,Malanville,BEN.1.5_1,Garou,BEN.1.5.1_1,Arrondissement,.69473684,.46052462,.66287637
Benin,BEN,Collines,BEN.5_1,Dassa-Zoumè,BEN.5.2_1,Gbaffo,BEN.5.2.4_1,Arrondissement,.45047906,.49755481,1.1045015
Benin,BEN,Mono,BEN.9_1,Bopa,BEN.9.2_1,Gbakpodji,BEN.9.2.4_1,Arrondissement,.95744681,.201859,.21083051
Benin,BEN,Collines,BEN.5_1,Ouèssè,BEN.5.4_1,Gbanlin,BEN.5.4.3_1,Arrondissement,.14772727,.35483691,2.401973
Benin,BEN,Mono,BEN.9_1,Grand-Popo,BEN.9.4_1,Gbéhoué,BEN.9.4.5_1,Arrondissement,.69696969,.4596099,.65944028
Benin,BEN,Ouémé,BEN.10_1,Dangbo,BEN.10.7_1,Gbéko,BEN.10.7.3_1,Arrondissement,.1641791,.37044507,2.2563474
Benin,BEN,Ouémé,BEN.10_1,Avrankou,BEN.10.5_1,Gbozounmè,BEN.10.5.4_1,Arrondissement,.088044263,.28336778,3.2184696
Benin,BEN,Collines,BEN.5_1,Glazoué,BEN.5.3_1,Glazoué,BEN.5.3.3_1,Arrondissement,.18367347,.38722771,2.1082397
Benin,BEN,Borgou,BEN.4_1,Pèrèrè,BEN.4.6_1,Gninagourou,BEN.4.6.1_1,Arrondissement,.38143903,.48575002,1.2734671
Benin,BEN,Borgou,BEN.4_1,Pèrèrè,BEN.4.6_1,Gninsy,BEN.4.6.2_1,Arrondissement,.76404494,.42460254,.55572981
Benin,BEN,Kouffo,BEN.7_1,Lalo,BEN.7.5_1,Gnizounmè,BEN.7.5.5_1,Arrondissement,.51666665,.49973276,.96722472
Benin,BEN,Kouffo,BEN.7_1,Aplahoué,BEN.7.1_1,Godohou,BEN.7.1.5_1,Arrondissement,.66256893,.47284064,.71364748
Benin,BEN,Atlantique,BEN.3_1,Abomey-Calavi,BEN.3.1_1,Godomey,BEN.3.1.3_1,Arrondissement,.1661254,.37219375,2.2404385
Benin,BEN,Alibori,BEN.1_1,Gogounou,BEN.1.2_1,Gogounou,BEN.1.2.2_1,Arrondissement,.46031746,.49843407,1.082805
Benin,BEN,Kouffo,BEN.7_1,Djakotomey,BEN.7.2_1,Gohomey,BEN.7.2.5_1,Arrondissement,0,0,
Benin,BEN,Atlantique,BEN.3_1,Abomey-Calavi,BEN.3.1_1,Golo-Djigbé,BEN.3.1.4_1,Arrondissement,.44630849,.49711299,1.1138327
Benin,BEN,Collines,BEN.5_1,Glazoué,BEN.5.3_1,Gomè,BEN.5.3.4_1,Arrondissement,0,0,
Benin,BEN,Ouémé,BEN.10_1,Akpro-Missérété,BEN.10.4_1,Gomè-Sota,BEN.10.4.2_1,Arrondissement,.15254237,.35955015,2.3570511
Benin,BEN,Alibori,BEN.1_1,Banikoara,BEN.1.1_1,Gomparou,BEN.1.1.3_1,Arrondissement,.64506269,.47850156,.74179077
Benin,BEN,Atakora,BEN.2_1,Matéri,BEN.2.5_1,Gouandé,BEN.2.5.2_1,Arrondissement,.21428572,.4103345,1.9148943
Benin,BEN,Collines,BEN.5_1,Bantè,BEN.5.1_1,Gouka,BEN.5.1.6_1,Arrondissement,0,0,
Benin,BEN,Alibori,BEN.1_1,Banikoara,BEN.1.1_1,Goumori,BEN.1.1.4_1,Arrondissement,.4891448,.49988741,1.021962
Benin,BEN,Mono,BEN.9_1,Grand-Popo,BEN.9.4_1,Grand-Popo,BEN.9.4.6_1,Arrondissement,.42271265,.49401203,1.168671
Benin,BEN,Alibori,BEN.1_1,Malanville,BEN.1.5_1,Guénè,BEN.1.5.2_1,Arrondissement,.20801276,.40589085,1.9512787
Benin,BEN,Atakora,BEN.2_1,Kouandé,BEN.2.4_1,Guilmaro,BEN.2.4.4_1,Arrondissement,.43589744,.49588466,1.1376177
Benin,BEN,Atlantique,BEN.3_1,Zè,BEN.3.8_1,Hékanmè,BEN.3.8.5_1,Arrondissement,.65079367,.47672638,.73253077
Benin,BEN,Atlantique,BEN.3_1,Abomey-Calavi,BEN.3.1_1,Hévié,BEN.3.1.5_1,Arrondissement,.16665226,.37266713,2.236196
Benin,BEN,Kouffo,BEN.7_1,Lalo,BEN.7.5_1,Hlassamè,BEN.7.5.6_1,Arrondissement,.63636363,.4810591,.75595003
Benin,BEN,Mono,BEN.9_1,Houéyogbé,BEN.9.5_1,Honhoué,BEN.9.5.3_1,Arrondissement,.35493594,.47852397,1.3481981
Benin,BEN,Ouémé,BEN.10_1,Adjarra,BEN.10.1_1,Honvié,BEN.10.1.4_1,Arrondissement,0,0,
Benin,BEN,Mono,BEN.9_1,Lokossa,BEN.9.7_1,Houèdèmè-Adja,BEN.9.7.3_1,Arrondissement,.051833205,.22169383,4.2770619
Benin,BEN,Atlantique,BEN.3_1,Sô-Ava,BEN.3.5_1,Houédo-Aguékon,BEN.3.5.5_1,Arrondissement,.16666667,.37268293,2.2360976
Benin,BEN,Kouffo,BEN.7_1,Toviklin,BEN.7.6_1,Houédogli,BEN.7.6.4_1,Arrondissement,.43473193,.49574104,1.1403373
Benin,BEN,Ouémé,BEN.10_1,Aguégués,BEN.10.3_1,Houédomè,BEN.10.3.2_1,Arrondissement,.2037037,.40276191,1.9771948
Benin,BEN,Ouémé,BEN.10_1,Dangbo,BEN.10.7_1,Houédomey,BEN.10.7.4_1,Arrondissement,.21612324,.41160956,1.9045132
Benin,BEN,Kouffo,BEN.7_1,Djakotomey,BEN.7.2_1,Houègamey,BEN.7.2.6_1,Arrondissement,.45477536,.4979715,1.0949835
Benin,BEN,Atlantique,BEN.3_1,Toffo,BEN.3.6_1,Houégbo,BEN.3.6.5_1,Arrondissement,.12727273,.33331811,2.6189282
Benin,BEN,Zou,BEN.12_1,Covè,BEN.12.4_1,Houen-Hounso,BEN.12.4.4_1,Arrondissement,.22222222,.41574681,1.8708606
Benin,BEN,Mono,BEN.9_1,Houéyogbé,BEN.9.5_1,Houéyogbé,BEN.9.5.4_1,Arrondissement,.58350182,.49300307,.84490407
Benin,BEN,Mono,BEN.9_1,Lokossa,BEN.9.7_1,Houin,BEN.9.7.4_1,Arrondissement,.93674916,.24342462,.25986105
Benin,BEN,Zou,BEN.12_1,Bohicon,BEN.12.3_1,Houngomey,BEN.12.3.6_1,Arrondissement,.47058824,.49914402,1.060681
Benin,BEN,Zou,BEN.12_1,Abomey,BEN.12.1_1,Hounli,BEN.12.1.4_1,Arrondissement,.2355223,.42433068,1.8016582
Benin,BEN,Ouémé,BEN.10_1,Dangbo,BEN.10.7_1,Hozin,BEN.10.7.5_1,Arrondissement,.51847029,.49967176,.96374232
Benin,BEN,Borgou,BEN.4_1,Parakou,BEN.4.5_1,ArrondissementI,BEN.4.5.1_1,Arrondissement,.29116061,.45429865,1.5603025
Benin,BEN,Ouémé,BEN.10_1,Porto-Novo,BEN.10.8_1,ArrondisementI,BEN.10.8.1_1,Arrondissement,.42255723,.49397379,1.1690104
Benin,BEN,Plateau,BEN.11_1,Kétou,BEN.11.3_1,Idigny,BEN.11.3.2_1,Arrondissement,.50987804,.49990755,.98044533
Benin,BEN,Plateau,BEN.11_1,Ifangni,BEN.11.2_1,Ifangni,BEN.11.2.3_1,Arrondissement,.47956854,.49958691,1.0417424
Benin,BEN,Atlantique,BEN.3_1,Ouidah,BEN.3.4_1,ArrondissementII,BEN.3.4.2_1,Arrondissement,.30230904,.45927009,1.5192072
Benin,BEN,Borgou,BEN.4_1,Parakou,BEN.4.5_1,ArrondissementII,BEN.4.5.2_1,Arrondissement,.12962794,.33589533,2.5912263
Benin,BEN,Ouémé,BEN.10_1,Porto-Novo,BEN.10.8_1,ArrondisementII,BEN.10.8.2_1,Arrondissement,.40534911,.49096301,1.2112103
Benin,BEN,Atlantique,BEN.3_1,Ouidah,BEN.3.4_1,ArrondissementIII,BEN.3.4.3_1,Arrondissement,.57837725,.49382749,.85381556
Benin,BEN,Borgou,BEN.4_1,Parakou,BEN.4.5_1,ArrondissementIII,BEN.4.5.3_1,Arrondissement,.15976614,.36639112,2.2932966
Benin,BEN,Ouémé,BEN.10_1,Porto-Novo,BEN.10.8_1,ArrondisementIII,BEN.10.8.3_1,Arrondissement,.13913068,.34608778,2.4875016
Benin,BEN,Plateau,BEN.11_1,Adja-Ouèrè,BEN.11.1_1,Ikpinlè,BEN.11.1.2_1,Arrondissement,0,0,
Benin,BEN,Borgou,BEN.4_1,Bembèrèkè,BEN.4.1_1,Ina,BEN.4.1.5_1,Arrondissement,.5576843,.49666873,.8905912
Benin,BEN,Plateau,BEN.11_1,Pobè,BEN.11.4_1,Issaba,BEN.11.4.3_1,Arrondissement,.61411357,.48680973,.79270309
Benin,BEN,Plateau,BEN.11_1,Sakété,BEN.11.5_1,Ita-Djèbou,BEN.11.5.2_1,Arrondissement,0,0,
Benin,BEN,Atlantique,BEN.3_1,Ouidah,BEN.3.4_1,ArrondissementIV,BEN.3.4.4_1,Arrondissement,.3323898,.4710778,1.417245
Benin,BEN,Ouémé,BEN.10_1,Porto-Novo,BEN.10.8_1,ArrondisementIV,BEN.10.8.4_1,Arrondissement,.076504335,.26580513,3.47438
Benin,BEN,Ouémé,BEN.10_1,Porto-Novo,BEN.10.8_1,ArrondisementIV,BEN.10.8.4_1,Arrondissement,.11683833,.32122877,2.7493441
Benin,BEN,Collines,BEN.5_1,Savè,BEN.5.6_1,Kaboua,BEN.5.6.4_1,Arrondissement,.29824561,.457499,1.5339673
Benin,BEN,Borgou,BEN.4_1,Kalalé,BEN.4.2_1,Kalalè,BEN.4.2.5_1,Arrondissement,.92307693,.26647326,.28867936
Benin,BEN,Alibori,BEN.1_1,Kandi,BEN.1.3_1,KandiI,BEN.1.3.4_1,Arrondissement,.095040292,.29327667,3.085814
Benin,BEN,Alibori,BEN.1_1,Kandi,BEN.1.3_1,KandiII,BEN.1.3.5_1,Arrondissement,.10029693,.30040258,2.9951324
Benin,BEN,Alibori,BEN.1_1,Kandi,BEN.1.3_1,KandiIII,BEN.1.3.6_1,Arrondissement,.70833331,.45453852,.64170146
Benin,BEN,Ouémé,BEN.10_1,Akpro-Missérété,BEN.10.4_1,Katagon,BEN.10.4.3_1,Arrondissement,.18635413,.38940001,2.08957
Benin,BEN,Collines,BEN.5_1,Ouèssè,BEN.5.4_1,Kèmon,BEN.5.4.4_1,Arrondissement,0,0,
Benin,BEN,Atakora,BEN.2_1,Kérou,BEN.2.3_1,Kérou,BEN.2.3.3_1,Arrondissement,.57791001,.49389565,.85462379
Benin,BEN,Plateau,BEN.11_1,Kétou,BEN.11.3_1,Kétou,BEN.11.3.3_1,Arrondissement,.39407387,.48865712,1.240014
Benin,BEN,Borgou,BEN.4_1,Tchaourou,BEN.4.8_1,Kika,BEN.4.8.4_1,Arrondissement,.64116549,.47966039,.74810702
Benin,BEN,Collines,BEN.5_1,Ouèssè,BEN.5.4_1,Kilibo,BEN.5.4.5_1,Arrondissement,.15102559,.35808465,2.3710196
Benin,BEN,Kouffo,BEN.7_1,Djakotomey,BEN.7.2_1,Kinkinhoué,BEN.7.2.7_1,Arrondissement,.27649769,.44731268,1.6177809
Benin,BEN,Kouffo,BEN.7_1,Aplahoué,BEN.7.1_1,Kissamey,BEN.7.1.6_1,Arrondissement,.58753169,.49228537,.83788735
Benin,BEN,Kouffo,BEN.7_1,Klouékanmè,BEN.7.4_1,Klouékanmè,BEN.7.4.6_1,Arrondissement,.30137375,.45886549,1.5225796
Benin,BEN,Alibori,BEN.1_1,Banikoara,BEN.1.1_1,Kokiborou*,BEN.1.1.6_1,Arrondissement,.30952382,.462304,1.4935975
Benin,BEN,Collines,BEN.5_1,Bantè,BEN.5.1_1,Koko,BEN.5.1.7_1,Arrondissement,0,0,
Benin,BEN,Plateau,BEN.11_1,Ifangni,BEN.11.2_1,Ko-Koumolou,BEN.11.2.4_1,Arrondissement,.54838711,.49767268,.90752077
Benin,BEN,Donga,BEN.6_1,DjougouRural,BEN.6.5_1,Kolokond?,BEN.6.5.5_1,Arrondissement,.4333657,.49554572,1.1434816
Benin,BEN,Alibori,BEN.1_1,Karimama,BEN.1.4_1,Kompa,BEN.1.4.4_1,Arrondissement,.63513511,.48140234,.75795263
Benin,BEN,Atakora,BEN.2_1,Boukoumbé,BEN.2.1_1,Kossoucoingou,BEN.2.1.4_1,Arrondissement,.29461884,.45588428,1.5473697
Benin,BEN,Atakora,BEN.2_1,Natitingou,BEN.2.6_1,Kouaba,BEN.2.6.2_1,Arrondissement,.7972973,.40202627,.50423634
Benin,BEN,Atakora,BEN.2_1,Natitingou,BEN.2.6_1,Kouandata,BEN.2.6.3_1,Arrondissement,.66666669,.47141916,.7071287
Benin,BEN,Atakora,BEN.2_1,Kouandé,BEN.2.4_1,Kouandé,BEN.2.4.5_1,Arrondissement,.99224806,.087704405,.088389598
Benin,BEN,Mono,BEN.9_1,Lokossa,BEN.9.7_1,Koudo,BEN.9.7.5_1,Arrondissement,.71815652,.44991139,.62648094
Benin,BEN,Atakora,BEN.2_1,Cobly,BEN.2.2_1,Kountori,BEN.2.2.3_1,Arrondissement,.095238097,.29354948,3.0822694
Benin,BEN,Atlantique,BEN.3_1,Toffo,BEN.3.6_1,Koussi,BEN.3.6.6_1,Arrondissement,.60833102,.48814011,.80242515
Benin,BEN,Zou,BEN.12_1,Zogbodomey,BEN.12.9_1,Koussoukpa,BEN.12.9.6_1,Arrondissement,.86000001,.34699312,.40348035
Benin,BEN,Ouémé,BEN.10_1,Avrankou,BEN.10.5_1,Kouty,BEN.10.5.5_1,Arrondissement,.1792589,.38358051,2.1398129
Benin,BEN,Plateau,BEN.11_1,Kétou,BEN.11.3_1,Kpankou,BEN.11.3.4_1,Arrondissement,.58207828,.49322042,.8473438
Benin,BEN,Collines,BEN.5_1,Savalou,BEN.5.5_1,Kpataba,BEN.5.5.4_1,Arrondissement,.10829607,.31076169,2.8695564
Benin,BEN,Zou,BEN.12_1,Zagnanado,BEN.12.8_1,Kpédékpo,BEN.12.8.5_1,Arrondissement,.45070422,.49757206,1.1039881
Benin,BEN,Collines,BEN.5_1,Dassa-Zoumè,BEN.5.2_1,Kpingni,BEN.5.2.6_1,Arrondissement,.2739726,.44600451,1.6279165
Benin,BEN,Mono,BEN.9_1,Athiémè,BEN.9.1_1,Kpinnou,BEN.9.1.4_1,Arrondissement,.27777779,.44792101,1.6125156
Benin,BEN,Kouffo,BEN.7_1,Djakotomey,BEN.7.2_1,Kpoba,BEN.7.2.9_1,Arrondissement,.15596677,.36283752,2.3263772
Benin,BEN,Atlantique,BEN.3_1,Kpomassè,BEN.3.3_1,Kpomassè,BEN.3.3.6_1,Arrondissement,.35594374,.47881079,1.3451867
Benin,BEN,Plateau,BEN.11_1,Adja-Ouèrè,BEN.11.1_1,Kpoulou,BEN.11.1.3_1,Arrondissement,.48571429,.49982691,1.0290554
Benin,BEN,Zou,BEN.12_1,Za-Kpota,BEN.12.7_1,Kpozoun,BEN.12.7.4_1,Arrondissement,.82352942,.38122767,.46291932
Benin,BEN,Plateau,BEN.11_1,Ifangni,BEN.11.2_1,Lagbé,BEN.11.2.5_1,Arrondissement,.40909091,.49167809,1.2018797
Benin,BEN,Collines,BEN.5_1,Savalou,BEN.5.5_1,Lahotan,BEN.5.5.5_1,Arrondissement,.32727271,.46922472,1.4337423
Benin,BEN,Kouffo,BEN.7_1,Lalo,BEN.7.5_1,Lalo,BEN.7.5.7_1,Arrondissement,.84061694,.36604467,.43544766
Benin,BEN,Collines,BEN.5_1,Ouèssè,BEN.5.4_1,Laminou,BEN.5.4.6_1,Arrondissement,.36538461,.48154452,1.3179114
